Running tests with all features...
info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
    Updating crates.io index
  Downloaded kurbo v0.11.1
  Downloaded x11rb v0.13.2
  Downloaded image v0.25.6
  Downloaded icu_properties_data v2.0.1
  Downloaded webpki-roots v0.26.6
  Downloaded gimli v0.32.3
  Downloaded hashbrown v0.16.1
  Downloaded usvg v0.45.1
  Downloaded nix v0.30.1
  Downloaded itertools v0.13.0
  Downloaded idna v1.0.3
  Downloaded ureq v2.10.1
  Downloaded libmimalloc-sys v0.1.44
  Downloaded hashbrown v0.15.2
  Downloaded glow v0.16.0
  Downloaded mio v1.0.3
  Downloaded miniz_oxide v0.8.9
  Downloaded indexmap v2.13.0
  Downloaded fearless_simd v0.3.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded khronos_api v3.1.0
  Downloaded libm v0.2.11
  Downloaded memchr v2.7.4
  Downloaded tinyvec v1.9.0
  Downloaded icu_normalizer_data v2.0.0
  Downloaded icu_properties v2.0.1
  Downloaded icu_normalizer v2.0.0
  Downloaded jiff v0.2.15
  Downloaded naga v27.0.0
  Downloaded jpeg-decoder v0.3.2
  Downloaded unicode_names2 v2.0.0
  Downloaded libc v0.2.176
  Downloaded jobserver v0.1.32
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded fontconfig-parser v0.5.7
  Downloaded getrandom v0.3.1
  Downloaded litrs v0.4.1
  Downloaded tokio v1.49.0
  Downloaded litemap v0.8.0
  Downloaded flate2 v1.1.4
  Downloaded fancy-regex v0.16.2
  Downloaded wgpu-types v27.0.0
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded futures-lite v2.6.1
  Downloaded getrandom v0.2.16
  Downloaded wgpu-hal v27.0.0
  Downloaded wgpu-core v27.0.0
  Downloaded rand_core v0.9.3
  Downloaded unicode-width v0.1.14
  Downloaded libloading v0.8.5
  Downloaded kittest v0.3.0
  Downloaded yaml-rust v0.4.5
  Downloaded x11-dl v2.21.0
  Downloaded writeable v0.6.1
  Downloaded wgpu v27.0.1
  Downloaded weezl v0.1.10
  Downloaded font-types v0.11.0
  Downloaded zerofrom v0.1.5
  Downloaded zbus_xml v5.1.0
  Downloaded zbus-lockstep v0.5.0
  Downloaded yoke-derive v0.8.0
  Downloaded webbrowser v1.0.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded tracing v0.1.40
  Downloaded tiff v0.9.1
  Downloaded mint v0.5.9
  Downloaded lock_api v0.4.14
  Downloaded khronos-egl v6.0.0
  Downloaded imagesize v0.13.0
  Downloaded syn v2.0.106
  Downloaded web-time v1.1.0
  Downloaded wayland-protocols v0.32.9
  Downloaded vello_cpu v0.0.6
  Downloaded untrusted v0.9.0
  Downloaded unicode_names2_generator v2.0.0
  Downloaded xml-rs v0.8.22
  Downloaded unicode-ident v1.0.19
  Downloaded tinyvec_macros v0.1.1
  Downloaded serde v1.0.228
  Downloaded zbus_names v4.3.1
  Downloaded zbus-lockstep-macros v0.5.0
  Downloaded yoke v0.8.0
  Downloaded xmlwriter v0.1.0
  Downloaded type-map v0.5.1
  Downloaded linux-raw-sys v0.4.14
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded rustix v0.38.38
  Downloaded read-fonts v0.37.0
  Downloaded foldhash v0.2.0
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded version_check v0.9.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded ttf-parser v0.25.0
  Downloaded tracing-attributes v0.1.27
  Downloaded syntect v5.3.0
  Downloaded static_assertions v1.1.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded shlex v1.3.0
  Downloaded serde_repr v0.1.19
  Downloaded phf_codegen v0.11.3
  Downloaded linked-hash-map v0.5.6
  Downloaded thiserror v1.0.66
  Downloaded gl_generator v0.14.0
  Downloaded unicode-vo v0.1.0
  Downloaded tracing-core v0.1.32
  Downloaded toml v1.0.2+spec-1.1.0
  Downloaded thiserror-impl v1.0.66
  Downloaded synstructure v0.13.1
  Downloaded socket2 v0.6.0
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded skrifa v0.40.0
  Downloaded simd-adler32 v0.3.7
  Downloaded rand v0.8.5
  Downloaded getopts v0.2.21
  Downloaded wayland-scanner v0.31.8
  Downloaded linux-raw-sys v0.9.4
  Downloaded wayland-csd-frame v0.3.0
  Downloaded unicode-properties v0.1.3
  Downloaded unicode-ccc v0.4.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinytemplate v1.2.1
  Downloaded tiny-skia-path v0.11.4
  Downloaded time-macros v0.2.27
  Downloaded thiserror v2.0.17
  Downloaded subtle v2.6.1
  Downloaded stable_deref_trait v1.2.0
  Downloaded serde_derive v1.0.228
  Downloaded self_cell v1.2.1
  Downloaded rustls-pki-types v1.10.0
  Downloaded rustc-demangle v0.1.24
  Downloaded ring v0.17.14
  Downloaded poll-promise v0.3.0
  Downloaded mime v0.3.17
  Downloaded gpu-alloc v0.6.0
  Downloaded unicase v2.8.1
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded tinystr v0.8.1
  Downloaded thiserror-impl v2.0.17
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.23.0
  Downloaded strict-num v0.1.1
  Downloaded smol_str v0.2.2
  Downloaded smithay-clipboard v0.7.2
  Downloaded slotmap v1.0.7
  Downloaded similar v2.7.0
  Downloaded rgb v0.8.50
  Downloaded renderdoc-sys v1.1.0
  Downloaded regex-automata v0.4.8
  Downloaded rand_chacha v0.9.0
  Downloaded quick-error v2.0.1
  Downloaded memoffset v0.9.1
  Downloaded hex v0.4.3
  Downloaded glutin_egl_sys v0.7.1
  Downloaded svgtypes v0.15.3
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.9
  Downloaded siphasher v1.0.1
  Downloaded simplecss v0.2.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded rustls v0.23.18
  Downloaded rustix v1.0.8
  Downloaded regex-syntax v0.8.5
  Downloaded profiling-procmacros v1.0.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded piper v0.2.4
  Downloaded pin-project-lite v0.2.15
  Downloaded pico-args v0.5.0
  Downloaded is-wsl v0.4.0
  Downloaded idna_adapter v1.2.1
  Downloaded futures-core v0.3.32
  Downloaded foldhash v0.1.4
  Downloaded similar-asserts v1.7.0
  Downloaded serde_spanned v1.0.4
  Downloaded rustybuzz v0.20.1
  Downloaded rustls-webpki v0.102.8
  Downloaded ron v0.11.0
  Downloaded regex v1.11.1
  Downloaded profiling v1.0.17
  Downloaded pollster v0.4.0
  Downloaded owned_ttf_parser v0.25.0
  Downloaded num-conv v0.2.0
  Downloaded nohash-hasher v0.2.0
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-alloc-types v0.3.0
  Downloaded futures-io v0.3.32
  Downloaded quick-xml v0.38.4
  Downloaded parking_lot_core v0.9.12
  Downloaded open v5.3.2
  Downloaded lazy_static v1.5.0
  Downloaded sctk-adwaita v0.10.1
  Downloaded roxmltree v0.20.0
  Downloaded rfd v0.17.2
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded rayon-core v1.13.0
  Downloaded mimalloc v0.1.48
  Downloaded linebender_resource_handle v0.1.1
  Downloaded itoa v1.0.11
  Downloaded same-file v1.0.6
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded rayon v1.11.0
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.9.2
  Downloaded quote v1.0.41
  Downloaded puffin_http v0.16.1
  Downloaded proc-macro-crate v3.4.0
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.3
  Downloaded png v0.17.16
  Downloaded pkg-config v0.3.31
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded peniko v0.6.0
  Downloaded option-ext v0.2.0
  Downloaded object v0.37.3
  Downloaded is-docker v0.2.0
  Downloaded home v0.5.9
  Downloaded hexf-parse v0.2.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded glutin_glx_sys v0.6.1
  Downloaded glutin-winit v0.5.0
  Downloaded futures-task v0.3.32
  Downloaded form_urlencoded v1.2.1
  Downloaded fnv v1.0.7
  Downloaded errno v0.3.13
  Downloaded cc v1.2.16
  Downloaded puffin v0.19.1
  Downloaded proc-macro2 v1.0.101
  Downloaded polling v3.7.3
  Downloaded plist v1.8.0
  Downloaded phf_shared v0.11.3
  Downloaded phf v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-float v4.6.0
  Downloaded oorandom v11.1.4
  Downloaded once_cell v1.21.3
  Downloaded gethostname v1.0.2
  Downloaded futures-macro v0.3.32
  Downloaded event-listener v5.3.1
  Downloaded euclid v0.22.11
  Downloaded equivalent v1.0.1
  Downloaded env_logger v0.11.8
  Downloaded enumflags2_derive v0.7.10
  Downloaded enumflags2 v0.7.10
  Downloaded enum-map-derive v0.17.0
  Downloaded either v1.13.0
  Downloaded downcast-rs v1.2.1
  Downloaded displaydoc v0.2.5
  Downloaded dirs-sys v0.5.0
  Downloaded deranged v0.5.5
  Downloaded crossbeam-channel v0.5.15
  Downloaded concurrent-queue v2.5.0
  Downloaded color-hex v0.2.0
  Downloaded color v0.3.2
  Downloaded codespan-reporting v0.12.0
  Downloaded clap_lex v0.7.2
  Downloaded cint v0.3.1
  Downloaded ciborium v0.2.2
  Downloaded bstr v1.11.3
  Downloaded base64 v0.22.1
  Downloaded backtrace v0.3.76
  Downloaded async-process v2.3.0
  Downloaded ash v0.38.0+1.3.281
  Downloaded fdeflate v0.3.6
  Downloaded env_filter v0.1.2
  Downloaded dify v0.8.0
  Downloaded cursor-icon v1.1.0
  Downloaded crossbeam-utils v0.8.20
  Downloaded crossbeam-epoch v0.9.18
  Downloaded criterion v0.7.0
  Downloaded crc32fast v1.4.2
  Downloaded console v0.15.11
  Downloaded colorchoice v1.0.4
  Downloaded clap_builder v4.5.20
  Downloaded clap v4.5.20
  Downloaded ciborium-ll v0.2.2
  Downloaded chrono v0.4.42
  Downloaded cfg-if v1.0.0
  Downloaded calloop v0.13.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bytemuck v1.24.0
  Downloaded blocking v1.6.1
  Downloaded atspi-connection v0.9.0
  Downloaded atspi-common v0.9.0
  Downloaded atspi v0.25.0
  Downloaded atomic-waker v1.1.2
  Downloaded async-trait v0.1.83
  Downloaded async-task v4.7.1
  Downloaded async-lock v3.4.0
  Downloaded async-executor v1.13.1
  Downloaded async-broadcast v0.7.1
  Downloaded anyhow v1.0.92
  Downloaded aho-corasick v1.1.3
  Downloaded ahash v0.8.12
  Downloaded enumn v0.1.14
  Downloaded enum-map v2.7.3
  Downloaded endi v1.1.0
  Downloaded ehttp v0.6.0
  Downloaded dpi v0.1.1
  Downloaded document-features v0.2.11
  Downloaded dlib v0.5.2
  Downloaded directories v6.0.0
  Downloaded data-url v0.3.1
  Downloaded crossbeam-deque v0.8.5
  Downloaded criterion-plot v0.6.0
  Downloaded core_maths v0.1.1
  Downloaded colored v2.2.0
  Downloaded color_quant v1.1.0
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cast v0.3.0
  Downloaded calloop-wayland-source v0.3.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded bitflags v2.9.4
  Downloaded async-channel v2.3.1
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded arboard v3.6.1
  Downloaded anstyle-query v1.1.4
  Downloaded anstyle-parse v0.2.7
  Downloaded anes v0.1.6
  Downloaded android_log-sys v0.3.2
  Downloaded ab_glyph v0.2.32
  Downloaded byteorder v1.5.0
  Downloaded bit-vec v0.8.0
  Downloaded bit-set v0.8.0
  Downloaded bincode v1.3.3
  Downloaded autocfg v1.4.0
  Downloaded atspi-proxies v0.9.0
  Downloaded async-signal v0.2.10
  Downloaded async-io v2.3.4
  Downloaded anstyle v1.0.9
  Downloaded anstream v0.6.21
  Downloaded accesskit_winit v0.29.1
  Downloaded accesskit_unix v0.17.1
  Downloaded accesskit_consumer v0.30.1
  Downloaded accesskit_atspi_common v0.14.1
  Downloaded accesskit v0.21.1
  Downloaded android_logger v0.15.1
  Downloaded adler2 v2.0.0
  Downloaded addr2line v0.25.1
 Downloading crates ...
  Downloaded wasm-bindgen v0.2.100
 Downloading crates ...
  Downloaded web-sys v0.3.77
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.176
   Compiling once_cell v1.21.3
   Compiling log v0.4.29
   Compiling memchr v2.7.4
   Compiling autocfg v1.4.0
   Compiling crossbeam-utils v0.8.20
   Compiling shlex v1.3.0
   Compiling libm v0.2.11
   Compiling equivalent v1.0.1
   Compiling cfg_aliases v0.2.1
   Compiling pin-project-lite v0.2.15
   Compiling arrayvec v0.7.6
   Compiling zerocopy v0.8.27
   Compiling simd-adler32 v0.3.7
   Compiling adler2 v2.0.0
   Compiling winnow v0.7.13
   Compiling either v1.13.0
   Compiling pkg-config v0.3.31
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling foldhash v0.2.0
   Compiling rustix v1.0.8
   Compiling rustix v0.38.38
   Compiling litrs v0.4.1
   Compiling scopeguard v1.2.0
   Compiling anyhow v1.0.92
   Compiling getrandom v0.3.1
   Compiling linux-raw-sys v0.9.4
   Compiling linux-raw-sys v0.4.14
   Compiling hashbrown v0.16.1
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling stable_deref_trait v1.2.0
   Compiling lz4_flex v0.11.3
   Compiling byteorder v1.5.0
   Compiling mint v0.5.9
   Compiling parking v2.2.1
   Compiling futures-core v0.3.32
   Compiling downcast-rs v1.2.1
   Compiling scoped-tls v1.0.1
   Compiling endi v1.1.0
   Compiling bitflags v1.3.2
   Compiling wayland-client v0.31.11
   Compiling rayon-core v1.13.0
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling color-hex v0.2.0
   Compiling cint v0.3.1
   Compiling linebender_resource_handle v0.1.1
   Compiling fastrand v2.1.1
   Compiling float-cmp v0.9.0
   Compiling futures-io v0.3.32
   Compiling thiserror v1.0.66
   Compiling arrayref v0.3.9
   Compiling litemap v0.8.0
   Compiling epaint_default_fonts v0.33.3 (/app/crates/epaint_default_fonts)
   Compiling writeable v0.6.1
   Compiling unicode-segmentation v1.12.0
   Compiling foldhash v0.1.4
   Compiling object v0.37.3
   Compiling self_cell v1.2.1
   Compiling nohash-hasher v0.2.0
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_properties_data v2.0.1
   Compiling static_assertions v1.1.0
   Compiling gimli v0.32.3
   Compiling raw-window-handle v0.6.2
   Compiling rustc-demangle v0.1.24
   Compiling async-task v4.7.1
   Compiling smithay-client-toolkit v0.19.2
   Compiling xkeysym v0.2.1
   Compiling xcursor v0.3.8
   Compiling cursor-icon v1.1.0
   Compiling atomic-waker v1.1.2
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.17
   Compiling zune-core v0.4.12
   Compiling quick-error v2.0.1
   Compiling x11rb-protocol v0.13.2
   Compiling weezl v0.1.10
   Compiling ab_glyph_rasterizer v0.1.8
   Compiling libloading v0.8.5
   Compiling crc32fast v1.4.2
   Compiling cc v1.2.16
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.32
   Compiling nix v0.30.1
   Compiling dlib v0.5.2
   Compiling fdeflate v0.3.6
   Compiling byteorder-lite v0.1.0
   Compiling hashbrown v0.15.2
   Compiling color_quant v1.1.0
   Compiling as-raw-xcb-connection v1.0.1
   Compiling hex v0.4.3
   Compiling piper v0.2.4
   Compiling form_urlencoded v1.2.1
   Compiling bit-vec v0.8.0
   Compiling zune-jpeg v0.4.21
   Compiling winit v0.30.12
   Compiling khronos_api v3.1.0
   Compiling smol_str v0.2.2
   Compiling dpi v0.1.1
   Compiling xml-rs v0.8.22
   Compiling miniz_oxide v0.8.9
   Compiling itertools v0.10.5
   Compiling strict-num v0.1.1
   Compiling futures-lite v2.6.1
   Compiling ordered-stream v0.2.0
   Compiling unicode-width v0.1.14
   Compiling glow v0.16.0
   Compiling aho-corasick v1.1.3
   Compiling web-time v1.1.0
   Compiling regex-syntax v0.8.5
   Compiling futures-task v0.3.32
   Compiling naga v27.0.0
   Compiling ash v0.38.0+1.3.281
   Compiling khronos-egl v6.0.0
   Compiling gif v0.13.1
   Compiling wgpu-hal v27.0.0
   Compiling hexf-parse v0.2.1
   Compiling rustc-hash v1.1.0
   Compiling renderdoc-sys v1.1.0
   Compiling wgpu-core v27.0.0
   Compiling glutin v0.32.3
   Compiling glutin-winit v0.5.0
   Compiling wgpu v27.0.1
   Compiling rustc-hash v2.1.1
   Compiling pollster v0.4.0
   Compiling home v0.5.9
   Compiling siphasher v1.0.1
   Compiling unicase v2.8.1
   Compiling zmij v1.0.21
   Compiling anstyle v1.0.9
   Compiling itoa v1.0.11
   Compiling indexmap v2.13.0
   Compiling bit-set v0.8.0
   Compiling image-webp v0.2.0
   Compiling codespan-reporting v0.12.0
   Compiling serde_json v1.0.149
   Compiling same-file v1.0.6
   Compiling untrusted v0.9.0
   Compiling rustls-pki-types v1.10.0
   Compiling rustls v0.23.18
   Compiling tinyvec_macros v0.1.1
   Compiling roxmltree v0.20.0
   Compiling powerfmt v0.2.0
   Compiling unicode-script v0.5.7
   Compiling unicode-ccc v0.4.0
   Compiling subtle v2.6.1
   Compiling zeroize v1.8.1
   Compiling unicode-properties v0.1.3
   Compiling time-core v0.1.8
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling num-conv v0.2.0
   Compiling simplecss v0.2.1
   Compiling type-map v0.5.1
   Compiling pico-args v0.5.0
   Compiling unicode-bidi v0.3.18
   Compiling linked-hash-map v0.5.6
   Compiling xmlwriter v0.1.0
   Compiling data-url v0.3.1
   Compiling imagesize v0.13.0
   Compiling unicode-vo v0.1.0
   Compiling fnv v1.0.7
   Compiling iana-time-zone v0.1.63
   Compiling mime v0.3.17
   Compiling utf8parse v0.2.2
   Compiling colorchoice v1.0.4
   Compiling phf_shared v0.11.3
   Compiling tinyvec v1.9.0
   Compiling anstyle-query v1.1.4
   Compiling flate2 v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling jiff v0.2.15
   Compiling is-docker v0.2.0
   Compiling lazy_static v1.5.0
   Compiling getopts v0.2.21
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling concurrent-queue v2.5.0
   Compiling core_maths v0.1.1
   Compiling crossbeam-epoch v0.9.18
   Compiling memoffset v0.9.1
   Compiling document-features v0.2.11
   Compiling walkdir v2.5.0
   Compiling deranged v0.5.5
   Compiling yaml-rust v0.4.5
   Compiling gl_generator v0.14.0
   Compiling anstyle-parse v0.2.7
   Compiling pathdiff v0.2.3
   Compiling clap_lex v0.7.2
   Compiling ciborium-io v0.2.2
   Compiling webpki-roots v0.26.6
   Compiling rfd v0.17.2
   Compiling ahash v0.8.12
   Compiling slotmap v1.0.7
   Compiling phf v0.11.3
   Compiling colored v2.2.0
   Compiling is-wsl v0.4.0
   Compiling crossbeam-channel v0.5.15
   Compiling itertools v0.13.0
   Compiling cast v0.3.0
   Compiling ttf-parser v0.25.0
   Compiling oorandom v11.1.4
   Compiling anes v0.1.6
   Compiling event-listener v5.3.1
   Compiling android_log-sys v0.3.2
   Compiling option-ext v0.2.0
   Compiling similar v2.7.0
   Compiling crossbeam-deque v0.8.5
   Compiling fontconfig-parser v0.5.7
   Compiling anstream v0.6.21
   Compiling png v0.17.16
   Compiling clap_builder v4.5.20
   Compiling xtask v0.33.3 (/app/xtask)
   Compiling syn v2.0.106
   Compiling mime_guess2 v2.3.1
   Compiling event-listener-strategy v0.5.2
   Compiling async-lock v3.4.0
   Compiling async-channel v2.3.1
   Compiling async-executor v1.13.1
   Compiling async-broadcast v0.7.1
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling wayland-sys v0.31.7
   Compiling x11-dl v2.21.0
   Compiling blocking v1.6.1
   Compiling rayon v1.11.0
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling half v2.6.0
   Compiling ordered-float v4.6.0
   Compiling chrono v0.4.42
   Compiling poll-promise v0.3.0
   Compiling regex-automata v0.4.8
   Compiling signal-hook-registry v1.4.2
   Compiling memmap2 v0.9.5
   Compiling getrandom v0.2.16
   Compiling open v5.3.2
   Compiling console v0.15.11
   Compiling dirs-sys v0.5.0
   Compiling addr2line v0.25.1
   Compiling mio v1.0.3
   Compiling socket2 v0.6.0
   Compiling glutin_glx_sys v0.6.1
   Compiling glutin_egl_sys v0.7.1
   Compiling rand_core v0.9.3
   Compiling directories v6.0.0
   Compiling time v0.3.47
   Compiling ciborium-ll v0.2.2
   Compiling proc-macro-crate v3.4.0
   Compiling similar-asserts v1.7.0
   Compiling tokio v1.49.0
   Compiling criterion-plot v0.6.0
   Compiling uuid v1.21.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling rand_core v0.6.4
   Compiling ppv-lite86 v0.2.21
   Compiling toml v1.0.2+spec-1.1.0
   Compiling rand_chacha v0.3.1
   Compiling rand_chacha v0.9.0
   Compiling owned_ttf_parser v0.25.0
   Compiling fontdb v0.23.0
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling ab_glyph v0.2.32
   Compiling clap v4.5.20
   Compiling wayland-backend v0.3.11
   Compiling ring v0.17.14
   Compiling libmimalloc-sys v0.1.44
   Compiling backtrace v0.3.76
   Compiling phf_generator v0.11.3
   Compiling phf_codegen v0.11.3
   Compiling unicode_names2_generator v2.0.0
   Compiling unicode_names2 v2.0.0
   Compiling regex v1.11.1
   Compiling fancy-regex v0.16.2
   Compiling synstructure v0.13.1
   Compiling env_filter v0.1.2
   Compiling env_logger v0.11.8
   Compiling android_logger v0.15.1
   Compiling mimalloc v0.1.48
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling tracing-attributes v0.1.27
   Compiling zerofrom-derive v0.1.5
   Compiling yoke-derive v0.8.0
   Compiling enumflags2_derive v0.7.10
   Compiling zerovec-derive v0.11.1
   Compiling displaydoc v0.2.5
   Compiling enumn v0.1.14
   Compiling thiserror-impl v1.0.66
   Compiling serde_repr v0.1.19
   Compiling thiserror-impl v2.0.17
   Compiling async-trait v0.1.83
   Compiling futures-macro v0.3.32
   Compiling enum-map-derive v0.17.0
   Compiling rustls-webpki v0.102.8
   Compiling futures-util v0.3.32
   Compiling bytemuck v1.24.0
   Compiling color v0.3.2
   Compiling fearless_simd v0.3.0
   Compiling tiny-skia-path v0.11.4
   Compiling image v0.25.6
   Compiling rgb v0.8.50
   Compiling tracing v0.1.40
   Compiling zerofrom v0.1.5
   Compiling yoke v0.8.0
   Compiling tiny-skia v0.11.4
   Compiling zerovec v0.11.4
   Compiling zerotrie v0.2.2
   Compiling tinystr v0.8.1
   Compiling potential_utf v0.1.3
   Compiling icu_collections v2.0.0
   Compiling icu_locale_core v2.0.0
   Compiling dify v0.8.0
   Compiling bitflags v2.9.4
   Compiling smallvec v1.15.1
   Compiling bincode v1.3.3
   Compiling emath v0.33.3 (/app/crates/emath)
   Compiling accesskit v0.21.1
   Compiling quick-xml v0.38.4
   Compiling font-types v0.11.0
   Compiling zvariant_utils v3.3.0
   Compiling enumflags2 v0.7.10
   Compiling enum-map v2.7.3
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling ron v0.11.0
   Compiling xkbcommon-dl v0.4.2
   Compiling gpu-descriptor-types v0.2.0
   Compiling gpu-alloc-types v0.3.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling wgpu-types v27.0.0
   Compiling kurbo v0.13.0
   Compiling kurbo v0.11.1
   Compiling rustybuzz v0.20.1
   Compiling icu_provider v2.0.0
   Compiling gpu-alloc v0.6.0
   Compiling gpu-descriptor v0.3.2
   Compiling parking_lot v0.12.5
   Compiling criterion v0.7.0
   Compiling read-fonts v0.37.0
   Compiling icu_properties v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling ecolor v0.33.3 (/app/crates/ecolor)
   Compiling puffin v0.19.1
   Compiling svgtypes v0.15.3
   Compiling accesskit_consumer v0.30.1
   Compiling peniko v0.6.0
   Compiling vello_common v0.0.6
   Compiling profiling v1.0.17
   Compiling puffin_http v0.16.1
   Compiling idna_adapter v1.2.1
   Compiling plist v1.8.0
   Compiling idna v1.0.3
   Compiling kittest v0.3.0
   Compiling url v2.5.4
   Compiling zvariant_derive v5.9.2
   Compiling wayland-scanner v0.31.8
   Compiling vello_cpu v0.0.6
   Compiling syntect v5.3.0
   Compiling usvg v0.45.1
   Compiling webbrowser v1.0.5
