=== Iteration 1 (elapsed 0s) ===
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
  Downloaded plotters-backend v0.3.7
  Downloaded bitflags v1.3.2
  Downloaded async-trait v0.1.88
  Downloaded quinn-udp v0.5.10
  Downloaded serde_spanned v0.6.8
  Downloaded getrandom v0.2.15
  Downloaded futures-channel v0.3.31
  Downloaded foyer-common v0.18.0
  Downloaded siphasher v1.0.1
  Downloaded pin-utils v0.1.0
  Downloaded clap_derive v4.5.41
  Downloaded rand_chacha v0.3.1
  Downloaded quick-error v1.2.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded rand_core v0.9.3
  Downloaded quote v1.0.40
  Downloaded rustls-native-certs v0.8.1
  Downloaded rustls-pemfile v2.2.0
  Downloaded thread-id v4.2.2
  Downloaded tagptr v0.2.0
  Downloaded time-core v0.1.8
  Downloaded plotters-svg v0.3.7
  Downloaded tokio-macros v2.5.0
  Downloaded event-listener v5.4.0
  Downloaded async-lock v3.4.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded getrandom v0.3.2
  Downloaded concurrent-queue v2.5.0
  Downloaded ouroboros_macro v0.18.5
  Downloaded indoc v2.0.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded bitflags v2.9.1
  Downloaded ouroboros v0.18.5
  Downloaded ipnet v2.11.0
  Downloaded tokio-test v0.4.4
  Downloaded pkg-config v0.3.32
  Downloaded pin-project-internal v1.1.10
  Downloaded anyhow v1.0.99
  Downloaded semver v1.0.26
  Downloaded ordered_hash_map v0.4.0
  Downloaded cpp_demangle v0.4.4
  Downloaded signal-hook-registry v1.4.2
  Downloaded lock_api v0.4.13
  Downloaded clap v4.5.44
  Downloaded unindent v0.2.4
  Downloaded uncased v0.9.10
  Downloaded unarray v0.1.4
  Downloaded symbolic-common v12.14.1
  Downloaded nanorand v0.7.0
  Downloaded pear v0.2.9
  Downloaded thiserror-impl v2.0.12
  Downloaded wait-timeout v0.2.1
  Downloaded write16 v1.0.0
  Downloaded yoke-derive v0.7.5
  Downloaded memmap2 v0.9.5
  Downloaded tinytemplate v1.2.1
  Downloaded futures v0.3.31
  Downloaded backon v1.5.2
  Downloaded pin-project-lite v0.2.16
  Downloaded half v2.5.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded toml_datetime v0.6.8
  Downloaded foyer-memory v0.18.0
  Downloaded proc-macro-crate v3.3.0
  Downloaded bytemuck v1.23.2
  Downloaded hyper-util v0.1.10
  Downloaded crossbeam-epoch v0.9.18
  Downloaded ulid v1.2.1
  Downloaded snap v1.1.1
  Downloaded rustc-demangle v0.1.24
  Downloaded zerofrom v0.1.6
  Downloaded ryu v1.0.20
  Downloaded writeable v0.5.5
  Downloaded walkdir v2.5.0
  Downloaded litemap v0.7.5
  Downloaded icu_locid_transform v1.5.0
  Downloaded arc-swap v1.7.1
  Downloaded foyer-intrusive-collections v0.10.0-dev
  Downloaded flume v0.11.1
  Downloaded zeroize v1.8.1
  Downloaded serde_derive v1.0.219
  Downloaded zstd-safe v7.2.3
  Downloaded twox-hash v2.1.0
  Downloaded parking_lot v0.12.4
  Downloaded similar v2.7.0
  Downloaded tinystr v0.7.6
  Downloaded miniz_oxide v0.8.5
  Downloaded target-lexicon v0.13.2
  Downloaded tinyvec v1.9.0
  Downloaded pyo3-build-config v0.25.1
  Downloaded flate2 v1.1.2
  Downloaded tokio-stream v0.1.17
  Downloaded zerovec-derive v0.10.3
  Downloaded utf16_iter v1.0.5
  Downloaded toml v0.8.20
  Downloaded protobuf-codegen v2.28.0
  Downloaded parking_lot_core v0.9.11
  Downloaded backtrace v0.3.74
  Downloaded yoke v0.7.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded tempfile v3.20.0
  Downloaded socket2 v0.6.0
  Downloaded rand v0.9.2
  Downloaded typenum v1.18.0
  Downloaded url v2.5.4
  Downloaded yansi v1.0.1
  Downloaded serde v1.0.219
  Downloaded spin v0.9.8
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded once_cell v1.21.3
  Downloaded tokio-rustls v0.26.2
  Downloaded unicode-ident v1.0.18
  Downloaded tracing-attributes v0.1.28
  Downloaded icu_properties v1.5.1
  Downloaded icu_provider v1.5.0
  Downloaded rustls-pki-types v1.11.0
  Downloaded pyo3-async-runtimes v0.25.0
  Downloaded toml_edit v0.22.24
  Downloaded socket2 v0.5.8
  Downloaded futures-util v0.3.31
  Downloaded unsafe-libyaml v0.2.11
  Downloaded uuid v1.18.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded hashbrown v0.15.2
  Downloaded tokio-util v0.7.16
  Downloaded serde_json v1.0.142
  Downloaded zerovec v0.10.4
  Downloaded quick-xml v0.38.1
  Downloaded winnow v0.6.26
  Downloaded winnow v0.7.4
  Downloaded mio v1.0.3
  Downloaded tracing-subscriber v0.3.20
  Downloaded gimli v0.31.1
  Downloaded zerocopy v0.8.23
  Downloaded time v0.3.47
  Downloaded regex v1.11.1
  Downloaded rustls v0.23.25
  Downloaded protobuf v2.28.0
  Downloaded regex-syntax v0.8.5
  Downloaded rayon v1.10.0
  Downloaded idna v1.0.3
  Downloaded rustix v1.0.2
  Downloaded quick-xml v0.37.2
  Downloaded portable-atomic v1.11.0
  Downloaded moka v0.12.10
  Downloaded proptest v1.7.0
  Downloaded icu_properties_data v1.5.0
  Downloaded mixtrics v0.2.0
  Downloaded object_store v0.12.3
  Downloaded syn v2.0.100
  Downloaded nix v0.26.4
  Downloaded object v0.36.7
  Downloaded regex-automata v0.4.9
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded h2 v0.4.8
  Downloaded plotters v0.3.7
  Downloaded chrono v0.4.41
  Downloaded memchr v2.7.4
  Downloaded zstd-sys v2.0.14+zstd.1.5.7
  Downloaded itertools v0.10.5
  Downloaded cbindgen v0.27.0
  Downloaded tracing v0.1.41
  Downloaded sysinfo v0.35.2
  Downloaded symbolic-demangle v12.14.1
  Downloaded rustls-webpki v0.103.0
  Downloaded quinn-proto v0.11.9
  Downloaded insta v1.42.2
  Downloaded icu_collections v1.5.0
  Downloaded hyper v1.6.0
  Downloaded zerocopy v0.7.35
  Downloaded petgraph v0.6.5
  Downloaded rstest v0.26.1
  Downloaded reqwest v0.12.14
  Downloaded libc v0.2.175
  Downloaded indexmap v2.11.4
  Downloaded rusqlite v0.37.0
  Downloaded clap_builder v4.5.44
  Downloaded opendal v0.54.0
  Downloaded rust_decimal v1.37.0
  Downloaded tokio v1.47.1
  Downloaded tracing-core v0.1.33
  Downloaded tower v0.5.2
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded pyo3-ffi v0.25.1
  Downloaded aho-corasick v1.1.3
  Downloaded icu_normalizer v1.5.0
  Downloaded http v1.3.1
  Downloaded criterion v0.5.1
  Downloaded proc-macro2 v1.0.94
  Downloaded crossbeam-channel v0.5.15
  Downloaded pyo3 v0.25.1
  Downloaded pin-project v1.1.10
  Downloaded rand v0.8.5
  Downloaded log v0.4.27
  Downloaded icu_normalizer_data v1.5.0
  Downloaded icu_locid v1.5.0
  Downloaded duration-str v0.11.3
  Downloaded cc v1.2.16
  Downloaded object_store_opendal v0.54.0
  Downloaded slab v0.4.9
  Downloaded hashbrown v0.13.2
  Downloaded foyer-storage v0.18.0
  Downloaded synstructure v0.13.1
  Downloaded rstest_macros v0.26.1
  Downloaded rayon-core v1.12.1
  Downloaded quinn v0.11.6
  Downloaded pprof v0.14.0
  Downloaded lz4_flex v0.11.5
  Downloaded icu_locid_transform_data v1.5.0
  Downloaded figment v0.10.19
  Downloaded thiserror v2.0.12
  Downloaded rusty-fork v0.3.0
  Downloaded smallvec v1.14.0
  Downloaded paste v1.0.15
  Downloaded oorandom v11.1.5
  Downloaded inlinable_string v0.1.15
  Downloaded auto_enums v0.8.7
  Downloaded relative-path v1.9.3
  Downloaded linux-raw-sys v0.9.3
  Downloaded libsqlite3-sys v0.35.0
info: experimental features enabled: wrapper-scripts
   Compiling proc-macro2 v1.0.94
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.0
   Compiling serde v1.0.219
   Compiling autocfg v1.4.0
   Compiling once_cell v1.21.3
   Compiling equivalent v1.0.2
   Compiling pin-project-lite v0.2.16
   Compiling shlex v1.3.0
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling futures-core v0.3.31
   Compiling smallvec v1.14.0
   Compiling getrandom v0.3.2
   Compiling futures-sink v0.3.31
   Compiling itoa v1.0.15
   Compiling pin-utils v0.1.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling stable_deref_trait v1.2.0
   Compiling zerocopy v0.8.23
   Compiling log v0.4.27
   Compiling ryu v1.0.20
   Compiling adler2 v2.0.0
   Compiling object v0.36.7
   Compiling bitflags v2.9.1
   Compiling rustc-demangle v0.1.24
   Compiling gimli v0.31.1
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling either v1.15.0
   Compiling serde_json v1.0.142
   Compiling parking_lot_core v0.9.11
   Compiling crossbeam-utils v0.8.21
   Compiling fixedbitset v0.4.2
   Compiling rustix v1.0.2
   Compiling litemap v0.7.5
   Compiling writeable v0.5.5
   Compiling linux-raw-sys v0.9.3
   Compiling fastrand v2.3.0
   Compiling pkg-config v0.3.32
   Compiling icu_locid_transform_data v1.5.0
   Compiling typenum v1.18.0
   Compiling rustls-pki-types v1.11.0
   Compiling httparse v1.10.1
   Compiling winnow v0.7.4
   Compiling icu_properties_data v1.5.0
   Compiling untrusted v0.9.0
   Compiling thiserror v2.0.12
   Compiling semver v1.0.26
   Compiling rustls v0.23.25
   Compiling utf8_iter v1.0.4
   Compiling try-lock v0.2.5
   Compiling icu_normalizer_data v1.5.0
   Compiling write16 v1.0.0
   Compiling atomic-waker v1.1.2
   Compiling utf16_iter v1.0.5
   Compiling percent-encoding v2.3.1
   Compiling subtle v2.6.1
   Compiling zeroize v1.8.1
   Compiling tower-service v0.3.3
   Compiling regex-syntax v0.8.5
   Compiling openssl-probe v0.1.6
   Compiling iana-time-zone v0.1.61
   Compiling tower-layer v0.3.3
   Compiling same-file v1.0.6
   Compiling anyhow v1.0.99
   Compiling thiserror v1.0.69
   Compiling base64 v0.22.1
   Compiling mime v0.3.17
   Compiling yansi v1.0.1
   Compiling paste v1.0.15
   Compiling ipnet v2.11.0
   Compiling zstd-safe v7.2.3
   Compiling zerocopy v0.7.35
   Compiling heck v0.4.1
   Compiling parking v2.2.1
   Compiling humantime v2.2.0
   Compiling rust_decimal v1.37.0
   Compiling crc32fast v1.5.0
   Compiling arc-swap v1.7.1
   Compiling powerfmt v0.2.0
   Compiling portable-atomic v1.11.0
   Compiling unsafe-libyaml v0.2.11
   Compiling time-core v0.1.8
   Compiling sync_wrapper v1.0.2
   Compiling snap v1.1.1
   Compiling arrayvec v0.7.6
   Compiling inlinable_string v0.1.15
   Compiling tracing-core v0.1.33
   Compiling futures-channel v0.3.31
   Compiling miniz_oxide v0.8.5
   Compiling deranged v0.5.5
   Compiling moka v0.12.10
   Compiling num-conv v0.2.0
   Compiling thread_local v1.1.9
   Compiling winnow v0.6.26
   Compiling aliasable v0.1.3
   Compiling static_assertions v1.1.0
   Compiling bytemuck v1.23.2
   Compiling tagptr v0.2.0
   Compiling dotenvy v0.15.7
   Compiling lazy_static v1.5.0
   Compiling siphasher v1.0.1
   Compiling nu-ansi-term v0.50.3
   Compiling hashbrown v0.15.2
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.1
   Compiling walkdir v2.5.0
   Compiling generic-array v0.14.7
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling ahash v0.8.11
   Compiling uncased v0.9.10
   Compiling figment v0.10.19
   Compiling target-lexicon v0.13.2
   Compiling anstyle v1.0.10
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.4
   Compiling protobuf v2.28.0
   Compiling glob v0.3.2
   Compiling slab v0.4.9
   Compiling lock_api v0.4.13
   Compiling num-traits v0.2.19
   Compiling itertools v0.14.0
   Compiling memoffset v0.9.1
   Compiling rustls-native-certs v0.8.1
   Compiling rustls-pemfile v2.2.0
   Compiling sharded-slab v0.1.7
   Compiling anstyle-parse v0.2.6
   Compiling dtor-proc-macro v0.0.6
   Compiling rayon-core v1.12.1
   Compiling relative-path v1.9.3
   Compiling half v2.5.0
   Compiling ciborium-io v0.2.2
   Compiling futures-timer v3.0.3
   Compiling plotters-backend v0.3.7
   Compiling ctor-proc-macro v0.0.6
   Compiling atomic v0.6.1
   Compiling cpp_demangle v0.4.4
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling symbolic-demangle v12.14.1
   Compiling anes v0.1.6
   Compiling bitflags v1.3.2
   Compiling oorandom v11.1.5
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling vcpkg v0.2.15
   Compiling linked-hash-map v0.5.6
   Compiling similar v2.7.0
   Compiling unarray v0.1.4
   Compiling cbindgen v0.27.0
   Compiling fallible-iterator v0.3.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling indoc v2.0.6
   Compiling tracing-log v0.2.0
   Compiling anstream v0.6.18
   Compiling unindent v0.2.4
   Compiling flate2 v1.1.2
   Compiling plotters-svg v0.3.7
   Compiling dtor v0.1.0
   Compiling ciborium-ll v0.2.2
   Compiling aho-corasick v1.1.3
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling ctor v0.5.0
   Compiling indexmap v2.11.4
   Compiling hashlink v0.10.0
   Compiling bit-set v0.8.0
   Compiling rustc_version v0.4.1
   Compiling quote v1.0.40
   Compiling hashbrown v0.13.2
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling cmsketch v0.2.1
   Compiling clap_builder v4.5.44
   Compiling spin v0.9.8
   Compiling syn v2.0.100
   Compiling pyo3-build-config v0.25.1
   Compiling event-listener v5.4.0
   Compiling flatbuffers v25.2.10
   Compiling rstest_macros v0.26.1
   Compiling jobserver v0.1.32
   Compiling crossbeam-skiplist v0.1.3
   Compiling crossbeam-deque v0.8.6
   Compiling event-listener-strategy v0.5.3
   Compiling async-lock v3.4.0
   Compiling cc v1.2.16
   Compiling ordered_hash_map v0.4.0
   Compiling plotters v0.3.7
   Compiling time v0.3.47
   Compiling petgraph v0.6.5
   Compiling rayon v1.10.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling digest v0.10.7
   Compiling regex-automata v0.4.9
   Compiling criterion-plot v0.5.0
   Compiling md-5 v0.10.6
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.6.0
   Compiling mio v1.0.3
   Compiling getrandom v0.2.15
   Compiling thread-id v4.2.2
   Compiling socket2 v0.5.8
   Compiling sysinfo v0.35.2
   Compiling memmap2 v0.9.5
   Compiling is-terminal v0.4.16
   Compiling wait-timeout v0.2.1
   Compiling nix v0.26.4
   Compiling console v0.15.11
   Compiling filetime v0.2.25
   Compiling pyo3-macros-backend v0.25.1
   Compiling pyo3-ffi v0.25.1
   Compiling pyo3 v0.25.1
   Compiling rand_core v0.6.4
   Compiling nanorand v0.7.0
   Compiling rand_core v0.9.3
   Compiling tempfile v3.20.0
   Compiling fs4 v0.13.1
   Compiling addr2line v0.24.2
   Compiling rand_chacha v0.3.1
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.14+zstd.1.5.7
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling findshlibs v0.10.2
   Compiling libsqlite3-sys v0.35.0
   Compiling rand_chacha v0.9.0
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling flume v0.11.1
   Compiling rusty-fork v0.3.0
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling clap v4.5.44
   Compiling proptest v1.7.0
   Compiling twox-hash v2.1.0
   Compiling fail-parallel v0.5.1
   Compiling lz4_flex v0.11.5
   Compiling protobuf-codegen v2.28.0
   Compiling backtrace v0.3.74
   Compiling regex v1.11.1
   Compiling matchers v0.2.0
   Compiling protobuf-codegen-pure v2.28.0
   Compiling parking_lot v0.12.4
   Compiling synstructure v0.13.1
   Compiling derive_utils v0.15.0
   Compiling rustls-webpki v0.103.0
   Compiling mixtrics v0.2.0
   Compiling serde_derive v1.0.219
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.31
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.28
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v2.0.12
   Compiling pin-project-internal v1.1.10
   Compiling thiserror-impl v1.0.69
   Compiling async-trait v0.1.88
   Compiling pear_codegen v0.2.9
   Compiling auto_enums v0.8.7
   Compiling ouroboros_macro v0.18.5
   Compiling clap_derive v4.5.41
   Compiling equator-macro v0.4.2
   Compiling async-stream-impl v0.3.6
   Compiling pprof v0.14.0
   Compiling async-stream v0.3.6
   Compiling pear v0.2.9
   Compiling equator v0.4.2
   Compiling pin-project v1.1.10
   Compiling futures-util v0.3.31
   Compiling insta v1.42.2
   Compiling aligned-vec v0.6.4
   Compiling zstd v0.13.3
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.41
   Compiling ouroboros v0.18.5
   Compiling yoke v0.7.5
   Compiling tracing-subscriber v0.3.20
   Compiling zerovec v0.10.4
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling icu_provider v1.5.0
   Compiling pyo3-macros v0.25.1
   Compiling icu_locid_transform v1.5.0
   Compiling lz4 v1.28.1
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling icu_properties v1.5.1
   Compiling serde_spanned v0.6.8
   Compiling toml_datetime v0.6.8
   Compiling bytes v1.11.1
   Compiling uuid v1.18.0
   Compiling chrono v0.4.41
   Compiling serde_urlencoded v0.7.1
   Compiling bincode v1.3.3
   Compiling quick-xml v0.38.1
   Compiling quick-xml v0.37.2
   Compiling serde_yaml v0.9.34+deprecated
   Compiling ulid v1.2.1
   Compiling duration-str v0.11.3
   Compiling ciborium v0.2.2
   Compiling toml_edit v0.22.24
   Compiling debugid v0.8.0
   Compiling symbolic-common v12.14.1
   Compiling icu_normalizer v1.5.0
   Compiling tokio v1.47.1
   Compiling http v1.3.1
   Compiling tinytemplate v1.2.1
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling rusqlite v0.37.0
   Compiling url v2.5.4
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling proc-macro-crate v3.3.0
   Compiling toml v0.8.20
   Compiling rstest v0.26.1
   Compiling tokio-util v0.7.16
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling foyer-common v0.18.0
   Compiling slatedb-common v0.11.1 (/app/slatedb-common)
   Compiling backon v1.5.2
   Compiling criterion v0.5.1
   Compiling tokio-stream v0.1.17
   Compiling pyo3-async-runtimes v0.25.0
   Compiling foyer-memory v0.18.0
   Compiling tokio-test v0.4.4
   Compiling slatedb-c v0.11.1 (/app/slatedb-c)
   Compiling h2 v0.4.8
   Compiling foyer-storage v0.18.0
   Compiling foyer v0.18.0
   Compiling hyper v1.6.0
   Compiling hyper-util v0.1.10
   Compiling hyper-rustls v0.27.5
   Compiling reqwest v0.12.14
   Compiling object_store v0.12.3
   Compiling opendal v0.54.0
   Compiling object_store_opendal v0.54.0
   Compiling slatedb-txn-obj v0.11.1 (/app/slatedb-txn-obj)
   Compiling slatedb v0.11.1 (/app/slatedb)
   Compiling slatedb-dst v0.11.1 (/app/slatedb-dst)
   Compiling slatedb-cli v0.11.1 (/app/slatedb-cli)
   Compiling examples v0.11.1 (/app/examples)
   Compiling slatedb-bencher v0.11.1 (/app/slatedb-bencher)
   Compiling slatedb-py v0.11.1 (/app/slatedb-py)
error: linking with `cc` failed: exit status: 1
  |
