=== Node.js and npm versions ===
v22.22.2
10.9.7
=== Corepack version ===
0.34.6
=== Installing dependencies with Yarn ===
➤ YN0000: · Yarn 4.11.0
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 421 packages were added to the project (+ 119.16 MiB).
➤ YN0000: └ Completed in 3s 962ms
➤ YN0000: ┌ Link step
➤ YN0000: │ ESM support for PnP uses the experimental loader API and is therefore experimental
➤ YN0007: │ better-sqlite3@npm:11.10.0 must be built because it never has been before or the last one failed
➤ YN0007: │ esbuild@npm:0.27.7 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 173ms
➤ YN0000: · Done with warnings in 5s 440ms
=== Building project ===

  dist/lib/corepack.cjs  952.4kb
   ✓ should use the right package manager version for a given project (yarn@2.0.0-rc.30+sha224.0e7a64468c358596db21c401ffeb11b6534fce7367afd3ae640eadf1)  1769ms
   ✓ should use the right package manager version for a given project (yarn@3.0.0-rc.2)  1643ms
   ✓ should use the right package manager version for a given project (yarn@3.0.0-rc.2+sha1.694bdad81703169e203febd57f9dc97d3be867bd)  1606ms
   ✓ should use the right package manager version for a given project (yarn@3.0.0-rc.2+sha224.f83f6d1cbfac10ba6b516a62ccd2a72ccd857aa6c514d1cd7185ec60)  1659ms
   ✓ should use the right package manager version for a given project (pnpm@4.11.6)  4599ms
   ✓ should use the right package manager version for a given project (pnpm@4.11.6+sha1.7cffc04295f4db4740225c6c37cc345eb923c06a)  4750ms
   ✓ should use the right package manager version for a given project (pnpm@4.11.6+sha224.7783c4b01916b7a69e6ff05d328df6f83cb7f127e9c96be88739386d)  4719ms
   ✓ should use the right package manager version for a given project (pnpm@6.6.2)  1602ms
   ✓ should use the right package manager version for a given project (pnpm@6.6.2+sha1.7b4d6b176c1b93b5670ed94c24babb7d80c13854)  1529ms
   ✓ should use the right package manager version for a given project (pnpm@6.6.2+sha224.eb5c0acad3b0f40ecdaa2db9aa5a73134ad256e17e22d1419a2ab073)  1500ms
   ✓ should use the right package manager version for a given project (pnpm@11.0.0-dev.1005)  2667ms
   ✓ should use the right package manager version for a given project (pnpm@11.0.0-dev.1005+sha1.17cdd7ae1baf19f24440422f946130fccbb4257a)  2725ms
   ✓ should use the right package manager version for a given project (npm@6.14.2)  3202ms
   ✓ should use the right package manager version for a given project (npm@6.14.2+sha1.f057d35cd4792c4c511bb1fa332edb43143d07b0)  3215ms
   ✓ should use the right package manager version for a given project (npm@6.14.2+sha224.50512c1eb404900ee78586faa6d756b8d867ff46a328e6fb4cdf3a87)  3119ms
   ✓ should update the Known Good Release only when the major matches  2340ms
   ✓ should ignore the packageManager field when found within a node_modules vendor  1009ms
   ✓ should handle invalid devEngines values > warn on array values  597ms
   ✓ should handle invalid devEngines values > warn on string values  739ms
   ✓ should handle invalid devEngines values > warn on number values  624ms
   ✓ should use hash from "packageManager" even when "devEngines" defines a different one  319ms
   ✓ should accept range in devEngines only if a specific version is provided > either in package.json#packageManager field  1480ms
   ✓ when devEngines.packageManager.name does not match packageManager > should ignore if devEngines.packageManager.onFail is set to "ignore"  867ms
   ✓ when devEngines.packageManager.name does not match packageManager > should warn if devEngines.packageManager.onFail is set to "warn"  847ms
   ✓ should reject if range in devEngines does not match version provided > unless onFail is set to "ignore"  839ms
   ✓ should reject if range in devEngines does not match version provided > unless onFail is set to "warn"  871ms
   ✓ should reject if range in devEngines does not match version provided > in package.json#packageManager field  308ms
   ✓ should use the closest matching packageManager field  2305ms
   ✓ should expose its root to spawned processes  2435ms
   ✓ shouldn't allow using regular Yarn commands on npm-configured projects  353ms
   ✓ should allow using transparent commands on npm-configured projects  748ms
   ✓ should transparently use the preconfigured version when there is no local project  759ms
   ✓ should use the pinned version when local projects don't list any spec (npm)  1495ms
   ✓ should use the pinned version when local projects don't list any spec (pnpm)  1574ms
   ✓ should use the pinned version when local projects don't list any spec (yarn)  807ms
   ✓ when called on a project without any defined packageManager > should not modify package.json by default  649ms
   ✓ when called on a project without any defined packageManager > should modify package.json if enabled by env  661ms
   ✓ when called on a project without any defined packageManager > should modify package.json if enabled by .corepack.env  598ms
   ✓ when called on a project without any defined packageManager > should not modify package.json if .corepack.env is disabled  656ms
   ✓ should allow updating the pinned version using the "corepack install -g" command  794ms
   ✓ should allow to call "corepack install -g" with a tag  2242ms
   ✓ should allow to call "corepack install -g" without any range  1005ms
   ✓ should allow to call "corepack install" without arguments within a configured project  746ms
   ✓ should refuse to run a different package manager within a configured project  2315ms
   ✓ should always use fallback version when project spec env is disabled  2466ms
   ✓ should support disabling the network accesses from the environment  358ms
   ✓ read-only and offline environment > should support running in project scope  981ms
   ✓ read-only and offline environment > should support running globally  1359ms
   ✓ should support hydrating package managers from cached archives  1432ms
   ✓ should support hydrating package managers if cache folder was removed  1316ms
   ✓ should support hydrating multiple package managers from cached archives  12834ms
   ✓ should support running package managers with bin array  1240ms
   ✓ should handle parallel installs  677ms
   ✓ should not preserve the process.exitCode when a package manager throws  301ms
   ✓ should not set the exit code after successfully launching the package manager  308ms
   ✓ should support package managers in ESM format  349ms
   ✓ should show a warning on stderr before downloading when enable > when enabled by the environment  661ms
   ✓ should show a warning on stderr before downloading when enable > should ignore setting in .corepack.env  623ms
   ✓ should be able to show the latest version  1099ms
   ✓ should download yarn classic from custom registry  1072ms
   ✓ should download yarn berry from custom registry  1209ms
   ✓ should download latest pnpm from custom registry  661ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env variable  650ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from .corepack.env file  780ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env file defined by COREPACK_ENV_FILE  782ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env even if there's a .corepack.env file  839ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > should ignore .corepack.env file if COREPACK_ENV_FILE is set to 0  870ms
   ✓ should pick up COREPACK_INTEGRITY_KEYS from env > from env file defined by COREPACK_ENV_FILE  778ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download yarn classic  379ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download yarn berry  340ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download pnpm  472ms
   ✓ custom registry with auth COREPACK_NPM_REGISTRY > should download custom package manager  367ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download yarn classic  359ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download yarn berry  349ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download pnpm  531ms
   ✓ custom registry with auth COREPACK_NPM_TOKEN > should download custom package manager  444ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download yarn classic  474ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download yarn berry  453ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download pnpm  555ms
   ✓ custom registry with auth COREPACK_NPM_PASSWORD > should download custom package manager  463ms
   ✓ custom registry with auth PROXY > should download yarn classic  576ms
   ✓ custom registry with auth PROXY > should download yarn berry  537ms
   ✓ custom registry with auth PROXY > should download pnpm  543ms
   ✓ custom registry with auth PROXY > should download custom package manager  455ms
   ✓ handle integrity checks > when signature matches > should return no error when calling 'corepack use'  602ms
   ✓ handle integrity checks > when signature matches > should return no error when fetching latest version  485ms
   ✓ handle integrity checks > should return an error when signature does not match with a range  525ms
   ✓ handle integrity checks > should return an error when signature does not match with a tag  433ms
   ✓ handle integrity checks > should return an error when hash does not match without a tag  1803ms
   ✓ handle integrity checks > should return an error when signature does not match without a tag  1669ms
   ✓ handle integrity checks > should return an error when signature does not match when version is provided  859ms
   ✓ handle integrity checks > should return an error when hash does not match  853ms
   ✓ handle integrity checks > should return no error when signature does not match when hash is provided  880ms
   ✓ allow range versions in devEngines.packageManager.version when user specifies exact version > should work with npm  2354ms
   ✓ allow range versions in devEngines.packageManager.version when user specifies exact version > should work with yarn  624ms
   ✓ allow range versions in devEngines.packageManager.version when user specifies exact version > should work with pnpm  3792ms

 Test Files  8 passed (8)
      Tests  149 passed (149)
   Start at  23:06:20
   Duration  145.56s (transform 897ms, setup 278ms, collect 2.89s, tests 165.92s, environment 2ms, prepare 2.08s)

=== All tests completed ===
