Error from docker build
#7 6.030   adduser alsa-topology-conf alsa-ucm-conf binutils binutils-common
#7 6.030   binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cpp cpp-13
#7 6.030   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#7 6.030   dbus-session-bus-common dbus-system-bus-common fontconfig-config
#7 6.030   fonts-dejavu-core fonts-dejavu-mono g++-13 g++-13-x86-64-linux-gnu
#7 6.030   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 6.030   gcc-x86-64-linux-gnu git-man java-common krb5-locales less libaom3
#7 6.030   libapparmor1 libasan8 libasound2-data libasound2t64 libatomic1
#7 6.030   libavahi-client3 libavahi-common-data libavahi-common3 libbinutils
#7 6.030   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 6.030   libcrypt-dev libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls
#7 6.030   libcurl4t64 libdbus-1-3 libde265-0 libdeflate0 libdrm-amdgpu1 libdrm-common
#7 6.030   libdrm2 libedit2 libelf1t64 liberror-perl libexpat1 libfido2-1
#7 6.030   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 6.030   libgdbm6t64 libglib2.0-0t64 libglib2.0-data libgomp1 libgprofng0
#7 6.030   libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libheif-plugin-aomdec
#7 6.030   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libicu74
#7 6.031   libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3
#7 6.031   libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 6.031   liblerc4 libllvm20 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnspr4 libnss3
#7 6.031   libpcsclite1 libperl5.38t64 libpkgconf3 libpng16-16t64 libpsl5t64
#7 6.031   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.031   libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6
#7 6.031   libtsan2 libubsan1 libvulkan1 libwayland-client0 libwebp7 libx11-6
#7 6.031   libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-present0 libxcb-randr0
#7 6.031   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxml2
#7 6.031   libxmuu1 libxpm4 libxshmfence1 linux-libc-dev manpages manpages-dev netbase
#7 6.031   openjdk-21-jre-headless openssh-client openssl patch perl perl-modules-5.38
#7 6.032   pkgconf pkgconf-bin publicsuffix rpcsvc-proto shared-mime-info xauth
#7 6.032   xdg-user-dirs
#7 6.033 Suggested packages:
#7 6.033   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 6.033   cpp-doc gcc-13-locales cpp-13-doc default-dbus-session-bus
#7 6.033   | dbus-session-bus default-jre g++-multilib g++-13-multilib gcc-13-doc
#7 6.033   gcc-multilib make autoconf automake libtool flex bison gdb gcc-doc
#7 6.033   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 6.033   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.033   git-mediawiki git-svn alsa-utils libasound2-doc libasound2-plugins glibc-doc
#7 6.033   cups-common libgd-tools gdbm-l10n low-memory-monitor krb5-doc krb5-user
#7 6.033   libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
#7 6.033   libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
#7 6.033   libheif-plugin-rav1e libheif-plugin-svtenc liblcms2-utils pcscd
#7 6.033   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.033   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 6.033   libstdc++-13-doc man-browser libnss-mdns fonts-dejavu-extra
#7 6.033   fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
#7 6.033   | fonts-wqy-zenhei fonts-indic keychain libpam-ssh monkeysphere ssh-askpass
#7 6.033   ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 6.033   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 6.222 The following NEW packages will be installed:
#7 6.222   adduser alsa-topology-conf alsa-ucm-conf binutils binutils-common
#7 6.222   binutils-x86-64-linux-gnu ca-certificates ca-certificates-java cpp cpp-13
#7 6.222   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon
#7 6.222   dbus-session-bus-common dbus-system-bus-common default-jre-headless
#7 6.222   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#7 6.222   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 6.222   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man java-common
#7 6.222   krb5-locales less libaom3 libapparmor1 libasan8 libasound2-data
#7 6.222   libasound2-dev libasound2t64 libatomic1 libavahi-client3
#7 6.222   libavahi-common-data libavahi-common3 libbinutils libbrotli1 libbsd0
#7 6.222   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 6.222   libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#7 6.222   libde265-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm2 libedit2
#7 6.222   libelf1t64 liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6
#7 6.222   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
#7 6.222   libglib2.0-data libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
#7 6.222   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#7 6.222   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#7 6.222   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3 libkeyutils1
#7 6.223   libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2 liblerc4
#7 6.223   libllvm20 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnspr4 libnss3
#7 6.223   libpcsclite1 libperl5.38t64 libpkgconf3 libpng16-16t64 libpsl5t64
#7 6.223   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.223   libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6
#7 6.223   libtsan2 libubsan1 libudev-dev libvulkan1 libwayland-client0 libwebp7
#7 6.223   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-present0
#7 6.223   libxcb-randr0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6
#7 6.224   libxext6 libxml2 libxmuu1 libxpm4 libxshmfence1 linux-libc-dev manpages
#7 6.224   manpages-dev mesa-vulkan-drivers netbase openjdk-21-jre-headless
#7 6.224   openssh-client openssl patch perl perl-modules-5.38 pkg-config pkgconf
#7 6.224   pkgconf-bin publicsuffix rpcsvc-proto shared-mime-info wget xauth
#7 6.224   xdg-user-dirs
#7 6.544 0 upgraded, 170 newly installed, 0 to remove and 1 not upgraded.
#7 6.544 Need to get 211 MB of archives.
#7 6.544 After this operation, 870 MB of additional disk space will be used.
#7 6.544 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.200 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.201 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.201 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.302 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.306 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.307 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.322 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.348 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 7.352 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 7.353 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 7.356 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 7.357 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.415 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 7.418 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 7.420 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 7.421 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 7.487 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 7.491 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.492 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 7.494 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 7.517 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 7.518 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.558 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.561 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.562 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.569 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.630 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 7.922 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 7.935 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 7.949 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 7.949 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 7.958 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 7.958 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 7.959 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
#7 7.959 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm2 amd64 2.4.125-1ubuntu0.1~24.04.1 [41.3 kB]
#7 7.960 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 7.998 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 8.069 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 8.071 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 8.073 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 8.078 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.080 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 8.081 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 8.082 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 8.083 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 8.084 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 8.141 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 8.213 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 8.213 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 8.238 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 8.255 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 8.257 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.263 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 8.263 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 alsa-topology-conf all 1.2.5.1-2 [15.5 kB]
#7 8.264 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
#7 8.265 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
#7 8.288 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 alsa-ucm-conf all 1.2.10-1ubuntu5.10 [68.6 kB]
#7 8.356 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 8.362 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 8.363 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 8.374 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 8.376 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 8.377 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 8.390 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 8.453 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 8.454 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates-java all 20240118 [11.6 kB]
#7 8.454 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 8.500 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 8.512 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 8.519 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 8.520 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 8.762 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 8.762 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 8.763 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 8.764 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 8.770 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 8.770 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 8.771 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 8.774 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.775 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 8.865 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 8.873 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 8.878 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 java-common all 0.75+exp1 [6798 B]
#7 8.878 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 liblcms2-2 amd64 2.14-2build1 [161 kB]
#7 8.882 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 8.885 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 8.885 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#7 8.888 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
#7 8.962 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#7 8.963 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre-headless amd64 21.0.10+7-1~24.04 [46.4 MB]
#7 10.03 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 default-jre-headless amd64 2:1.21-75+exp1 [3094 B]
#7 10.03 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 10.04 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 10.07 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 10.07 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 10.07 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 10.07 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 10.08 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 10.08 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 10.15 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 10.65 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 12.19 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 12.24 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 12.36 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.37 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 12.48 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 13.66 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 13.68 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 13.68 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 13.68 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 13.68 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 13.77 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 13.78 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 13.78 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 13.90 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 14.03 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 14.69 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
