Running Rust tests...
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling log v0.4.29
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling zmij v1.0.18
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.18
   Compiling rustix v1.0.7
   Compiling getrandom v0.3.3
   Compiling linux-raw-sys v0.9.4
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling serde_json v1.0.149
   Compiling ucd-trie v0.1.7
   Compiling siphasher v1.0.1
   Compiling rand_core v0.6.4
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v1.0.69
   Compiling adler2 v2.0.1
   Compiling typenum v1.18.0
   Compiling cfg_aliases v0.2.1
   Compiling dunce v1.0.5
   Compiling allocator-api2 v0.2.21
   Compiling smallvec v1.15.1
   Compiling unicode-width v0.2.2
   Compiling fs_extra v1.3.0
   Compiling camino v1.2.2
   Compiling equivalent v1.0.2
   Compiling syn v1.0.109
   Compiling signal-hook v0.3.18
   Compiling lazy_static v1.5.0
   Compiling zerocopy v0.8.27
   Compiling object v0.36.7
   Compiling regex-syntax v0.8.10
   Compiling futures-core v0.3.32
   Compiling strsim v0.11.1
   Compiling zeroize v1.8.1
   Compiling target-lexicon v0.13.3
   Compiling aws-lc-rs v1.16.2
   Compiling bytemuck v1.24.0
   Compiling gimli v0.31.1
   Compiling guppy-workspace-hack v0.1.0
   Compiling utf8parse v0.2.2
   Compiling pkg-config v0.3.32
   Compiling owo-colors v4.3.0
   Compiling bytes v1.11.1
   Compiling crc32fast v1.5.0
   Compiling fastrand v2.3.0
   Compiling futures-sink v0.3.32
   Compiling target-spec v3.6.0
   Compiling rustc-demangle v0.1.25
   Compiling winnow v1.0.1
   Compiling usdt-impl v0.6.0
   Compiling base64 v0.22.1
   Compiling slab v0.4.11
   Compiling byteorder v1.5.0
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling plain v0.2.3
   Compiling anyhow v1.0.98
   Compiling zstd-safe v7.2.4
   Compiling untrusted v0.9.0
   Compiling is_ci v1.2.0
   Compiling unicode-linebreak v0.1.5
   Compiling rustls v0.23.37
   Compiling either v1.15.0
   Compiling lab v0.11.0
   Compiling unicode-width v0.1.14
   Compiling unicode-segmentation v1.12.0
   Compiling bit-vec v0.6.3
   Compiling portable-atomic v1.13.1
   Compiling parking_lot_core v0.9.11
   Compiling foldhash v0.1.5
   Compiling tracing-core v0.1.36
   Compiling rustls-pki-types v1.12.0
   Compiling nextest-workspace-hack v0.1.0
   Compiling scopeguard v1.2.0
   Compiling minimal-lexical v0.2.1
   Compiling fnv v1.0.7
   Compiling miniz_oxide v0.8.9
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.15.5
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling futures-channel v0.3.32
   Compiling lock_api v0.4.13
   Compiling supports-color v3.0.2
   Compiling thread_local v1.1.8
   Compiling pest v2.8.3
   Compiling rand v0.8.5
   Compiling generic-array v0.14.7
   Compiling aho-corasick v1.1.4
   Compiling nix v0.29.0
   Compiling atomic v0.6.1
   Compiling ahash v0.8.12
   Compiling textwrap v0.16.2
   Compiling bit-set v0.5.3
   Compiling sharded-slab v0.1.7
   Compiling deltae v0.3.2
   Compiling rand_core v0.10.0
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling fixedbitset v0.5.7
   Compiling supports-unicode v3.0.0
   Compiling subtle v2.6.1
   Compiling debug-ignore v1.0.5
   Compiling getrandom v0.4.2
   Compiling supports-hyperlinks v3.1.0
   Compiling pretty-hex v0.4.1
   Compiling rustix v0.38.44
   Compiling pulldown-cmark v0.13.1
   Compiling option-ext v0.2.0
   Compiling hashbrown v0.16.1
   Compiling nom v7.1.3
   Compiling convert_case v0.7.1
   Compiling bitflags v1.3.2
   Compiling quick-xml v0.38.4
   Compiling bstr v1.12.1
   Compiling nix v0.31.2
   Compiling vte v0.14.1
   Compiling itertools v0.14.0
   Compiling vtparse v0.6.2
   Compiling anstyle-parse v1.0.0
   Compiling encoding_rs v0.8.35
   Compiling linux-raw-sys v0.4.15
   Compiling percent-encoding v2.3.2
   Compiling tinyvec_macros v0.1.1
   Compiling memmem v0.1.1
   Compiling eyre v0.6.12
   Compiling utf8-zero v0.8.1
   Compiling unit-prefix v0.5.1
   Compiling colorchoice v1.0.3
   Compiling http v1.4.0
   Compiling tracing-log v0.2.0
   Compiling webpki-roots v1.0.0
   Compiling finl_unicode v1.4.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling litrs v0.4.1
   Compiling anstyle-query v1.1.2
   Compiling nested v0.1.1
   Compiling cpufeatures v0.3.0
   Compiling iana-time-zone v0.1.63
   Compiling self_update v0.43.1
   Compiling fixedbitset v0.4.2
   Compiling unicase v2.9.0
   Compiling color-spantrace v0.3.0
   Compiling hex v0.4.3
   Compiling static_assertions v1.1.0
   Compiling anstyle v1.0.13
   Compiling foldhash v0.2.0
   Compiling urlencoding v2.1.3
   Compiling flate2 v1.1.1
   Compiling strip-ansi-escapes v0.2.1
   Compiling chacha20 v0.10.0
   Compiling tinyvec v1.9.0
   Compiling heck v0.5.0
   Compiling shell-words v1.1.1
   Compiling indenter v0.3.4
   Compiling lru v0.16.3
   Compiling recursion v0.5.4
   Compiling humantime v2.3.0
   Compiling shared_thread v0.2.0
   Compiling clap_lex v1.0.0
   Compiling vec_map v0.8.2
   Compiling phf_generator v0.11.3
   Compiling rustc-hash v2.1.1
   Compiling etcetera v0.11.0
   Compiling swrite v0.1.0
   Compiling xxhash-rust v0.8.15
   Compiling home v0.5.12
   Compiling countio v0.2.19
   Compiling idna_adapter v1.0.0
   Compiling locked-tripwire v0.1.0
   Compiling enable-ansi-support v0.3.1
   Compiling cfg-expr v0.20.6
   Compiling anstream v1.0.0
   Compiling phf_codegen v0.11.3
   Compiling tracing-subscriber v0.3.23
   Compiling syn v2.0.117
   Compiling terminfo v0.9.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling document-features v0.2.11
   Compiling cargo-nextest v0.9.133
   Compiling jobserver v0.1.33
   Compiling thread-id v5.0.0
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling cc v1.2.30
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.6
   Compiling pest_meta v2.8.3
   Compiling ureq-proto v0.6.0
   Compiling digest v0.10.7
   Compiling unicode-normalization v0.1.25
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.2.0
   Compiling os_pipe v1.2.2
   Compiling console v0.16.3
   Compiling memmap2 v0.9.8
   Compiling termios v0.3.3
   Compiling filetime v0.2.25
   Compiling dirs-sys v0.5.0
   Compiling socks v0.3.4
   Compiling sha2 v0.10.9
   Compiling dirs v6.0.0
   Compiling regex-automata v0.4.12
   Compiling rand v0.10.1
   Compiling parking_lot v0.12.4
   Compiling sigchld v0.2.4
   Compiling signal-hook-mio v0.2.5
   Compiling indicatif v0.18.4
   Compiling shared_child v1.1.1
   Compiling cmake v0.1.54
   Compiling duct v1.1.1
   Compiling addr2line v0.24.2
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling terminal_size v0.4.3
   Compiling tempfile v3.20.0
   Compiling xattr v1.5.0
   Compiling aws-lc-sys v0.39.0
   Compiling clap_builder v4.6.0
   Compiling tar v0.4.45
   Compiling self-replace v1.5.0
   Compiling dialoguer v0.12.0
   Compiling atomicwrites v0.4.4
   Compiling wezterm-dynamic-derive v0.1.1
   Compiling indexmap v2.13.1
   Compiling semver v1.0.28
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling serde_ignored v0.1.14
   Compiling bytesize v2.3.1
   Compiling iddqd v0.3.17
   Compiling serde_path_to_error v0.1.20
   Compiling pathdiff v0.2.3
   Compiling camino-tempfile v1.4.1
   Compiling petgraph v0.8.3
   Compiling toml v1.1.2+spec-1.1.0
   Compiling toml_edit v0.25.10+spec-1.1.0
   Compiling mac_address v1.1.8
   Compiling pest_generator v2.8.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling phf_macros v0.11.3
   Compiling futures-macro v0.3.32
   Compiling scroll_derive v0.13.1
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling miette-derive v7.6.0
   Compiling pin-project-internal v1.1.10
   Compiling num-derive v0.4.2
   Compiling derive_more-impl v2.0.1
   Compiling enum_dispatch v0.3.13
   Compiling clap_derive v4.6.0
   Compiling derive-where v1.6.1
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling backtrace v0.3.75
   Compiling pest_derive v2.8.3
   Compiling config v0.15.22
   Compiling phf v0.11.3
   Compiling tokio v1.51.0
   Compiling csscolorparser v0.6.2
   Compiling fancy-regex v0.11.0
   Compiling derive_more v2.0.1
   Compiling crossterm v0.29.0
   Compiling futures-util v0.3.32
   Compiling scroll v0.13.0
   Compiling backtrace-ext v0.2.1
   Compiling tracing v0.1.44
   Compiling pin-project v1.1.10
   Compiling goblin v0.10.3
   Compiling wezterm-dynamic v0.2.1
   Compiling filedescriptor v0.8.3
   Compiling dtrace-parser v0.3.0
   Compiling tracing-error v0.2.1
   Compiling miette v7.6.0
   Compiling color-eyre v0.6.5
   Compiling wezterm-color-types v0.3.0
   Compiling wezterm-bidi v0.2.3
   Compiling clap v4.6.0
   Compiling serde_tokenstream v0.2.2
   Compiling dof v0.4.0
   Compiling uuid v1.18.1
   Compiling cargo-platform v0.3.0
   Compiling smol_str v0.3.2
   Compiling wezterm-input-types v0.1.0
   Compiling chrono v0.4.44
   Compiling humantime-serde v1.1.1
   Compiling mukti-metadata v0.3.0
   Compiling cargo_metadata v0.23.1
   Compiling wezterm-blob-leases v0.1.1
   Compiling newtype-uuid v1.3.2
   Compiling nextest-metadata v0.14.1
   Compiling target-spec-miette v0.4.6
   Compiling futures-executor v0.3.32
   Compiling future-queue v0.4.0
   Compiling usdt-macro v0.6.0
   Compiling usdt-attr-macro v0.6.0
   Compiling termwiz v0.23.3
   Compiling futures v0.3.32
   Compiling quick-junit v0.6.0
   Compiling guppy v0.17.25
   Compiling tokio-stream v0.1.18
   Compiling async-scoped v0.9.0
   Compiling usdt v0.6.0
   Compiling nextest-filtering v0.21.0
   Compiling zstd v0.13.3
   Compiling eazip v0.2.4
   Compiling sapling-streampager v0.12.0
   Compiling rustls-webpki v0.103.10
   Compiling ureq v3.3.0
   Compiling nextest-runner v0.114.0
    Finished `release` profile [optimized] target(s) in 1m 03s
  Installing /root/.cargo/bin/cargo-nextest
   Installed package `cargo-nextest v0.9.133` (executable `cargo-nextest`)
Running tests with nextest...
   Compiling proc-macro2 v1.0.93
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.12
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.4
   Compiling version_check v0.9.5
   Compiling typenum v1.18.0
   Compiling autocfg v1.4.0
   Compiling smallvec v1.15.1
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.16
   Compiling shlex v1.3.0
   Compiling itoa v1.0.10
   Compiling const-oid v0.9.6
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling portable-atomic v1.10.0
   Compiling log v0.4.29
   Compiling critical-section v1.2.0
   Compiling futures-io v0.3.32
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling equivalent v1.0.2
   Compiling futures-sink v0.3.32
   Compiling futures-task v0.3.32
   Compiling libm v0.2.11
   Compiling base64ct v1.6.0
   Compiling fnv v1.0.7
   Compiling regex-syntax v0.8.8
   Compiling thiserror v2.0.18
   Compiling cfg_aliases v0.2.1
   Compiling getrandom v0.3.3
   Compiling stable_deref_trait v1.2.0
   Compiling bitflags v2.11.0
   Compiling crossbeam-utils v0.8.21
   Compiling writeable v0.5.5
   Compiling zmij v1.0.6
   Compiling litemap v0.7.4
   Compiling spin v0.9.8
   Compiling thiserror v1.0.69
   Compiling serde_json v1.0.149
   Compiling anyhow v1.0.102
   Compiling icu_locid_transform_data v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.1.5
   Compiling icu_properties_data v1.5.0
   Compiling icu_normalizer_data v1.5.0
   Compiling hashbrown v0.15.4
   Compiling base16ct v0.2.0
   Compiling utf16_iter v1.0.5
   Compiling utf8_iter v1.0.4
   Compiling write16 v1.0.0
   Compiling untrusted v0.9.0
   Compiling toml_datetime v0.6.11
   Compiling radium v0.7.0
   Compiling parking v2.2.1
   Compiling percent-encoding v2.3.2
   Compiling base64 v0.22.1
   Compiling tap v1.0.1
   Compiling pkg-config v0.3.31
   Compiling funty v2.0.0
   Compiling vcpkg v0.2.15
   Compiling semver v1.0.25
   Compiling httparse v1.10.0
   Compiling num-conv v0.2.0
   Compiling simd-adler32 v0.3.7
   Compiling unicode-xid v0.2.4
   Compiling paste v1.0.15
   Compiling fastrand v2.3.0
   Compiling opaque-debug v0.3.1
   Compiling tinyvec_macros v0.1.1
   Compiling regex-lite v0.1.6
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling atomic-waker v1.1.2
   Compiling rustls v0.23.23
   Compiling heck v0.5.0
   Compiling ident_case v1.0.1
   Compiling winnow v0.7.13
   Compiling lazy_static v1.5.0
   Compiling adler2 v2.0.0
   Compiling toml_write v0.1.2
   Compiling try-lock v0.2.5
   Compiling strsim v0.11.1
   Compiling pin-utils v0.1.0
   Compiling cc v1.2.14
   Compiling lock_api v0.4.14
   Compiling tinyvec v1.6.0
   Compiling httpdate v1.0.3
   Compiling want v0.3.1
   Compiling deranged v0.5.5
   Compiling minimal-lexical v0.2.1
   Compiling tower-service v0.3.3
   Compiling syn v1.0.109
   Compiling ipnet v2.11.0
   Compiling ucd-trie v0.1.6
   Compiling miniz_oxide v0.8.8
   Compiling diatomic-waker v0.2.3
   Compiling cordyceps v0.3.4
   Compiling iroh-quinn-udp v0.5.7
   Compiling zlib-rs v0.5.0
   Compiling heck v0.4.1
   Compiling data-encoding v2.10.0
   Compiling once_cell v1.21.3
   Compiling fallible-iterator v0.3.0
   Compiling n0-future v0.1.3
   Compiling crc32fast v1.4.2
   Compiling tower-layer v0.3.3
   Compiling futures-channel v0.3.32
   Compiling aho-corasick v1.1.3
   Compiling form_urlencoded v1.2.1
   Compiling wyz v0.5.1
   Compiling ryu v1.0.19
   Compiling rustversion v1.0.14
   Compiling sync_wrapper v1.0.0
   Compiling litrs v0.4.1
   Compiling no-std-net v0.6.0
   Compiling rustc-hash v2.1.1
   Compiling moka v0.12.10
   Compiling dyn-clone v1.0.18
   Compiling netwatch v0.5.0
   Compiling pkarr v3.7.1
   Compiling iroh-quinn v0.13.0
   Compiling arrayvec v0.7.6
   Compiling num-bigint-dig v0.8.6
   Compiling tagptr v0.2.0
   Compiling self_cell v1.1.0
   Compiling rustix v1.1.4
   Compiling pem-rfc7468 v0.7.0
   Compiling ucd-parse v0.1.13
   Compiling time-macros v0.2.27
   Compiling futures-lite v2.6.1
   Compiling nom v7.1.3
   Compiling pnet_base v0.34.0
   Compiling oid-registry v0.7.1
   Compiling base32 v0.5.1
   Compiling xml-rs v0.8.25
   Compiling constant_time_eq v0.3.1
   Compiling mime v0.3.17
   Compiling arrayref v0.3.9
   Compiling crc-catalog v2.4.0
   Compiling iana-time-zone v0.1.61
   Compiling iroh-relay v0.35.0
   Compiling simple-dns v0.9.3
   Compiling half v2.6.0
   Compiling foreign-types-shared v0.1.1
   Compiling event-listener v2.5.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling sha1_smol v1.0.1
   Compiling linux-raw-sys v0.12.1
   Compiling md5 v0.7.0
   Compiling hostname-validator v1.1.1
   Compiling cobs v0.2.3
   Compiling lru v0.13.0
   Compiling simdutf8 v0.1.5
   Compiling hmac-sha256 v1.1.8
   Compiling hex v0.4.3
   Compiling openssl v0.10.72
   Compiling bounded-integer v0.5.8
   Compiling pem v3.0.4
   Compiling indexmap v2.11.4
   Compiling futures-buffered v0.2.11
   Compiling pnet_macros_support v0.34.0
   Compiling crc v3.2.1
   Compiling foreign-types v0.3.2
   Compiling iroh v0.35.0
   Compiling z32 v1.3.0
   Compiling keccak v0.1.6
   Compiling crc24 v0.1.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling native-tls v0.2.14
   Compiling nom v8.0.0
   Compiling fdeflate v0.3.7
   Compiling bitvec v1.0.1
   Compiling encoding_rs v0.8.35
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.0
   Compiling fixedbitset v0.5.7
   Compiling color_quant v1.1.0
   Compiling openssl-probe v0.1.6
   Compiling weezl v0.1.12
   Compiling unicode-width v0.2.0
   Compiling quick-error v2.0.1
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling same-file v1.0.6
   Compiling alloc-stdlib v0.2.2
   Compiling spin v0.10.0
   Compiling buffer-redux v1.0.2
   Compiling quoted_printable v0.5.1
   Compiling ratelimit v1.0.0 (/app/deltachat-ratelimit)
   Compiling replace_with v0.1.8
   Compiling unicode-linebreak v0.1.5
   Compiling smawk v0.3.2
   Compiling lru_time_cache v0.11.11
   Compiling byte_string v1.0.0
   Compiling bytemuck v1.23.0
   Compiling entities v1.0.1
   Compiling format-flowed v1.0.0 (/app/format-flowed)
   Compiling generic-array v0.14.7
   Compiling openssl-src v300.4.2+3.4.1
   Compiling rustc_version v0.4.1
   Compiling brotli-decompressor v5.0.0
   Compiling walkdir v2.5.0
   Compiling mutate_once v0.1.1
   Compiling deltachat-time v1.0.0 (/app/deltachat-time)
   Compiling concurrent-queue v2.5.0
   Compiling crossbeam-epoch v0.9.18
   Compiling unicode-normalization v0.1.24
   Compiling crossbeam-channel v0.5.15
   Compiling hashlink v0.10.0
   Compiling lru v0.12.5
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling substring v1.4.5
   Compiling zune-jpeg v0.5.5
   Compiling humansize v2.1.3
