Error from docker build
#6 5.779   cpp cpp-11 dh-elpa-helper dpkg-dev emacsen-common g++-11 gcc gcc-11
#6 5.779   gcc-11-base git-man lib32gcc-s1 lib32stdc++6 libarchive13 libasan6
#6 5.779   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libc6-i386
#6 5.779   libcc1-0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#6 5.779   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl libedit2
#6 5.779   liberror-perl libexpat1 libgc1 libgcc-11-dev libgdbm-compat4 libgdbm6
#6 5.779   libgomp1 libicu70 libisl23 libitm1 libjsoncpp25 libldap-2.5-0 libllvm14
#6 5.779   liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libobjc-11-dev
#6 5.779   libobjc4 libperl5.34 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
#6 5.779   libsasl2-modules-db libssh-4 libssh2-1 libstd-rust-1.75 libstd-rust-dev
#6 5.779   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libxml2
#6 5.780   linux-libc-dev llvm-14-linker-tools lto-disabled-list patch perl
#6 5.780   perl-modules-5.34 rpcsvc-proto rustc xz-utils
#6 5.781 Suggested packages:
#6 5.781   binutils-doc bzip2-doc cargo-doc python3 clang-14-doc cmake-doc cmake-format
#6 5.781   cpp-doc gcc-11-locales debian-keyring g++-multilib g++-11-multilib
#6 5.781   gcc-11-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#6 5.781   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 5.781   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 5.781   git-mediawiki git-svn lrzip glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#6 5.781   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.781   | libterm-readline-perl-perl libtap-harness-archive-perl llvm-17 lld-17
#6 5.781   clang-17
#6 5.781 Recommended packages:
#6 5.781   llvm-14-dev python3 fakeroot gnupg libalgorithm-merge-perl ca-certificates
#6 5.781   less ssh-client manpages manpages-dev libc-devtools libfile-fcntllock-perl
#6 5.781   liblocale-gettext-perl libldap-common publicsuffix libsasl2-modules netbase
#6 5.976 The following NEW packages will be installed:
#6 5.976   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 5.976   cargo clang clang-14 cmake cmake-data cpp cpp-11 curl dh-elpa-helper
#6 5.976   dpkg-dev emacsen-common g++ g++-11 gcc gcc-11 gcc-11-base git git-man
#6 5.976   lib32gcc-s1 lib32stdc++6 libarchive13 libasan6 libatomic1 libbinutils
#6 5.976   libbrotli1 libbsd0 libc-dev-bin libc6-dev libc6-i386 libcc1-0
#6 5.976   libclang-common-14-dev libclang-cpp14 libclang1-14 libcrypt-dev
#6 5.977   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl libedit2
#6 5.977   liberror-perl libexpat1 libgc1 libgcc-11-dev libgdbm-compat4 libgdbm6
#6 5.977   libgomp1 libicu70 libisl23 libitm1 libjsoncpp25 libldap-2.5-0 libllvm14
#6 5.977   liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libobjc-11-dev
#6 5.977   libobjc4 libperl5.34 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
#6 5.977   libsasl2-modules-db libssh-4 libssh2-1 libstd-rust-1.75 libstd-rust-dev
#6 5.977   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 libuv1 libxml2
#6 5.978   linux-libc-dev llvm-14-linker-tools lto-disabled-list make ninja-build patch
#6 5.978   perl perl-modules-5.34 rpcsvc-proto rustc wget xz-utils
#6 6.025 0 upgraded, 95 newly installed, 0 to remove and 6 not upgraded.
#6 6.025 Need to get 250 MB of archives.
#6 6.025 After this operation, 1052 MB of additional disk space will be used.
#6 6.025 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.088 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.098 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.110 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.176 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.179 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#6 6.179 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#6 6.186 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.198 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#6 6.331 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#6 6.341 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#6 6.342 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.343 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.348 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#6 6.357 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#6 6.367 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 6.377 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 6.388 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 6.400 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 6.410 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 6.420 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 6.451 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 6.454 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 6.482 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#6 6.507 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 6.517 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 6.527 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 6.536 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 6.546 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 6.574 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 6.579 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 6.594 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 6.612 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 6.622 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 6.745 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 6.745 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 6.746 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 6.748 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 6.754 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 6.763 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 6.795 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 6.808 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 6.836 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 6.848 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 6.857 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 6.890 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 7.133 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 7.133 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 7.150 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 7.241 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 7.250 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 7.260 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 7.272 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 7.285 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 7.298 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 7.309 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 7.325 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 7.340 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#6 7.553 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#6 7.698 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#6 7.711 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#6 7.721 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#6 7.732 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#6 7.762 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#6 7.774 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#6 7.790 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#6 7.849 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#6 7.867 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#6 7.932 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#6 7.943 Get:70 http://archive.ubuntu.com/ubuntu jammy/universe amd64 clang amd64 1:14.0-55~exp2 [3558 B]
#6 7.953 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#6 7.965 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 7.978 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 7.993 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 8.004 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 8.015 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 8.028 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 8.040 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 8.053 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#6 8.067 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#6 8.078 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#6 8.088 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#6 8.097 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#6 8.120 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#6 8.168 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 8.178 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 8.188 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 8.200 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 8.215 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 8.250 Get:90 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libssh2-1 amd64 1.10.0-3 [109 kB]
#6 8.263 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-1.75 amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [46.3 MB]
#6 8.668 Get:92 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#6 8.679 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstd-rust-dev amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [41.6 MB]
#6 9.226 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 rustc amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [3414 kB]
#6 9.262 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 cargo amd64 1.75.0+dfsg0ubuntu1~bpo0-0ubuntu0.22.04.1 [6700 kB]
#6 9.525 debconf: delaying package configuration, since apt-utils is not installed
#6 9.581 Fetched 250 MB in 3s (75.2 MB/s)
#6 9.608 Selecting previously unselected package perl-modules-5.34.
#6 9.608 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 9.618 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 9.620 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 9.841 Selecting previously unselected package libgdbm6:amd64.
#6 9.843 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 9.845 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 9.866 Selecting previously unselected package libgdbm-compat4:amd64.
#6 9.868 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 9.869 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 9.892 Selecting previously unselected package libperl5.34:amd64.
#6 9.894 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 9.895 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 10.09 Selecting previously unselected package perl.
#6 10.09 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 10.10 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 10.13 Selecting previously unselected package libmd0:amd64.
#6 10.14 Preparing to unpack .../05-libmd0_1.0.4-1build1_amd64.deb ...
#6 10.14 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#6 10.16 Selecting previously unselected package libbsd0:amd64.
#6 10.16 Preparing to unpack .../06-libbsd0_0.11.5-1_amd64.deb ...
#6 10.16 Unpacking libbsd0:amd64 (0.11.5-1) ...
#6 10.19 Selecting previously unselected package libexpat1:amd64.
#6 10.19 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 10.19 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 10.22 Selecting previously unselected package libicu70:amd64.
#6 10.22 Preparing to unpack .../08-libicu70_70.1-2_amd64.deb ...
#6 10.22 Unpacking libicu70:amd64 (70.1-2) ...
#6 10.41 Selecting previously unselected package libxml2:amd64.
#6 10.41 Preparing to unpack .../09-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#6 10.41 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 10.45 Selecting previously unselected package libedit2:amd64.
#6 10.45 Preparing to unpack .../10-libedit2_3.1-20210910-1build1_amd64.deb ...
#6 10.45 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#6 10.47 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.48 Preparing to unpack .../11-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 10.48 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 10.50 Selecting previously unselected package libpsl5:amd64.
#6 10.50 Preparing to unpack .../12-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 10.50 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 10.52 Selecting previously unselected package libuv1:amd64.
#6 10.53 Preparing to unpack .../13-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#6 10.53 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#6 10.55 Selecting previously unselected package wget.
#6 10.55 Preparing to unpack .../14-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#6 10.55 Unpacking wget (1.21.2-2ubuntu1.1) ...
#6 10.58 Selecting previously unselected package xz-utils.
#6 10.58 Preparing to unpack .../15-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 10.58 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 10.61 Selecting previously unselected package binutils-common:amd64.
#6 10.61 Preparing to unpack .../16-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 10.61 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 10.64 Selecting previously unselected package libbinutils:amd64.
#6 10.64 Preparing to unpack .../17-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.64 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 10.68 Selecting previously unselected package libctf-nobfd0:amd64.
#6 10.68 Preparing to unpack .../18-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 10.68 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 10.71 Selecting previously unselected package libctf0:amd64.
#6 10.71 Preparing to unpack .../19-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 10.71 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 10.74 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 10.74 Preparing to unpack .../20-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 10.74 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 10.84 Selecting previously unselected package binutils.
#6 10.84 Preparing to unpack .../21-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.84 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 10.87 Selecting previously unselected package libc-dev-bin.
#6 10.87 Preparing to unpack .../22-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 10.87 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 10.89 Selecting previously unselected package linux-libc-dev:amd64.
#6 10.89 Preparing to unpack .../23-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#6 10.90 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 11.06 Selecting previously unselected package libcrypt-dev:amd64.
#6 11.06 Preparing to unpack .../24-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 11.06 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 11.09 Selecting previously unselected package rpcsvc-proto.
#6 11.09 Preparing to unpack .../25-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 11.09 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 11.12 Selecting previously unselected package libtirpc-dev:amd64.
