Error from docker build
#8 5.791 Building dependency tree...
#8 5.969 Reading state information...
#8 6.166 The following additional packages will be installed:
#8 6.166   adwaita-icon-theme binutils binutils-common binutils-x86-64-linux-gnu
#8 6.166   bubblewrap build-essential bzip2 ca-certificates clang-14 cmake-data cpp
#8 6.166   cpp-11 dbus dbus-user-session dconf-gsettings-backend dconf-service
#8 6.166   dh-elpa-helper dictionaries-common dpkg-dev emacsen-common erlang-asn1
#8 6.166   erlang-base erlang-common-test erlang-crypto erlang-debugger erlang-dev
#8 6.166   erlang-dialyzer erlang-diameter erlang-edoc erlang-eldap erlang-erl-docgen
#8 6.166   erlang-et erlang-eunit erlang-ftp erlang-inets erlang-megaco erlang-mnesia
#8 6.166   erlang-observer erlang-odbc erlang-os-mon erlang-parsetools
#8 6.166   erlang-public-key erlang-reltool erlang-runtime-tools erlang-snmp erlang-ssh
#8 6.166   erlang-ssl erlang-syntax-tools erlang-tftp erlang-tools erlang-wx
#8 6.166   erlang-xmerl fontconfig fontconfig-config fonts-dejavu-core g++-11 gcc
#8 6.166   gcc-11 gcc-11-base git-man glib-networking glib-networking-common
#8 6.166   glib-networking-services gsettings-desktop-schemas gstreamer1.0-plugins-base
#8 6.166   gstreamer1.0-plugins-good gtk-update-icon-cache hicolor-icon-theme
#8 6.166   humanity-icon-theme hunspell-en-us iso-codes lib32gcc-s1 lib32stdc++6 libaa1
#8 6.166   libamd2 libapparmor1 libarchive13 libargon2-1 libasan6 libaspell15
#8 6.166   libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatomic1
#8 6.166   libatspi2.0-0 libavahi-client3 libavahi-common-data libavahi-common3
#8 6.166   libavc1394-0 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#8 6.166   libc6-i386 libcaca0 libcairo-gobject2 libcairo2 libcap2-bin libcc1-0
#8 6.166   libcdparanoia0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcolamd2
#8 6.166   libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcups2
#8 6.166   libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#8 6.166   libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
#8 6.166   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4 libdw1 libedit2 libegl-mesa0
#8 6.166   libegl1 libelf1 libenchant-2-2 libepoxy0 liberror-perl libevdev2 libexpat1
#8 6.166   libflac8 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgc1
#8 6.166   libgcc-11-dev libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#8 6.166   libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglapi-mesa libgles2
#8 6.166   libglib2.0-0 libglpk40 libglu1-mesa libglvnd0 libglx-mesa0 libglx0 libgomp1
#8 6.166   libgpm2 libgraphite2-3 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#8 6.166   libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0 libgtk-3-common
#8 6.166   libgudev-1.0-0 libharfbuzz-icu0 libharfbuzz0b libhunspell-1.7-0 libhyphen0
#8 6.166   libice6 libicu70 libiec61883-0 libip4tc2 libisl23 libitm1 libjack-jackd2-0
#8 6.166   libjavascriptcoregtk-4.0-18 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#8 6.166   libjs-jquery-metadata libjs-jquery-tablesorter libjson-c5 libjsoncpp25
#8 6.166   libkmod2 liblcms2-2 libldap-2.5-0 libllvm14 libllvm15 liblsan0 libltdl7
#8 6.166   libmanette-0.2-0 libmd0 libmp3lame0 libmpc3 libmpdec3 libmpfr6 libmpg123-0
#8 6.166   libnghttp2-14 libnotify4 libnsl-dev libobjc-11-dev libobjc4 libodbc2 libogg0
#8 6.166   libopengl0 libopus0 liborc-0.4-0 libpam-systemd libpango-1.0-0
#8 6.166   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libperl5.34
#8 6.166   libpixman-1-0 libpng16-16 libproxy1v5 libpsl5 libpulse0 libpython3-stdlib
#8 6.166   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libraw1394-11
#8 6.167   libreadline8 librhash0 librtmp1 libsamplerate0 libsasl2-2
#8 6.167   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#8 6.167   libsensors5 libshout3 libslang2 libsm6 libsndfile1 libsoup2.4-1
#8 6.167   libsoup2.4-common libspeex1 libsqlite3-0 libssh-4 libstdc++-11-dev
#8 6.167   libsuitesparseconfig5 libtag1v5 libtag1v5-vanilla libtext-iconv-perl
#8 6.167   libthai-data libthai0 libtheora0 libtiff5 libtirpc-dev libtsan0 libtwolame0
#8 6.167   libubsan1 libunwind8 libuv1 libv4l-0 libv4lconvert0 libvisual-0.4-0
#8 6.167   libvorbis0a libvorbisenc2 libvpx7 libwavpack1 libwayland-client0
#8 6.167   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebkit2gtk-4.0-37
#8 6.167   libwebp7 libwebpdemux2 libwebpmux3 libwoff1 libwxbase3.0-0v5
#8 6.167   libwxgtk-webview3.0-gtk3-0v5 libwxgtk3.0-gtk3-0v5 libx11-6 libx11-data
#8 6.167   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 6.167   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#8 6.167   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 6.167   libxinerama1 libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1
#8 6.167   libxslt1.1 libxxf86vm1 linux-libc-dev llvm-14-linker-tools lto-disabled-list
#8 6.167   media-types opam-installer openssl patch perl perl-modules-5.34 python3
#8 6.167   python3-distutils python3-lib2to3 python3-minimal python3-pkg-resources
#8 6.167   python3-setuptools python3-wheel python3.10 python3.10-minimal
#8 6.167   readline-common rpcsvc-proto session-migration shared-mime-info systemd
#8 6.167   systemd-sysv ubuntu-mono ucf unzip x11-common xdg-dbus-proxy xkb-data
#8 6.167   xz-utils
#8 6.169 Suggested packages:
#8 6.169   binutils-doc bzip2-doc clang-14-doc cmake-doc cmake-format cpp-doc
#8 6.169   gcc-11-locales ispell | aspell | hunspell wordlist debian-keyring
#8 6.169   erlang-manpages erlang-doc xsltproc fop g++-multilib g++-11-multilib
#8 6.169   gcc-11-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 6.169   gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 6.169   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.169   git-mediawiki git-svn gvfs hunspell openoffice.org-hunspell
#8 6.169   | openoffice.org-core isoquery lrzip aspell glibc-doc colord cups-common
#8 6.169   gnupg bzr libdv-bin oss-compat libenchant-2-voikko gdbm-l10n libiodbc2-dev
#8 6.169   default-libmysqlclient-dev gpm libvisual-0.4-plugins gstreamer1.0-tools
#8 6.169   jackd2 liblcms2-utils gnome-shell | notification-daemon odbc-postgresql
#8 6.169   tdsodbc opus-tools pciutils pulseaudio libraw1394-doc lm-sensors speex
#8 6.169   libstdc++-11-doc gstreamer1.0-libav gstreamer1.0-plugins-bad
#8 6.169   gstreamer1.0-alsa make-doc opam-doc ed diffutils-doc perl-doc
#8 6.169   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.169   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 6.169   python-setuptools-doc python3.10-venv python3.10-doc binfmt-support
#8 6.169   readline-doc systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0
#8 6.169   libtss2-rc0 policykit-1 zip
#8 6.169 Recommended packages:
#8 6.169   librsvg2-common llvm-14-dev fakeroot gnupg libalgorithm-merge-perl
#8 6.169   erlang-jinterface erlang-mode erlang-src erlang-examples libsctp1 less
#8 6.169   ssh-client gstreamer1.0-x aspell-en | aspell-dictionary
#8 6.169   | aspell6a-dictionary at-spi2-core manpages manpages-dev libc-devtools
#8 6.169   libpam-cap dmsetup libfile-fcntllock-perl liblocale-gettext-perl enchant-2
#8 6.169   libgdk-pixbuf2.0-bin libgl1-amber-dri libglib2.0-data xdg-user-dirs
#8 6.169   gstreamer1.0-gl libgtk-3-bin javascript-common libldap-common publicsuffix
#8 6.169   libsasl2-modules xdg-desktop-portal-gtk ocaml darcs mercurial m4 rsync
#8 6.169   netbase python3-dev networkd-dispatcher systemd-timesyncd | time-daemon
#8 6.169   libnss-systemd
#8 6.672 The following NEW packages will be installed:
#8 6.672   adwaita-icon-theme binutils binutils-common binutils-x86-64-linux-gnu
#8 6.672   bubblewrap build-essential bzip2 ca-certificates clang clang-14 cmake
#8 6.672   cmake-data cpp cpp-11 curl dbus dbus-user-session dconf-gsettings-backend
#8 6.672   dconf-service dh-elpa-helper dictionaries-common dpkg-dev emacsen-common
#8 6.672   erlang erlang-asn1 erlang-base erlang-common-test erlang-crypto
#8 6.672   erlang-debugger erlang-dev erlang-dialyzer erlang-diameter erlang-edoc
#8 6.672   erlang-eldap erlang-erl-docgen erlang-et erlang-eunit erlang-ftp
#8 6.672   erlang-inets erlang-megaco erlang-mnesia erlang-observer erlang-odbc
#8 6.672   erlang-os-mon erlang-parsetools erlang-public-key erlang-reltool
#8 6.672   erlang-runtime-tools erlang-snmp erlang-ssh erlang-ssl erlang-syntax-tools
#8 6.672   erlang-tftp erlang-tools erlang-wx erlang-xmerl fontconfig fontconfig-config
#8 6.672   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git git-man
#8 6.672   glib-networking glib-networking-common glib-networking-services
#8 6.672   gsettings-desktop-schemas gstreamer1.0-plugins-base
#8 6.672   gstreamer1.0-plugins-good gtk-update-icon-cache hicolor-icon-theme
#8 6.673   humanity-icon-theme hunspell-en-us iso-codes lib32gcc-s1 lib32stdc++6 libaa1
#8 6.673   libamd2 libapparmor1 libarchive13 libargon2-1 libasan6 libaspell15
#8 6.673   libasyncns0 libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatomic1
#8 6.673   libatspi2.0-0 libavahi-client3 libavahi-common-data libavahi-common3
#8 6.673   libavc1394-0 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#8 6.673   libc6-i386 libcaca0 libcairo-gobject2 libcairo2 libcap2-bin libcc1-0
#8 6.673   libcdparanoia0 libclang-common-14-dev libclang-cpp14 libclang1-14 libcolamd2
#8 6.673   libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcups2
#8 6.673   libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#8 6.673   libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
#8 6.673   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4 libdw1 libedit2 libegl-mesa0
#8 6.673   libegl1 libelf1 libenchant-2-2 libepoxy0 liberror-perl libevdev2 libexpat1
#8 6.673   libflac8 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgc1
#8 6.673   libgcc-11-dev libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#8 6.673   libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri libglapi-mesa libgles2
#8 6.673   libglib2.0-0 libglpk40 libglu1-mesa libglvnd0 libglx-mesa0 libglx0 libgomp1
#8 6.673   libgpm2 libgraphite2-3 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#8 6.673   libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0 libgtk-3-common
#8 6.673   libgudev-1.0-0 libharfbuzz-icu0 libharfbuzz0b libhunspell-1.7-0 libhyphen0
#8 6.673   libice6 libicu70 libiec61883-0 libip4tc2 libisl23 libitm1 libjack-jackd2-0
#8 6.673   libjavascriptcoregtk-4.0-18 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#8 6.673   libjs-jquery-metadata libjs-jquery-tablesorter libjson-c5 libjsoncpp25
#8 6.673   libkmod2 liblcms2-2 libldap-2.5-0 libllvm14 libllvm15 liblsan0 libltdl7
#8 6.673   libmanette-0.2-0 libmd0 libmp3lame0 libmpc3 libmpdec3 libmpfr6 libmpg123-0
#8 6.673   libnghttp2-14 libnotify4 libnsl-dev libobjc-11-dev libobjc4 libodbc2 libogg0
#8 6.673   libopengl0 libopus0 liborc-0.4-0 libpam-systemd libpango-1.0-0
#8 6.673   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libperl5.34
#8 6.673   libpixman-1-0 libpng16-16 libproxy1v5 libpsl5 libpulse0 libpython3-stdlib
#8 6.673   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libraw1394-11
#8 6.673   libreadline8 librhash0 librtmp1 libsamplerate0 libsasl2-2
#8 6.673   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#8 6.673   libsensors5 libshout3 libslang2 libsm6 libsndfile1 libsoup2.4-1
#8 6.673   libsoup2.4-common libspeex1 libsqlite3-0 libssh-4 libstdc++-11-dev
#8 6.673   libsuitesparseconfig5 libtag1v5 libtag1v5-vanilla libtext-iconv-perl
#8 6.673   libthai-data libthai0 libtheora0 libtiff5 libtirpc-dev libtsan0 libtwolame0
#8 6.673   libubsan1 libunwind8 libuv1 libv4l-0 libv4lconvert0 libvisual-0.4-0
#8 6.673   libvorbis0a libvorbisenc2 libvpx7 libwavpack1 libwayland-client0
#8 6.673   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebkit2gtk-4.0-37
#8 6.673   libwebp7 libwebpdemux2 libwebpmux3 libwoff1 libwxbase3.0-0v5
#8 6.673   libwxgtk-webview3.0-gtk3-0v5 libwxgtk3.0-gtk3-0v5 libx11-6 libx11-data
#8 6.673   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 6.673   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#8 6.673   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 6.673   libxinerama1 libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1
#8 6.674   libxslt1.1 libxxf86vm1 libzstd-dev linux-libc-dev llvm-14-linker-tools
#8 6.674   lto-disabled-list make media-types ninja-build opam opam-installer openssl
#8 6.674   patch perl perl-modules-5.34 python3 python3-distutils python3-lib2to3
#8 6.674   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#8 6.674   python3-wheel python3.10 python3.10-minimal readline-common rpcsvc-proto
#8 6.674   session-migration shared-mime-info systemd systemd-sysv ubuntu-mono ucf
#8 6.674   unzip wget x11-common xdg-dbus-proxy xkb-data xz-utils
#8 6.726 0 upgraded, 353 newly installed, 0 to remove and 2 not upgraded.
#8 6.726 Need to get 321 MB of archives.
#8 6.726 After this operation, 1238 MB of additional disk space will be used.
#8 6.726 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.762 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.774 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.804 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.804 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.805 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.810 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.814 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.821 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.830 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.852 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.858 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.858 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.862 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 6.868 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 6.875 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 6.892 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 6.898 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 6.906 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 6.913 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 6.920 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 6.977 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 6.977 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.013 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.014 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.014 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.072 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.076 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.090 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.093 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.095 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 7.098 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 7.140 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.140 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.141 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 7.141 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 7.142 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#8 7.148 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 7.169 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 7.278 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 7.280 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libslang2 amd64 2.3.2-5build4 [468 kB]
#8 7.284 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtext-iconv-perl amd64 1.7-7build3 [14.3 kB]
#8 7.284 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 7.294 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 7.299 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 7.307 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 7.313 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#8 7.318 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#8 7.324 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#8 7.329 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.334 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.341 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 7.349 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.357 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#8 7.371 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.381 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.394 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.405 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.413 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.422 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.428 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.436 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 7.442 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 7.447 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#8 7.457 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 7.464 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 7.471 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
