Error from docker build
#7 5.331   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#7 5.331   fonts-dejavu-core fonts-dejavu-mono gcc-13 gcc-13-base
#7 5.331   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man krb5-locales less
#7 5.331   libaom3 libapparmor1 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.331   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 5.331   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdeflate0 libedit2
#7 5.331   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev
#7 5.331   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.331   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhwasan0 libisl23
#7 5.331   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3
#7 5.331   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 liblerc4
#7 5.331   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpq5
#7 5.331   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules
#7 5.331   libsasl2-modules-db libsframe1 libsharpyuv0 libssh-4 libssl-dev libtiff6
#7 5.331   libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.332   libxext6 libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev netbase
#7 5.332   openssh-client openssl patch perl perl-modules-5.38 publicsuffix
#7 5.332   rpcsvc-proto xauth
#7 5.333 Suggested packages:
#7 5.333   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 5.333   cpp-doc gcc-13-locales cpp-13-doc gcc-multilib autoconf automake libtool
#7 5.333   flex bison gdb gcc-doc gcc-13-multilib gcc-13-doc gdb-x86-64-linux-gnu
#7 5.333   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.333   gitk gitweb git-cvs git-mediawiki git-svn glibc-doc libgd-tools gdbm-l10n
#7 5.333   krb5-doc krb5-user libheif-plugin-libde265 libheif-plugin-x265
#7 5.333   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#7 5.333   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#7 5.333   libheif-plugin-svtenc postgresql-doc-16 libsasl2-modules-gssapi-mit
#7 5.333   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 5.333   libsasl2-modules-sql libssl-doc make-doc man-browser keychain libpam-ssh
#7 5.333   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.333   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 5.481 The following NEW packages will be installed:
#7 5.481   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 5.481   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.481   fontconfig-config fonts-dejavu-core fonts-dejavu-mono gcc gcc-13 gcc-13-base
#7 5.481   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man krb5-locales less
#7 5.481   libaom3 libapparmor1 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 5.481   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev
#7 5.481   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdeflate0 libedit2
#7 5.481   liberror-perl libexpat1 libfido2-1 libfontconfig1 libfreetype6 libgcc-13-dev
#7 5.481   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.481   libheif-plugin-aomdec libheif-plugin-aomenc libheif1 libhwasan0 libisl23
#7 5.481   libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libk5crypto3
#7 5.481   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 liblerc4
#7 5.481   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpng16-16t64
#7 5.482   libpq-dev libpq5 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 5.482   libsasl2-modules libsasl2-modules-db libsframe1 libsharpyuv0 libssh-4
#7 5.482   libssl-dev libtiff6 libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libxau6
#7 5.482   libxcb1 libxdmcp6 libxext6 libxmuu1 libxpm4 linux-libc-dev make manpages
#7 5.482   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.38
#7 5.483   publicsuffix rpcsvc-proto sudo wget xauth
#7 5.532 0 upgraded, 115 newly installed, 0 to remove and 3 not upgraded.
#7 5.532 Need to get 87.3 MB of archives.
#7 5.532 After this operation, 324 MB of additional disk space will be used.
#7 5.532 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.593 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.600 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.606 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.668 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.671 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 5.673 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 5.685 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.687 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 5.687 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 5.690 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 5.695 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 5.701 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.708 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.714 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.719 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.724 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.732 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.738 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 5.743 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 sudo amd64 1.9.15p5-3ubuntu5.24.04.2 [948 kB]
#7 5.756 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 5.761 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 5.767 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 5.773 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 5.781 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.788 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.6 [189 kB]
#7 5.794 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.802 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 5.807 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 5.815 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 5.822 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 5.830 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 5.839 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 5.844 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 5.850 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 5.871 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 5.883 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 5.885 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 5.895 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 5.902 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 5.909 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 5.915 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 5.925 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 5.930 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 5.937 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 5.950 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 5.979 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 5.982 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 5.990 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.000 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.006 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.016 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.148 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.148 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.148 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.149 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.153 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.155 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.161 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.166 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.174 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.180 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.186 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.193 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 6.201 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 6.212 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 6.222 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.232 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.241 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.247 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.254 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 6.293 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 6.309 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 6.342 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 6.357 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 6.409 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 6.415 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 6.447 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 6.699 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 6.705 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 6.705 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 6.705 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.710 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.710 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.724 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 6.768 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 6.783 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.783 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 6.786 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 6.793 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 6.800 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.3 [10.6 kB]
#7 6.807 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.3 [276 kB]
#7 6.814 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#7 6.821 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#7 6.828 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#7 6.835 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#7 6.842 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#7 6.849 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#7 6.857 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#7 6.866 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#7 6.873 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#7 6.879 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#7 6.886 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 6.906 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.907 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.914 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 6.936 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.3 [14.7 kB]
#7 6.943 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 6.950 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq5 amd64 16.13-0ubuntu0.24.04.1 [146 kB]
#7 6.958 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#7 6.982 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpq-dev amd64 16.13-0ubuntu0.24.04.1 [152 kB]
#7 6.987 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 6.994 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.000 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#7 7.020 Get:115 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.217 debconf: delaying package configuration, since apt-utils is not installed
#7 7.270 Fetched 87.3 MB in 2s (57.4 MB/s)
#7 7.289 Selecting previously unselected package perl-modules-5.38.
#7 7.289 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 7.299 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 7.299 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.530 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.532 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.534 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.556 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.557 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.558 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.579 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.581 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.582 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 7.790 Selecting previously unselected package perl.
#7 7.793 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.804 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 7.839 Selecting previously unselected package adduser.
#7 7.841 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 7.844 Unpacking adduser (3.137ubuntu1) ...
#7 7.883 Setting up adduser (3.137ubuntu1) ...
#7 7.919 Selecting previously unselected package openssl.
#7 7.919 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 7.927 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 7.929 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 7.971 Selecting previously unselected package ca-certificates.
#7 7.973 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#7 7.974 Unpacking ca-certificates (20240203) ...
#7 8.020 Selecting previously unselected package krb5-locales.
#7 8.022 Preparing to unpack .../002-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
