Downloading driver for mac to /app/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-04-23 13:34:15--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.146, 2603:1061:14:95::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.146|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.35M 29s
  1650K .......... .......... .......... .......... ..........  4%  112M 3s
  1700K .......... .......... .......... .......... ..........  4% 65.0M 3s
  1750K .......... .......... .......... .......... ..........  4% 68.5M 3s
  1800K .......... .......... .......... .......... ..........  4% 58.0M 3s
  1850K .......... .......... .......... .......... ..........  4% 76.5M 3s
  1900K .......... .......... .......... .......... ..........  4% 53.6M 3s
  1950K .......... .......... .......... .......... ..........  4% 55.4M 3s
  2000K .......... .......... .......... .......... ..........  5% 74.2M 3s
  2050K .......... .......... .......... .......... ..........  5% 62.2M 3s
  2100K .......... .......... .......... .......... ..........  5% 45.4M 3s
  2150K .......... .......... .......... .......... ..........  5% 85.0M 3s
  2200K .......... .......... .......... .......... ..........  5%  104M 2s
  2250K .......... .......... .......... .......... ..........  5% 83.6M 2s
  2300K .......... .......... .......... .......... ..........  5% 72.5M 2s
  2350K .......... .......... .......... .......... ..........  5% 33.2M 2s
  2400K .......... .......... .......... .......... ..........  6%  122M 2s
  2450K .......... .......... .......... .......... ..........  6% 86.7M 2s
  2500K .......... .......... .......... .......... ..........  6% 75.7M 2s
  2550K .......... .......... .......... .......... ..........  6% 87.9M 2s
  2600K .......... .......... .......... .......... ..........  6% 84.7M 2s
  2650K .......... .......... .......... .......... ..........  6% 97.1M 2s
  2700K .......... .......... .......... .......... ..........  6% 84.9M 2s
  2750K .......... .......... .......... .......... ..........  6% 68.4M 2s
  2800K .......... .......... .......... .......... ..........  7%  101M 2s
  2850K .......... .......... .......... .......... ..........  7% 78.9M 2s
  2900K .......... .......... .......... .......... ..........  7% 98.4M 2s
  2950K .......... .......... .......... .......... ..........  7% 95.5M 2s
  3000K .......... .......... .......... .......... ..........  7%  112M 2s
  3050K .......... .......... .......... .......... ..........  7%  105M 2s
  3100K .......... .......... .......... .......... ..........  7%  124M 2s
  3150K .......... .......... .......... .......... ..........  7% 86.2M 2s
  3200K .......... .......... .......... .......... ..........  7% 97.2M 2s
  3250K .......... .......... .......... .......... ..........  8% 80.8M 2s
  3300K .......... .......... .......... .......... ..........  8%  122M 2s
  3350K .......... .......... .......... .......... ..........  8%  103M 2s
  3400K .......... .......... .......... .......... ..........  8%  107M 2s
  3450K .......... .......... .......... .......... ..........  8%  126M 2s
  3500K .......... .......... .......... .......... ..........  8%  117M 2s
  3550K .......... .......... .......... .......... ..........  8% 68.9M 2s
  3600K .......... .......... .......... .......... ..........  8%  108M 2s
  3650K .......... .......... .......... .......... ..........  9%  121M 2s
  3700K .......... .......... .......... .......... ..........  9%  116M 2s
  3750K .......... .......... .......... .......... ..........  9%  110M 2s
  3800K .......... .......... .......... .......... ..........  9%  129M 2s
  3850K .......... .......... .......... .......... ..........  9%  114M 2s
  3900K .......... .......... .......... .......... ..........  9%  103M 2s
  3950K .......... .......... .......... .......... ..........  9% 50.6M 1s
  4000K .......... .......... .......... .......... ..........  9%  142M 1s
  4050K .......... .......... .......... .......... .......... 10%  108M 1s
  4100K .......... .......... .......... .......... .......... 10%  109M 1s
  4150K .......... .......... .......... .......... .......... 10%  111M 1s
  4200K .......... .......... .......... .......... .......... 10%  123M 1s
  4250K .......... .......... .......... .......... .......... 10%  105M 1s
  4300K .......... .......... .......... .......... .......... 10%  136M 1s
  4350K .......... .......... .......... .......... .......... 10% 9.08M 1s
  4400K .......... .......... .......... .......... .......... 10%  117M 1s
  4450K .......... .......... .......... .......... .......... 11%  109M 1s
  4500K .......... .......... .......... .......... .......... 11%  108M 1s
  4550K .......... .......... .......... .......... .......... 11%  116M 1s
  4600K .......... .......... .......... .......... .......... 11%  115M 1s
  4650K .......... .......... .......... .......... .......... 11%  118M 1s
  4700K .......... .......... .......... .......... .......... 11%  118M 1s
  4750K .......... .......... .......... .......... .......... 11% 86.3M 1s
  4800K .......... .......... .......... .......... .......... 11%  109M 1s
  4850K .......... .......... .......... .......... .......... 12%  126M 1s
  4900K .......... .......... .......... .......... .......... 12%  110M 1s
  4950K .......... .......... .......... .......... .......... 12%  103M 1s
  5000K .......... .......... .......... .......... .......... 12%  118M 1s
  5050K .......... .......... .......... .......... .......... 12%  144M 1s
  5100K .......... .......... .......... .......... .......... 12%  108M 1s
  5150K .......... .......... .......... .......... .......... 12% 94.8M 1s
  5200K .......... .......... .......... .......... .......... 12%  114M 1s
  5250K .......... .......... .......... .......... .......... 13%  118M 1s
  5300K .......... .......... .......... .......... .......... 13%  110M 1s
  5350K .......... .......... .......... .......... .......... 13%  106M 1s
  5400K .......... .......... .......... .......... .......... 13%  137M 1s
  5450K .......... .......... .......... .......... .......... 13%  102M 1s
  5500K .......... .......... .......... .......... .......... 13%  116M 1s
  5550K .......... .......... .......... .......... .......... 13% 83.6M 1s
  5600K .......... .......... .......... .......... .......... 13%  131M 1s
  5650K .......... .......... .......... .......... .......... 14%  131M 1s
  5700K .......... .......... .......... .......... .......... 14% 92.8M 1s
  5750K .......... .......... .......... .......... .......... 14%  138M 1s
  5800K .......... .......... .......... .......... .......... 14%  114M 1s
  5850K .......... .......... .......... .......... .......... 14%  131M 1s
  5900K .......... .......... .......... .......... .......... 14%  117M 1s
  5950K .......... .......... .......... .......... .......... 14% 78.9M 1s
  6000K .......... .......... .......... .......... .......... 14%  138M 1s
  6050K .......... .......... .......... .......... .......... 15% 99.2M 1s
  6100K .......... .......... .......... .......... .......... 15%  115M 1s
  6150K .......... .......... .......... .......... .......... 15%  136M 1s
  6200K .......... .......... .......... .......... .......... 15% 99.9M 1s
  6250K .......... .......... .......... .......... .......... 15%  136M 1s
  6300K .......... .......... .......... .......... .......... 15%  114M 1s
  6350K .......... .......... .......... .......... .......... 15% 87.0M 1s
  6400K .......... .......... .......... .......... .......... 15%  130M 1s
  6450K .......... .......... .......... .......... .......... 15%  115M 1s
  6500K .......... .......... .......... .......... .......... 16%  112M 1s
  6550K .......... .......... .......... .......... .......... 16%  118M 1s
  6600K .......... .......... .......... .......... .......... 16%  104M 1s
  6650K .......... .......... .......... .......... .......... 16%  131M 1s
  6700K .......... .......... .......... .......... .......... 16%  112M 1s
  6750K .......... .......... .......... .......... .......... 16% 88.5M 1s
  6800K .......... .......... .......... .......... .......... 16%  108M 1s
  6850K .......... .......... .......... .......... .......... 16%  128M 1s
  6900K .......... .......... .......... .......... .......... 17%  113M 1s
  6950K .......... .......... .......... .......... .......... 17%  124M 1s
  7000K .......... .......... .......... .......... .......... 17%  108M 1s
  7050K .......... .......... .......... .......... .......... 17%  121M 1s
  7100K .......... .......... .......... .......... .......... 17%  112M 1s
  7150K .......... .......... .......... .......... .......... 17% 85.9M 1s
  7200K .......... .......... .......... .......... .......... 17%  117M 1s
  7250K .......... .......... .......... .......... .......... 17%  131M 1s
  7300K .......... .......... .......... .......... .......... 18%  118M 1s
  7350K .......... .......... .......... .......... .......... 18%  113M 1s
  7400K .......... .......... .......... .......... .......... 18%  118M 1s
  7450K .......... .......... .......... .......... .......... 18%  109M 1s
  7500K .......... .......... .......... .......... .......... 18%  119M 1s
  7550K .......... .......... .......... .......... .......... 18% 86.3M 1s
  7600K .......... .......... .......... .......... .......... 18%  112M 1s
  7650K .......... .......... .......... .......... .......... 18%  129M 1s
  7700K .......... .......... .......... .......... .......... 19%  109M 1s
  7750K .......... .......... .......... .......... .......... 19%  113M 1s
  7800K .......... .......... .......... .......... .......... 19%  129M 1s
  7850K .......... .......... .......... .......... .......... 19%  120M 1s
  7900K .......... .......... .......... .......... .......... 19%  101M 1s
  7950K .......... .......... .......... .......... .......... 19% 92.0M 1s
  8000K .......... .......... .......... .......... .......... 19%  111M 1s
  8050K .......... .......... .......... .......... .......... 19%  128M 1s
  8100K .......... .......... .......... .......... .......... 20%  111M 1s
  8150K .......... .......... .......... .......... .......... 20%  121M 1s
  8200K .......... .......... .......... .......... .......... 20%  103M 1s
  8250K .......... .......... .......... .......... .......... 20%  137M 1s
  8300K .......... .......... .......... .......... .......... 20% 99.4M 1s
  8350K .......... .......... .......... .......... .......... 20% 90.4M 1s
  8400K .......... .......... .......... .......... .......... 20%  138M 1s
  8450K .......... .......... .......... .......... .......... 20% 96.4M 1s
  8500K .......... .......... .......... .......... .......... 21%  134M 1s
  8550K .......... .......... .......... .......... .......... 21%  110M 1s
  8600K .......... .......... .......... .......... .......... 21%  131M 1s
  8650K .......... .......... .......... .......... .......... 21%  112M 1s
  8700K .......... .......... .......... .......... .......... 21%  120M 1s
  8750K .......... .......... .......... .......... .......... 21% 82.8M 1s
  8800K .......... .......... .......... .......... .......... 21%  115M 1s
  8850K .......... .......... .......... .......... .......... 21%  127M 1s
  8900K .......... .......... .......... .......... .......... 22%  119M 1s
  8950K .......... .......... .......... .......... .......... 22%  109M 1s
  9000K .......... .......... .......... .......... .......... 22%  101M 1s
  9050K .......... .......... .......... .......... .......... 22%  129M 1s
  9100K .......... .......... .......... .......... .......... 22%  127M 1s
  9150K .......... .......... .......... .......... .......... 22% 76.1M 1s
  9200K .......... .......... .......... .......... .......... 22%  124M 1s
  9250K .......... .......... .......... .......... .......... 22%  127M 1s
  9300K .......... .......... .......... .......... .......... 22%  126M 1s
  9350K .......... .......... .......... .......... .......... 23%  110M 1s
  9400K .......... .......... .......... .......... .......... 23%  117M 1s
  9450K .......... .......... .......... .......... .......... 23%  122M 1s
  9500K .......... .......... .......... .......... .......... 23%  119M 1s
  9550K .......... .......... .......... .......... .......... 23% 83.9M 1s
  9600K .......... .......... .......... .......... .......... 23%  115M 1s
  9650K .......... .......... .......... .......... .......... 23%  129M 1s
  9700K .......... .......... .......... .......... .......... 23%  107M 1s
  9750K .......... .......... .......... .......... .......... 24%  121M 1s
  9800K .......... .......... .......... .......... .......... 24%  114M 1s
  9850K .......... .......... .......... .......... .......... 24%  120M 1s
  9900K .......... .......... .......... .......... .......... 24%  104M 1s
  9950K .......... .......... .......... .......... .......... 24% 93.6M 1s
 10000K .......... .......... .......... .......... .......... 24%  121M 1s
 10050K .......... .......... .......... .......... .......... 24%  112M 1s
 10100K .......... .......... .......... .......... .......... 24%  119M 1s
 10150K .......... .......... .......... .......... .......... 25% 99.5M 1s
 10200K .......... .......... .......... .......... .......... 25%  133M 1s
 10250K .......... .......... .......... .......... .......... 25%  125M 1s
 10300K .......... .......... .......... .......... .......... 25%  114M 1s
 10350K .......... .......... .......... .......... .......... 25% 89.1M 1s
 10400K .......... .......... .......... .......... .......... 25%  113M 1s
 10450K .......... .......... .......... .......... .......... 25%  121M 1s
 10500K .......... .......... .......... .......... .......... 25%  106M 1s
 10550K .......... .......... .......... .......... .......... 26%  121M 1s
 10600K .......... .......... .......... .......... .......... 26%  112M 1s
 10650K .......... .......... .......... .......... .......... 26%  103M 1s
 10700K .......... .......... .......... .......... .......... 26%  149M 1s
 10750K .......... .......... .......... .......... .......... 26% 83.5M 1s
 10800K .......... .......... .......... .......... .......... 26%  114M 1s
 10850K .......... .......... .......... .......... .......... 26%  119M 1s
 10900K .......... .......... .......... .......... .......... 26%  113M 1s
 10950K .......... .......... .......... .......... .......... 27%  100M 1s
 11000K .......... .......... .......... .......... .......... 27%  113M 1s
 11050K .......... .......... .......... .......... .......... 27%  129M 1s
 11100K .......... .......... .......... .......... .......... 27%  109M 1s
 11150K .......... .......... .......... .......... .......... 27% 89.3M 1s
 11200K .......... .......... .......... .......... .......... 27%  117M 1s
 11250K .......... .......... .......... .......... .......... 27%  111M 1s
 11300K .......... .......... .......... .......... .......... 27%  118M 1s
 11350K .......... .......... .......... .......... .......... 28%  112M 1s
 11400K .......... .......... .......... .......... .......... 28%  119M 1s
 11450K .......... .......... .......... .......... .......... 28%  120M 1s
 11500K .......... .......... .......... .......... .......... 28%  108M 1s
 11550K .......... .......... .......... .......... .......... 28% 97.8M 1s
 11600K .......... .......... .......... .......... .......... 28%  113M 1s
 11650K .......... .......... .......... .......... .......... 28%  120M 1s
 11700K .......... .......... .......... .......... .......... 28%  111M 1s
 11750K .......... .......... .......... .......... .......... 29%  118M 1s
 11800K .......... .......... .......... .......... .......... 29%  121M 1s
 11850K .......... .......... .......... .......... .......... 29%  109M 1s
 11900K .......... .......... .......... .......... .......... 29%  116M 1s
 11950K .......... .......... .......... .......... .......... 29% 90.0M 1s
 12000K .......... .......... .......... .......... .......... 29%  108M 1s
 12050K .......... .......... .......... .......... .......... 29%  107M 1s
 12100K .......... .......... .......... .......... .......... 29%  117M 1s
 12150K .......... .......... .......... .......... .......... 30%  123M 1s
 12200K .......... .......... .......... .......... .......... 30%  133M 1s
 12250K .......... .......... .......... .......... .......... 30% 86.4M 1s
 12300K .......... .......... .......... .......... .......... 30%  163M 1s
 12350K .......... .......... .......... .......... .......... 30% 10.2M 1s
 12400K .......... .......... .......... .......... .......... 30% 89.5M 1s
 12450K .......... .......... .......... .......... .......... 30% 89.1M 1s
 12500K .......... .......... .......... .......... .......... 30%  107M 1s
 12550K .......... .......... .......... .......... .......... 30%  104M 1s
 12600K .......... .......... .......... .......... .......... 31%  123M 1s
 12650K .......... .......... .......... .......... .......... 31%  107M 1s
 12700K .......... .......... .......... .......... .......... 31%  104M 1s
 12750K .......... .......... .......... .......... .......... 31% 86.6M 1s
 12800K .......... .......... .......... .......... .......... 31%  102M 1s
 12850K .......... .......... .......... .......... .......... 31%  102M 1s
 12900K .......... .......... .......... .......... .......... 31% 98.8M 1s
 12950K .......... .......... .......... .......... .......... 31% 72.5M 1s
 13000K .......... .......... .......... .......... .......... 32% 96.9M 1s
 13050K .......... .......... .......... .......... .......... 32% 68.5M 1s
 13100K .......... .......... .......... .......... .......... 32%  127M 1s
 13150K .......... .......... .......... .......... .......... 32% 83.0M 1s
 13200K .......... .......... .......... .......... .......... 32% 98.4M 1s
 13250K .......... .......... .......... .......... .......... 32%  128M 1s
 13300K .......... .......... .......... .......... .......... 32%  133M 1s
 13350K .......... .......... .......... .......... .......... 32%  138M 1s
 13400K .......... .......... .......... .......... .......... 33%  110M 1s
 13450K .......... .......... .......... .......... .......... 33%  107M 1s
 13500K .......... .......... .......... .......... .......... 33%  111M 1s
 13550K .......... .......... .......... .......... .......... 33% 73.1M 1s
 13600K .......... .......... .......... .......... .......... 33% 88.6M 1s
 13650K .......... .......... .......... .......... .......... 33%  103M 1s
 13700K .......... .......... .......... .......... .......... 33%  120M 1s
 13750K .......... .......... .......... .......... .......... 33%  104M 1s
 13800K .......... .......... .......... .......... .......... 34%  105M 1s
 13850K .......... .......... .......... .......... .......... 34%  139M 1s
 13900K .......... .......... .......... .......... .......... 34%  157M 0s
 13950K .......... .......... .......... .......... .......... 34%  128M 0s
 14000K .......... .......... .......... .......... .......... 34%  150M 0s
 14050K .......... .......... .......... .......... .......... 34%  175M 0s
 14100K .......... .......... .......... .......... .......... 34%  267M 0s
 14150K .......... .......... .......... .......... .......... 34%  329M 0s
 14200K .......... .......... .......... .......... .......... 35%  362M 0s
 14250K .......... .......... .......... .......... .......... 35%  370M 0s
 14300K .......... .......... .......... .......... .......... 35%  409M 0s
 14350K .......... .......... .......... .......... .......... 35%  312M 0s
 14400K .......... .......... .......... .......... .......... 35%  424M 0s
 14450K .......... .......... .......... .......... .......... 35%  401M 0s
 14500K .......... .......... .......... .......... .......... 35%  383M 0s
 14550K .......... .......... .......... .......... .......... 35%  391M 0s
 14600K .......... .......... .......... .......... .......... 36%  417M 0s
 14650K .......... .......... .......... .......... .......... 36%  364M 0s
 14700K .......... .......... .......... .......... .......... 36%  350M 0s
 14750K .......... .......... .......... .......... .......... 36%  325M 0s
 14800K .......... .......... .......... .......... .......... 36%  426M 0s
 14850K .......... .......... .......... .......... .......... 36%  412M 0s
 14900K .......... .......... .......... .......... .......... 36%  442M 0s
 14950K .......... .......... .......... .......... .......... 36%  141M 0s
 15000K .......... .......... .......... .......... .......... 37%  120M 0s
 15050K .......... .......... .......... .......... .......... 37%  108M 0s
 15100K .......... .......... .......... .......... .......... 37%  129M 0s
 15150K .......... .......... .......... .......... .......... 37% 85.6M 0s
 15200K .......... .......... .......... .......... .......... 37%  103M 0s
 15250K .......... .......... .......... .......... .......... 37%  138M 0s
 15300K .......... .......... .......... .......... .......... 37%  118M 0s
 15350K .......... .......... .......... .......... .......... 37%  110M 0s
 15400K .......... .......... .......... .......... .......... 37%  107M 0s
 15450K .......... .......... .......... .......... .......... 38%  134M 0s
 15500K .......... .......... .......... .......... .......... 38%  104M 0s
 15550K .......... .......... .......... .......... .......... 38% 94.5M 0s
 15600K .......... .......... .......... .......... .......... 38%  113M 0s
 15650K .......... .......... .......... .......... .......... 38%  113M 0s
 15700K .......... .......... .......... .......... .......... 38%  122M 0s
 15750K .......... .......... .......... .......... .......... 38%  111M 0s
 15800K .......... .......... .......... .......... .......... 38%  121M 0s
 15850K .......... .......... .......... .......... .......... 39%  109M 0s
 15900K .......... .......... .......... .......... .......... 39%  120M 0s
 15950K .......... .......... .......... .......... .......... 39% 90.6M 0s
 16000K .......... .......... .......... .......... .......... 39%  116M 0s
 16050K .......... .......... .......... .......... .......... 39%  113M 0s
 16100K .......... .......... .......... .......... .......... 39%  109M 0s
 16150K .......... .......... .......... .......... .......... 39%  124M 0s
 16200K .......... .......... .......... .......... .......... 39%  113M 0s
 16250K .......... .......... .......... .......... .......... 40%  122M 0s
 16300K .......... .......... .......... .......... .......... 40%  113M 0s
 16350K .......... .......... .......... .......... .......... 40%  121M 0s
 16400K .......... .......... .......... .......... .......... 40% 87.2M 0s
 16450K .......... .......... .......... .......... .......... 40%  111M 0s
 16500K .......... .......... .......... .......... .......... 40%  119M 0s
 16550K .......... .......... .......... .......... .......... 40%  109M 0s
 16600K .......... .......... .......... .......... .......... 40%  106M 0s
 16650K .......... .......... .......... .......... .......... 41%  141M 0s
 16700K .......... .......... .......... .......... .......... 41%  101M 0s
 16750K .......... .......... .......... .......... .......... 41%  131M 0s
 16800K .......... .......... .......... .......... .......... 41% 88.1M 0s
 16850K .......... .......... .......... .......... .......... 41%  116M 0s
 16900K .......... .......... .......... .......... .......... 41%  112M 0s
 16950K .......... .......... .......... .......... .......... 41%  110M 0s
 17000K .......... .......... .......... .......... .......... 41%  113M 0s
 17050K .......... .......... .......... .......... .......... 42%  128M 0s
 17100K .......... .......... .......... .......... .......... 42% 70.3M 0s
 17150K .......... .......... .......... .......... .......... 42%  114M 0s
 17200K .......... .......... .......... .......... .......... 42% 91.6M 0s
 17250K .......... .......... .......... .......... .......... 42%  116M 0s
 17300K .......... .......... .......... .......... .......... 42%  115M 0s
 17350K .......... .......... .......... .......... .......... 42%  111M 0s
 17400K .......... .......... .......... .......... .......... 42%  125M 0s
 17450K .......... .......... .......... .......... .......... 43%  109M 0s
 17500K .......... .......... .......... .......... .......... 43%  113M 0s
 17550K .......... .......... .......... .......... .......... 43%  110M 0s
 17600K .......... .......... .......... .......... .......... 43% 92.7M 0s
 17650K .......... .......... .......... .......... .......... 43%  126M 0s
 17700K .......... .......... .......... .......... .......... 43%  113M 0s
 17750K .......... .......... .......... .......... .......... 43%  112M 0s
 17800K .......... .......... .......... .......... .......... 43%  108M 0s
 17850K .......... .......... .......... .......... .......... 44%  125M 0s
 17900K .......... .......... .......... .......... .......... 44%  112M 0s
 17950K .......... .......... .......... .......... .......... 44%  121M 0s
 18000K .......... .......... .......... .......... .......... 44% 83.6M 0s
 18050K .......... .......... .......... .......... .......... 44%  129M 0s
 18100K .......... .......... .......... .......... .......... 44%  120M 0s
 18150K .......... .......... .......... .......... .......... 44%  104M 0s
 18200K .......... .......... .......... .......... .......... 44%  113M 0s
 18250K .......... .......... .......... .......... .......... 45%  133M 0s
 18300K .......... .......... .......... .......... .......... 45%  115M 0s
 18350K .......... .......... .......... .......... .......... 45%  117M 0s
 18400K .......... .......... .......... .......... .......... 45% 83.2M 0s
 18450K .......... .......... .......... .......... .......... 45%  123M 0s
 18500K .......... .......... .......... .......... .......... 45%  112M 0s
 18550K .......... .......... .......... .......... .......... 45%  118M 0s
 18600K .......... .......... .......... .......... .......... 45%  120M 0s
 18650K .......... .......... .......... .......... .......... 45%  109M 0s
 18700K .......... .......... .......... .......... .......... 46%  124M 0s
 18750K .......... .......... .......... .......... .......... 46%  113M 0s
 18800K .......... .......... .......... .......... .......... 46% 83.2M 0s
 18850K .......... .......... .......... .......... .......... 46%  127M 0s
 18900K .......... .......... .......... .......... .......... 46% 94.4M 0s
 18950K .......... .......... .......... .......... .......... 46%  130M 0s
 19000K .......... .......... .......... .......... .......... 46%  126M 0s
 19050K .......... .......... .......... .......... .......... 46%  128M 0s
 19100K .......... .......... .......... .......... .......... 47% 95.0M 0s
 19150K .......... .......... .......... .......... .......... 47%  124M 0s
 19200K .......... .......... .......... .......... .......... 47% 97.4M 0s
 19250K .......... .......... .......... .......... .......... 47%  122M 0s
 19300K .......... .......... .......... .......... .......... 47%  111M 0s
 19350K .......... .......... .......... .......... .......... 47%  121M 0s
 19400K .......... .......... .......... .......... .......... 47%  109M 0s
 19450K .......... .......... .......... .......... .......... 47%  120M 0s
 19500K .......... .......... .......... .......... .......... 48%  110M 0s
 19550K .......... .......... .......... .......... .......... 48%  126M 0s
 19600K .......... .......... .......... .......... .......... 48% 77.5M 0s
 19650K .......... .......... .......... .......... .......... 48%  133M 0s
 19700K .......... .......... .......... .......... .......... 48%  112M 0s
 19750K .......... .......... .......... .......... .......... 48%  125M 0s
 19800K .......... .......... .......... .......... .......... 48%  115M 0s
 19850K .......... .......... .......... .......... .......... 48%  121M 0s
 19900K .......... .......... .......... .......... .......... 49%  106M 0s
 19950K .......... .......... .......... .......... .......... 49%  126M 0s
 20000K .......... .......... .......... .......... .......... 49% 77.2M 0s
 20050K .......... .......... .......... .......... .......... 49%  119M 0s
 20100K .......... .......... .......... .......... .......... 49%  112M 0s
 20150K .......... .......... .......... .......... .......... 49%  127M 0s
 20200K .......... .......... .......... .......... .......... 49%  113M 0s
 20250K .......... .......... .......... .......... .......... 49%  131M 0s
 20300K .......... .......... .......... .......... .......... 50%  105M 0s
 20350K .......... .......... .......... .......... .......... 50%  127M 0s
 20400K .......... .......... .......... .......... .......... 50% 82.8M 0s
 20450K .......... .......... .......... .......... .......... 50%  135M 0s
 20500K .......... .......... .......... .......... .......... 50%  116M 0s
 20550K .......... .......... .......... .......... .......... 50%  103M 0s
 20600K .......... .......... .......... .......... .......... 50%  120M 0s
 20650K .......... .......... .......... .......... .......... 50%  125M 0s
 20700K .......... .......... .......... .......... .......... 51%  113M 0s
 20750K .......... .......... .......... .......... .......... 51%  108M 0s
 20800K .......... .......... .......... .......... .......... 51% 93.0M 0s
 20850K .......... .......... .......... .......... .......... 51%  121M 0s
 20900K .......... .......... .......... .......... .......... 51%  116M 0s
 20950K .......... .......... .......... .......... .......... 51%  122M 0s
 21000K .......... .......... .......... .......... .......... 51%  103M 0s
 21050K .......... .......... .......... .......... .......... 51%  109M 0s
 21100K .......... .......... .......... .......... .......... 52%  122M 0s
 21150K .......... .......... .......... .......... .......... 52%  121M 0s
 21200K .......... .......... .......... .......... .......... 52% 90.2M 0s
 21250K .......... .......... .......... .......... .......... 52%  122M 0s
 21300K .......... .......... .......... .......... .......... 52%  104M 0s
 21350K .......... .......... .......... .......... .......... 52%  114M 0s
 21400K .......... .......... .......... .......... .......... 52%  132M 0s
 21450K .......... .......... .......... .......... .......... 52%  117M 0s
 21500K .......... .......... .......... .......... .......... 53%  103M 0s
 21550K .......... .......... .......... .......... .......... 53%  118M 0s
 21600K .......... .......... .......... .......... .......... 53% 96.1M 0s
 21650K .......... .......... .......... .......... .......... 53%  109M 0s
 21700K .......... .......... .......... .......... .......... 53%  121M 0s
 21750K .......... .......... .......... .......... .......... 53%  107M 0s
 21800K .......... .......... .......... .......... .......... 53%  117M 0s
 21850K .......... .......... .......... .......... .......... 53%  118M 0s
 21900K .......... .......... .......... .......... .......... 53%  106M 0s
 21950K .......... .......... .......... .......... .......... 54%  136M 0s
 22000K .......... .......... .......... .......... .......... 54% 87.0M 0s
 22050K .......... .......... .......... .......... .......... 54%  122M 0s
 22100K .......... .......... .......... .......... .......... 54%  116M 0s
 22150K .......... .......... .......... .......... .......... 54%  103M 0s
 22200K .......... .......... .......... .......... .......... 54%  123M 0s
 22250K .......... .......... .......... .......... .......... 54%  108M 0s
 22300K .......... .......... .......... .......... .......... 54%  122M 0s
 22350K .......... .......... .......... .......... .......... 55%  119M 0s
 22400K .......... .......... .......... .......... .......... 55% 93.6M 0s
 22450K .......... .......... .......... .......... .......... 55%  121M 0s
 22500K .......... .......... .......... .......... .......... 55%  107M 0s
 22550K .......... .......... .......... .......... .......... 55%  125M 0s
