Error from docker build
#0 6.467   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#0 6.467   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#0 6.467   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#0 6.467   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#0 6.467   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#0 6.467   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#0 6.467   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#0 6.468   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#0 6.468   lto-disabled-list openssl patch perl perl-modules-5.34 rpcsvc-proto xz-utils
#0 6.470 Suggested packages:
#0 6.470   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#0 6.470   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#0 6.470   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#0 6.470   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 6.470   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#0 6.470   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#0 6.470   | libterm-readline-perl-perl libtap-harness-archive-perl
#0 6.470 Recommended packages:
#0 6.470   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#0 6.470   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#0 6.470   publicsuffix libsasl2-modules netbase
#0 6.619 The following NEW packages will be installed:
#0 6.619   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 6.619   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#0 6.620   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#0 6.620   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#0 6.620   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#0 6.620   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#0 6.620   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#0 6.620   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#0 6.621   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#0 6.621   perl-modules-5.34 rpcsvc-proto wget xz-utils
#0 6.668 0 upgraded, 65 newly installed, 0 to remove and 2 not upgraded.
#0 6.668 Need to get 80.2 MB of archives.
#0 6.668 After this operation, 293 MB of additional disk space will be used.
#0 6.668 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 6.730 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 6.739 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 6.749 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 6.822 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 6.828 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 6.842 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 6.844 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 6.845 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 6.847 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 6.851 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 6.860 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#0 6.869 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 6.877 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 6.886 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 6.895 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 6.903 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 6.933 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 6.934 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 6.935 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#0 6.951 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 6.955 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 6.964 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 6.973 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 6.980 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 7.008 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.016 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 7.027 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 7.044 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 7.048 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#0 7.167 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#0 7.168 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#0 7.168 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#0 7.176 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#0 7.184 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#0 7.192 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#0 7.223 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#0 7.236 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#0 7.263 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#0 7.275 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#0 7.285 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#0 7.316 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#0 7.550 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#0 7.550 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#0 7.567 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#0 7.655 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#0 7.663 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#0 7.672 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#0 7.680 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#0 7.690 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#0 7.699 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#0 7.707 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#0 7.723 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#0 7.729 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#0 7.739 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#0 7.748 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#0 7.758 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#0 7.767 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#0 7.774 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#0 7.783 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#0 7.792 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#0 7.800 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#0 7.810 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#0 7.820 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#0 7.834 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#0 8.047 debconf: delaying package configuration, since apt-utils is not installed
#0 8.095 Fetched 80.2 MB in 1s (64.5 MB/s)
#0 8.118 Selecting previously unselected package perl-modules-5.34.
#0 8.118 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#0 8.128 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#0 8.129 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#0 8.378 Selecting previously unselected package libgdbm6:amd64.
#0 8.380 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#0 8.382 Unpacking libgdbm6:amd64 (1.23-1) ...
#0 8.401 Selecting previously unselected package libgdbm-compat4:amd64.
#0 8.404 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#0 8.404 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#0 8.424 Selecting previously unselected package libperl5.34:amd64.
#0 8.426 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#0 8.427 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 8.610 Selecting previously unselected package perl.
#8 8.612 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 8.621 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 8.650 Selecting previously unselected package openssl.
#8 8.653 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 8.653 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 8.695 Selecting previously unselected package ca-certificates.
#8 8.697 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#8 8.698 Unpacking ca-certificates (20240203~22.04.1) ...
#8 8.748 Selecting previously unselected package libexpat1:amd64.
#8 8.748 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 8.756 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 8.791 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.793 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.794 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.808 Selecting previously unselected package libpsl5:amd64.
#8 8.810 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.810 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.828 Selecting previously unselected package wget.
#8 8.830 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 8.831 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 8.858 Selecting previously unselected package xz-utils.
#8 8.860 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 8.861 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 8.884 Selecting previously unselected package binutils-common:amd64.
#8 8.887 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 8.887 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 8.909 Selecting previously unselected package libbinutils:amd64.
#8 8.910 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 8.911 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 8.953 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.955 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 8.956 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 8.978 Selecting previously unselected package libctf0:amd64.
#8 8.980 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 8.981 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 9.001 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.003 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 9.004 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 9.103 Selecting previously unselected package binutils.
#8 9.104 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 9.105 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 9.128 Selecting previously unselected package libc-dev-bin.
#8 9.129 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 9.131 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 9.152 Selecting previously unselected package linux-libc-dev:amd64.
#8 9.155 Preparing to unpack .../19-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#8 9.156 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 9.330 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.332 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 9.333 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 9.358 Selecting previously unselected package rpcsvc-proto.
#8 9.360 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 9.361 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 9.388 Selecting previously unselected package libtirpc-dev:amd64.
#8 9.389 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 9.390 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 9.421 Selecting previously unselected package libnsl-dev:amd64.
#8 9.424 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 9.425 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 9.452 Selecting previously unselected package libc6-dev:amd64.
#8 9.454 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 9.455 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 9.596 Selecting previously unselected package gcc-11-base:amd64.
#8 9.599 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.600 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 9.625 Selecting previously unselected package libisl23:amd64.
#8 9.628 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#8 9.629 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 9.665 Selecting previously unselected package libmpfr6:amd64.
#8 9.667 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 9.668 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 9.709 Selecting previously unselected package libmpc3:amd64.
#8 9.711 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#8 9.712 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 9.735 Selecting previously unselected package cpp-11.
#8 9.737 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.738 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 9.965 Selecting previously unselected package cpp.
#8 9.967 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 9.968 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 9.986 Selecting previously unselected package libcc1-0:amd64.
#8 9.988 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.989 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.01 Selecting previously unselected package libgomp1:amd64.
#8 10.01 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.01 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.03 Selecting previously unselected package libitm1:amd64.
#8 10.03 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.04 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.06 Selecting previously unselected package libatomic1:amd64.
#8 10.06 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.06 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.08 Selecting previously unselected package libasan6:amd64.
#8 10.08 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.09 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.15 Selecting previously unselected package liblsan0:amd64.
#8 10.15 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.16 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.20 Selecting previously unselected package libtsan0:amd64.
#8 10.20 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.20 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.27 Selecting previously unselected package libubsan1:amd64.
#8 10.27 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.27 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.31 Selecting previously unselected package libquadmath0:amd64.
#8 10.31 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.31 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.34 Selecting previously unselected package libgcc-11-dev:amd64.
#8 10.34 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.34 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.44 Selecting previously unselected package gcc-11.
#8 10.45 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.45 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.77 Selecting previously unselected package gcc.
#8 10.78 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 10.78 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 ...

#7 [internal] load build context
#7 transferring context: 1.39GB 10.9s done
#7 DONE 10.9s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     make     ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 10.81 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 10.81 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.81 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.03 Selecting previously unselected package g++-11.
#8 11.04 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.04 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.23 Selecting previously unselected package g++.
#8 11.23 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.23 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 11.25 Selecting previously unselected package make.
#8 11.26 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#8 11.26 Unpacking make (4.3-4.1build1) ...
#8 11.28 Selecting previously unselected package libdpkg-perl.
#8 11.29 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 11.29 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 11.32 Selecting previously unselected package bzip2.
#8 11.33 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#8 11.33 Unpacking bzip2 (1.0.8-5build1) ...
