Error from docker build
#0 6.925 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 8.221 Fetched 38.3 MB in 6s (6,180 kB/s)
#8 8.221 Reading package lists...
#8 9.662 Reading package lists...
#8 11.08 Building dependency tree...
#8 11.34 Reading state information...
#8 11.64 The following additional packages will be installed:
#8 11.64   adduser autotools-dev binutils binutils-common binutils-x86-64-linux-gnu
#8 11.64   bzip2 cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#8 11.64   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#8 11.64   dirmngr distro-info-data dpkg dpkg-dev file g++ g++-13
#8 11.64   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 11.64   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#8 11.64   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man gnupg-utils gpg gpg-agent
#8 11.64   gpgconf gpgsm iso-codes keyboxd libapparmor1 libappstream5 libarchive13t64
#8 11.64   libargon2-1 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 11.64   libc6-dev libcap2 libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12
#8 11.64   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdbus-1-3
#8 11.64   libdevmapper1.02.1 libdpkg-perl libduktape207 libdw1t64 libelf1t64
#8 11.64   liberror-perl libexpat1 libfdisk1 libgcc-13-dev libgdbm-compat4t64
#8 11.64   libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-bin
#8 11.64   libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2 libgstreamer1.0-0
#8 11.64   libhwasan0 libicu74 libisl23 libitm1 libjansson4 libjson-c5 libjsoncpp25
#8 11.64   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8
#8 11.64   libldap2 liblsan0 libmagic-mgc libmagic1t64 libmpc3 libmpfr6 libnghttp2-14
#8 11.64   libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpolkit-agent-1-0
#8 11.64   libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#8 11.64   libpython3.12-stdlib libquadmath0 libreadline8t64 librhash0 librtmp1
#8 11.64   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#8 11.64   libstdc++-13-dev libstemmer0d libsystemd-shared libtsan2 libubsan1
#8 11.64   libunwind8 libuv1t64 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev
#8 11.64   lto-disabled-list m4 media-types netbase openssl packagekit patch perl
#8 11.64   perl-modules-5.38 pinentry-curses polkitd python-apt-common python3
#8 11.64   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#8 11.64   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#8 11.64   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 11.64   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#8 11.64   python3-six python3-software-properties python3-wadllib python3.12
#8 11.64   python3.12-minimal readline-common rpcsvc-proto sgml-base systemd
#8 11.64   systemd-dev systemd-sysv tzdata xml-core xz-utils
#8 11.64 Suggested packages:
#8 11.64   liblocale-gettext-perl cron quota ecryptfs-utils autoconf-archive
#8 11.64   gnu-standards autoconf-doc gettext binutils-doc gprofng-gui bzip2-doc
#8 11.64   cmake-doc cmake-format elpa-cmake-mode ninja-build cpp-doc gcc-13-locales
#8 11.64   cpp-13-doc default-dbus-session-bus | dbus-session-bus dbus-user-session
#8 11.64   pinentry-gnome3 tor debsig-verify debian-keyring g++-multilib
#8 11.64   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev flex bison gdb gcc-doc
#8 11.64   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 11.64   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 11.64   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon isoquery
#8 11.64   lrzip glibc-doc bzr gdbm-l10n low-memory-monitor krb5-doc krb5-user
#8 11.64   gstreamer1.0-tools libstdc++-13-doc libtool-doc gfortran
#8 11.64   | fortran95-compiler gcj-jdk m4-doc make-doc ed diffutils-doc perl-doc
#8 11.64   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 11.64   libtap-harness-archive-perl pinentry-doc polkitd-pkla python3-doc python3-tk
#8 11.64   python3-venv python-apt-doc python-blinker-doc python-cryptography-doc
#8 11.64   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#8 11.64   python3-testresources python3-setuptools python-pyparsing-doc
#8 11.64   python3.12-venv python3.12-doc binfmt-support readline-doc sgml-base-doc
#8 11.64   systemd-container systemd-homed systemd-userdbd systemd-boot libfido2-1
#8 11.64   libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#8 11.64   libtss2-tcti-device0 debhelper
#8 11.64 Recommended packages:
#8 11.64   fakeroot libalgorithm-merge-perl less ssh-client gnupg-l10n gpg-wks-client
#8 11.64   manpages manpages-dev libc-devtools libpam-cap dmsetup
#8 11.64   libfile-fcntllock-perl liblocale-gettext-perl shared-mime-info xdg-user-dirs
#8 11.64   krb5-locales libldap-common dbus-user-session publicsuffix libsasl2-modules
#8 11.64   libltdl-dev appstream packagekit-tools unattended-upgrades
#8 11.64   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
#8 11.64   libnss-systemd
#8 12.01 The following NEW packages will be installed:
#8 12.01   adduser autoconf automake autotools-dev binutils binutils-common
#8 12.01   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cmake
#8 12.01   cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus
#8 12.01   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common dirmngr
#8 12.01   distro-info-data dpkg-dev file g++ g++-13 g++-13-x86-64-linux-gnu
#8 12.01   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 12.01   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#8 12.01   gir1.2-packagekitglib-1.0 git git-man gnupg gnupg-utils gpg gpg-agent
#8 12.01   gpgconf gpgsm iso-codes keyboxd libapparmor1 libappstream5 libarchive13t64
#8 12.01   libargon2-1 libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 12.01   libc6-dev libcap2-bin libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0
#8 12.01   libctf0 libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1
#8 12.01   libdpkg-perl libduktape207 libdw1t64 libelf1t64 liberror-perl libexpat1
#8 12.01   libfdisk1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1
#8 12.01   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgomp1 libgprofng0
#8 12.01   libgssapi-krb5-2 libgstreamer1.0-0 libhwasan0 libicu74 libisl23 libitm1
#8 12.01   libjansson4 libjson-c5 libjsoncpp25 libk5crypto3 libkeyutils1 libkmod2
#8 12.01   libkrb5-3 libkrb5support0 libksba8 libldap2 liblsan0 libmagic-mgc
#8 12.01   libmagic1t64 libmpc3 libmpfr6 libnghttp2-14 libpackagekit-glib2-18
#8 12.01   libpam-systemd libperl5.38t64 libpolkit-agent-1-0 libpolkit-gobject-1-0
#8 12.01   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#8 12.01   libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2
#8 12.01   libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libstdc++-13-dev
#8 12.01   libstemmer0d libsystemd-shared libtool libtsan2 libubsan1 libunwind8
#8 12.01   libuv1t64 libxml2 libxmlb2 libyaml-0-2 linux-libc-dev lsb-release
#8 12.01   lto-disabled-list m4 make media-types netbase openssl packagekit patch perl
#8 12.01   perl-modules-5.38 pinentry-curses polkitd python-apt-common python3
#8 12.01   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#8 12.01   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#8 12.01   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#8 12.01   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#8 12.01   python3-six python3-software-properties python3-wadllib python3.12
#8 12.01   python3.12-minimal readline-common rpcsvc-proto sgml-base
#8 12.01   software-properties-common systemd systemd-dev systemd-sysv tzdata wget
#8 12.01   xml-core xz-utils
#8 12.01 The following packages will be upgraded:
#8 12.01   dpkg libcap2
#8 12.13 2 upgraded, 183 newly installed, 0 to remove and 3 not upgraded.
#8 12.13 Need to get 144 MB of archives.
#8 12.13 After this operation, 545 MB of additional disk space will be used.
#8 12.13 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1,282 kB]
#8 12.38 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 12.40 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 12.40 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2,346 kB]
#8 12.43 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 12.43 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 12.44 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 12.45 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 12.46 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 12.46 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 12.47 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 12.49 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2,068 kB]
#8 12.53 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 12.54 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 12.55 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 12.55 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#8 12.56 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#8 12.57 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#8 12.59 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#8 12.59 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#8 12.60 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#8 12.61 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#8 12.62 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#8 12.63 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2,076 kB]
#8 12.65 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#8 12.65 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3,475 kB]
#8 12.69 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#8 12.69 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3,110 kB]
#8 12.72 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 12.72 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6,710 B]
#8 12.73 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4,874 kB]
#8 12.79 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 12.79 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#8 12.79 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 12.79 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1,002 kB]
#8 12.81 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 12.81 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#8 12.82 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#8 12.83 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#8 12.84 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#8 12.85 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#8 12.86 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#8 12.87 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7,036 B]
#8 12.88 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1,545 kB]
#8 12.91 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#8 12.91 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#8 12.91 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#8 12.92 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3,492 kB]
#8 12.97 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#8 12.97 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#8 12.97 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#8 12.97 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 12.99 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 12.99 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9,490 B]
#8 13.00 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 13.02 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 13.03 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 13.17 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#8 13.17 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 13.18 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#8 13.18 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6,564 B]
#8 13.18 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#8 13.19 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#8 13.20 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#8 13.21 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#8 13.22 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#8 13.23 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 13.24 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#8 13.25 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#8 13.26 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#8 13.26 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 13.28 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 13.28 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 13.29 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 13.30 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 13.32 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 13.32 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#8 13.33 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#8 13.34 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#8 13.35 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#8 13.37 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 13.38 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 13.39 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 13.40 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 13.41 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 13.43 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 13.45 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2,463 kB]
#8 13.48 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 13.48 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 13.48 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1,442 kB]
#8 13.51 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 13.51 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 13.52 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2,124 kB]
#8 13.55 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 13.56 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 13.57 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 13.58 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 13.59 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 13.72 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1,042 B]
#8 13.72 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5,326 B]
#8 13.72 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 13.73 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 13.74 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 13.75 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 13.76 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 13.77 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3,027 kB]
#8 13.82 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1,322 kB]
#8 13.83 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2,772 kB]
#8 13.86 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1,184 kB]
