Error from docker build
#8 7.372 The following additional packages will be installed:
#8 7.372   adduser ca-certificates fontconfig-config fonts-dejavu-core
#8 7.372   fonts-dejavu-mono git-man javascript-common krb5-locales less libaom3
#8 7.372   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10
#8 7.372   libcrypt-dev libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#8 7.372   liberror-perl libexpat1 libexpat1-dev libfido2-1 libfontconfig1 libfreetype6
#8 7.372   libgd3 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libheif-plugin-aomdec
#8 7.372   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libjbig0
#8 7.372   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 7.372   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 7.373   liblerc4 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64
#8 7.373   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#8 7.373   libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
#8 7.373   libsasl2-modules libsasl2-modules-db libsharpyuv0 libsqlite3-0 libssh-4
#8 7.373   libtiff6 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#8 7.373   libxmuu1 libxpm4 linux-libc-dev manpages manpages-dev media-types netbase
#8 7.374   openssh-client openssl patch perl perl-modules-5.38 publicsuffix python3
#8 7.374   python3-minimal python3-pkg-resources python3.12 python3.12-dev
#8 7.374   python3.12-minimal readline-common rpcsvc-proto tzdata xauth zlib1g-dev
#8 7.375 Suggested packages:
#8 7.375   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#8 7.375   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.375   git-mediawiki git-svn apache2 | lighttpd | httpd glibc-doc libgd-tools
#8 7.375   gdbm-l10n krb5-doc krb5-user libheif-plugin-x265 libheif-plugin-ffmpegdec
#8 7.375   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#8 7.375   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#8 7.375   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#8 7.375   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql make-doc
#8 7.375   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#8 7.375   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 7.375   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 7.375   python-setuptools-doc python3.12-venv python3.12-doc binutils binfmt-support
#8 7.375   readline-doc
#8 7.567 The following NEW packages will be installed:
#8 7.567   adduser ca-certificates curl fontconfig-config fonts-dejavu-core
#8 7.568   fonts-dejavu-mono git git-man javascript-common krb5-locales less libaom3
#8 7.568   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10
#8 7.568   libcrypt-dev libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#8 7.568   liberror-perl libexpat1 libexpat1-dev libfido2-1 libfontconfig1 libfreetype6
#8 7.568   libgd3 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libheif-plugin-aomdec
#8 7.568   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libjbig0
#8 7.568   libjpeg-turbo8 libjpeg8 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 7.568   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#8 7.568   liblerc4 libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64
#8 7.568   libpython3-dev libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#8 7.569   libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
#8 7.569   libsasl2-modules libsasl2-modules-db libsharpyuv0 libsqlite3-0 libssh-4
#8 7.569   libtiff6 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#8 7.569   libxmuu1 libxpm4 linux-libc-dev make manpages manpages-dev media-types
#8 7.570   netbase openssh-client openssl patch perl perl-modules-5.38 publicsuffix
#8 7.570   python3 python3-dev python3-minimal python3-pkg-resources python3-setuptools
#8 7.570   python3.12 python3.12-dev python3.12-minimal readline-common rpcsvc-proto
#8 7.570   tzdata xauth zlib1g-dev
#8 7.877 0 upgraded, 104 newly installed, 0 to remove and 1 not upgraded.
#8 7.877 Need to get 50.5 MB of archives.
#8 7.877 After this operation, 211 MB of additional disk space will be used.
#8 7.877 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#8 8.861 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 8.871 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#8 9.149 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#8 9.150 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#8 9.151 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#8 9.152 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#8 9.167 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 9.171 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 9.179 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 9.218 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#8 9.304 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#8 9.331 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#8 9.423 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#8 9.424 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 9.472 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 9.559 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 9.560 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 9.725 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 9.729 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 9.730 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 9.745 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 9.834 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#8 9.835 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#8 9.839 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#8 9.840 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 9.842 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 9.963 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 9.964 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 9.973 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 9.977 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#8 10.10 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#8 10.10 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#8 10.10 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#8 10.11 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 10.11 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#8 10.11 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 10.23 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#8 10.23 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#8 10.23 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#8 10.24 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#8 10.37 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#8 10.38 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#8 10.38 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#8 10.38 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#8 10.40 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#8 10.41 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#8 10.50 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#8 10.50 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 10.51 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 10.51 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 10.64 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 10.64 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 10.65 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 10.65 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 10.66 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 10.77 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#8 10.79 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#8 10.80 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#8 10.80 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 10.80 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 10.91 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 10.93 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 11.07 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#8 11.07 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#8 11.21 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 11.21 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#8 11.23 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#8 11.23 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#8 11.23 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
#8 11.23 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libde265-0 amd64 1.0.15-1build3 [166 kB]
#8 11.24 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-libde265 amd64 1.17.6-1ubuntu4.2 [8174 B]
#8 11.31 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif1 amd64 1.17.6-1ubuntu4.2 [276 kB]
#8 11.32 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
#8 11.45 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
#8 11.45 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdeflate0 amd64 1.19-1build1.1 [43.9 kB]
#8 11.45 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libjbig0 amd64 2.1-6.1ubuntu2 [29.7 kB]
#8 11.45 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 liblerc4 amd64 4.0.0+ds-4ubuntu2 [179 kB]
#8 11.46 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 libwebp7 amd64 1.3.2-0.4build3 [230 kB]
#8 11.47 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtiff6 amd64 4.5.1+git230720-4ubuntu2.5 [200 kB]
#8 11.48 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libxpm4 amd64 1:3.5.17-1build2 [36.5 kB]
#8 11.48 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 libgd3 amd64 2.3.3-9ubuntu5 [128 kB]
#8 11.58 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-devtools amd64 2.39-0ubuntu8.7 [29.3 kB]
#8 11.58 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 11.72 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 11.72 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 11.72 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 11.82 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#8 11.82 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomenc amd64 1.17.6-1ubuntu4.2 [14.7 kB]
#8 11.82 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#8 11.84 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#8 11.84 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#8 11.85 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#8 11.85 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#8 11.99 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#8 12.02 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#8 12.27 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#8 12.27 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#8 12.27 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 12.28 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages-dev all 6.7-2 [2013 kB]
#8 12.35 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 12.63 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#8 13.09 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#8 13.09 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#8 13.46 debconf: delaying package configuration, since apt-utils is not installed
#8 13.52 Fetched 50.5 MB in 6s (9098 kB/s)
#8 13.54 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 13.54 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 13.55 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.55 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.63 Selecting previously unselected package libexpat1:amd64.
#8 13.63 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 13.64 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.66 Selecting previously unselected package python3.12-minimal.
#8 13.66 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 13.67 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 13.76 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 13.76 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 13.77 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 14.76 Selecting previously unselected package python3-minimal.
#8 14.76 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#8 14.77 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 14.77 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 14.79 Selecting previously unselected package media-types.
#8 14.79 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 14.79 Unpacking media-types (10.1.0) ...
#8 14.81 Selecting previously unselected package netbase.
#8 14.81 Preparing to unpack .../2-netbase_6.4_all.deb ...
#8 14.82 Unpacking netbase (6.4) ...
#8 14.84 Selecting previously unselected package tzdata.
#8 14.84 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 14.84 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 14.92 Selecting previously unselected package readline-common.
#8 14.92 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#8 14.92 Unpacking readline-common (8.2-4build1) ...
#8 14.94 Selecting previously unselected package libreadline8t64:amd64.
#8 14.95 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#8 14.95 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 14.96 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 14.97 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 14.98 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 14.98 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 15.01 Selecting previously unselected package libsqlite3-0:amd64.
#8 15.01 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 15.01 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 15.05 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 15.05 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.05 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 15.16 Selecting previously unselected package python3.12.
#8 15.16 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 15.17 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 15.19 Selecting previously unselected package libpython3-stdlib:amd64.
#8 15.19 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 15.19 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 15.22 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 15.44 Selecting previously unselected package python3.
#8 15.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
