Error from docker build
#7 6.615 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.674 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.677 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.682 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#7 6.692 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.701 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.712 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.722 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.734 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.744 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.753 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.764 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.773 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.781 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.790 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.800 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.810 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.821 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.839 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.068 debconf: delaying package configuration, since apt-utils is not installed
#7 7.124 Fetched 14.7 MB in 1s (25.6 MB/s)
#7 7.144 Selecting previously unselected package perl-modules-5.34.
#7 7.144 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.154 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.155 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.388 Selecting previously unselected package libgdbm6:amd64.
#7 7.391 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.393 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.416 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.418 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.419 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.440 Selecting previously unselected package libperl5.34:amd64.
#7 7.443 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.444 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.624 Selecting previously unselected package perl.
#7 7.626 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.637 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.669 Selecting previously unselected package libexpat1:amd64.
#7 7.671 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.672 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.699 Selecting previously unselected package tzdata.
#7 7.701 Preparing to unpack .../06-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 7.702 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 7.916 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.920 Preparing to unpack .../07-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.921 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.944 Selecting previously unselected package libpsl5:amd64.
#7 7.947 Preparing to unpack .../08-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.948 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.970 Selecting previously unselected package wget.
#7 7.972 Preparing to unpack .../09-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 7.973 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.001 Selecting previously unselected package libbrotli1:amd64.
#7 8.004 Preparing to unpack .../10-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.005 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.033 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.036 Preparing to unpack .../11-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.037 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.058 Selecting previously unselected package libsasl2-2:amd64.
#7 8.060 Preparing to unpack .../12-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.061 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.084 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.086 Preparing to unpack .../13-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.087 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.112 Selecting previously unselected package librtmp1:amd64.
#7 8.114 Preparing to unpack .../14-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.115 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.137 Selecting previously unselected package libssh-4:amd64.
#7 8.139 Preparing to unpack .../15-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.140 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.167 Selecting previously unselected package libcurl4:amd64.
#7 8.169 Preparing to unpack .../16-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.170 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.195 Selecting previously unselected package curl.
#7 8.196 Preparing to unpack .../17-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.197 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.219 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.222 Preparing to unpack .../18-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.223 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.251 Selecting previously unselected package liberror-perl.
#7 8.253 Preparing to unpack .../19-liberror-perl_0.17029-1_all.deb ...
#7 8.254 Unpacking liberror-perl (0.17029-1) ...
#7 8.277 Selecting previously unselected package git-man.
#7 8.279 Preparing to unpack .../20-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.280 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.313 Selecting previously unselected package git.
#7 8.314 Preparing to unpack .../21-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.324 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.474 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.477 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.480 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.486 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.489 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.492 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.495 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.498 Setting up tzdata (2026a-0ubuntu0.22.04.1) ...
#7 8.628 
#7 8.628 Current default time zone: 'Etc/UTC'
#7 8.633 Local time is now:      Wed Jun 17 04:54:35 UTC 2026.
#7 8.633 Universal Time is now:  Wed Jun 17 04:54:35 UTC 2026.
#7 8.633 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 8.633 
#7 8.650 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.653 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.657 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.659 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.662 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.665 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.668 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 8.671 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.673 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 8.676 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.679 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.682 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 8.698 Setting up liberror-perl (0.17029-1) ...
#7 8.700 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 8.714 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 9.0s

#8 [ 3/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack
#8 0.426 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.443 Reading package lists...
#8 0.459 Building dependency tree...
#8 0.460 Reading state information...
#8 0.462 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack" did not complete successfully: exit code: 100
------
 > [ 3/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack:
#8 0.426 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.443 Reading package lists...
#8 0.459 Building dependency tree...
#8 0.460 Reading state information...
#8 0.462 E: Unable to locate package nodejs
------
Dockerfile:21
--------------------
  20 |     # Install Node.js 22
  21 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - && \
  22 | >>>     apt-get install -y nodejs && \
  23 | >>>     npm install -g corepack
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     npm install -g corepack" did not complete successfully: exit code: 100
