Error from docker build
#7 6.905   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 6.906   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 6.906   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 6.906   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 6.907 Suggested packages:
#7 6.907   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.907   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 6.907   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.907   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.907   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.907   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.907   libtap-harness-archive-perl
#7 7.019 The following NEW packages will be installed:
#7 7.019   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 7.019   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 7.019   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 7.020   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 7.020   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 7.020   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 7.021   wget xauth
#7 7.226 0 upgraded, 43 newly installed, 0 to remove and 3 not upgraded.
#7 7.226 Need to get 18.3 MB of archives.
#7 7.226 After this operation, 86.4 MB of additional disk space will be used.
#7 7.226 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.282 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.287 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.293 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.357 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.360 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.375 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.377 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 7.379 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 7.379 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 7.380 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.381 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 7.386 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 7.391 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 7.399 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 7.404 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.411 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.417 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 7.423 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 7.428 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 7.434 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 7.440 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 7.452 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 7.454 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 7.459 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 7.470 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.472 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.480 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 7.484 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.491 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.498 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.504 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.511 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.516 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.525 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.531 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.538 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.545 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.551 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.566 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.604 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.604 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.605 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 7.830 debconf: delaying package configuration, since apt-utils is not installed
#7 7.890 Fetched 18.3 MB in 1s (31.6 MB/s)
#7 7.914 Selecting previously unselected package perl-modules-5.34.
#7 7.914 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.924 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.926 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.182 Selecting previously unselected package libgdbm6:amd64.
#7 8.184 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 8.186 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 8.209 Selecting previously unselected package libgdbm-compat4:amd64.
#7 8.210 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 8.211 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 8.233 Selecting previously unselected package libperl5.34:amd64.
#7 8.235 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.237 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.445 Selecting previously unselected package perl.
#7 8.448 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 8.458 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 8.492 Selecting previously unselected package openssl.
#7 8.494 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 8.495 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.542 Selecting previously unselected package ca-certificates.
#7 8.545 Preparing to unpack .../06-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.545 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.594 Selecting previously unselected package less.
#7 8.596 Preparing to unpack .../07-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.599 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.623 Selecting previously unselected package libmd0:amd64.
#7 8.625 Preparing to unpack .../08-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.626 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.648 Selecting previously unselected package libbsd0:amd64.
#7 8.650 Preparing to unpack .../09-libbsd0_0.11.5-1_amd64.deb ...
#7 8.651 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.674 Selecting previously unselected package libexpat1:amd64.
#7 8.676 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.677 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.702 Selecting previously unselected package netbase.
#7 8.705 Preparing to unpack .../11-netbase_6.3_all.deb ...
#7 8.706 Unpacking netbase (6.3) ...
#7 8.726 Selecting previously unselected package libcbor0.8:amd64.
#7 8.728 Preparing to unpack .../12-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 8.729 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 8.750 Selecting previously unselected package libedit2:amd64.
#7 8.752 Preparing to unpack .../13-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 8.753 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 8.778 Selecting previously unselected package libfido2-1:amd64.
#7 8.780 Preparing to unpack .../14-libfido2-1_1.10.0-1_amd64.deb ...
#7 8.781 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 8.804 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.806 Preparing to unpack .../15-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.806 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.830 Selecting previously unselected package libpsl5:amd64.
#7 8.832 Preparing to unpack .../16-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.833 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.854 Selecting previously unselected package libxau6:amd64.
#7 8.856 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 8.857 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 8.876 Selecting previously unselected package libxdmcp6:amd64.
#7 8.878 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 8.879 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 8.900 Selecting previously unselected package libxcb1:amd64.
#7 8.902 Preparing to unpack .../19-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 8.903 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 8.925 Selecting previously unselected package libx11-data.
#7 8.927 Preparing to unpack .../20-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 8.928 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 8.981 Selecting previously unselected package libx11-6:amd64.
#7 8.983 Preparing to unpack .../21-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 8.984 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.014 Selecting previously unselected package libxext6:amd64.
#7 9.017 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.018 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.041 Selecting previously unselected package libxmuu1:amd64.
#7 9.043 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.044 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.067 Selecting previously unselected package openssh-client.
#7 9.069 Preparing to unpack .../24-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 9.079 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.124 Selecting previously unselected package publicsuffix.
#7 9.126 Preparing to unpack .../25-publicsuffix_20211207.1025-1_all.deb ...
#7 9.127 Unpacking publicsuffix (20211207.1025-1) ...
#7 9.152 Selecting previously unselected package wget.
#7 9.154 Preparing to unpack .../26-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 9.155 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 9.182 Selecting previously unselected package xauth.
#7 9.184 Preparing to unpack .../27-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.185 Unpacking xauth (1:1.1-1build2) ...
#7 9.205 Selecting previously unselected package libbrotli1:amd64.
#7 9.207 Preparing to unpack .../28-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 9.208 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.237 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 9.239 Preparing to unpack .../29-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.240 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.263 Selecting previously unselected package libsasl2-2:amd64.
#7 9.266 Preparing to unpack .../30-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.267 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.290 Selecting previously unselected package libldap-2.5-0:amd64.
#7 9.292 Preparing to unpack .../31-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 9.293 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.320 Selecting previously unselected package librtmp1:amd64.
#7 9.322 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 9.324 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.346 Selecting previously unselected package libssh-4:amd64.
#7 9.348 Preparing to unpack .../33-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 9.350 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.374 Selecting previously unselected package libcurl4:amd64.
#7 9.377 Preparing to unpack .../34-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.378 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.407 Selecting previously unselected package curl.
#7 9.410 Preparing to unpack .../35-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.411 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 9.438 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 9.441 Preparing to unpack .../36-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 9.442 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 9.470 Selecting previously unselected package liberror-perl.
#7 9.473 Preparing to unpack .../37-liberror-perl_0.17029-1_all.deb ...
#7 9.474 Unpacking liberror-perl (0.17029-1) ...
#7 9.499 Selecting previously unselected package git-man.
#7 9.501 Preparing to unpack .../38-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 9.502 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.536 Selecting previously unselected package git.
#7 9.539 Preparing to unpack .../39-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.549 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.694 Selecting previously unselected package libldap-common.
#7 9.698 Preparing to unpack .../40-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 9.699 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.723 Selecting previously unselected package libsasl2-modules:amd64.
#7 9.725 Preparing to unpack .../41-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 9.726 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.753 Selecting previously unselected package patch.
#7 9.755 Preparing to unpack .../42-patch_2.7.6-7build2_amd64.deb ...
#7 9.756 Unpacking patch (2.7.6-7build2) ...
#7 9.799 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.802 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.806 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.809 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.813 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.816 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.819 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.828 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.832 Setting up less (590-1ubuntu0.22.04.3) ...
#7 9.840 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.843 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.847 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.850 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.853 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.857 Setting up patch (2.7.6-7build2) ...
#7 9.860 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.862 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.865 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 9.868 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.871 Setting up netbase (6.3) ...
#7 9.881 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 9.884 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.890 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 9.893 Setting up publicsuffix (20211207.1025-1) ...
#7 9.897 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.900 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.903 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.906 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.909 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.912 Setting up ca-certificates (20240203~22.04.1) ...
#7 10.03 debconf: unable to initialize frontend: Dialog
#7 10.03 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.03 debconf: falling back to frontend: Readline
#7 11.03 Updating certificates in /etc/ssl/certs...
#7 12.41 146 added, 0 removed; done.
#7 12.45 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.45 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.45 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 12.46 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.46 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 12.46 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.47 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 12.54 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 12.54 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 12.55 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 12.55 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 12.55 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 12.55 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 12.56 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 12.56 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.57 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.58 Setting up xauth (1:1.1-1build2) ...
#7 12.59 Setting up liberror-perl (0.17029-1) ...
#7 12.59 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.60 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.62 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.63 Updating certificates in /etc/ssl/certs...
#7 13.69 0 added, 0 removed; done.
#7 13.69 Running hooks in /etc/ca-certificates/update.d...
#7 13.69 done.
#7 DONE 13.9s

#8 [4/9] RUN curl -o- https://raw.githubusercontent.com/nvm-sh/nvm/v0.39.1/install.sh | bash     && export NVM_DIR="$HOME/.nvm"     && [ -s "$NVM_DIR/nvm.sh" ] && . "$NVM_DIR/nvm.sh"     && nvm install 21     && nvm use 21
#8 0.435   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 0.435                                  Dload  Upload   Total   Spent    Left  Speed
#8 0.435 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 15037  100 15037    0     0   151k      0 --:--:-- --:--:-- --:--:--  152k
#8 0.543 => Downloading nvm from git to '/root/.nvm'
#8 0.543 
=> Cloning into '/root/.nvm'...
#8 2.039 * (HEAD detached at FETCH_HEAD)
#8 2.039   master
#8 2.044 => Compressing and cleaning up git repository
#8 2.051 
#8 2.060 => Appending nvm source string to /root/.bashrc
#8 2.067 => Appending bash_completion source string to /root/.bashrc
#8 2.124 => Close and reopen your terminal to start using nvm or run the following to use it now:
#8 2.124 
#8 2.124 export NVM_DIR="$HOME/.nvm"
#8 2.124 [ -s "$NVM_DIR/nvm.sh" ] && \. "$NVM_DIR/nvm.sh"  # This loads nvm
#8 2.124 [ -s "$NVM_DIR/bash_completion" ] && \. "$NVM_DIR/bash_completion"  # This loads nvm bash_completion
#8 2.685 Downloading and installing node v21.7.3...
#8 2.981 Downloading https://nodejs.org/dist/v21.7.3/node-v21.7.3-linux-x64.tar.gz...
#8 3.121 #=#=#                                                                         

###########                                                               15.3%
############################                                              39.1%
######################################                                    53.3%
#######################################                                   54.8%
################################################                          67.6%
#########################################################                 80.5%
##################################################################        93.0%
######################################################################## 100.0%
#8 3.918 Computing checksum with sha256sum
#8 4.238 Checksums matched!
#8 5.882 Now using node v21.7.3 (npm v10.5.0)
#8 6.036 Creating default alias: default -> 21 (-> v21.7.3 *)
