Error from docker build
#7 7.951   libhawtjni-runtime-java libice6 libicu70 libisl23 libitm1 libjansi-java
#7 7.951   libjansi-native-java libjbig0 libjpeg-turbo8 libjpeg8 libjsr305-java
#7 7.951   liblcms2-2 libldap-2.5-0 libllvm15 liblsan0 libmaven-parent-java
#7 7.951   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java libmd0
#7 7.951   libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnspr4 libnss3 libogg0 libopus0
#7 7.951   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#7 7.951   libpcsclite1 libperl5.34 libpixman-1-0 libplexus-cipher-java
#7 7.951   libplexus-classworlds-java libplexus-component-annotations-java
#7 7.951   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 7.951   libplexus-utils2-java libpng16-16 libpsl5 libpulse0 libquadmath0 librtmp1
#7 7.951   libsasl2-2 libsasl2-modules-db libsensors-config libsensors5
#7 7.951   libsisu-inject-java libsisu-plexus-java libslf4j-java libsm6 libsndfile1
#7 7.951   libsqlite3-0 libssh-4 libstdc++-11-dev libthai-data libthai0 libtiff5
#7 7.951   libtirpc-dev libtsan0 libubsan1 libvorbis0a libvorbisenc2 libwagon-file-java
#7 7.951   libwagon-http-shaded-java libwagon-provider-api-java libwebp7 libx11-6
#7 7.951   libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#7 7.951   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#7 7.951   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#7 7.951   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1
#7 7.951   libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1
#7 7.952   libxshmfence1 libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 linux-libc-dev
#7 7.952   lto-disabled-list make openjdk-11-jre-headless openjdk-8-jdk-headless
#7 7.952   openjdk-8-jre openjdk-8-jre-headless openssl patch perl perl-modules-5.34
#7 7.952   rpcsvc-proto shared-mime-info ubuntu-mono ucf x11-common x11-utils xz-utils
#7 7.953 Suggested packages:
#7 7.953   binutils-doc bzip2-doc cpp-doc gcc-11-locales default-jre debian-keyring
#7 7.953   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf
#7 7.953   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#7 7.953   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 7.953   git-cvs git-mediawiki git-svn libaopalliance-java-doc libasound2-plugins
#7 7.953   alsa-utils libatinject-jsr330-api-java-doc glibc-doc libel-api-java
#7 7.953   libcommons-io-java-doc libcommons-lang3-java-doc cups-common gnupg bzr
#7 7.953   gdbm-l10n gvfs libasm-java libcglib-java libjsr305-java-doc liblcms2-utils
#7 7.953   libmaven-shared-utils-java-doc liblogback-java opus-tools pciutils pcscd
#7 7.953   libplexus-classworlds-java-doc libplexus-sec-dispatcher-java-doc
#7 7.953   libplexus-utils2-java-doc pulseaudio lm-sensors junit4 testng
#7 7.953   libcommons-logging-java liblog4j1.2-java libstdc++-11-doc make-doc
#7 7.953   libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
#7 7.953   fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic openjdk-8-demo
#7 7.953   openjdk-8-source visualvm fonts-nanum fonts-wqy-microhei fonts-wqy-zenhei ed
#7 7.953   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.953   | libterm-readline-perl-perl libtap-harness-archive-perl mesa-utils
#7 7.953 Recommended packages:
#7 7.953   librsvg2-common fakeroot gnupg libalgorithm-merge-perl less ssh-client
#7 7.953   alsa-ucm-conf alsa-topology-conf at-spi2-core manpages manpages-dev
#7 7.953   libc-devtools dbus libfile-fcntllock-perl liblocale-gettext-perl
#7 7.953   libgdk-pixbuf2.0-bin libgl1-amber-dri libglib2.0-data xdg-user-dirs
#7 7.953   libgail-common libgtk2.0-bin libldap-common publicsuffix libsasl2-modules
#7 7.953   libxt-dev fonts-dejavu-extra netbase
#7 8.321 The following NEW packages will be installed:
#7 8.321   adwaita-icon-theme binutils binutils-common binutils-x86-64-linux-gnu
#7 8.321   build-essential bzip2 ca-certificates ca-certificates-java cpp cpp-11 curl
#7 8.321   default-jre-headless dpkg-dev fontconfig fontconfig-config fonts-dejavu-core
#7 8.321   g++ g++-11 gcc gcc-11 gcc-11-base git git-man gtk-update-icon-cache
#7 8.321   hicolor-icon-theme humanity-icon-theme java-common libaopalliance-java
#7 8.321   libapache-pom-java libapparmor1 libasan6 libasound2 libasound2-data
#7 8.321   libasyncns0 libatinject-jsr330-api-java libatk-bridge2.0-0
#7 8.321   libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0 libatk1.0-data
#7 8.321   libatomic1 libatspi2.0-0 libavahi-client3 libavahi-common-data
#7 8.321   libavahi-common3 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#7 8.321   libcairo2 libcc1-0 libcdi-api-java libcommons-cli-java libcommons-io-java
#7 8.321   libcommons-lang3-java libcommons-parent-java libcrypt-dev libctf-nobfd0
#7 8.321   libctf0 libcups2 libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdeflate0
#7 8.321   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#7 8.321   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1 libflac8
#7 8.321   libfontconfig1 libfontenc1 libfreetype6 libfribidi0 libgcc-11-dev
#7 8.321   libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#7 8.321   libgeronimo-annotation-1.3-spec-java libgeronimo-interceptor-3.0-spec-java
#7 8.321   libgif7 libgl1 libgl1-mesa-dri libgl1-mesa-glx libglapi-mesa libglib2.0-0
#7 8.321   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgraphite2-3 libgtk2.0-0
#7 8.321   libgtk2.0-common libguava-java libguice-java libharfbuzz0b
#7 8.321   libhawtjni-runtime-java libice6 libicu70 libisl23 libitm1 libjansi-java
#7 8.321   libjansi-native-java libjbig0 libjpeg-turbo8 libjpeg8 libjsr305-java
#7 8.321   liblcms2-2 libldap-2.5-0 libllvm15 liblsan0 libmaven-parent-java
#7 8.322   libmaven-resolver-java libmaven-shared-utils-java libmaven3-core-java libmd0
#7 8.322   libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnspr4 libnss3 libogg0 libopus0
#7 8.322   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#7 8.322   libpcsclite1 libperl5.34 libpixman-1-0 libplexus-cipher-java
#7 8.322   libplexus-classworlds-java libplexus-component-annotations-java
#7 8.322   libplexus-interpolation-java libplexus-sec-dispatcher-java
#7 8.322   libplexus-utils2-java libpng16-16 libpsl5 libpulse0 libquadmath0 librtmp1
#7 8.322   libsasl2-2 libsasl2-modules-db libsensors-config libsensors5
#7 8.322   libsisu-inject-java libsisu-plexus-java libslf4j-java libsm6 libsndfile1
#7 8.322   libsqlite3-0 libssh-4 libstdc++-11-dev libthai-data libthai0 libtiff5
#7 8.322   libtirpc-dev libtsan0 libubsan1 libvorbis0a libvorbisenc2 libwagon-file-java
#7 8.322   libwagon-http-shaded-java libwagon-provider-api-java libwebp7 libx11-6
#7 8.322   libx11-data libx11-xcb1 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#7 8.322   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#7 8.322   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#7 8.322   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1
#7 8.322   libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2 libxrender1
#7 8.323   libxshmfence1 libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 linux-libc-dev
#7 8.323   lto-disabled-list make maven openjdk-11-jre-headless openjdk-8-jdk
#7 8.323   openjdk-8-jdk-headless openjdk-8-jre openjdk-8-jre-headless openssl patch
#7 8.323   perl perl-modules-5.34 rpcsvc-proto shared-mime-info ubuntu-mono ucf wget
#7 8.323   x11-common x11-utils xz-utils
#7 8.698 0 upgraded, 234 newly installed, 0 to remove and 1 not upgraded.
#7 8.698 Need to get 244 MB of archives.
#7 8.698 After this operation, 903 MB of additional disk space will be used.
#7 8.698 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 10.25 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 10.25 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 10.25 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 10.49 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 10.50 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.59 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.60 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 10.60 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 10.60 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 10.60 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 10.61 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 10.61 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 10.75 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#7 10.75 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 10.92 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 11.49 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 11.53 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 11.57 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 11.60 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 11.60 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#7 11.60 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#7 11.60 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 11.61 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 11.61 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 11.67 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.83 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 11.83 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 11.84 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 11.84 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 11.84 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 11.87 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 11.87 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 11.87 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 11.89 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 12.00 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#7 12.17 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#7 12.17 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 12.18 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 12.18 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 12.18 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 12.19 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 12.20 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 12.21 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#7 12.22 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
#7 12.34 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
#7 12.51 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 ubuntu-mono all 20.10-0ubuntu2 [153 kB]
#7 12.52 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 adwaita-icon-theme all 41.0-1ubuntu1 [3444 kB]
#7 12.70 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 12.71 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 12.74 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 12.74 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 12.75 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 12.88 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 12.88 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 12.88 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-176.186 [1327 kB]
#7 12.94 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 13.02 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 13.02 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 13.03 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 13.03 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 13.13 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 13.19 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 13.22 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 13.28 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 13.28 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 13.82 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 13.82 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 13.82 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 13.83 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 13.83 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 13.83 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 13.96 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 14.04 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 14.14 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 14.22 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 14.22 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 14.33 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 15.44 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 15.44 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 15.53 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 16.16 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 16.16 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 16.17 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 16.18 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 16.18 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 16.19 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 16.19 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 16.26 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 16.26 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 java-common all 0.72build2 [6782 B]
#7 16.33 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#7 16.33 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#7 16.50 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#7 16.50 Get:94 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#7 16.52 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 16.53 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 16.54 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 16.59 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
