Error from docker build
#9 20.65   This script, located at https://deb.nodesource.com/setup_X, used to
#9 20.65   install Node.js is deprecated now and will eventually be made inactive.
#9 20.65 
#9 20.65   Please visit the NodeSource distributions Github and follow the
#9 20.65   instructions to migrate your repo.
#9 20.65   https://github.com/nodesource/distributions
#9 20.65 
#9 20.65   The NodeSource Node.js Linux distributions GitHub repository contains
#9 20.65   information about which versions of Node.js and which Linux distributions
#9 20.65   are supported and how to install it.
#9 20.65   https://github.com/nodesource/distributions
#9 20.65 
#9 20.65 
#9 20.65                           SCRIPT DEPRECATION WARNING
#9 20.65 
#9 20.65 ================================================================================
#9 20.65 ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
#9 20.65 ================================================================================
#9 20.65 
#9 20.65 TO AVOID THIS WAIT MIGRATE THE SCRIPT
#9 20.65 Continuing in 60 seconds (press Ctrl-C to abort) ...
#9 20.65 
#9 80.65 
#9 80.65 ## Installing the NodeSource Node.js 14.x repo...
#9 80.65 
#9 80.66 
#9 80.66 ## Populating apt-get cache...
#9 80.66 
#9 80.66 + apt-get update
#9 80.90 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 81.07 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 81.29 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#9 81.42 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#9 81.47 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#9 81.47 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#9 81.88 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 82.10 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 82.19 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 82.22 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 82.23 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 82.38 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 82.40 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#9 82.55 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#9 82.58 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#9 82.62 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#9 82.62 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 82.62 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 84.21 Fetched 45.9 MB in 3s (13.3 MB/s)
#9 84.21 Reading package lists...
#9 85.73 
#9 85.73 ## Installing packages required for setup: lsb-release...
#9 85.73 
#9 85.73 + apt-get install -y lsb-release > /dev/null 2>&1
#9 92.55 
#9 92.55 ## Confirming "jammy" is supported...
#9 92.55 
#9 92.55 + curl -sLf -o /dev/null 'https://deb.nodesource.com/node_14.x/dists/jammy/Release'
#9 92.71 
#9 92.71 ## Adding the NodeSource signing key to your keyring...
#9 92.71 
#9 92.71 + curl -s https://deb.nodesource.com/gpgkey/nodesource.gpg.key | gpg --dearmor | tee /usr/share/keyrings/nodesource.gpg >/dev/null
#9 92.87 
#9 92.87 ## Creating apt sources list file for the NodeSource Node.js 14.x repo...
#9 92.87 
#9 92.87 + echo 'deb [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' > /etc/apt/sources.list.d/nodesource.list
#9 92.87 + echo 'deb-src [signed-by=/usr/share/keyrings/nodesource.gpg] https://deb.nodesource.com/node_14.x jammy main' >> /etc/apt/sources.list.d/nodesource.list
#9 92.88 
#9 92.88 ## Running `apt-get update` for you...
#9 92.88 
#9 92.88 + apt-get update
#9 93.15 Get:1 https://deb.nodesource.com/node_14.x jammy InRelease [4563 B]
#9 93.33 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#9 93.33   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 93.37 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 93.37 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 93.54 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 93.72 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 94.52 Reading package lists...
#9 96.03 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 96.03 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#9 96.03 Error executing command, exiting
#9 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
------
 > [ 5/10] RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs:
#9 93.33 Err:1 https://deb.nodesource.com/node_14.x jammy InRelease
#9 93.33   The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 93.37 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 93.37 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 93.54 Hit:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 93.72 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease

#9 96.03 W: GPG error: https://deb.nodesource.com/node_14.x jammy InRelease: The following signatures couldn't be verified because the public key is not available: NO_PUBKEY 1655A0AB68576280
#9 96.03 E: The repository 'https://deb.nodesource.com/node_14.x jammy InRelease' is not signed.
#9 96.03 Error executing command, exiting
------
Dockerfile:28
--------------------
  27 |     # Install Node.js
  28 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_14.x | bash - && \
  29 | >>>     apt-get install -y nodejs
  30 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_14.x | bash - &&     apt-get install -y nodejs" did not complete successfully: exit code: 1
