info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
  Downloaded serial_test_derive v3.3.1
  Downloaded rusty-fork v0.3.1
  Downloaded sdd v3.0.10
  Downloaded rustls-webpki v0.101.7
  Downloaded webbrowser v1.0.6
  Downloaded sharded-slab v0.1.7
  Downloaded thread_local v1.1.9
  Downloaded gix-commitgraph v0.32.0
  Downloaded http-body v0.4.6
  Downloaded poly1305 v0.8.0
  Downloaded ordered-float v2.10.1
  Downloaded ring v0.17.14
  Downloaded human_format v1.2.1
  Downloaded num_cpus v1.17.0
  Downloaded olpc-cjson v0.1.4
  Downloaded option-ext v0.2.0
  Downloaded pbkdf2 v0.12.2
  Downloaded jsonptr v0.7.1
  Downloaded num-integer v0.1.46
  Downloaded pin-project v1.1.10
  Downloaded mlua-sys v0.10.0
  Downloaded tracing-log v0.2.0
  Downloaded rattler_redaction v0.1.13
  Downloaded tls_codec_derive v0.4.2
  Downloaded adler2 v2.0.1
  Downloaded prost-reflect-build v0.16.0
  Downloaded versions v7.0.0
  Downloaded cexpr v0.6.0
  Downloaded cfg_aliases v0.2.1
  Downloaded color-print-proc-macro v0.3.7
  Downloaded gix-credentials v0.35.0
  Downloaded quinn v0.11.9
  Downloaded versions v6.3.2
  Downloaded rmp-serde v1.3.1
  Downloaded hex v0.4.3
  Downloaded rattler_networking v0.26.1
  Downloaded tabled_derive v0.11.0
  Downloaded rustc-hash v2.1.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded snafu v0.8.9
  Downloaded gix-negotiate v0.26.0
  Downloaded rattler_conda_types v0.43.4
  Downloaded writeable v0.6.2
  Downloaded shared_child v1.1.1
  Downloaded terminal_size v0.4.3
  Downloaded unicode-xid v0.2.6
  Downloaded want v0.3.1
  Downloaded yoke-derive v0.8.1
  Downloaded proc-macro-error2 v2.0.1
  Downloaded tokio-rustls v0.26.4
  Downloaded xz2 v0.1.7
  Downloaded gix-bitmap v0.2.15
  Downloaded fuzzy-matcher v0.3.7
  Downloaded rowan v0.15.17
  Downloaded gix-mailmap v0.30.0
  Downloaded async-recursion v1.1.1
  Downloaded rattler_virtual_packages v2.3.10
  Downloaded parking_lot_core v0.9.12
  Downloaded color-print v0.3.7
  Downloaded serde_ignored v0.1.14
  Downloaded shared_thread v0.2.0
  Downloaded rops v0.1.6
  Downloaded comfy-table v7.2.2
  Downloaded futures-util v0.3.31
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded zopfli v0.8.3
  Downloaded halfbrown v0.4.0
  Downloaded prodash v31.0.0
  Downloaded rsa v0.9.10
  Downloaded platforms v3.7.0
  Downloaded proc-macro-error v1.0.4
  Downloaded bindgen v0.72.1
  Downloaded prost-build v0.14.3
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded opaque-debug v0.3.1
  Downloaded bytes v1.11.1
  Downloaded bit-set v0.8.0
  Downloaded proptest v1.10.0
  Downloaded serde_repr v0.1.20
  Downloaded tower-layer v0.3.3
  Downloaded generic-array v0.14.7
  Downloaded static_assertions v1.1.0
  Downloaded phf v0.11.3
  Downloaded icu_provider v2.1.1
  Downloaded strsim v0.11.1
  Downloaded papergrid v0.17.0
  Downloaded arrayvec v0.7.6
  Downloaded phf_generator v0.11.3
  Downloaded async-backtrace v0.2.7
  Downloaded tinyvec v1.10.0
  Downloaded tracing-attributes v0.1.31
  Downloaded zerovec-derive v0.11.2
  Downloaded atomic-waker v1.1.2
  Downloaded gix-shallow v0.8.0
  Downloaded path_resolver v0.2.5
  Downloaded ansi-str v0.9.0
  Downloaded http-body v1.0.1
  Downloaded cc v1.2.55
  Downloaded self_update v0.42.0
  Downloaded num-iter v0.1.45
  Downloaded icu_collections v2.1.1
  Downloaded jiff-static v0.2.18
  Downloaded astral_async_zip v0.0.17
  Downloaded tokio-rustls v0.24.1
  Downloaded console v0.15.11
  Downloaded powerfmt v0.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded bytecount v0.6.9
  Downloaded blowfish v0.9.1
  Downloaded clap_builder v4.5.56
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.9.0
  Downloaded serde_derive v1.0.228
  Downloaded sha2 v0.10.9
  Downloaded which v7.0.3
  Downloaded tls_codec v0.4.2
  Downloaded tower-service v0.3.3
  Downloaded yoke v0.8.1
  Downloaded os-release v0.1.0
  Downloaded pkcs8 v0.10.2
  Downloaded zerocopy v0.8.37
  Downloaded gix-hashtable v0.12.0
  Downloaded path-dedot v3.1.1
  Downloaded aead v0.5.2
  Downloaded async-backtrace-attributes v0.2.7
  Downloaded snap v1.1.1
  Downloaded xmlparser v0.13.6
  Downloaded mio v1.1.1
  Downloaded sigstore-verification v0.2.1
  Downloaded indicatif v0.17.11
  Downloaded miette v7.6.0
  Downloaded getrandom v0.3.4
  Downloaded anyhow v1.0.100
  Downloaded zipsign-api v0.1.5
  Downloaded gix-index v0.46.0
  Downloaded aws-smithy-query v0.60.13
  Downloaded gix-revision v0.40.0
  Downloaded unicode-bom v2.0.3
  Downloaded gix-url v0.35.0
  Downloaded outref v0.5.2
  Downloaded anstream v0.6.21
  Downloaded base64ct v1.8.3
  Downloaded self-replace v1.5.0
  Downloaded snafu-derive v0.8.9
  Downloaded num-traits v0.2.19
  Downloaded rmp v0.8.15
  Downloaded humantime v2.3.0
  Downloaded oci-client v0.15.0
  Downloaded nom v7.1.3
  Downloaded openidconnect v4.0.1
  Downloaded gix-chunk v0.5.0
  Downloaded openssl-probe v0.1.6
  Downloaded tinystr v0.8.2
  Downloaded untrusted v0.7.1
  Downloaded subtle v2.6.1
  Downloaded url v2.5.8
  Downloaded gix-odb v0.75.0
  Downloaded aws-credential-types v1.2.11
  Downloaded regex v1.12.2
  Downloaded ghash v0.5.1
  Downloaded constant_time_eq v0.3.1
  Downloaded prost-reflect-derive v0.16.0
  Downloaded thiserror v2.0.18
  Downloaded rand v0.9.2
  Downloaded wait-timeout v0.2.1
  Downloaded scrypt v0.11.0
  Downloaded supports-hyperlinks v3.2.0
  Downloaded thiserror-impl v2.0.18
  Downloaded percent-encoding v2.3.2
  Downloaded shlex v1.3.0
  Downloaded socket2 v0.5.10
  Downloaded h2 v0.4.13
  Downloaded tempfile v3.24.0
  Downloaded supports-unicode v3.0.0
  Downloaded base64 v0.22.1
  Downloaded aes v0.8.4
  Downloaded gix-trace v0.1.17
  Downloaded tokio-retry v0.3.0
  Downloaded unicode-ident v1.0.22
  Downloaded globset v0.4.18
  Downloaded radium v0.7.0
  Downloaded coalesced_map v0.1.2
  Downloaded arc-swap v1.8.1
  Downloaded pkg-config v0.3.32
  Downloaded sec1 v0.7.3
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded openssl-probe v0.2.1
  Downloaded gix-features v0.46.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded base64-simd v0.8.0
  Downloaded blake2 v0.10.6
  Downloaded confique-macro v0.0.12
  Downloaded password-hash v0.5.0
  Downloaded serde v1.0.228
  Downloaded serde-untagged v0.1.9
  Downloaded sync_wrapper v1.0.2
  Downloaded uluru v3.1.0
  Downloaded unic-langid v0.9.6
  Downloaded unarray v0.1.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded lexical-write-float v1.0.6
  Downloaded parking v2.2.1
  Downloaded memchr v2.7.6
  Downloaded minimal-lexical v0.2.1
  Downloaded thiserror v1.0.69
  Downloaded oauth2 v5.0.0
  Downloaded gix-lock v21.0.0
  Downloaded http-body-util v0.1.3
  Downloaded regex-automata v0.4.13
  Downloaded bitflags v2.10.0
  Downloaded zip v2.4.2
  Downloaded http-cache-semantics v2.1.1
  Downloaded lexical-util v1.0.7
  Downloaded homedir v0.3.6
  Downloaded itertools v0.10.5
  Downloaded hyper v0.14.32
  Downloaded aws-smithy-xml v0.60.13
  Downloaded convert_case v0.10.0
  Downloaded tracing-error v0.2.1
  Downloaded once_cell v1.21.3
  Downloaded calmio_filters v0.1.0
  Downloaded idna v1.1.0
  Downloaded kdl v6.5.0
  Downloaded pem v3.0.6
  Downloaded anstyle v1.0.13
  Downloaded reqwest v0.13.1
  Downloaded netrc-rs v0.1.2
  Downloaded serde-value v0.7.0
  Downloaded quick-error v1.2.3
  Downloaded gix-glob v0.24.0
  Downloaded sevenz-rust2 v0.19.4
  Downloaded simdutf8 v0.1.5
  Downloaded tracing-subscriber v0.3.22
  Downloaded tower v0.5.3
  Downloaded signal-hook-registry v1.4.8
  Downloaded const_format v0.2.35
  Downloaded gix-hash v0.22.0
  Downloaded pest v2.8.5
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded synstructure v0.13.2
  Downloaded walkdir v2.5.0
  Downloaded clap_derive v4.5.55
  Downloaded pin-utils v0.1.0
  Downloaded rfc6979 v0.4.0
  Downloaded ucd-trie v0.1.7
  Downloaded gix-worktree-state v0.25.0
  Downloaded text-size v1.1.1
  Downloaded testing_table v0.3.0
  Downloaded gix-sec v0.13.0
  Downloaded http v1.4.0
  Downloaded gix-ref v0.58.0
  Downloaded signature v2.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded utf8_iter v1.0.4
  Downloaded signal-hook v0.3.18
  Downloaded bumpalo v3.19.1
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded gix-config-value v0.17.0
  Downloaded itertools v0.13.0
  Downloaded aws-smithy-http-client v1.1.9
  Downloaded aho-corasick v1.1.4
  Downloaded native-tls v0.2.14
  Downloaded reflink-copy v0.1.28
  Downloaded simd-json v0.17.0
  Downloaded toml v0.5.11
  Downloaded ahash v0.8.12
  Downloaded zeroize_derive v1.4.3
  Downloaded glob v0.3.3
  Downloaded num-conv v0.2.0
  Downloaded phf_codegen v0.11.3
  Downloaded asn1-rs-impl v0.2.0
  Downloaded httpdate v1.0.3
  Downloaded paste v1.0.15
  Downloaded http v0.2.12
  Downloaded ubi v0.8.4
  Downloaded async-once-cell v0.5.4
  Downloaded http-auth v0.1.10
  Downloaded serde_plain v1.0.2
  Downloaded unicode-linebreak v0.1.5
  Downloaded aws-smithy-observability v0.2.4
  Downloaded tracing-core v0.1.36
  Downloaded same-file v1.0.6
  Downloaded tokio-stream v0.1.18
  Downloaded typeid v1.0.3
  Downloaded zerotrie v0.2.3
  Downloaded aes-gcm v0.10.3
  Downloaded regex-syntax v0.8.8
  Downloaded ref-cast-impl v1.0.25
  Downloaded sys-info v0.9.1
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded slug v0.1.6
  Downloaded universal-hash v0.5.1
  Downloaded path-absolutize v3.1.1
  Downloaded iri-string v0.7.10
  Downloaded itertools v0.14.0
  Downloaded rattler_cache v0.6.13
  Downloaded zeroize v1.8.2
  Downloaded gix-error v0.0.0
  Downloaded gix-actor v0.38.0
  Downloaded async-fd-lock v0.2.0
  Downloaded roff v0.2.2
  Downloaded quick-xml v0.37.5
  Downloaded getrandom v0.2.17
  Downloaded parking_lot v0.12.5
  Downloaded textwrap v0.16.2
  Downloaded ref-cast v1.0.25
  Downloaded mlua_derive v0.11.0
  Downloaded gix-protocol v0.56.0
  Downloaded num-complex v0.4.6
  Downloaded phf_shared v0.11.3
  Downloaded scopeguard v1.2.0
  Downloaded uuid v1.20.0
  Downloaded imara-diff v0.1.8
  Downloaded confique v0.3.1
  Downloaded lexical-parse-float v1.0.6
  Downloaded rmcp v0.3.2
  Downloaded const_format_proc_macros v0.2.34
  Downloaded x509-parser v0.18.0
  Downloaded taplo v0.14.0
  Downloaded siphasher v1.0.2
  Downloaded value-trait v0.12.1
  Downloaded httparse v1.10.1
  Downloaded icu_properties_data v2.1.2
  Downloaded zip v3.0.0
  Downloaded gix-status v0.25.0
  Downloaded rand v0.8.5
  Downloaded zerofrom v0.1.6
  Downloaded chacha20poly1305 v0.10.1
  Downloaded chrono-tz-build v0.3.0
  Downloaded rmcp-macros v0.3.2
  Downloaded rustc-demangle v0.1.27
  Downloaded itertools v0.12.1
  Downloaded xattr v1.6.1
  Downloaded gix-quote v0.6.1
  Downloaded pkcs1 v0.7.5
  Downloaded pest_generator v2.8.5
  Downloaded gix-packetline v0.21.0
  Downloaded pkcs5 v0.7.1
  Downloaded futures-macro v0.3.31
  Downloaded potential_utf v0.1.4
  Downloaded zip v6.0.0
  Downloaded vte v0.14.1
  Downloaded openssl-sys v0.9.111
  Downloaded chacha20 v0.9.1
  Downloaded rand_chacha v0.3.1
  Downloaded built v0.8.0
  Downloaded schemars v1.2.1
  Downloaded gix-blame v0.8.0
  Downloaded gix-worktree v0.47.0
  Downloaded sigstore v0.13.0
  Downloaded parse-zoneinfo v0.3.1
  Downloaded tower-http v0.6.8
  Downloaded nom v8.0.0
  Downloaded num-bigint v0.4.6
  Downloaded gix-discover v0.46.0
  Downloaded rustls-webpki v0.103.10
  Downloaded heck v0.5.0
  Downloaded libm v0.2.16
  Downloaded cipher v0.4.4
  Downloaded quinn-udp v0.5.14
  Downloaded sha1 v0.10.6
  Downloaded gix-path v0.11.0
  Downloaded pest_derive v2.8.5
  Downloaded os_pipe v1.2.3
  Downloaded rustc-hash v1.1.0
  Downloaded globwalk v0.9.1
  Downloaded autocfg v1.5.0
  Downloaded base64 v0.21.7
  Downloaded clap v4.5.56
  Downloaded unic-langid-impl v0.9.6
  Downloaded rayon v1.11.0
  Downloaded pest_meta v2.8.5
  Downloaded socket2 v0.6.2
  Downloaded futures-lite v2.6.1
  Downloaded purl v0.1.6
  Downloaded asn1-rs v0.7.1
  Downloaded rayon-core v1.13.0
  Downloaded zstd v0.13.3
  Downloaded sha1-checked v0.10.0
  Downloaded aws-sdk-s3 v1.121.0
  Downloaded contracts v0.6.7
  Downloaded async-compression v0.4.37
  Downloaded xx v2.5.1
  Downloaded winnow v0.7.14
  Downloaded hashbrown v0.14.5
  Downloaded serde_json v1.0.149
  Downloaded rattler v0.39.14
  Downloaded gix-pack v0.65.0
  Downloaded resolvo v0.10.2
  Downloaded backtrace v0.3.76
  Downloaded anstyle-parse v0.2.7
  Downloaded hkdf v0.12.4
  Downloaded oci-spec v0.8.4
  Downloaded zstd-safe v7.2.4
  Downloaded aws-config v1.8.12
  Downloaded reqwest-middleware v0.4.2
  Downloaded num-bigint-dig v0.8.6
  Downloaded time v0.3.47
  Downloaded gix-attributes v0.30.0
  Downloaded multimap v0.10.1
  Downloaded unicode-segmentation v1.12.0
  Downloaded aws-smithy-checksums v0.63.13
  Downloaded schemars v0.9.0
  Downloaded lzma-rust2 v0.15.7
  Downloaded rattler_package_streaming v0.24.1
  Downloaded webpki-roots v1.0.5
  Downloaded aws-lc-sys v0.39.0
  Downloaded hashbrown v0.16.1
  Downloaded quote v1.0.44
  Downloaded serde_derive_internals v0.29.1
  Downloaded aws-smithy-eventstream v0.60.18
  Downloaded shell-words v1.1.1
  Downloaded hyper v1.8.1
  Downloaded syn v1.0.109
  Downloaded rustls v0.21.12
  Downloaded configparser v3.1.0
  Downloaded mlua v0.11.6
  Downloaded typenum v1.19.0
  Downloaded regex-syntax v0.6.29
  Downloaded signal-hook v0.4.3
  Downloaded smallstr v0.3.1
  Downloaded aws-runtime v1.5.18
