Error from docker build
#8 1.532 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 3.198 Fetched 46.6 MB in 3s (17.9 MB/s)
#8 3.198 Reading package lists...
#8 4.353 Building dependency tree...
#8 4.539 Reading state information...
#8 4.557 6 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 4.568 
#8 4.568 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 4.568 
#8 4.622 Reading package lists...
#8 5.679 Building dependency tree...
#8 5.863 Reading state information...
#8 6.034 ca-certificates is already the newest version (20240203~22.04.1).
#8 6.034 curl is already the newest version (7.81.0-1ubuntu1.24).
#8 6.034 The following additional packages will be installed:
#8 6.034   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server
#8 6.035   gpgconf gpgsm libassuan0 libksba8 libnpth0 libreadline8 libsqlite3-0
#8 6.036   pinentry-curses readline-common
#8 6.037 Suggested packages:
#8 6.037   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 6.037   scdaemon pinentry-doc readline-doc
#8 6.084 The following NEW packages will be installed:
#8 6.084   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 6.084   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 6.085   libreadline8 libsqlite3-0 pinentry-curses readline-common
#8 6.260 0 upgraded, 18 newly installed, 0 to remove and 6 not upgraded.
#8 6.260 Need to get 3162 kB of archives.
#8 6.260 After this operation, 8202 kB of additional disk space will be used.
#8 6.260 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.274 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.282 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.295 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 6.302 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 6.309 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 6.316 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 6.322 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.331 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.337 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.344 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.351 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.360 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.367 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.375 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.381 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.388 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.397 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 6.560 debconf: delaying package configuration, since apt-utils is not installed
#8 6.610 Fetched 3162 kB in 0s (10.2 MB/s)
#8 6.633 Selecting previously unselected package readline-common.
#8 6.633 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10053 files and directories currently installed.)
#8 6.648 Preparing to unpack .../00-readline-common_8.1.2-1_all.deb ...
#8 6.649 Unpacking readline-common (8.1.2-1) ...
#8 6.677 Selecting previously unselected package libreadline8:amd64.
#8 6.679 Preparing to unpack .../01-libreadline8_8.1.2-1_amd64.deb ...
#8 6.681 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 6.712 Selecting previously unselected package libsqlite3-0:amd64.
#8 6.714 Preparing to unpack .../02-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 6.715 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 6.753 Selecting previously unselected package apt-transport-https.
#8 6.756 Preparing to unpack .../03-apt-transport-https_2.4.14_all.deb ...
#8 6.757 Unpacking apt-transport-https (2.4.14) ...
#8 6.781 Selecting previously unselected package libassuan0:amd64.
#8 6.783 Preparing to unpack .../04-libassuan0_2.5.5-1build1_amd64.deb ...
#8 6.784 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 6.809 Selecting previously unselected package gpgconf.
#8 6.812 Preparing to unpack .../05-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.813 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 6.840 Selecting previously unselected package libksba8:amd64.
#8 6.843 Preparing to unpack .../06-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 6.844 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 6.872 Selecting previously unselected package libnpth0:amd64.
#8 6.874 Preparing to unpack .../07-libnpth0_1.6-3build2_amd64.deb ...
#8 6.875 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 6.901 Selecting previously unselected package dirmngr.
#8 6.904 Preparing to unpack .../08-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.931 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 6.962 Selecting previously unselected package gnupg-l10n.
#8 6.964 Preparing to unpack .../09-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 6.965 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 6.996 Selecting previously unselected package gnupg-utils.
#8 6.999 Preparing to unpack .../10-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.000 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.033 Selecting previously unselected package gpg.
#8 7.036 Preparing to unpack .../11-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.037 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 7.069 Selecting previously unselected package pinentry-curses.
#8 7.071 Preparing to unpack .../12-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 7.072 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 7.097 Selecting previously unselected package gpg-agent.
#8 7.100 Preparing to unpack .../13-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.101 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.133 Selecting previously unselected package gpg-wks-client.
#8 7.135 Preparing to unpack .../14-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.136 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.162 Selecting previously unselected package gpg-wks-server.
#8 7.163 Preparing to unpack .../15-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.164 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.188 Selecting previously unselected package gpgsm.
#8 7.190 Preparing to unpack .../16-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 7.190 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.219 Selecting previously unselected package gnupg.
#8 7.221 Preparing to unpack .../17-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 7.222 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 7.270 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 7.273 Setting up apt-transport-https (2.4.14) ...
#8 7.276 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.279 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 7.282 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 7.285 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 7.288 Setting up readline-common (8.1.2-1) ...
#8 7.296 Setting up pinentry-curses (1.1.1-1build2) ...
#8 7.306 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 7.309 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 7.312 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 7.315 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 7.318 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 8.065 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 8.068 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 8.284 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 8.288 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 8.291 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 8.295 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.504 
#8 8.504 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.504 
#8 8.691 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#8 8.754 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 8.814 Get:3 https://deb.nodesource.com/node_22.x nodistro/main amd64 Packages [10.3 kB]
#8 8.896 Hit:4 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 9.043 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 9.190 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 9.495 Fetched 22.5 kB in 1s (24.8 kB/s)
#8 9.495 Reading package lists...
#8 10.65 Building dependency tree...
#8 10.83 Reading state information...
#8 10.85 6 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 10.85 [1;34m2026-06-15 21:53:04 - Repository configured successfully.[0m
#8 10.85 [38;5;79m2026-06-15 21:53:04 - To install Node.js, run: apt install nodejs -y[0m
#8 10.86 [38;5;79m2026-06-15 21:53:04 - You can use N|solid Runtime as a node.js alternative[0m
#8 10.86 [1;32m2026-06-15 21:53:04 - To install N|solid Runtime, run: apt install nsolid -y 
#8 10.86 [0m
#8 10.92 Reading package lists...
#8 12.00 Building dependency tree...
#8 12.18 Reading state information...
#8 12.35 The following additional packages will be installed:
#8 12.35   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.35   media-types python3 python3-minimal python3.10 python3.10-minimal
#8 12.35 Suggested packages:
#8 12.35   python3-doc python3-tk python3-venv python3.10-venv python3.10-doc binutils
#8 12.35   binfmt-support
#8 12.45 The following NEW packages will be installed:
#8 12.45   libmpdec3 libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib
#8 12.45   media-types nodejs python3 python3-minimal python3.10 python3.10-minimal
#8 12.50 0 upgraded, 10 newly installed, 0 to remove and 6 not upgraded.
#8 12.50 Need to get 43.4 MB of archives.
#8 12.50 After this operation, 257 MB of additional disk space will be used.
#8 12.50 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 12.53 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 12.56 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 12.56 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 12.56 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 12.57 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 12.57 Get:7 https://deb.nodesource.com/node_22.x nodistro/main amd64 nodejs amd64 22.22.3-1nodesource1 [37.8 MB]
#8 12.60 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 12.60 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 12.60 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 13.18 debconf: delaying package configuration, since apt-utils is not installed
#8 13.23 Fetched 43.4 MB in 1s (79.1 MB/s)
#8 13.25 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 13.25 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10300 files and directories currently installed.)
#8 13.26 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.27 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.35 Selecting previously unselected package python3.10-minimal.
#8 13.35 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 13.36 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 13.44 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 13.45 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 14.13 Selecting previously unselected package python3-minimal.
#8 14.13 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10596 files and directories currently installed.)
#8 14.14 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 14.15 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 14.17 Selecting previously unselected package media-types.
#8 14.18 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 14.18 Unpacking media-types (7.0.0) ...
#8 14.20 Selecting previously unselected package libmpdec3:amd64.
#8 14.20 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 14.21 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 14.23 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 14.24 Preparing to unpack .../3-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 14.24 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 14.34 Selecting previously unselected package python3.10.
#8 14.34 Preparing to unpack .../4-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 14.34 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 14.37 Selecting previously unselected package libpython3-stdlib:amd64.
#8 14.37 Preparing to unpack .../5-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 14.37 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 14.41 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 14.63 Selecting previously unselected package python3.
#8 14.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10998 files and directories currently installed.)
#8 14.65 Preparing to unpack .../python3_3.10.6-1~22.04.1_amd64.deb ...
#8 14.66 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 14.70 Selecting previously unselected package nodejs.
#8 14.70 Preparing to unpack .../nodejs_22.22.3-1nodesource1_amd64.deb ...
#8 14.71 Unpacking nodejs (22.22.3-1nodesource1) ...
#8 18.30 Setting up media-types (7.0.0) ...
#8 18.31 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 18.31 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 18.31 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 18.31 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 18.91 Setting up python3 (3.10.6-1~22.04.1) ...
#8 19.06 Setting up nodejs (22.22.3-1nodesource1) ...
#8 19.07 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 DONE 19.5s

#9 [ 5/14] RUN apt-get install -y ruby-full &&     gem install asciidoctor -v "2.0.26" &&     gem install asciidoctor-diagram -v "3.1.0"
#9 0.555 Reading package lists...
#9 1.662 Building dependency tree...
#9 1.842 Reading state information...
#9 2.013 The following additional packages will be installed:
#9 2.013   fonts-lato javascript-common libbsd0 libedit2 libgmp-dev libgmpxx4ldbl
#9 2.014   libjs-jquery libmd0 libruby3.0 libyaml-0-2 rake ri ruby ruby-dev
#9 2.014   ruby-net-telnet ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 ruby3.0-dev
#9 2.014   ruby3.0-doc rubygems-integration unzip zip
#9 2.015 Suggested packages:
#9 2.015   apache2 | lighttpd | httpd gmp-doc libgmp10-doc libmpfr-dev bundler
#9 2.139 The following NEW packages will be installed:
#9 2.139   fonts-lato javascript-common libbsd0 libedit2 libgmp-dev libgmpxx4ldbl
#9 2.141   libjs-jquery libmd0 libruby3.0 libyaml-0-2 rake ri ruby ruby-dev ruby-full
#9 2.141   ruby-net-telnet ruby-rubygems ruby-webrick ruby-xmlrpc ruby3.0 ruby3.0-dev
#9 2.141   ruby3.0-doc rubygems-integration unzip zip
#9 2.187 0 upgraded, 25 newly installed, 0 to remove and 6 not upgraded.
#9 2.187 Need to get 11.6 MB of archives.
#9 2.187 After this operation, 60.4 MB of additional disk space will be used.
#9 2.187 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-lato all 2.0-2.1 [2696 kB]
#9 2.246 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#9 2.255 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#9 2.265 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#9 2.277 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#9 2.288 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 javascript-common all 11+nmu1 [5936 B]
#9 2.299 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-3ubuntu1 [9580 B]
#9 2.310 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-3ubuntu1 [337 kB]
#9 2.321 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjs-jquery all 3.6.0+dfsg+~3.5.13-1 [321 kB]
#9 2.334 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 rubygems-integration all 1.18 [5336 B]
#9 2.344 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0 amd64 3.0.2-7ubuntu2.12 [50.1 kB]
#9 2.353 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-rubygems all 3.3.5-2ubuntu1.2 [228 kB]
#9 2.365 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby amd64 1:3.0~exp1 [5100 B]
#9 2.375 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 rake all 13.0.6-2 [61.7 kB]
#9 2.385 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-net-telnet all 0.1.1-2 [12.6 kB]
#9 2.396 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-webrick all 1.7.0-3ubuntu0.2 [52.5 kB]
#9 2.406 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby-xmlrpc all 0.3.2-1ubuntu0.1 [24.9 kB]
#9 2.414 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libruby3.0 amd64 3.0.2-7ubuntu2.12 [5113 kB]
#9 2.470 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0-doc all 3.0.2-7ubuntu2.12 [1856 kB]
#9 2.488 Get:20 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ri all 1:3.0~exp1 [4206 B]
#9 2.491 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ruby3.0-dev amd64 3.0.2-7ubuntu2.12 [242 kB]
#9 2.502 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 ruby-dev amd64 1:3.0~exp1 [4328 B]
#9 2.511 Get:23 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ruby-full all 1:3.0~exp1 [2582 B]
#9 2.521 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 unzip amd64 6.0-26ubuntu3.2 [175 kB]
#9 2.532 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 zip amd64 3.0-12build2 [176 kB]
#9 2.722 debconf: delaying package configuration, since apt-utils is not installed
#9 2.773 Fetched 11.6 MB in 0s (29.9 MB/s)
#9 2.800 Selecting previously unselected package fonts-lato.
#9 2.800 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 16879 files and directories currently installed.)
#9 2.817 Preparing to unpack .../00-fonts-lato_2.0-2.1_all.deb ...
#9 2.819 Unpacking fonts-lato (2.0-2.1) ...
#9 3.132 Selecting previously unselected package libmd0:amd64.
#9 3.135 Preparing to unpack .../01-libmd0_1.0.4-1build1_amd64.deb ...
#9 3.138 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#9 3.164 Selecting previously unselected package libbsd0:amd64.
#9 3.167 Preparing to unpack .../02-libbsd0_0.11.5-1_amd64.deb ...
#9 3.168 Unpacking libbsd0:amd64 (0.11.5-1) ...
#9 3.195 Selecting previously unselected package libyaml-0-2:amd64.
#9 3.198 Preparing to unpack .../03-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#9 3.199 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#9 3.226 Selecting previously unselected package libedit2:amd64.
#9 3.230 Preparing to unpack .../04-libedit2_3.1-20210910-1build1_amd64.deb ...
#9 3.231 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
