Error from docker build
#6 1.941 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 1.942 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 3.288 Fetched 46.3 MB in 3s (15.7 MB/s)
#6 3.288 Reading package lists...
#6 4.679 Reading package lists...
#6 5.846 Building dependency tree...
#6 6.066 Reading state information...
#6 6.268 The following additional packages will be installed:
#6 6.268   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
#6 6.268   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#6 6.268   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 6.268   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#6 6.268   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#6 6.269   libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev
#6 6.269   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#6 6.269   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#6 6.269   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#6 6.269   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types openssl
#6 6.270   patch perl perl-modules-5.34 python3-minimal python3.10 python3.10-minimal
#6 6.270   readline-common rpcsvc-proto xz-utils
#6 6.271 Suggested packages:
#6 6.271   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#6 6.271   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#6 6.271   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 6.271   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.271   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#6 6.271   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 6.271   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 6.271   python3-tk python3-venv python3.10-venv python3.10-doc binfmt-support
#6 6.271   readline-doc
#6 6.271 Recommended packages:
#6 6.271   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#6 6.271   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#6 6.271   publicsuffix libsasl2-modules netbase
#6 6.458 The following NEW packages will be installed:
#6 6.458   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.458   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#6 6.458   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#6 6.458   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#6 6.458   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#6 6.458   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3
#6 6.459   libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib
#6 6.459   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#6 6.459   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#6 6.459   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#6 6.460   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#6 6.460   python3 python3-minimal python3.10 python3.10-minimal readline-common
#6 6.460   rpcsvc-proto xz-utils
#6 6.505 0 upgraded, 76 newly installed, 0 to remove and 4 not upgraded.
#6 6.505 Need to get 86.3 MB of archives.
#6 6.505 After this operation, 315 MB of additional disk space will be used.
#6 6.505 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#6 6.540 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.549 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#6 6.579 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#6 6.579 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#6 6.588 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#6 6.596 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#6 6.605 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#6 6.613 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#6 6.623 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#6 6.646 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#6 6.652 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#6 6.654 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#6 6.662 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.699 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.699 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.700 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.758 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.761 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#6 6.776 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#6 6.778 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.783 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.793 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#6 6.802 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 6.811 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 6.823 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 6.832 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 6.840 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 6.871 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 6.872 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 6.882 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#6 6.899 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 6.903 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 6.912 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 6.920 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 6.928 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 6.955 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 6.959 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 6.970 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 6.988 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 6.994 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 7.114 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 7.115 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 7.116 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 7.117 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 7.120 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 7.128 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 7.157 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 7.170 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 7.197 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 7.208 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 7.214 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 7.244 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 7.440 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 7.440 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 7.465 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 7.566 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 7.576 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 7.586 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 7.594 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 7.603 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 7.612 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 7.621 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 7.634 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 7.643 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 7.651 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 7.660 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 7.668 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 7.677 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 7.687 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 7.696 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 7.705 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 7.713 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 7.725 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 7.737 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 7.752 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 7.965 debconf: delaying package configuration, since apt-utils is not installed
#6 8.017 Fetched 86.3 MB in 1s (66.0 MB/s)
#6 8.042 Selecting previously unselected package libpython3.10-minimal:amd64.
#6 8.042 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 8.051 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 8.052 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 8.135 Selecting previously unselected package libexpat1:amd64.
#6 8.137 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 8.139 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.166 Selecting previously unselected package python3.10-minimal.
#6 8.167 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#6 8.175 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#6 8.246 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#6 8.252 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.255 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#6 8.972 Selecting previously unselected package python3-minimal.
#6 8.972 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#6 8.979 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 8.980 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 9.007 Selecting previously unselected package media-types.
#6 9.009 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 9.010 Unpacking media-types (7.0.0) ...
#6 9.035 Selecting previously unselected package libmpdec3:amd64.
#6 9.037 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 9.037 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 9.063 Selecting previously unselected package readline-common.
#6 9.064 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 9.065 Unpacking readline-common (8.1.2-1) ...
#6 9.090 Selecting previously unselected package libreadline8:amd64.
#6 9.091 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 9.092 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 9.122 Selecting previously unselected package libsqlite3-0:amd64.
#6 9.123 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#6 9.124 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#6 9.160 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 9.161 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#6 9.162 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#6 9.266 Selecting previously unselected package python3.10.
#6 9.267 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#6 9.268 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#6 9.297 Selecting previously unselected package libpython3-stdlib:amd64.
#6 9.299 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 9.300 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 9.332 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 9.596 Selecting previously unselected package python3.
#6 9.596 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#6 9.604 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 9.611 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 9.639 Selecting previously unselected package perl-modules-5.34.
#6 9.641 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 9.642 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 9.884 Selecting previously unselected package libgdbm6:amd64.
#6 9.886 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#6 9.887 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 9.912 Selecting previously unselected package libgdbm-compat4:amd64.
#6 9.914 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#6 9.915 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 9.941 Selecting previously unselected package libperl5.34:amd64.
#6 9.943 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 9.944 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 10.14 Selecting previously unselected package perl.
#6 10.14 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 10.15 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 10.19 Selecting previously unselected package openssl.
#6 10.20 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#6 10.20 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#6 10.24 Selecting previously unselected package ca-certificates.
#6 10.25 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#6 10.25 Unpacking ca-certificates (20240203~22.04.1) ...
#6 10.30 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.30 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 10.30 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 10.32 Selecting previously unselected package libpsl5:amd64.
#6 10.33 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 10.33 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 10.35 Selecting previously unselected package xz-utils.
#6 10.36 Preparing to unpack .../10-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#6 10.36 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#6 10.38 Selecting previously unselected package binutils-common:amd64.
#6 10.38 Preparing to unpack .../11-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 10.39 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 10.41 Selecting previously unselected package libbinutils:amd64.
#6 10.42 Preparing to unpack .../12-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.42 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 10.46 Selecting previously unselected package libctf-nobfd0:amd64.
#6 10.46 Preparing to unpack .../13-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 10.46 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 10.49 Selecting previously unselected package libctf0:amd64.
#6 10.49 Preparing to unpack .../14-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 10.49 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 10.52 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 10.52 Preparing to unpack .../15-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 10.52 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 10.62 Selecting previously unselected package binutils.
#6 10.62 Preparing to unpack .../16-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 10.62 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 10.65 Selecting previously unselected package libc-dev-bin.
#6 10.65 Preparing to unpack .../17-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 10.66 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 10.68 Selecting previously unselected package linux-libc-dev:amd64.
#6 10.68 Preparing to unpack .../18-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#6 10.68 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#6 10.86 Selecting previously unselected package libcrypt-dev:amd64.
#6 10.86 Preparing to unpack .../19-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 10.86 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 10.89 Selecting previously unselected package rpcsvc-proto.
#6 10.89 Preparing to unpack .../20-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 10.89 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 10.93 Selecting previously unselected package libtirpc-dev:amd64.
#6 10.93 Preparing to unpack .../21-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 10.93 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 10.97 Selecting previously unselected package libnsl-dev:amd64.
#6 10.97 Preparing to unpack .../22-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 10.97 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 11.00 Selecting previously unselected package libc6-dev:amd64.
#6 11.00 Preparing to unpack .../23-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 11.00 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 11.15 Selecting previously unselected package gcc-11-base:amd64.
#6 11.16 Preparing to unpack .../24-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.16 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.18 Selecting previously unselected package libisl23:amd64.
