Error from docker build
#8 16.48 Building dependency tree...
#8 16.72 Reading state information...
#8 16.95 ca-certificates is already the newest version (20240203).
#8 16.95 ca-certificates set to manually installed.
#8 16.95 curl is already the newest version (8.5.0-2ubuntu10.8).
#8 16.95 The following additional packages will be installed:
#8 16.95   dirmngr gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm
#8 16.95   keyboxd libksba8 libreadline8t64 libsqlite3-0 pinentry-curses
#8 16.95   readline-common
#8 16.95 Suggested packages:
#8 16.95   dbus-user-session libpam-systemd pinentry-gnome3 tor parcimonie xloadimage
#8 16.95   gpg-wks-server scdaemon pinentry-doc readline-doc
#8 17.00 The following NEW packages will be installed:
#8 17.00   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 17.00   gpg-wks-client gpgconf gpgsm keyboxd libksba8 libreadline8t64 libsqlite3-0
#8 17.00   pinentry-curses readline-common
#8 17.18 0 upgraded, 16 newly installed, 0 to remove and 1 not upgraded.
#8 17.18 Need to get 3206 kB of archives.
#8 17.18 After this operation, 7865 kB of additional disk space will be used.
#8 17.18 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#8 17.44 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#8 17.57 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#8 17.73 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 apt-transport-https all 2.8.3 [3970 B]
#8 17.73 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#8 17.74 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#8 17.76 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#8 17.79 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#8 17.79 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#8 17.82 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#8 17.83 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#8 17.84 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#8 17.85 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#8 17.85 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#8 17.88 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#8 17.88 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#8 18.11 debconf: delaying package configuration, since apt-utils is not installed
#8 18.16 Fetched 3206 kB in 1s (3706 kB/s)
#8 18.19 Selecting previously unselected package readline-common.
#8 18.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8584 files and directories currently installed.)
#8 18.20 Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...
#8 18.20 Unpacking readline-common (8.2-4build1) ...
#8 18.22 Selecting previously unselected package libreadline8t64:amd64.
#8 18.23 Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...
#8 18.23 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 18.24 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 18.25 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 18.26 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 18.26 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 18.29 Selecting previously unselected package libsqlite3-0:amd64.
#8 18.29 Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 18.29 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 18.33 Selecting previously unselected package apt-transport-https.
#8 18.33 Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...
#8 18.33 Unpacking apt-transport-https (2.8.3) ...
#8 18.35 Selecting previously unselected package gpgconf.
#8 18.35 Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.35 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#8 18.38 Selecting previously unselected package libksba8:amd64.
#8 18.38 Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...
#8 18.38 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#8 18.41 Selecting previously unselected package dirmngr.
#8 18.41 Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.44 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#8 18.47 Selecting previously unselected package gnupg-utils.
#8 18.47 Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.47 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 18.50 Selecting previously unselected package gpg.
#8 18.50 Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.50 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#8 18.54 Selecting previously unselected package pinentry-curses.
#8 18.54 Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#8 18.54 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#8 18.56 Selecting previously unselected package gpg-agent.
#8 18.57 Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.57 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#8 18.60 Selecting previously unselected package gpgsm.
#8 18.60 Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.60 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#8 18.63 Selecting previously unselected package keyboxd.
#8 18.63 Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.63 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#8 18.66 Selecting previously unselected package gnupg.
#8 18.66 Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#8 18.66 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#8 18.69 Selecting previously unselected package gnupg-l10n.
#8 18.69 Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#8 18.69 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 18.72 Selecting previously unselected package gpg-wks-client.
#8 18.72 Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#8 18.72 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 18.76 Setting up libksba8:amd64 (1.6.6-1build1) ...
#8 18.77 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#8 18.78 Setting up apt-transport-https (2.8.3) ...
#8 18.78 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 18.78 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#8 18.79 Setting up readline-common (8.2-4build1) ...
#8 18.79 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#8 18.80 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#8 18.80 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#8 18.80 Setting up gpg (2.4.4-2ubuntu17.4) ...
#8 18.80 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#8 19.57 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#8 19.57 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#8 19.78 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#8 19.98 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#8 19.98 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#8 19.99 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#8 20.15 
#8 20.15 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 20.15 
#8 20.33 Get:1 https://deb.nodesource.com/node_16.x nodistro InRelease [12.1 kB]
#8 20.34 Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
#8 20.42 Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#8 20.46 Get:4 https://deb.nodesource.com/node_16.x nodistro/main amd64 Packages [7253 B]
#8 20.47 Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
#8 20.49 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#8 20.92 Fetched 19.4 kB in 1s (26.3 kB/s)
#8 20.92 Reading package lists...
#8 22.07 Building dependency tree...
#8 22.27 Reading state information...
#8 22.29 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#8 22.29 [1;32m2026-04-24 20:24:47 - Repository configured successfully. To install Node.js, run: apt install nodejs -y[0m
#8 22.31 Reading package lists...
#8 23.29 Building dependency tree...
#8 23.46 Reading state information...
#8 23.67 The following NEW packages will be installed:
#8 23.67   nodejs
#8 23.79 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#8 23.79 Need to get 27.5 MB of archives.
#8 23.79 After this operation, 128 MB of additional disk space will be used.
#8 23.79 Get:1 https://deb.nodesource.com/node_16.x nodistro/main amd64 nodejs amd64 16.20.2-1nodesource1 [27.5 MB]
#8 24.28 debconf: delaying package configuration, since apt-utils is not installed
#8 24.33 Fetched 27.5 MB in 0s (63.0 MB/s)
#8 24.37 Selecting previously unselected package nodejs.
#8 24.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8817 files and directories currently installed.)
#8 24.38 Preparing to unpack .../nodejs_16.20.2-1nodesource1_amd64.deb ...
#8 24.38 Unpacking nodejs (16.20.2-1nodesource1) ...
#8 25.56 Setting up nodejs (16.20.2-1nodesource1) ...
#8 26.18 npm WARN EBADENGINE Unsupported engine {
#8 26.18 npm WARN EBADENGINE   package: 'pnpm@10.33.2',
#8 26.18 npm WARN EBADENGINE   required: { node: '>=18.12' },
#8 26.18 npm WARN EBADENGINE   current: { node: 'v16.20.2', npm: '8.19.4' }
#8 26.18 npm WARN EBADENGINE }
#8 26.69 
#8 26.69 added 1 package, and audited 2 packages in 802ms
#8 26.69 
#8 26.69 1 package is looking for funding
#8 26.69   run `npm fund` for details
#8 26.69 
#8 26.69 found 0 vulnerabilities
#8 26.69 npm notice 
#8 26.69 npm notice New major version of npm available! 8.19.4 -> 11.13.0
#8 26.69 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.13.0>
#8 26.69 npm notice Run `npm install -g npm@11.13.0` to update!
#8 26.69 npm notice 
#8 DONE 27.1s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.2s

#11 [7/9] RUN pnpm install --frozen-lockfile
#11 0.402 ERROR: This version of pnpm requires at least Node.js v18.12
#11 0.402 The current version of Node.js is v16.20.2
#11 0.402 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
#11 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [7/9] RUN pnpm install --frozen-lockfile:
#11 0.402 ERROR: This version of pnpm requires at least Node.js v18.12
#11 0.402 The current version of Node.js is v16.20.2
#11 0.402 Visit https://r.pnpm.io/comp to see the list of past pnpm versions with respective Node.js version support.
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install project dependencies
  26 | >>> RUN pnpm install --frozen-lockfile
  27 |     
  28 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
