Error from docker build
#7 5.953   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.953   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 5.953 Recommended packages:
#7 5.953   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 5.953   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 5.953   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 5.953   publicsuffix libsasl2-modules netbase
#7 6.085 The following NEW packages will be installed:
#7 6.085   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 6.085   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 6.085   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 6.085   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 6.085   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.085   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 6.085   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 6.085   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 6.085   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 6.085   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#7 6.086   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#7 6.087   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#7 6.087   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#7 6.088 The following packages will be upgraded:
#7 6.089   dpkg
#7 6.307 1 upgraded, 77 newly installed, 0 to remove and 4 not upgraded.
#7 6.307 Need to get 89.3 MB of archives.
#7 6.307 After this operation, 336 MB of additional disk space will be used.
#7 6.307 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.350 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.391 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.392 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.403 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.463 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.466 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.479 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.481 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.491 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.502 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.512 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.525 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.535 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.549 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 6.559 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.569 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.580 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 6.590 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 6.600 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 6.608 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 6.619 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 6.628 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 6.636 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 6.651 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 6.681 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 6.688 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 6.699 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#7 6.720 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 6.728 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 6.738 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 6.768 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 6.774 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 6.788 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 6.800 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 6.809 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 6.943 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 6.943 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 6.943 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 6.944 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 6.953 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 6.963 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 6.973 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 6.982 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.024 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.041 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.074 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.088 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.108 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.111 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.142 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.345 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.349 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.351 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.361 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.388 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.494 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.502 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.514 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 7.525 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.536 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.545 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.555 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.565 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.575 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.590 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 7.599 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 7.610 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 7.620 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 7.629 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 7.639 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 7.649 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 7.657 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 7.666 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 7.675 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 7.685 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 7.694 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 7.709 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 7.951 debconf: delaying package configuration, since apt-utils is not installed
#7 8.009 Fetched 89.3 MB in 2s (54.6 MB/s)
#7 8.029 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.038 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 8.042 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 8.197 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 8.418 Selecting previously unselected package perl-modules-5.38.
#7 8.418 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.427 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.428 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.670 Selecting previously unselected package libgdbm6t64:amd64.
#7 8.672 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 8.674 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.696 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 8.698 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 8.699 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.721 Selecting previously unselected package libperl5.38t64:amd64.
#7 8.723 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.724 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 8.950 Selecting previously unselected package perl.
#7 8.952 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 8.962 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 8.994 Selecting previously unselected package openssl.
#7 8.996 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 8.997 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 9.044 Selecting previously unselected package ca-certificates.
#7 9.046 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#7 9.046 Unpacking ca-certificates (20240203) ...
#7 9.091 Selecting previously unselected package libexpat1:amd64.
#7 9.093 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.094 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.119 Selecting previously unselected package libkrb5support0:amd64.
#7 9.121 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.122 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.144 Selecting previously unselected package libk5crypto3:amd64.
#7 9.146 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.147 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.172 Selecting previously unselected package libkeyutils1:amd64.
#7 9.174 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.175 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.196 Selecting previously unselected package libkrb5-3:amd64.
#7 9.198 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.199 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.231 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.233 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.234 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.258 Selecting previously unselected package libjansson4:amd64.
#7 9.260 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#7 9.261 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 9.282 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.284 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 9.284 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 9.309 Selecting previously unselected package libpsl5t64:amd64.
#7 9.311 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.312 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.334 Selecting previously unselected package xz-utils.
#7 9.336 Preparing to unpack .../16-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 9.337 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 9.365 Selecting previously unselected package binutils-common:amd64.
#7 9.367 Preparing to unpack .../17-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 9.368 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 9.391 Selecting previously unselected package libsframe1:amd64.
#7 9.393 Preparing to unpack .../18-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 9.394 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 9.414 Selecting previously unselected package libbinutils:amd64.
#7 9.416 Preparing to unpack .../19-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.417 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 9.452 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.454 Preparing to unpack .../20-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.455 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 9.477 Selecting previously unselected package libctf0:amd64.
#7 9.479 Preparing to unpack .../21-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.480 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 9.502 Selecting previously unselected package libgprofng0:amd64.
#7 9.504 Preparing to unpack .../22-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 9.505 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 9.549 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.551 Preparing to unpack .../23-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 9.552 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 9.654 Selecting previously unselected package binutils.
#7 9.657 Preparing to unpack .../24-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 9.660 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 9.686 Selecting previously unselected package libc-dev-bin.
#7 9.688 Preparing to unpack .../25-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 9.689 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 9.709 Selecting previously unselected package linux-libc-dev:amd64.
#7 9.711 Preparing to unpack .../26-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 9.712 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 9.895 Selecting previously unselected package libcrypt-dev:amd64.
#7 9.897 Preparing to unpack .../27-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 9.908 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 9.934 Selecting previously unselected package rpcsvc-proto.
#7 9.936 Preparing to unpack .../28-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 9.936 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 9.961 Selecting previously unselected package libc6-dev:amd64.
#7 9.964 Preparing to unpack .../29-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 9.964 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 10.11 Selecting previously unselected package gcc-13-base:amd64.
#7 10.12 Preparing to unpack .../30-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 10.12 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 10.14 Selecting previously unselected package libisl23:amd64.
#7 10.14 Preparing to unpack .../31-libisl23_0.26-3build1.1_amd64.deb ...
#7 10.14 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 10.18 Selecting previously unselected package libmpfr6:amd64.
#7 10.18 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 10.19 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 10.21 Selecting previously unselected package libmpc3:amd64.
