Error from docker build
#7 5.074 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 5.218 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.674 Fetched 37.9 MB in 5s (7060 kB/s)
#7 5.674 Reading package lists...
#7 6.683 Reading package lists...
#7 7.667 Building dependency tree...
#7 7.837 Reading state information...
#7 8.030 The following additional packages will be installed:
#7 8.030   autotools-dev binutils binutils-common binutils-x86-64-linux-gnu bzip2
#7 8.030   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#7 8.030   dpkg-dev file g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13
#7 8.030   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran-13
#7 8.030   gfortran-13-x86-64-linux-gnu gfortran-x86-64-linux-gnu git-man libasan8
#7 8.030   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 8.030   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.030   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-13-dev
#7 8.030   libgdbm-compat4t64 libgdbm6t64 libgfortran-13-dev libgfortran5 libgomp1
#7 8.030   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#7 8.030   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.030   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmagic-mgc libmagic1t64
#7 8.030   libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3-dev
#7 8.030   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 8.031   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librtmp1
#7 8.031   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#7 8.031   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list m4
#7 8.031   media-types netbase openssl patch perl perl-modules-5.38 python3
#7 8.031   python3-minimal python3-pip-whl python3-pkg-resources python3-setuptools
#7 8.031   python3-setuptools-whl python3-wheel python3.12-minimal readline-common
#7 8.031   rpcsvc-proto tzdata xz-utils zlib1g-dev
#7 8.032 Suggested packages:
#7 8.032   autoconf-archive gnu-standards autoconf-doc gettext binutils-doc gprofng-gui
#7 8.032   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc debian-keyring g++-multilib
#7 8.032   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev flex bison gdb gcc-doc
#7 8.032   gcc-13-multilib gdb-x86-64-linux-gnu gfortran-multilib gfortran-doc
#7 8.032   gfortran-13-multilib gfortran-13-doc libcoarrays-dev gettext-base
#7 8.032   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 8.032   git-cvs git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 8.032   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 8.032   libtool-doc gcj-jdk m4-doc make-doc ed diffutils-doc perl-doc
#7 8.032   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 8.032   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 8.032   python-setuptools-doc python3.12-doc binfmt-support readline-doc
#7 8.032 Recommended packages:
#7 8.032   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 8.032   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 8.032   libfile-fcntllock-perl liblocale-gettext-perl javascript-common krb5-locales
#7 8.032   libldap-common publicsuffix libsasl2-modules libltdl-dev
#7 8.252 The following NEW packages will be installed:
#7 8.252   autoconf automake autotools-dev binutils binutils-common
#7 8.252   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cpp cpp-13
#7 8.252   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev file g++ g++-13
#7 8.252   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 8.252   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gfortran gfortran-13
#7 8.252   gfortran-13-x86-64-linux-gnu gfortran-x86-64-linux-gnu git git-man libasan8
#7 8.253   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 8.253   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 8.253   libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-13-dev
#7 8.253   libgdbm-compat4t64 libgdbm6t64 libgfortran-13-dev libgfortran5 libgomp1
#7 8.253   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#7 8.253   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#7 8.253   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmagic-mgc libmagic1t64
#7 8.253   libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3-dev
#7 8.253   libpython3-stdlib libpython3.12-dev libpython3.12-minimal
#7 8.253   libpython3.12-stdlib libpython3.12t64 libquadmath0 libreadline8t64 librtmp1
#7 8.253   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4
#7 8.254   libstdc++-13-dev libtool libtsan2 libubsan1 linux-libc-dev lto-disabled-list
#7 8.254   m4 make media-types netbase openssl patch perl perl-modules-5.38 python3
#7 8.254   python3-dev python3-minimal python3-pip python3-pip-whl
#7 8.254   python3-pkg-resources python3-setuptools python3-setuptools-whl
#7 8.254   python3-wheel python3.12 python3.12-dev python3.12-minimal python3.12-venv
#7 8.254   readline-common rpcsvc-proto tzdata wget xz-utils zlib1g-dev
#7 8.304 0 upgraded, 122 newly installed, 0 to remove and 2 not upgraded.
#7 8.304 Need to get 125 MB of archives.
#7 8.304 After this operation, 478 MB of additional disk space will be used.
#7 8.304 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 8.338 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 8.347 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 8.370 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 8.376 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 8.385 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.393 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 8.401 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.409 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.416 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.426 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 8.446 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 8.452 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 8.460 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 8.469 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 8.508 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 8.509 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 8.513 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 8.571 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 8.575 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 8.587 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 8.594 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 8.602 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 8.609 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 8.616 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 8.626 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 8.634 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 8.642 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
#7 8.651 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
#7 8.658 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
#7 8.666 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 8.674 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 8.681 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.689 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.697 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 8.705 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 m4 amd64 1.4.19-4build1 [244 kB]
#7 8.713 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 autoconf all 2.71-3 [339 kB]
#7 8.725 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 autotools-dev all 20220109.1 [44.9 kB]
#7 8.733 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 automake all 1:1.16.5-1.3ubuntu1 [558 kB]
#7 8.743 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 8.753 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 8.761 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 8.771 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 8.780 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 8.788 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 8.802 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 8.831 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 8.837 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 8.845 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#7 8.868 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 8.872 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 8.882 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 8.910 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 8.914 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 8.926 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 8.937 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 8.945 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 9.073 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 9.073 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 9.074 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 9.081 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 9.089 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 9.099 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 9.107 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 9.115 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 9.154 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 9.169 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 9.203 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 9.217 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 9.237 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 9.239 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 9.271 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 9.500 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 9.504 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 9.504 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 9.508 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 9.539 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 9.659 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 9.664 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 9.674 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 9.683 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 9.693 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 9.701 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 9.711 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 9.719 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 9.728 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 9.742 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 9.750 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 9.761 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 9.770 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 9.779 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 9.787 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 9.794 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 9.801 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 9.809 Get:95 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 9.816 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran5 amd64 14.2.0-4ubuntu2~24.04.1 [916 kB]
#7 9.829 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgfortran-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [928 kB]
#7 9.843 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gfortran-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [11.4 MB]
#7 9.975 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gfortran-13 amd64 13.3.0-6ubuntu2~24.04.1 [13.9 kB]
#7 9.983 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 gfortran-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1024 B]
#7 9.993 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 gfortran amd64 4:13.2.0-7ubuntu1 [1176 B]
#7 10.00 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 10.01 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 10.02 Get:104 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 10.03 Get:105 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 10.07 Get:106 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#7 10.08 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#7 10.09 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#7 10.09 Get:109 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#7 10.10 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#7 10.13 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#7 10.14 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#7 10.19 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#7 10.20 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libtool all 2.4.7-7build1 [166 kB]
#7 10.21 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#7 10.22 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#7 10.23 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#7 10.24 Get:118 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#7 10.25 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#7 10.27 Get:120 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip-whl all 24.0+dfsg-1ubuntu1.3 [1707 kB]
#7 10.29 Get:121 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-setuptools-whl all 68.1.2-2ubuntu1.2 [716 kB]
#7 10.30 Get:122 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3.12-venv amd64 3.12.3-1ubuntu0.13 [5672 B]
#7 10.54 debconf: delaying package configuration, since apt-utils is not installed
#7 10.59 Fetched 125 MB in 2s (61.7 MB/s)
#7 10.61 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 10.61 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
