Error from docker build
#7 6.367 Reading package lists...
#7 7.481 Building dependency tree...
#7 7.740 Reading state information...
#7 8.066 The following additional packages will be installed:
#7 8.066   adduser ca-certificates dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 8.066   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#7 8.066   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#7 8.066   libappstream5 libargon2-1 libbrotli1 libcap2 libcap2-bin libcryptsetup12
#7 8.066   libcurl3t64-gnutls libdbus-1-3 libdevmapper1.02.1 libduktape207 libdw1t64
#7 8.066   libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1 libglib2.0-0t64
#7 8.067   libglib2.0-bin libglib2.0-data libgssapi-krb5-2 libgstreamer1.0-0 libicu74
#7 8.067   libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 8.067   libldap2 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 8.067   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib
#7 8.067   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#7 8.067   libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 8.067   libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release
#7 8.068   media-types netbase openssl packagekit polkitd python-apt-common python3
#7 8.068   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#7 8.068   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#7 8.068   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 8.068   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 8.068   python3-six python3-software-properties python3-wadllib python3.12
#7 8.068   python3.12-minimal readline-common sgml-base systemd systemd-dev
#7 8.068   systemd-sysv tzdata xml-core
#7 8.070 Suggested packages:
#7 8.070   liblocale-gettext-perl perl cron quota ecryptfs-utils
#7 8.070   default-dbus-session-bus | dbus-session-bus gnupg keyboxd isoquery
#7 8.070   low-memory-monitor krb5-doc krb5-user gstreamer1.0-tools polkitd-pkla
#7 8.070   python3-doc python3-tk python3-venv python-apt-doc python-blinker-doc
#7 8.070   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 8.070   python3-crypto python3-keyring python3-testresources python3-setuptools
#7 8.070   python-pyparsing-doc python3.12-venv python3.12-doc binutils binfmt-support
#7 8.070   readline-doc sgml-base-doc systemd-container systemd-homed systemd-userdbd
#7 8.070   systemd-boot libfido2-1 libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#7 8.070   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 debhelper
#7 8.070 Recommended packages:
#7 8.070   dirmngr gpg-agent libpam-cap dmsetup shared-mime-info xdg-user-dirs
#7 8.070   krb5-locales libldap-common dbus-user-session publicsuffix libsasl2-modules
#7 8.070   appstream packagekit-tools unattended-upgrades networkd-dispatcher
#7 8.070   systemd-timesyncd | time-daemon systemd-resolved libnss-systemd
#7 8.264 The following NEW packages will be installed:
#7 8.264   adduser ca-certificates dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 8.264   dbus-system-bus-common distro-info-data gir1.2-girepository-2.0
#7 8.265   gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1
#7 8.265   libappstream5 libargon2-1 libbrotli1 libcap2-bin libcryptsetup12
#7 8.265   libcurl3t64-gnutls libdbus-1-3 libdevmapper1.02.1 libduktape207 libdw1t64
#7 8.265   libelf1t64 libexpat1 libfdisk1 libgirepository-1.0-1 libglib2.0-0t64
#7 8.265   libglib2.0-bin libglib2.0-data libgssapi-krb5-2 libgstreamer1.0-0 libicu74
#7 8.265   libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 8.265   libldap2 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 8.265   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib
#7 8.266   libpython3.12-minimal libpython3.12-stdlib libreadline8t64 librtmp1
#7 8.266   libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d
#7 8.266   libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release
#7 8.266   media-types netbase openssl packagekit polkitd python-apt-common python3
#7 8.266   python3-apt python3-blinker python3-cffi-backend python3-cryptography
#7 8.266   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#7 8.266   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 8.266   python3-minimal python3-oauthlib python3-pkg-resources python3-pyparsing
#7 8.266   python3-six python3-software-properties python3-wadllib python3.12
#7 8.267   python3.12-minimal readline-common sgml-base software-properties-common
#7 8.267   systemd systemd-dev systemd-sysv tzdata xml-core
#7 8.268 The following packages will be upgraded:
#7 8.270   libcap2
#7 8.586 1 upgraded, 100 newly installed, 0 to remove and 0 not upgraded.
#7 8.586 Need to get 40.6 MB of archives.
#7 8.586 After this operation, 147 MB of additional disk space will be used.
#7 8.586 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 9.109 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 9.113 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 9.264 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 9.265 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 9.266 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 9.267 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 9.275 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 9.276 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 9.296 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 9.316 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 9.357 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 9.377 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 9.411 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 9.412 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 9.414 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 9.414 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 9.417 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 9.418 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 9.422 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 9.483 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#7 9.484 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#7 9.486 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 9.554 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 9.557 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 9.648 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#7 9.648 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#7 9.649 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 9.650 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 9.701 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 9.705 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 9.711 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 9.712 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 9.713 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 9.770 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 9.772 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 9.774 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.5 [6934 B]
#7 9.774 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 9.842 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 9.846 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 9.849 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 9.850 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 9.936 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 9.936 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 9.937 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 9.938 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 9.939 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 9.940 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 9.985 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 9.993 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 9.997 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 10.30 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#7 10.31 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 10.33 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 10.33 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#7 10.33 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#7 10.33 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#7 10.33 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#7 10.34 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 10.34 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 10.37 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 10.45 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 10.45 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 10.45 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#7 10.45 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#7 10.46 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 10.46 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 10.46 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 10.47 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 10.47 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 10.52 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 10.59 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 10.59 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 10.60 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 10.60 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#7 10.61 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmlb2 amd64 0.3.18-1 [67.7 kB]
#7 10.61 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#7 10.61 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#7 10.61 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#7 10.62 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#7 10.66 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#7 10.73 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#7 10.76 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#7 10.76 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#7 10.76 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#7 10.76 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#7 10.76 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#7 10.76 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#7 10.78 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#7 10.78 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#7 10.80 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#7 10.88 Get:92 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#7 10.88 Get:93 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#7 10.88 Get:94 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#7 10.88 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#7 10.88 Get:96 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#7 10.88 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#7 10.88 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#7 10.89 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#7 10.89 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#7 10.95 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#7 11.14 debconf: delaying package configuration, since apt-utils is not installed
#7 11.21 Fetched 40.6 MB in 3s (15.3 MB/s)
#7 11.23 Selecting previously unselected package libpython3.12-minimal:amd64.
#7 11.23 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 11.24 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.24 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 11.31 Selecting previously unselected package libexpat1:amd64.
#7 11.31 Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 11.31 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.34 Selecting previously unselected package python3.12-minimal.
#7 11.34 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#7 11.35 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 11.42 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#7 11.43 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 11.43 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#7 12.34 Selecting previously unselected package python3-minimal.
#7 12.34 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4700 files and directories currently installed.)
#7 12.35 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.35 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#7 12.38 Selecting previously unselected package media-types.
#7 12.38 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#7 12.38 Unpacking media-types (10.1.0) ...
#7 12.40 Selecting previously unselected package netbase.
#7 12.40 Preparing to unpack .../2-netbase_6.4_all.deb ...
#7 12.40 Unpacking netbase (6.4) ...
#7 12.43 Selecting previously unselected package tzdata.
#7 12.43 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 12.43 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 12.50 Selecting previously unselected package readline-common.
#7 12.50 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#7 12.50 Unpacking readline-common (8.2-4build1) ...
#7 12.52 Selecting previously unselected package libreadline8t64:amd64.
#7 12.52 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#7 12.53 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 12.54 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 12.54 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 12.55 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 12.55 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 12.58 Selecting previously unselected package libsqlite3-0:amd64.
#7 12.58 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 12.58 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 12.61 Selecting previously unselected package libpython3.12-stdlib:amd64.
#7 12.61 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#7 12.62 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 12.71 Selecting previously unselected package python3.12.
#7 12.71 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#7 12.71 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#7 12.73 Selecting previously unselected package libpython3-stdlib:amd64.
#7 12.74 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#7 12.74 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 12.77 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#7 12.99 Selecting previously unselected package python3.
