Error from docker build
#9 2.897 go: downloading github.com/golangci/revgrep v0.0.0-20210208091834-cd28932614b5
#9 2.897 go: downloading github.com/ashanbrown/forbidigo v1.2.0
#9 2.897 go: downloading 4d63.com/gochecknoglobals v0.0.0-20201008074935-acfc0b28355a
#9 2.897 go: downloading github.com/Antonboom/errname v0.1.4
#9 2.897 go: downloading github.com/BurntSushi/toml v0.4.1
#9 2.898 go: downloading github.com/Djarvur/go-err113 v0.0.0-20210108212216-aea10b59be24
#9 2.898 go: downloading github.com/OpenPeeDeeP/depguard v1.0.1
#9 2.898 go: downloading github.com/alexkohler/prealloc v1.0.0
#9 2.898 go: downloading github.com/fzipp/gocyclo v0.3.1
#9 2.898 go: downloading github.com/ashanbrown/makezero v0.0.0-20210520155254-b6261585ddde
#9 2.898 go: downloading github.com/bkielbasa/cyclop v1.2.0
#9 2.898 go: downloading github.com/jingyugao/rowserrcheck v1.1.0
#9 2.898 go: downloading github.com/maratori/testpackage v1.0.1
#9 2.898 go: downloading github.com/bombsimon/wsl/v3 v3.3.0
#9 2.898 go: downloading github.com/golangci/maligned v0.0.0-20180506175553-b1d89398deca
#9 2.898 go: downloading github.com/jirfag/go-printf-func-name v0.0.0-20200119135958-7558a9eaa5af
#9 2.898 go: downloading github.com/charithe/durationcheck v0.0.8
#9 2.898 go: downloading github.com/golangci/lint-1 v0.0.0-20191013205115-297bf364a8e0
#9 2.898 go: downloading github.com/julz/importas v0.0.0-20210419104244-841f0c0fe66d
#9 2.898 go: downloading github.com/daixiang0/gci v0.2.9
#9 2.898 go: downloading github.com/golangci/unconvert v0.0.0-20180507085042-28b1c447d1f4
#9 2.899 go: downloading github.com/golangci/misspell v0.3.5
#9 2.899 go: downloading github.com/kisielk/errcheck v1.6.0
#9 2.899 go: downloading github.com/gordonklaus/ineffassign v0.0.0-20210225214923-2e10b2664254
#9 2.899 go: downloading github.com/golangci/check v0.0.0-20180506172741-cfe4005ccda2
#9 2.899 go: downloading github.com/esimonov/ifshort v1.0.2
#9 2.899 go: downloading github.com/mgechev/revive v1.1.1
#9 2.899 go: downloading github.com/kulti/thelper v0.4.0
#9 2.899 go: downloading github.com/gostaticanalysis/forcetypeassert v0.0.0-20200621232751-01d4955beaa5
#9 2.899 go: downloading github.com/denis-tingajkin/go-header v0.4.2
#9 2.899 go: downloading github.com/matoous/godox v0.0.0-20210227103229-6504466cf951
#9 2.899 go: downloading github.com/gostaticanalysis/nilerr v0.1.1
#9 2.899 go: downloading github.com/golangci/dupl v0.0.0-20180902072040-3e9179ac440a
#9 2.899 go: downloading github.com/kunwardeep/paralleltest v1.0.2
#9 2.900 go: downloading github.com/mbilski/exhaustivestruct v1.2.0
#9 2.900 go: downloading github.com/jgautheron/goconst v1.5.1
#9 2.900 go: downloading github.com/ldez/gomoddirectives v0.2.2
#9 2.900 go: downloading github.com/mgechev/dots v0.0.0-20190921121421-c36f7dcfbb81
#9 2.900 go: downloading github.com/ldez/tagliatelle v0.2.0
#9 2.900 go: downloading github.com/golangci/go-misc v0.0.0-20180628070357-927a3d87b613
#9 2.900 go: downloading github.com/ryanrolds/sqlclosecheck v0.3.0
#9 2.900 go: downloading github.com/kyoh86/exportloopref v0.1.8
#9 2.900 go: downloading github.com/golangci/gofmt v0.0.0-20190930125516-244bba706f1a
#9 2.900 go: downloading github.com/shazow/go-diff v0.0.0-20160112020656-b6b7b6733b8c
#9 2.901 go: downloading github.com/ssgreg/nlreturn/v2 v2.1.0
#9 2.901 go: downloading github.com/sanposhiho/wastedassign/v2 v2.0.6
#9 2.901 go: downloading github.com/securego/gosec/v2 v2.8.1
#9 2.901 go: downloading github.com/nishanths/exhaustive v0.2.3
#9 2.901 go: downloading github.com/moricho/tparallel v0.2.1
#9 2.901 go: downloading github.com/polyfloyd/go-errorlint v0.0.0-20210722154253-910bb7978349
#9 2.901 go: downloading github.com/tdakkota/asciicheck v0.0.0-20200416200610-e657995f937b
#9 2.901 go: downloading github.com/ryancurrah/gomodguard v1.2.3
#9 2.901 go: downloading github.com/sonatard/noctx v0.0.1
#9 2.901 go: downloading github.com/nakabonne/nestif v0.3.0
#9 2.902 go: downloading github.com/nishanths/predeclared v0.2.1
#9 2.902 go: downloading github.com/sourcegraph/go-diff v0.6.1
#9 2.902 go: downloading github.com/tetafro/godot v1.4.9
#9 2.902 go: downloading github.com/timakin/bodyclose v0.0.0-20200424151742-cb6215831a94
#9 2.902 go: downloading github.com/tomarrell/wrapcheck/v2 v2.3.0
#9 2.902 go: downloading github.com/tommy-muehle/go-mnd/v2 v2.4.0
#9 2.902 go: downloading github.com/ultraware/funlen v0.0.3
#9 2.902 go: downloading github.com/ultraware/whitespace v0.0.4
#9 2.917 go: downloading github.com/uudashr/gocognit v1.0.5
#9 2.926 go: downloading github.com/yeya24/promlinter v0.1.0
#9 2.995 go: downloading honnef.co/go/tools v0.2.1
#9 3.004 go: downloading mvdan.cc/gofumpt v0.1.1
#9 3.005 go: downloading mvdan.cc/interfacer v0.0.0-20180901003855-c20040233aed
#9 3.005 go: downloading mvdan.cc/unparam v0.0.0-20210104141923-aac4ce9116a7
#9 3.010 go: downloading github.com/gobwas/glob v0.2.3
#9 3.010 go: downloading github.com/mattn/go-isatty v0.0.12
#9 3.011 go: downloading github.com/hashicorp/errwrap v1.0.0
#9 3.014 go: downloading github.com/davecgh/go-spew v1.1.1
#9 3.015 go: downloading github.com/pmezard/go-difflib v1.0.0
#9 3.015 go: downloading github.com/stretchr/objx v0.1.1
#9 3.017 go: downloading github.com/fsnotify/fsnotify v1.4.9
#9 3.019 go: downloading github.com/hashicorp/hcl v1.0.0
#9 3.019 go: downloading github.com/magiconair/properties v1.8.5
#9 3.020 go: downloading github.com/mitchellh/mapstructure v1.4.1
#9 3.020 go: downloading github.com/pelletier/go-toml v1.9.3
#9 3.021 go: downloading github.com/spf13/afero v1.6.0
#9 3.024 go: downloading github.com/spf13/cast v1.3.1
#9 3.025 go: downloading github.com/spf13/jwalterweatherman v1.1.0
#9 3.026 go: downloading github.com/subosito/gotenv v1.2.0
#9 3.035 go: downloading gopkg.in/ini.v1 v1.62.0
#9 3.035 go: downloading gopkg.in/yaml.v2 v2.4.0
#9 3.036 go: downloading golang.org/x/mod v0.4.2
#9 3.036 go: downloading github.com/kisielk/gotool v1.0.0
#9 3.040 go: downloading golang.org/x/text v0.3.6
#9 3.047 go: downloading github.com/gostaticanalysis/analysisutil v0.4.1
#9 3.050 go: downloading golang.org/x/sys v0.0.0-20210630005230-0f9fa26af87c
#9 3.051 go: downloading github.com/ettle/strcase v0.1.1
#9 3.056 go: downloading github.com/prometheus/client_golang v1.7.1
#9 3.058 go: downloading github.com/prometheus/client_model v0.2.0
#9 3.058 go: downloading github.com/gostaticanalysis/comment v1.4.1
#9 3.068 go: downloading github.com/Masterminds/semver v1.5.0
#9 3.068 go: downloading github.com/phayes/checkstyle v0.0.0-20170904204023-bfd46e6a821d
#9 3.078 go: downloading mvdan.cc/lint v0.0.0-20170908181259-adc824a0674b
#9 3.093 go: downloading github.com/golang/protobuf v1.5.2
#9 3.093 go: downloading github.com/nbutton23/zxcvbn-go v0.0.0-20210217022336-fa2cb2858354
#9 3.097 go: downloading github.com/google/go-cmp v0.5.5
#9 3.119 go: downloading golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
#9 3.135 go: downloading github.com/prometheus/common v0.10.0
#9 3.136 go: downloading github.com/go-toolsmith/astfmt v1.0.0
#9 3.142 go: downloading github.com/prometheus/procfs v0.6.0
#9 3.142 go: downloading github.com/beorn7/perks v1.0.1
#9 3.142 go: downloading github.com/cespare/xxhash/v2 v2.1.1
#9 3.144 go: downloading github.com/go-toolsmith/astcast v1.0.0
#9 3.144 go: downloading github.com/go-toolsmith/astcopy v1.0.0
#9 3.144 go: downloading github.com/quasilyte/regex/syntax v0.0.0-20200407221936-30656e2c4a95
#9 3.144 go: downloading github.com/go-toolsmith/strparse v1.0.0
#9 3.144 go: downloading github.com/quasilyte/go-ruleguard v0.3.4
#9 3.144 go: downloading github.com/go-toolsmith/astp v1.0.0
#9 3.144 go: downloading github.com/go-toolsmith/typep v1.0.2
#9 3.144 go: downloading github.com/go-toolsmith/astequal v1.0.0
#9 3.168 go: downloading github.com/cespare/xxhash v1.1.0
#9 3.178 go: downloading github.com/chavacava/garif v0.0.0-20210405164556-e8a0a408d6af
#9 3.178 go: downloading github.com/olekukonko/tablewriter v0.0.5
#9 3.183 go: downloading github.com/fatih/structtag v1.2.0
#9 3.183 go: downloading google.golang.org/protobuf v1.26.0
#9 3.195 go: downloading github.com/mattn/go-runewidth v0.0.9
#9 3.207 go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
#9 11.47 # github.com/golangci/golangci-lint/cmd/golangci-lint
#9 11.47 /usr/local/go/pkg/tool/linux_amd64/link: running gcc failed: exec: "gcc": executable file not found in $PATH
#9 11.47 
#9 ERROR: process "/bin/sh -c go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@2026.1 &&     go install github.com/mfridman/tparse@v0.18.0" did not complete successfully: exit code: 2
------
 > [5/9] RUN go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@2026.1 &&     go install github.com/mfridman/tparse@v0.18.0:
#9 3.168 go: downloading github.com/cespare/xxhash v1.1.0
#9 3.178 go: downloading github.com/chavacava/garif v0.0.0-20210405164556-e8a0a408d6af
#9 3.178 go: downloading github.com/olekukonko/tablewriter v0.0.5
#9 3.183 go: downloading github.com/fatih/structtag v1.2.0
#9 3.183 go: downloading google.golang.org/protobuf v1.26.0
#9 3.195 go: downloading github.com/mattn/go-runewidth v0.0.9
#9 3.207 go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
#9 11.47 # github.com/golangci/golangci-lint/cmd/golangci-lint
#9 11.47 /usr/local/go/pkg/tool/linux_amd64/link: running gcc failed: exec: "gcc": executable file not found in $PATH
#9 11.47 
------
Dockerfile:29
--------------------
  28 |     # Install Go tools
  29 | >>> RUN go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 && \
  30 | >>>     go install honnef.co/go/tools/cmd/staticcheck@2026.1 && \
  31 | >>>     go install github.com/mfridman/tparse@v0.18.0
  32 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c go install github.com/golangci/golangci-lint/cmd/golangci-lint@v1.42.1 &&     go install honnef.co/go/tools/cmd/staticcheck@2026.1 &&     go install github.com/mfridman/tparse@v0.18.0" did not complete successfully: exit code: 2
