info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
  Downloaded libm v0.2.16
  Downloaded self_cell v0.10.3
  Downloaded toml_edit v0.24.0+spec-1.1.0
  Downloaded base64 v0.22.1
  Downloaded sct v0.7.1
  Downloaded socket2 v0.6.2
  Downloaded gix-ref v0.58.0
  Downloaded zerotrie v0.2.3
  Downloaded spin v0.9.8
  Downloaded snafu-derive v0.8.9
  Downloaded gix-url v0.35.0
  Downloaded hex v0.4.3
  Downloaded rattler_networking v0.26.1
  Downloaded url v2.5.8
  Downloaded password-hash v0.5.0
  Downloaded num-rational v0.4.2
  Downloaded serde v1.0.228
  Downloaded percent-encoding v2.3.2
  Downloaded serial_test v3.3.1
  Downloaded coalesced_map v0.1.2
  Downloaded icu_locale_core v2.1.1
  Downloaded serde_json v1.0.149
  Downloaded tower v0.5.3
  Downloaded lexical-parse-float v1.0.6
  Downloaded calm_io v0.1.1
  Downloaded rust-embed-utils v8.11.0
  Downloaded usage-lib v2.16.1
  Downloaded anstyle v1.0.13
  Downloaded calmio_filters v0.1.0
  Downloaded aws-smithy-checksums v0.63.13
  Downloaded prodash v31.0.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded oci-spec v0.8.4
  Downloaded ci_info v0.14.15
  Downloaded clap_lex v0.7.7
  Downloaded rustls-pki-types v1.14.0
  Downloaded aes-gcm v0.10.3
  Downloaded rustls-webpki v0.101.7
  Downloaded h2 v0.4.13
  Downloaded rustls-webpki v0.103.10
  Downloaded gix-archive v0.27.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded color-spantrace v0.3.0
  Downloaded cexpr v0.6.0
  Downloaded color-print-proc-macro v0.3.7
  Downloaded compression-core v0.4.31
  Downloaded rowan v0.15.17
  Downloaded tinystr v0.8.2
  Downloaded rattler_solve v4.2.5
  Downloaded tough v0.21.0
  Downloaded unicode-width v0.2.2
  Downloaded olpc-cjson v0.1.4
  Downloaded bytecount v0.6.9
  Downloaded serde_derive_internals v0.29.1
  Downloaded gix-attributes v0.30.0
  Downloaded reqwest v0.13.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded compression-codecs v0.4.36
  Downloaded rustc-hash v1.1.0
  Downloaded utf8parse v0.2.2
  Downloaded aws-smithy-observability v0.2.4
  Downloaded sys-info v0.9.1
  Downloaded universal-hash v0.5.1
  Downloaded allocator-api2 v0.2.21
  Downloaded rustversion v1.0.22
  Downloaded zlib-rs v0.5.5
  Downloaded pem v3.0.6
  Downloaded bit-set v0.8.0
  Downloaded clang-sys v1.8.1
  Downloaded prost v0.14.3
  Downloaded versions v6.3.2
  Downloaded const_format v0.2.35
  Downloaded rand v0.9.2
  Downloaded synstructure v0.13.2
  Downloaded thread_local v1.1.9
  Downloaded tokio-macros v2.6.0
  Downloaded gix-chunk v0.5.0
  Downloaded portable-atomic v1.13.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded gix-negotiate v0.26.0
  Downloaded gix-protocol v0.56.0
  Downloaded thiserror v1.0.69
  Downloaded xz2 v0.1.7
  Downloaded archspec v0.1.3
  Downloaded quick-error v1.2.3
  Downloaded futures-executor v0.3.31
  Downloaded anstyle-parse v0.2.7
  Downloaded simple_spawn_blocking v1.1.0
  Downloaded tokio-rustls v0.24.1
  Downloaded aes v0.8.4
  Downloaded mlua v0.11.6
  Downloaded time-macros v0.2.27
  Downloaded ordered-float v2.10.1
  Downloaded shared_thread v0.2.0
  Downloaded serde_with_macros v3.16.1
  Downloaded supports-unicode v3.0.0
  Downloaded thiserror v2.0.18
  Downloaded hkdf v0.12.4
  Downloaded sha1 v0.10.6
  Downloaded x509-parser v0.18.0
  Downloaded zip v7.2.0
  Downloaded cipher v0.4.4
  Downloaded regex v1.12.2
  Downloaded ryu v1.0.22
  Downloaded sdd v3.0.10
  Downloaded syn v1.0.109
  Downloaded tokio-retry v0.3.0
  Downloaded beef v0.5.2
  Downloaded serde_derive v1.0.228
  Downloaded tabled v0.20.0
  Downloaded ucd-trie v0.1.7
  Downloaded async-recursion v1.1.1
  Downloaded secrecy v0.10.3
  Downloaded simd-adler32 v0.3.8
  Downloaded tracing-core v0.1.36
  Downloaded tracing-error v0.2.1
  Downloaded untrusted v0.7.1
  Downloaded rattler_package_streaming v0.24.1
  Downloaded paste v1.0.15
  Downloaded backtrace v0.3.76
  Downloaded futures-lite v2.6.1
  Downloaded gix-command v0.7.0
  Downloaded prost-derive v0.14.3
  Downloaded rattler_menuinst v0.2.48
  Downloaded scrypt v0.11.0
  Downloaded xmlparser v0.13.6
  Downloaded colorchoice v1.0.4
  Downloaded wait-timeout v0.2.1
  Downloaded rattler_macros v1.0.12
  Downloaded spin v0.10.0
  Downloaded unic-langid-impl v0.9.6
  Downloaded gix-mailmap v0.30.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded autocfg v1.5.0
  Downloaded console v0.15.11
  Downloaded versions v7.0.0
  Downloaded icu_collections v2.1.1
  Downloaded rustc-hash v2.1.1
  Downloaded vcpkg v0.2.15
  Downloaded async-spooled-tempfile v0.1.0
  Downloaded utf8_iter v1.0.4
  Downloaded async-trait v0.1.89
  Downloaded winnow v0.7.14
  Downloaded sync_wrapper v1.0.2
  Downloaded gix-packetline v0.21.0
  Downloaded p384 v0.13.1
  Downloaded convert_case v0.10.0
  Downloaded rmp-serde v1.3.1
  Downloaded sec1 v0.7.3
  Downloaded tracing-attributes v0.1.31
  Downloaded gix-quote v0.6.1
  Downloaded http-body v1.0.1
  Downloaded snafu v0.8.9
  Downloaded typenum v1.19.0
  Downloaded gix-lock v21.0.0
  Downloaded lzma-rust2 v0.15.7
  Downloaded gix-hashtable v0.12.0
  Downloaded generic-array v0.14.7
  Downloaded salsa20 v0.10.2
  Downloaded aead v0.5.2
  Downloaded hyper-util v0.1.20
  Downloaded aws-credential-types v1.2.11
  Downloaded rustc-demangle v0.1.27
  Downloaded phf_generator v0.11.3
  Downloaded globwalk v0.9.1
  Downloaded path-dedot v3.1.1
  Downloaded smallstr v0.3.1
  Downloaded tokio-native-tls v0.3.1
  Downloaded base64-simd v0.8.0
  Downloaded chacha20 v0.9.1
  Downloaded comfy-table v7.2.2
  Downloaded gix-index v0.46.0
  Downloaded openssl-sys v0.9.111
  Downloaded parse-zoneinfo v0.3.1
  Downloaded bumpalo v3.19.1
  Downloaded gix-transport v0.53.0
  Downloaded reflink-copy v0.1.28
  Downloaded contracts v0.6.7
  Downloaded serde_core v1.0.228
  Downloaded gix-prompt v0.13.0
  Downloaded heck v0.5.0
  Downloaded rattler_virtual_packages v2.3.10
  Downloaded tower-layer v0.3.3
  Downloaded futures-task v0.3.31
  Downloaded getset v0.1.6
  Downloaded path_resolver v0.2.5
  Downloaded ansitok v0.3.0
  Downloaded i18n-config v0.4.8
  Downloaded pbkdf2 v0.12.2
  Downloaded sigstore-protobuf-specs-derive v0.0.1
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded zmij v1.0.19
  Downloaded num-iter v0.1.45
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded snap v1.1.1
  Downloaded socket2 v0.5.10
  Downloaded gix-odb v0.75.0
  Downloaded object v0.37.3
  Downloaded aws-types v1.3.11
  Downloaded scopeguard v1.2.0
  Downloaded once_cell v1.21.3
  Downloaded slug v0.1.6
  Downloaded aws-smithy-runtime v1.10.0
  Downloaded serde_with v3.16.1
  Downloaded regex-lite v0.1.8
  Downloaded gix-pathspec v0.15.0
  Downloaded textwrap v0.16.2
  Downloaded uuid v1.20.0
  Downloaded rusticata-macros v4.1.0
  Downloaded gix-path v0.11.0
  Downloaded arc-swap v1.8.1
  Downloaded aws-runtime v1.5.18
  Downloaded aws-smithy-xml v0.60.13
  Downloaded clap v4.5.56
  Downloaded confique-macro v0.0.12
  Downloaded prost-build v0.14.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded serde_path_to_error v0.1.20
  Downloaded sigstore-verification v0.2.1
  Downloaded subtle v2.6.1
  Downloaded superslice v1.0.0
  Downloaded try-lock v0.2.5
  Downloaded ubi v0.8.4
  Downloaded unicase v2.9.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded yoke-derive v0.8.1
  Downloaded zerovec-derive v0.11.2
  Downloaded zopfli v0.8.3
  Downloaded gix-refspec v0.36.0
  Downloaded gix-sec v0.13.0
  Downloaded hashbrown v0.12.3
  Downloaded openssl-macros v0.1.1
  Downloaded openssl-probe v0.1.6
  Downloaded outref v0.5.2
  Downloaded anstream v0.6.21
  Downloaded base64ct v1.8.3
  Downloaded basic-toml v0.1.10
  Downloaded rmcp v0.3.2
  Downloaded taplo v0.14.0
  Downloaded gix-dir v0.20.0
  Downloaded ahash v0.8.12
  Downloaded zstd-safe v7.2.4
  Downloaded bitflags v2.10.0
  Downloaded quinn v0.11.9
  Downloaded rattler_cache v0.6.13
  Downloaded type-map v0.5.1
  Downloaded gix-worktree v0.47.0
  Downloaded oci-client v0.15.0
  Downloaded const_format_proc_macros v0.2.34
  Downloaded getrandom v0.2.17
  Downloaded gix-config-value v0.17.0
  Downloaded confique v0.3.1
  Downloaded proc-macro2 v1.0.106
  Downloaded signature v2.2.0
  Downloaded cfg_aliases v0.2.1
  Downloaded configparser v3.1.0
  Downloaded async-backtrace v0.2.7
  Downloaded bit-vec v0.8.0
  Downloaded toml v0.5.11
  Downloaded nix v0.30.1
  Downloaded num-complex v0.4.6
  Downloaded getrandom v0.3.4
  Downloaded rustc_version v0.4.1
  Downloaded http-body v0.4.6
  Downloaded regex-syntax v0.8.8
  Downloaded pin-project v1.1.10
  Downloaded tracing-subscriber v0.3.22
  Downloaded gix-config v0.51.0
  Downloaded hashbrown v0.15.5
  Downloaded parking_lot_core v0.9.12
  Downloaded rand_xorshift v0.4.0
  Downloaded rayon v1.11.0
  Downloaded x509-cert v0.2.5
  Downloaded ryu-js v0.2.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded human_format v1.2.1
  Downloaded openidconnect v4.0.1
  Downloaded astral_async_zip v0.0.17
  Downloaded zstd v0.13.3
  Downloaded bech32 v0.9.1
  Downloaded cfg-if v1.0.4
  Downloaded prost-reflect v0.16.3
  Downloaded heapless v0.8.0
  Downloaded rattler_conda_types v0.43.4
  Downloaded nix v0.31.1
  Downloaded globset v0.4.18
  Downloaded i18n-embed v0.15.4
  Downloaded pkcs5 v0.7.1
  Downloaded sigstore_protobuf_specs v0.5.0
  Downloaded os-release v0.1.0
  Downloaded async-backtrace-attributes v0.2.7
  Downloaded blake2 v0.10.6
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded aho-corasick v1.1.4
  Downloaded gix-ignore v0.19.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded rattler v0.39.14
  Downloaded i18n-embed-impl v0.8.4
  Downloaded phf_shared v0.11.3
  Downloaded typed-path v0.9.3
  Downloaded zerofrom v0.1.6
  Downloaded signal-hook v0.3.18
  Downloaded concurrent-queue v2.5.0
  Downloaded quote v1.0.44
  Downloaded humantime v2.3.0
  Downloaded aws-sigv4 v1.3.7
  Downloaded pin-utils v0.1.0
  Downloaded rattler_pty v0.2.9
  Downloaded rfc6979 v0.4.0
  Downloaded pest v2.8.5
  Downloaded gix-error v0.0.0
  Downloaded gimli v0.32.3
  Downloaded pkcs1 v0.7.5
  Downloaded unicode-ident v1.0.22
  Downloaded gix-discover v0.46.0
  Downloaded gix-credentials v0.35.0
  Downloaded same-file v1.0.6
  Downloaded which v8.0.0
  Downloaded rust-embed-impl v8.11.0
  Downloaded glob v0.3.3
  Downloaded unicode-bom v2.0.3
  Downloaded ring v0.17.14
  Downloaded num-conv v0.2.0
  Downloaded chrono-tz v0.9.0
  Downloaded rattler_redaction v0.1.13
  Downloaded winnow v0.6.24
  Downloaded serde_plain v1.0.2
  Downloaded supports-hyperlinks v3.2.0
  Downloaded parking_lot v0.12.5
  Downloaded chrono-tz-build v0.3.0
  Downloaded rattler_repodata_gateway v0.26.1
  Downloaded unic-langid v0.9.6
  Downloaded unicode-segmentation v1.12.0
  Downloaded supports-color v3.0.2
  Downloaded bcrypt-pbkdf v0.10.0
  Downloaded gix v0.78.0
  Downloaded regex-syntax v0.6.29
  Downloaded gix-pack v0.65.0
  Downloaded hyper v0.14.32
  Downloaded async-fd-lock v0.2.0
  Downloaded poly1305 v0.8.0
  Downloaded proc-macro-error v1.0.4
  Downloaded anstyle-query v1.1.5
  Downloaded blowfish v0.9.1
  Downloaded humansize v2.1.3
  Downloaded pin-project-lite v0.2.16
  Downloaded shared_child v1.1.1
  Downloaded tinyvec v1.10.0
  Downloaded schemars_derive v1.2.1
  Downloaded sharded-slab v0.1.7
  Downloaded signal-hook v0.4.3
  Downloaded retry-policies v0.5.1
  Downloaded http v0.2.12
  Downloaded zerovec v0.11.5
  Downloaded typeid v1.0.3
  Downloaded uluru v3.1.0
  Downloaded walkdir v2.5.0
  Downloaded sigstore v0.13.0
  Downloaded futures-sink v0.3.31
  Downloaded serde_bytes v0.11.19
  Downloaded gix-shallow v0.8.0
  Downloaded hashbrown v0.14.5
  Downloaded rustls-native-certs v0.8.3
  Downloaded gix-date v0.13.0
  Downloaded termcolor v1.4.1
  Downloaded futures-macro v0.3.31
  Downloaded pin-project-internal v1.1.10
  Downloaded block-buffer v0.10.4
  Downloaded serde_spanned v1.0.4
  Downloaded block-padding v0.3.3
  Downloaded unicode-linebreak v0.1.5
  Downloaded want v0.3.1
  Downloaded gix-status v0.25.0
  Downloaded which v7.0.3
  Downloaded tower-http v0.6.8
  Downloaded tempfile v3.24.0
  Downloaded shell-words v1.1.1
  Downloaded anyhow v1.0.100
  Downloaded tinyvec_macros v0.1.1
  Downloaded wyz v0.5.1
  Downloaded rustix v1.1.3
  Downloaded gix-validate v0.11.0
  Downloaded hyper v1.8.1
  Downloaded gix-worktree-state v0.25.0
  Downloaded num-integer v0.1.46
  Downloaded owo-colors v4.2.3
  Downloaded zip v2.4.2
  Downloaded rand_core v0.9.5
  Downloaded gix-revision v0.40.0
  Downloaded async-once-cell v0.5.4
  Downloaded sha2 v0.10.9
  Downloaded proptest v1.10.0
  Downloaded aws-sdk-sts v1.96.0
  Downloaded testing_table v0.3.0
  Downloaded iana-time-zone v0.1.65
  Downloaded pkg-config v0.3.32
  Downloaded tls_codec_derive v0.4.2
  Downloaded hyper-tls v0.6.0
  Downloaded rayon-core v1.13.0
  Downloaded platforms v3.7.0
  Downloaded quick-xml v0.37.5
  Downloaded schemars v0.9.0
  Downloaded tls_codec v0.4.2
  Downloaded p256 v0.13.2
  Downloaded blake3 v1.8.3
  Downloaded serde_regex v1.1.0
  Downloaded gix-diff v0.58.0
  Downloaded strum_macros v0.27.2
  Downloaded terminal_size v0.4.3
  Downloaded constant_time_eq v0.3.1
  Downloaded ref-cast v1.0.25
  Downloaded tokio-util v0.7.18
  Downloaded aws-config v1.8.12
  Downloaded yoke v0.8.1
  Downloaded aws-smithy-types v1.4.3
  Downloaded webbrowser v1.0.6
  Downloaded tar v0.4.45
  Downloaded typed-path v0.12.2
  Downloaded num-bigint v0.4.6
  Downloaded async-compression v0.4.37
