    Updating crates.io index
test parser::tests::recipe_variadic_with_default_after_default ... ok
test parser::tests::recipe_plus_variadic ... ok
test parser::tests::set_export_false ... ok
test parser::tests::set_positional_arguments_true ... ok
test parser::tests::set_allow_duplicate_variables_implicit ... ok
test parser::tests::recipe_parameter_single ... ok
test parser::tests::parse_raw_string_default ... ok
test parser::tests::parse_complex ... ok
test parser::tests::set_export_true ... ok
test parser::tests::set_export_implicit ... ok
test parser::tests::recipe_quiet ... ok
test parser::tests::private_export ... ok
test justfile::tests::unknown_overrides ... ok
test parser::tests::unexpected_brace ... ok
test parser::tests::set_shell_non_string ... ok
test parser::tests::set_windows_powershell_false ... ok
test parser::tests::single_argument_attribute_shorthand_multiple_same_line ... ok
test positional::tests::all_dot ... ok
test positional::tests::all_overrides ... ok
test positional::tests::no_search_directory ... ok
test parser::tests::recipe_variadic_string_default ... ok
test positional::tests::override_after_search_directory ... ok
test positional::tests::override_not_name ... ok
test positional::tests::search_directory_after_argument ... ok
test positional::tests::all_dot_dot ... ok
test range_ext::tests::display ... ok
test parser::tests::set_quiet_true ... ok
test parser::tests::set_shell_bad_comma ... ok
test parser::tests::recipe_line_interpolation ... ok
test parser::tests::recipe_dependency_argument_concatenation ... ok
test positional::tests::arguments_only ... ok
test positional::tests::no_arguments ... ok
test positional::tests::all_slash ... ok
test positional::tests::no_overrides ... ok
test positional::tests::no_values ... ok
test parser::tests::set_unknown ... ok
test parser::tests::set_windows_powershell_implicit ... ok
test parser::tests::set_windows_powershell_true ... ok
test positional::tests::override_after_argument ... ok
test search::tests::clean ... ok
test recipe_resolver::tests::self_recipe_dependency ... ok
test parser::tests::set_shell_empty ... ok
test parser::tests::single_line_body ... ok
test recipe_resolver::tests::unknown_second_interpolation_variable ... ok
test parser::tests::whitespace ... ok
test parser::tests::variable ... ok
test parser::tests::single_argument_attribute_shorthand ... ok
test search::tests::found_spongebob_case ... ok
test parser::tests::string_escape_carriage_return ... ok
test parser::tests::set_shell_with_one_argument ... ok
test parser::tests::unknown_attribute ... ok
test parser::tests::set_shell_no_arguments ... ok
test parser::tests::set_shell_no_arguments_trailing_comma ... ok
test parser::tests::recipe_variadic_addition_group_default ... ok
test search::tests::found ... ok
test shebang::tests::interpreter_filename_with_forward_slash ... ok
test search_error::tests::multiple_candidates_formatting ... ok
test parser::tests::trimmed_body ... ok
test shebang::tests::split_shebang ... ok
test signal::tests::signals_fit_in_u8 ... ok
test signal::tests::signals_have_valid_exit_codes ... ok
test search::tests::justfile_symlink_parent ... ok
test parser::tests::unknown_function ... ok
test parser::tests::string_escape_suppress_newline ... ok
test parser::tests::set_shell_with_two_arguments ... ok
test parser::tests::unknown_function_in_interpolation ... ok
test search::tests::found_from_inner_dir ... ok
test unindent::tests::blanks ... ok
test search::tests::not_found ... ok
test unindent::tests::commons ... ok
test search::tests::found_and_stopped_at_first_justfile ... ok
test unindent::tests::indentations ... ok
test subcommand::tests::init_justfile ... ok
test unindent::tests::unindents ... ok
test shebang::tests::dont_include_shebang_line_cmd ... ok
test shebang::tests::include_shebang_line_other_not_windows ... ok
test signal::tests::signal_numbers_are_correct ... ok
test shebang::tests::interpreter_filename_with_backslash ... ok
test parser::tests::set_shell_bad ... ok
test parser::tests::set_shell_no_arguments_cooked ... ok
test parser::tests::string_escapes ... ok
test parser::tests::string_escape_slash ... ok
test parser::tests::string_escape_newline ... ok
test parser::tests::string_quote_escape ... ok
test parser::tests::string_escape_tab ... ok
test recipe_resolver::tests::circular_recipe_dependency ... ok
test recipe_resolver::tests::unknown_interpolation_variable ... ok
test parser::tests::string_escape_quote ... ok
test parser::tests::unknown_function_in_default ... ok
test shebang::tests::dont_include_shebang_line_cmd_exe ... ok
test parser::tests::set_shell_with_one_argument_trailing_comma ... ok
test search::tests::multiple_candidates ... ok
test justfile::tests::run_args ... ok
test parser::tests::set_working_directory ... ok
test recipe_resolver::tests::unknown_variable_in_dependency_argument ... ok
test parser::tests::unary_functions ... ok
test parser::tests::unclosed_parenthesis_in_expression ... ok
test parser::tests::string_in_group ... ok
test recipe_resolver::tests::unknown_dependency ... ok
test recipe_resolver::tests::unknown_variable_in_default ... ok
test settings::tests::default_shell ... ok
test settings::tests::shell_cooked ... ok
test settings::tests::default_shell_powershell ... ok
test settings::tests::overwrite_shell ... ok
test settings::tests::overwrite_shell_powershell ... ok
test settings::tests::shell_args_present_but_not_shell ... ok
test settings::tests::shell_present_but_not_shell_args ... ok
test run::tests::run_can_be_called_more_than_once ... ok

test result: ok. 517 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/lib.rs (target/debug/deps/integration-1632b4556370e0a1)

running 1060 tests
test alias::unknown_nested_alias ... ok
test allow_missing::allow_missing_does_not_apply_to_compilation_errors ... ok
test allow_missing::allow_missing_does_not_apply_to_other_subcommands ... ok
test arg_attribute::alternates_do_not_bind_to_anchors ... ok
test alias_style::separate ... ok
test alias_style::multiple ... ok
test allow_duplicate_variables::allow_duplicate_variables ... ok
test arg_attribute::pattern_must_match_entire_string ... ok
test arg_attribute::pattern_mismatches_are_caught_before_running_dependencies ... ok
test ceiling::justfile_init_search_stops_at_ceiling_dir ... ok
test attributes::multiple_attributes_one_line_duplicate_check ... ok
test arg_attribute::extra_keyword_error ... ok
test arg_attribute::pattern_mismatches_are_caught_before_running_invocation ... ok
test alias_style::left ... ok
test arg_attribute::dump ... ok
test alias::alias_in_submodule ... ok
test alias::alias_nested_module ... ok
test allow_duplicate_recipes::allow_duplicate_recipes ... ok
test alias_style::default ... ok
test choose::default ... ok
test arg_attribute::optional_trailing_comma ... ok
test alias_style::right ... ok
test command::no_binary ... ok
test command::command_not_found ... ok
test command::working_directory_is_correct ... ok
test choose::override_variable ... ok
test command::exit_status ... ok
test choose::env ... ok
test choose::status_error ... ok
test choose::recipes_in_submodules_can_be_chosen ... ok
test changelog::print_changelog ... ok
test command::command_color ... ok
test conditional::incorrect_else_identifier ... ok
test command::exports_are_available ... ok
test command::env_is_loaded ... ok
test choose::skip_recipes_that_require_arguments ... ok
test choose::skip_private_recipes ... ok
test command::set_overrides_work ... ok
test conditional::missing_else ... ok
test command::short ... ok
test conditional::undefined_lhs ... ok
test conditional::undefined_rhs ... ok
test attributes::multiple_attributes_one_line_error_message ... ok
test ceiling::justfile_run_search_stops_at_ceiling_dir ... ok
test attributes::duplicate_attributes_are_disallowed ... ok
test arg_attribute::pattern_invalid_regex_error ... ok
test byte_order_mark::non_leading_byte_order_mark_produces_error ... ok
test attributes::extension_on_linewise_error ... ok
test attributes::unexpected_attribute_argument ... ok
test command::run_in_shell ... ok
test assertions::assert_fail ... ok
test ceiling::ceiling_can_be_passed_as_environment_variable ... ok
test attributes::duplicate_non_repeatable_attributes_are_forbidden ... ok
test conditional::undefined_otherwise ... ok
test arg_attribute::duplicate_attribute_error ... ok
test arg_attribute::pattern_mismatch_variadic ... ok
test conditional::unexpected_op ... ok
test attributes::multiple_metadata_attributes_with_multiple_args ... ok
test backticks::trailing_newlines_are_stripped ... FAILED
test command::long ... ok
test choose::no_choosable_recipes ... ok
test arg_attribute::positional_arguments_cannot_follow_keyword_arguments ... ok
test conditional::if_else ... ok
test confirm::confirm_recipe_with_prompt_too_many_args ... ok
test attributes::all ... ok
test attributes::multiple_metadata_attributes ... ok
test conditional::dump ... ok
test confirm::do_not_confirm_recipe_with_confirm_recipe_dependency ... ok
test choose::invoke_error_function ... ok
test allow_duplicate_recipes::allow_duplicate_recipes_with_args ... ok
test confirm::do_not_confirm_recipe ... ok
test arg_attribute::patterns_are_regulare_expressions ... ok
test default::default_attribute_may_only_appear_once_per_justfile ... ok
test conditional::complex_expressions ... ok
test conditional::otherwise_branch_unevaluated_inverted ... ok
test delimiters::mismatched_delimiter ... ok
test conditional::otherwise_branch_unevaluated ... ok
test dependencies::recipe_dependency_on_module_fails ... ok
test dependencies::dependency_submodule_missing ... ok
test delimiters::unexpected_delimiter ... ok
test assertions::assert_pass ... ok
test arg_attribute::pattern_match_variadic ... ok
test dependencies::dependency_not_in_submodule ... ok
test conditional::then_branch_unevaluated ... ok
test allow_missing::allow_missing_recipes_in_run_invocation ... ok
test byte_order_mark::ignore_leading_byte_order_mark ... ok
test attributes::doc_attribute_suppress ... ok
test conditional::then_branch_unevaluated_inverted ... ok
test arg_attribute::pattern_match ... ok
test attributes::shell_expanded_strings_can_be_used_in_attributes ... ok
test confirm::confirm_recipe_with_prompt ... ok
test allow_missing::allow_missing_modules_in_run_invocation ... ok
test confirm::confirm_attribute_is_formatted_correctly ... ok
test attributes::doc_attribute ... ok
test constants::constants_are_defined ... ok
test attributes::extension ... ok
test completions::replacements ... ok
test confirm::confirm_recipe ... ok
test attributes::doc_multiline ... ok
test default::default_attribute_overrides_first_recipe ... ok
test constants::constants_can_be_redefined ... ok
test constants::constants_are_defined_in_recipe_bodies ... ok
test choose::chooser ... ok
test delimiters::brace_continuation ... ok
test directories::cache_directory ... ok
test confirm::confirm_recipe_arg ... ok
test confirm::recipe_with_confirm_recipe_dependency_arg ... ok
test dotenv::dotenv_required ... ok
test delimiters::interpolation_continuation ... ok
test choose::multiple_recipes ... ok
test datetime::datetime ... ok
test directories::data_local_directory ... ok
test confirm::recipe_with_confirm_recipe_dependency ... ok
test delimiters::paren_continuation ... ok
test directories::executable_directory ... ok
test directories::config_local_directory ... ok
test directories::config_directory ... ok
test datetime::datetime_utc ... ok
test delimiters::bracket_continuation ... ok
test directories::home_directory ... ok
test delimiters::dependency_continuation ... ok
test constants::constants_are_not_exported ... ok
test dependencies::recipe_module_dependency_only_runs_once ... ok
test directories::data_directory ... ok
test dependencies::recipe_singly_nested_module_dependencies ... ok
test error_messages::argument_count_mismatch ... ok
test constants::constants_are_defined_in_recipe_parameters ... ok
test dotenv::dotenv ... ok
test edit::invoke_error ... ok
test error_messages::unexpected_character ... ok
test dotenv::can_set_dotenv_filename_from_justfile ... ok
test dependencies::recipe_doubly_nested_module_dependencies ... ok
test error_messages::file_path_is_indented_if_justfile_is_long ... ok
test dotenv::dotenv_path_usable_from_subdir ... ok
test arg_attribute::pattern_mismatches_are_caught_in_evaluated_arguments ... ok
test assignment::set_export_parse_error_eol ... ok
test error_messages::redefinition_errors_properly_swap_types ... ok
test error_messages::invalid_alias_attribute ... ok
test byte_order_mark::dont_mention_byte_order_mark_in_errors ... ok
test assignment::invalid_attributes_are_an_error ... ok
test assignment::set_export_parse_error ... ok
test attributes::expected_metadata_attribute_argument ... ok
test conditional::undefined_then ... ok
test edit::status_error ... ok
test arg_attribute::pattern_mismatch ... ok
test edit::invalid_justfile ... ok
test edit::editor_working_directory ... ok
test evaluate::evaluate_suggestion ... ok
test dotenv::dotenv_variable_in_recipe ... ok
test error_messages::expected_keyword ... ok
test error_messages::file_paths_are_relative ... ok
test evaluate::evaluate_multiple ... ok
test dotenv::can_set_dotenv_path_from_justfile ... ok
test dependencies::recipe_module_dependency_subsequent_mix ... ok
test dotenv::dotenv_env_var_default_no_override ... ok
test dotenv::dotenv_path_does_not_override_dotenv_file ... ok
test arg_attribute::unknown_argument_error ... ok
test attributes::multiple_attributes_one_line ... ok
test dotenv::filename_flag_overwrites_no_load ... ok
test error_messages::file_paths_not_in_subdir_are_absolute ... ok
test evaluate::evaluate_no_suggestion ... ok
test dotenv::filename_resolves ... ok
test dotenv::set_false ... ok
test dotenv::dotenv_env_var_override ... ok
test dotenv::dotenv_variable_in_function_in_backtick ... ok
test dotenv::set_implicit ... ok
test fallback::doesnt_work_with_justfile_and_working_directory ... ok
test dotenv::dotenv_env_var_override_no_load ... ok
test dotenv::dotenv_path_is_relative_to_working_directory ... ok
test dotenv::path_flag_overwrites_no_load ... ok
test dotenv::no_dotenv ... ok
test fallback::requires_setting ... ok
test dotenv::dotenv_variable_in_function_in_recipe ... ok
test constants::constants_can_have_different_values_on_windows ... ok
test fallback::doesnt_work_with_justfile ... ok
test fallback::stop_fallback_when_fallback_is_false ... ok
test fallback::print_error_from_parent_if_recipe_not_found_in_current ... ok
test edit::editor_precedence ... ok
test dotenv::program_argument_has_priority_for_dotenv_path ... ok
test dotenv::no_warning ... ok
test dotenv::program_argument_has_priority_for_dotenv_filename ... ok
test dotenv::path_resolves ... ok
test evaluate::evaluate ... ok
test equals::alias_recipe ... ok
test dotenv::dotenv_variable_in_backtick ... ok
test fallback::prints_correct_error_message_when_recipe_not_found ... ok
test equals::export_recipe ... ok
test arg_attribute::split_across_multiple_lines ... ok
test evaluate::evaluate_single_free ... ok
test dotenv::set_true ... ok
test format::check_diff_color ... ok
test format::check_found_diff_quiet ... ok
test format::check_found_diff ... ok
test evaluate::evaluate_empty ... ok
test explain::explain_recipe ... ok
test export::override_variable ... ok
test export::shebang ... ok
test format::check_without_fmt ... ok
test export::setting_false ... ok
test export::setting_shebang ... ok
test fallback::fallback_from_subdir_message ... ok
test format::arg_attribute_long ... ok
test evaluate::evaluate_single_private ... ok
test format::alias_fix_indent ... ok
test format::arg_attribute_help ... ok
test format::assignment_concat_values ... ok
test export::success ... ok
test format::assignment_backtick ... ok
test evaluate::evaluate_private ... ok
test format::assignment_if_multiline ... ok
test format::assignment_export ... ok
test fallback::setting_accepts_value ... ok
test format::assignment_indented_singlequote ... ok
test fallback::fallback_from_subdir_verbose_message ... ok
test format::assignment_doublequote ... ok
test format::alias_good ... ok
test format::assignment_binary_function ... ok
test fallback::works_with_provided_search_directory ... ok
test fallback::fallback_from_subdir_bugfix ... ok
test fallback::works_with_modules ... ok
test format::arg_attribute_long_and_pattern ... ok
test export::parameter ... ok
test export::parameter_not_visible_to_backtick ... ok
test format::assignment_indented_backtick ... ok
test format::assignment_singlequote ... ok
test format::comment_before_docstring_recipe ... ok
test fallback::multiple_levels_of_fallback_work ... ok
test format::arg_attribute_pattern ... ok
test format::check_ok ... ok
test format::assignment_indented_doublequote ... ok
test format::assignment_parenthesized_expression ... ok
test format::assignment_unary_function ... ok
test export::setting_implicit ... ok
test format::comment_before_recipe ... ok
test format::assignment_nullary_function ... ok
test format::assignment_name ... ok
test format::comment_leading ... ok
test export::setting_override_undefined ... ok
test format::comment_multiline ... ok
test format::assignment_if_oneline ... ok
test export::recipe_backtick ... ok
test format::assignment_path_functions ... ok
test format::comment ... ok
test fallback::runs_recipe_in_parent_if_not_found_in_current ... ok
test format::write_error ... ok
test format::comment_trailing ... ok
test format::group_sets ... ok
test export::setting_variable_not_visible ... ok
test examples::examples ... ok
test format::multi_argument_attribute ... ok
test export::setting_true ... ok
test format::group_recipes ... ok
test format::exported_parameter ... ok
test format::group_aliases ... ok
test format::if_else ... ok
test format::unstable_passed ... ok
test format::module_docs_are_preserved ... ok
test format::module_groups_are_preserved ... ok
test format::doc_attribute_suppresses_comment ... ok
test format::recipe_parameter_in_body ... ok
test format::no_trailing_newline ... ok
test format::recipe_parameter_conditional ... ok
test format::recipe_dependency_param ... ok
test format::recipe_body_is_comment ... ok
test format::recipe_variadic_default ... ok
test format::group_comments ... ok
test format::group_assignments ... ok
test format::recipe_escaped_braces ... ok
test format::recipe_parameter ... ok
test format::recipe_dependencies ... ok
test format::recipe_parameters ... ok
test format::unstable_not_passed ... ok
test format::recipe_assignment_in_body ... ok
test format::recipe_parameter_default_envar ... ok
test format::recipe_ignore_errors ... ok
test format_string::unclosed ... ok
test format::recipe_quiet_command ... ok
test format::recipe_parameter_concat ... ok
test format::private_variable ... ok
test format_string::undefined_variable_error ... ok
test format_string::escaped_delimiter_in_double_quoted_format_string ... ok
test format::recipe_parameter_default ... ok
test format::recipe_positional_variadic ... ok
test format::recipe_parameter_envar ... ok
test format::recipe_ordinary ... ok
test format::recipe_dependency ... ok
test functions::env_var_functions ... FAILED
test format::recipe_dependency_params ... ok
test format::recipe_quiet_comment ... ok
test format::recipe_several_commands ... ok
test format::recipe_quiet ... ok
test format::set_true_implicit ... ok
test format::recipe_variadic_plus ... ok
test functions::broken_directory_function ... ok
test functions::broken_file_name_function ... ok
test functions::broken_extension_function ... ok
test functions::choose_bad_length ... ok
test functions::choose_bad_alphabet_repeated ... ok
test functions::broken_without_extension_function ... ok
test format_string::delimiter_may_be_escaped_in_double_quoted_strings ... ok
test format::recipe_with_docstring ... ok
test functions::broken_file_stem_function ... ok
test format::recipe_variadic_star ... ok
test functions::choose_bad_alphabet_empty ... ok
test format::separate_recipes_aliases ... ok
test functions::broken_directory_function2 ... ok
test format::recipe_dependencies_params ... ok
test format::recipe_with_comments_in_body ... ok
test format::recipe_parameters_envar ... ok
test functions::join_argument_count_error ... ok
test format::set_shell ... ok
test format_string::conditional_no_whitespace ... ok
test format::set_false ... ok
test format_string::indented_format_strings ... ok
test format_string::delimiter_may_be_escaped_in_single_quoted_strings ... ok
test format_string::compound ... ok
test functions::broken_extension_function2 ... ok
test functions::invalid_replace_regex ... ok
test format::set_true_explicit ... ok
test functions::env_var_failure ... ok
test format_string::conditional ... ok
test format::unchanged_justfiles_are_not_written_to_disk ... ok
test format_string::double_quotes_process_escapes ... ok
test format_string::un_indented_format_strings ... ok
test format_string::escaped_delimiter_is_ignored_in_normal_strings ... ok
test format_string::format_string_followed_by_recipe ... ok
test format_string::empty ... ok
test format::subsequent ... ok
test format_string::inner_delimiter ... ok
test format_string::newline ... ok
test functions::blake3 ... ok
test format_string::single_quotes_do_not_process_escapes ... ok
test functions::read_file_not_found ... ok
test format_string::nested ... ok
test functions::error_errors_with_message ... ok
test functions::blake3_file ... ok
test functions::blake3_file_argument_is_relative_to_submodule_working_directory ... ok
test format_string::simple ... ok
test functions::style_unknown ... ok
test format_string::escaped_delimiter_in_single_quoted_format_string ... ok
test functions::shell_no_argument ... ok
test functions::absolute_path_argument_is_relative_to_submodule_working_directory ... ok
test functions::shell_error ... ok
test functions::capitalize ... ok
test functions::encode_uri_component ... ok
test format_string::recipe_body ... ok
test functions::read ... ok
test functions::dir_abbreviations_are_accepted ... ok
test functions::kebabcase ... ok
test functions::clean ... ok
test functions::choose ... ok
test functions::lowercase ... ok
test functions::sha256_file ... ok
test functions::unary_argument_count_mismamatch_error_message ... ok
test functions::lowercamelcase ... ok
test functions::test_absolute_path_resolves_parent ... ok
test functions::path_exists_argument_is_relative_to_submodule_working_directory ... ok
test functions::path_exists_subdir ... ok
test functions::canonicalize_argument_is_relative_to_submodule_working_directory ... ok
test functions::style_error ... ok
test functions::sha256_file_argument_is_relative_to_submodule_working_directory ... ok
test functions::invocation_dir_native_abbreviation_is_accepted ... ok
test functions::test_absolute_path_resolves ... ok
test functions::replace_regex ... ok
test format_string::unmatched_close_is_ignored ... ok
test functions::sha256 ... ok
test functions::path_functions2 ... ok
test functions::replace ... ok
test functions::test_path_exists_filepath_doesnt_exist ... ok
test functions::canonicalize ... ok
test functions::shoutykebabcase ... ok
test functions::shell_minimal ... ok
test functions::shell_first_arg ... ok
test functions::test_just_executable_function ... ok
test functions::path_functions ... ok
test global::case_insensitive ... ok
test global::not_macos ... ok
test functions::source_directory ... ok
test functions::style_command_non_default ... ok
test functions::shell_args ... ok
test functions::test_path_exists_filepath_exist ... ok
test functions::trim ... ok
test ignore_comments::comments_still_must_be_parsable_when_ignored ... ok
test functions::titlecase ... ok
test functions::trim_end ... ok
test functions::style_command_default ... ok
test functions::style_warning ... ok
test functions::snakecase ... ok
test functions::just_pid ... ok
test functions::semver_matches ... ok
test functions::test_os_arch_functions_in_expression ... ok
test imports::include_error ... ok
test functions::trim_start ... ok
test functions::shoutysnakecase ... ok
test imports::import_recipes_are_not_default ... ok
test global::unix ... ok
test functions::test_os_arch_functions_in_default ... ok
test functions::test_os_arch_functions_in_interpolation ... ok
test groups::list_groups ... ok
test imports::circular_import ... ok
test groups::list_groups_private_unsorted ... ok
test imports::missing_import_file_error ... ok
test init::alternate_marker ... ok
test init::justfile_and_working_directory ... ok
test functions::uppercase ... ok
test ignore_comments::dont_analyze_comments ... ok
test functions::uppercamelcase ... ok
test functions::uuid ... ok
test init::justfile ... ok
test init::parent_dir ... ok
test groups::list_groups_private ... ok
test groups::list_groups_with_custom_prefix ... ok
test imports::listed_recipes_in_imports_are_in_load_order ... ok
test ignore_comments::dont_evaluate_comments ... ok
test groups::list_with_groups_unsorted_group_order ... ok
test groups::list_groups_with_shorthand_syntax ... ok
test interpolation::comment_in_interopolation ... ok
test ignore_comments::ignore_comments_in_recipe ... ok
test init::current_dir ... ok
   Compiling memchr v2.7.6
test groups::list_with_groups ... ok
test init::search_directory ... ok
test imports::missing_optional_imports_are_ignored ... ok
test groups::list_groups_unsorted ... ok
test groups::list_with_groups_unsorted ... ok
test imports::import_paths_beginning_with_tilde_are_expanded_to_homdir ... ok
test init::write_error ... ok
test ignore_comments::continuations_with_echo_comments_true ... ok
test imports::imports_dump_correctly ... ok
test ignore_comments::ignore_recipe_comments_with_shell_setting ... ok
test ignore_comments::dont_ignore_comments_in_recipe_by_default ... ok
test imports::import_after_recipe ... ok
test imports::recipes_in_import_are_overridden_by_recipes_in_parent ... ok
test invocation_directory::test_invocation_directory ... ok
test ignore_comments::continuations_with_echo_comments_false ... ok
test functions::is_dependency ... ok
test imports::variables_in_import_are_overridden_by_variables_in_parent ... ok
test imports::import_succeeds ... ok
test imports::nested_import_paths_are_relative_to_containing_submodule ... ok
test imports::reused_import_are_allowed ... ok
test imports::nested_multiply_imported_items_do_not_conflict ... ok
test imports::imports_in_root_run_in_justfile_directory ... ok
test imports::imports_in_submodules_run_in_submodule_directory ... ok
test imports::recipes_imported_in_root_run_in_command_line_provided_working_directory ... ok
test init::invocation_directory ... ok
test imports::multiply_imported_items_do_not_conflict ... ok
test imports::optional_imports_dump_correctly ... ok
test imports::shebang_recipes_in_imports_in_root_run_in_justfile_directory ... ok
test functions::trim_start_match ... ok
test interpolation::closing_curly_brace_can_abut_interpolation_close ... ok
test interpolation::eol_without_continuation_in_interpolation ... ok
test list::list_invalid_path ... ok
test imports::trailing_spaces_after_import_are_ignored ... ok
test interpolation::indent_and_dedent_are_ignored_in_interpolation ... ok
test interpolation::shebang_line_numbers_are_correct_with_multi_line_interpolations ... ok
test invocation_directory::invocation_directory_native ... ok
test functions::trim_end_match ... ok
test list::list_submodules_requires_list ... ok
test imports::recipes_in_nested_imports_run_in_parent_module ... ok
test json::alias ... ok
test json::dependencies ... ok
test init::exists ... ok
test json::arg_short ... ok
test json::arg_help ... ok
test json::arg_long ... ok
test json::body ... ok
test list::list_unknown_submodule ... ok
test json::empty_justfile ... ok
test json::duplicate_variables ... ok
test json::doc_comment ... ok
test functions::trim_start_matches ... ok
test json::multiple_metadata_attributes_with_multiple_arguments ... ok
test interpolation::eol_with_continuation_in_interpolation ... ok
test json::attribute ... ok
test json::priors ... ok
test json::arg_value ... ok
test json::arg_pattern ... ok
test functions::trim_end_matches ... ok
test json::dependency_argument ... ok
test list::list_displays_recipes_in_submodules ... ok
test list::list_submodule ... ok
test list::backticks_highlighted ... ok
test json::assignment ... ok
test json::quiet ... ok
test json::doc_attribute_overrides_comment ... ok
test json::module_group ... ok
test json::multiple_metadata_attributes ... ok
test json::private ... ok
test json::parameters ... ok
test json::simple ... ok
test misc::alias_suggestion ... ok
test misc::alias_shadows_recipe ... ok
test json::settings ... ok
test json::duplicate_recipes ... ok
test misc::argument_mismatch_more_with_default ... ok
test line_prefixes::quiet_after_infallible ... ok
test line_prefixes::infallible_after_quiet ... ok
test json::shebang ... ok
test json::module ... ok
test misc::argument_mismatch_fewer ... ok
test list::list_with_groups_in_modules ... ok
test misc::assignment_backtick_failure ... ok
test json::recipes_with_private_attribute_are_private ... ok
test list::module_doc_rendered ... ok
test list::module_doc_aligned ... ok
test misc::argument_mismatch_more ... ok
test functions::source_file ... ok
test misc::backtick_code_interpolation_leading_emoji ... ok
test list::module_recipe_list_alignment_ignores_private_recipes ... ok
test init::fmt_compatibility ... ok
test list::nested_modules_are_properly_indented ... ok
test misc::argument_mismatch_fewer_with_default ... ok
test list::no_space_before_submodules_not_following_groups ... ok
test misc::backtick_code_interpolation_mod ... ok
test misc::backtick_code_assignment ... ok
test json::private_assignment ... ok
test logical_operators::logical_operators_are_unstable ... ok
test misc::backtick_code_interpolation ... ok
test list::modules_are_space_separated_in_output ... ok
test functions::join ... ok
test misc::backtick_code_interpolation_tabs ... ok
test list::modules_unsorted ... ok
test logical_operators::or_returns_rhs_if_lhs_is_empty ... ok
test json::single_metadata_attribute ... ok
test misc::bad_setting ... ok
test list::unclosed_backticks ... ok
test functions::append ... ok
test man::output ... ok
test misc::alias ... ok
test logical_operators::and_returns_rhs_if_lhs_is_non_empty ... ok
test misc::bad_setting_with_keyword_name ... ok
test misc::alias_listing_private ... ok
test logical_operators::and_returns_empty_string_if_lhs_is_empty ... ok
test misc::backtick_code_interpolation_tab ... ok
test list::submodules_without_groups ... ok
test misc::color_always ... ok
test misc::backtick_code_interpolation_unicode_hell ... ok
test logical_operators::or_returns_lhs_if_lhs_is_non_empty ... ok
test misc::color_never ... ok
test misc::backtick_code_long ... ok
test misc::colors_no_context ... ok
test misc::color_auto ... ok
test misc::backtick_code_interpolation_inner_tab ... ok
test misc::alias_listing_parameters ... ok
test misc::alias_listing ... ok
test misc::alias_listing_multiple_aliases ... ok
test misc::dependency_takes_arguments_exact ... ok
test misc::command_backtick_failure ... ok
test misc::argument_single ... ok
test misc::duplicate_alias ... ok
test misc::duplicate_parameter ... ok
test misc::dependency_takes_arguments_at_least ... ok
test misc::alias_listing_with_doc ... ok
test misc::alias_with_dependencies ... ok
test misc::extra_leading_whitespace ... ok
test misc::duplicate_recipe ... ok
test misc::inconsistent_leading_whitespace ... ok
test misc::argument_multiple ... ok
test misc::duplicate_variable ... ok
test misc::dependency_takes_arguments_at_most ... ok
test misc::alias_with_parameters ... ok
test misc::invalid_escape_sequence_message ... ok
test misc::line_error_spacing ... ok
test functions::prepend ... ok
test list::list_nested_submodule ... ok
test misc::complex_dependencies ... ok
test misc::interpolation_evaluation_ignore_quiet ... ok
test misc::interpolation_evaluation_ignore_quiet_continuation ... ok
test misc::comment_before_variable ... ok
test misc::brace_escape ... ok
test misc::brace_escape_extra ... ok
test misc::default ... ok
test misc::missing_second_dependency ... ok
test misc::backtick_variable_cat ... ok
test misc::dump ... ok
test misc::backtick_success ... ok
test misc::infallible_with_failing ... ok
test misc::default_backtick ... ok
test misc::long_circular_recipe_dependency ... ok
test misc::argument_grouping ... ok
test misc::mixed_whitespace ... ok
test misc::default_variable ... ok
test misc::backtick_default_cat_stdin ... ok
test misc::dependency_argument_string ... ok
test misc::dry_run ... ok
test misc::default_string ... ok
test misc::dependency_argument_plus_variadic ... ok
test misc::dependency_argument_assignment ... ok
test misc::backtick_trimming ... ok
test misc::env_function_as_env_var_or_default_with_existing_env_var ... ok
test misc::plus_variadic_too_few ... ok
test logical_operators::nesting ... ok
test misc::old_equals_assignment_syntax_produces_error ... ok
test misc::private_aliases_are_not_suggested ... ok
test misc::plus_then_star_variadic ... ok
test misc::env_function_as_env_var_or_default ... ok
test misc::backtick_default_read_multiple ... ok
test misc::backtick_default_cat_justfile ... ok
test misc::backtick_variable_read_multiple ... ok
test misc::env_function_as_env_var_with_existing_env_var ... ok
test misc::required_after_star_variadic ... ok
test misc::dependency_argument_parameter ... ok
test misc::default_concatenation ... ok
test misc::dependency_argument_function ... ok
test json::format_string ... ok
test misc::backtick_variable_read_single ... ok
test misc::required_after_default ... ok
test misc::list_prefix ... ok
test misc::infallible_command ... ok
test misc::duplicate_dependency_no_args ... ok
test misc::list_alignment_long ... ok
test misc::private_recipes_are_not_suggested ... ok
test misc::duplicate_dependency_argument ... ok
test misc::dependency_argument_backtick ... ok
test misc::run_suggestion ... ok
test misc::env_function_as_env_var ... ok
test misc::required_after_plus_variadic ... ok
test misc::list_heading ... ok
test misc::self_dependency ... ok
