info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
   Compiling find-crate v0.6.3
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name find_crate --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-crate-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=806d980090172102 -C extra-filename=-33a9f09c7b3798ba --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern toml=/app/target/debug/deps/libtoml-93e37b0af624ee31.rmeta --cap-lints allow`
   Compiling regex v1.10.6
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name regex --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/regex-1.10.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="perf"' --cfg 'feature="perf-backtrack"' --cfg 'feature="perf-cache"' --cfg 'feature="perf-dfa"' --cfg 'feature="perf-inline"' --cfg 'feature="perf-literal"' --cfg 'feature="perf-onepass"' --cfg 'feature="std"' --cfg 'feature="unicode"' --cfg 'feature="unicode-age"' --cfg 'feature="unicode-bool"' --cfg 'feature="unicode-case"' --cfg 'feature="unicode-gencat"' --cfg 'feature="unicode-perl"' --cfg 'feature="unicode-script"' --cfg 'feature="unicode-segment"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "logging", "pattern", "perf", "perf-backtrack", "perf-cache", "perf-dfa", "perf-dfa-full", "perf-inline", "perf-literal", "perf-onepass", "std", "unicode", "unicode-age", "unicode-bool", "unicode-case", "unicode-gencat", "unicode-perl", "unicode-script", "unicode-segment", "unstable", "use_std"))' -C metadata=2c53ce9eea995625 -C extra-filename=-ab659027064b23bb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern aho_corasick=/app/target/debug/deps/libaho_corasick-fcc25a9ed19729e4.rmeta --extern memchr=/app/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern regex_automata=/app/target/debug/deps/libregex_automata-b64dfd37bcc00cfb.rmeta --extern regex_syntax=/app/target/debug/deps/libregex_syntax-56149cfd4432cd7c.rmeta --cap-lints allow`
   Compiling futures-enum v0.1.17
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_enum --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-enum-0.1.17/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="find-crate"' --cfg 'feature="renamed"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "find-crate", "renamed"))' -C metadata=ea8e4fcc578eb2f2 -C extra-filename=-8f873b46d4e75f07 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern derive_utils=/app/target/debug/deps/libderive_utils-e55965bf40dc4988.rlib --extern find_crate=/app/target/debug/deps/libfind_crate-33a9f09c7b3798ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-24ba7b56eb9c6a05.rlib --extern proc_macro --cap-lints allow`
   Compiling derive_utils v0.14.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name derive_utils --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_utils-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents --warn=missing_debug_implementations '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0b649c22b19581b8 -C extra-filename=-7e0c9bfe1b2976f8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rmeta --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rmeta --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rmeta --cap-lints allow`
   Compiling serde_derive v1.0.205
   Compiling futures-macro v0.3.30
   Compiling zerocopy-derive v0.7.35
   Compiling pin-project-internal v1.1.5
   Compiling thiserror-impl v1.0.63
   Compiling strum_macros v0.25.3
   Compiling async-recursion v1.1.1
   Compiling async-trait v0.1.81
   Compiling iter-enum v1.1.3
   Compiling tokio-macros v2.5.0
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name serde_derive --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_derive-1.0.205/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "deserialize_in_place"))' -C metadata=a30def6fda6c8f49 -C extra-filename=-10ca334b30c90c22 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy_derive --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-derive-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2a37acf4aff48e89 -C extra-filename=-517bb0850f45789c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_macro --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-macro-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=d4d1e73b7f962595 -C extra-filename=-89134b52c5167dd2 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_internal --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-internal-1.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3bd4ae3585cf28d7 -C extra-filename=-0e3c2ca8cc688656 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror_impl --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-impl-1.0.63/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b25f3169d9cccfb3 -C extra-filename=-319a027019edb6bf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name strum_macros --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/strum_macros-0.25.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=0bc4b5afab5486ea -C extra-filename=-1854ef3ba0706d7b --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern heck=/app/target/debug/deps/libheck-194e6447fcd8f24b.rlib --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern rustversion=/app/target/debug/deps/librustversion-3110e5389263a350.so --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_recursion --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-recursion-1.1.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=19c473be311af792 -C extra-filename=-1188ab9b0b8929bf --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name iter_enum --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/iter-enum-1.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents --warn=missing_debug_implementations '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("rayon"))' -C metadata=bba4f7697224f362 -C extra-filename=-b39de355cd3a4590 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern derive_utils=/app/target/debug/deps/libderive_utils-7e0c9bfe1b2976f8.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name async_trait --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.81/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=1e0fa88c8cee395b -C extra-filename=-0107b63be5c4e5fb --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio_macros --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-macros-2.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c4fc4fcde009bb06 -C extra-filename=-10f12f0b43f67795 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern proc_macro2=/app/target/debug/deps/libproc_macro2-83e6ca55ec84c5ba.rlib --extern quote=/app/target/debug/deps/libquote-a313bd9731597c91.rlib --extern syn=/app/target/debug/deps/libsyn-de40096e900c7537.rlib --extern proc_macro --cap-lints allow`
   Compiling tokio v1.43.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name tokio --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.43.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(loom)' --check-cfg 'cfg(mio_unsupported_force_poll_poll)' --check-cfg 'cfg(tokio_allow_from_blocking_fd)' --check-cfg 'cfg(tokio_internal_mt_counters)' --check-cfg 'cfg(tokio_no_parking_lot)' --check-cfg 'cfg(tokio_no_tuning_tests)' --check-cfg 'cfg(tokio_taskdump)' --check-cfg 'cfg(tokio_unstable)' --cfg 'feature="default"' --cfg 'feature="macros"' --cfg 'feature="rt"' --cfg 'feature="tokio-macros"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "fs", "full", "io-std", "io-util", "libc", "macros", "mio", "net", "parking_lot", "process", "rt", "rt-multi-thread", "signal", "signal-hook-registry", "socket2", "sync", "test-util", "time", "tokio-macros", "tracing", "windows-sys"))' -C metadata=35ec51a4e1100583 -C extra-filename=-6b430b79f809f39f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-f5b195e45d7c75ca.rmeta --extern tokio_macros=/app/target/debug/deps/libtokio_macros-10f12f0b43f67795.so --cap-lints allow`
   Compiling zerocopy v0.7.35
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name zerocopy --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zerocopy-0.7.35/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="byteorder"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="simd"' --cfg 'feature="zerocopy-derive"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__internal_use_only_features_that_work_on_stable", "alloc", "byteorder", "default", "derive", "simd", "simd-nightly", "zerocopy-derive"))' -C metadata=a69cc20571ef11b2 -C extra-filename=-e5c463f575760a55 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern byteorder=/app/target/debug/deps/libbyteorder-618674731e49623e.rmeta --extern zerocopy_derive=/app/target/debug/deps/libzerocopy_derive-517bb0850f45789c.so --cap-lints allow`
   Compiling futures-util v0.3.30
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_util --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-util-0.3.30/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="async-await"' --cfg 'feature="async-await-macro"' --cfg 'feature="channel"' --cfg 'feature="futures-channel"' --cfg 'feature="futures-io"' --cfg 'feature="futures-macro"' --cfg 'feature="futures-sink"' --cfg 'feature="io"' --cfg 'feature="memchr"' --cfg 'feature="sink"' --cfg 'feature="slab"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "async-await", "async-await-macro", "bilock", "cfg-target-has-atomic", "channel", "compat", "default", "futures-channel", "futures-io", "futures-macro", "futures-sink", "futures_01", "io", "io-compat", "memchr", "portable-atomic", "sink", "slab", "std", "tokio-io", "unstable", "write-all-vectored"))' -C metadata=7bf4fa1bb69a6ecb -C extra-filename=-84564bdf3921c7fe --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern futures_channel=/app/target/debug/deps/libfutures_channel-eceeb11e047091dc.rmeta --extern futures_core=/app/target/debug/deps/libfutures_core-2bbb26c1590c163e.rmeta --extern futures_io=/app/target/debug/deps/libfutures_io-c70b37b2ba58b702.rmeta --extern futures_macro=/app/target/debug/deps/libfutures_macro-89134b52c5167dd2.so --extern futures_sink=/app/target/debug/deps/libfutures_sink-0c47ef3a98e2ced4.rmeta --extern futures_task=/app/target/debug/deps/libfutures_task-391152225a318b06.rmeta --extern memchr=/app/target/debug/deps/libmemchr-3cee6db17bbe0dde.rmeta --extern pin_project_lite=/app/target/debug/deps/libpin_project_lite-f5b195e45d7c75ca.rmeta --extern pin_utils=/app/target/debug/deps/libpin_utils-25df2e9bf3ca1c40.rmeta --extern slab=/app/target/debug/deps/libslab-b6f3a13f1169e634.rmeta --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.63/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=daff1b7aa359f4d1 -C extra-filename=-bb53b4d5b68a812f --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern thiserror_impl=/app/target/debug/deps/libthiserror_impl-319a027019edb6bf.so --cap-lints allow --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)'`
   Compiling pin-project v1.1.5
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-1.1.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes '--warn=clippy::default_union_representation' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=bb87a22d9748ae7a -C extra-filename=-263de5397d1ba947 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern pin_project_internal=/app/target/debug/deps/libpin_project_internal-0e3c2ca8cc688656.so --cap-lints allow`
   Compiling ppv-lite86 v0.2.20
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name ppv_lite86 --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ppv-lite86-0.2.20/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="simd"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "no_simd", "simd", "std"))' -C metadata=0e98f081d3891844 -C extra-filename=-04523482354ce3c8 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern zerocopy=/app/target/debug/deps/libzerocopy-e5c463f575760a55.rmeta --cap-lints allow`
   Compiling rand_chacha v0.3.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_chacha --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_chacha-0.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "serde1", "simd", "std"))' -C metadata=6b09c54fac734b5a -C extra-filename=-723ffdf14e1af09d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern ppv_lite86=/app/target/debug/deps/libppv_lite86-04523482354ce3c8.rmeta --extern rand_core=/app/target/debug/deps/librand_core-27d4d6bd52e4ce16.rmeta --cap-lints allow`
   Compiling rand v0.8.5
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand-0.8.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="getrandom"' --cfg 'feature="libc"' --cfg 'feature="rand_chacha"' --cfg 'feature="std"' --cfg 'feature="std_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "getrandom", "libc", "log", "min_const_gen", "nightly", "packed_simd", "rand_chacha", "serde", "serde1", "simd_support", "small_rng", "std", "std_rng"))' -C metadata=dbf4d1579e08e1fd -C extra-filename=-0c2cef8791287451 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --extern libc=/app/target/debug/deps/liblibc-b985903cb180f42e.rmeta --extern rand_chacha=/app/target/debug/deps/librand_chacha-723ffdf14e1af09d.rmeta --extern rand_core=/app/target/debug/deps/librand_core-27d4d6bd52e4ce16.rmeta --cap-lints allow`
