Error from docker build
#7 5.752   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 5.753   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 5.753   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 5.753   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 5.753   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.754   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 5.754   perl-modules-5.38 publicsuffix xauth
#7 5.755 Suggested packages:
#7 5.755   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 5.755   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.755   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 5.755   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.755   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.755   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.755   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.755   libtap-harness-archive-perl zip
#7 5.867 The following NEW packages will be installed:
#7 5.868   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 5.868   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 5.868   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 5.868   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 5.869   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 5.869   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.869   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 5.870   perl-modules-5.38 publicsuffix unzip wget xauth
#7 5.915 0 upgraded, 50 newly installed, 0 to remove and 5 not upgraded.
#7 5.915 Need to get 20.0 MB of archives.
#7 5.915 After this operation, 95.5 MB of additional disk space will be used.
#7 5.915 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.979 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.985 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.991 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 6.053 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 6.057 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.058 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 6.071 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 6.073 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 6.074 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 6.080 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 6.087 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.093 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.100 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.106 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.115 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.123 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.128 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.133 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 6.137 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 6.145 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 6.149 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.155 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.160 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 6.167 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 6.172 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 6.179 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 6.185 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 6.196 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 6.198 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 6.204 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.16 [907 kB]
#7 6.216 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 6.220 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 6.227 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 6.233 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.239 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.245 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.252 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.260 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.266 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.272 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.278 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.291 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.302 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.308 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.326 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 6.372 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 6.372 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 6.373 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 6.375 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#7 6.569 debconf: delaying package configuration, since apt-utils is not installed
#7 6.623 Fetched 20.0 MB in 0s (40.7 MB/s)
#7 6.644 Selecting previously unselected package perl-modules-5.38.
#7 6.644 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 6.653 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 6.654 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 6.914 Selecting previously unselected package libgdbm6t64:amd64.
#7 6.917 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 6.919 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 6.942 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 6.944 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 6.945 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 6.966 Selecting previously unselected package libperl5.38t64:amd64.
#7 6.968 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 6.969 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 7.191 Selecting previously unselected package perl.
#7 7.194 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.205 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 7.238 Selecting previously unselected package adduser.
#7 7.240 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 7.244 Unpacking adduser (3.137ubuntu1) ...
#7 7.280 Setting up adduser (3.137ubuntu1) ...
#7 7.309 Selecting previously unselected package openssl.
#7 7.309 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 7.319 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 7.320 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 7.374 Selecting previously unselected package ca-certificates.
#7 7.376 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 7.377 Unpacking ca-certificates (20240203) ...
#7 7.421 Selecting previously unselected package krb5-locales.
#7 7.424 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 7.425 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 7.445 Selecting previously unselected package less.
#7 7.448 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 7.450 Unpacking less (590-2ubuntu2.1) ...
#7 7.476 Selecting previously unselected package libbsd0:amd64.
#7 7.479 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 7.480 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 7.502 Selecting previously unselected package libexpat1:amd64.
#7 7.504 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 7.505 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 7.531 Selecting previously unselected package libkrb5support0:amd64.
#7 7.533 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.534 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.556 Selecting previously unselected package libk5crypto3:amd64.
#7 7.558 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.559 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.583 Selecting previously unselected package libkeyutils1:amd64.
#7 7.585 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 7.586 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 7.606 Selecting previously unselected package libkrb5-3:amd64.
#7 7.608 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.609 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.641 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.643 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.644 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.670 Selecting previously unselected package netbase.
#7 7.672 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 7.673 Unpacking netbase (6.4) ...
#7 7.695 Selecting previously unselected package libcbor0.10:amd64.
#7 7.697 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 7.698 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 7.720 Selecting previously unselected package libedit2:amd64.
#7 7.721 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 7.722 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 7.745 Selecting previously unselected package libfido2-1:amd64.
#7 7.747 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 7.748 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 7.770 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.772 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 7.773 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 7.798 Selecting previously unselected package libpsl5t64:amd64.
#7 7.800 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 7.801 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 7.821 Selecting previously unselected package libxau6:amd64.
#7 7.823 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 7.824 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 7.846 Selecting previously unselected package libxdmcp6:amd64.
#7 7.848 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 7.849 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 7.871 Selecting previously unselected package libxcb1:amd64.
#7 7.873 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 7.874 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 7.896 Selecting previously unselected package libx11-data.
#7 7.898 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 7.899 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 7.957 Selecting previously unselected package libx11-6:amd64.
#7 7.959 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 7.960 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 7.993 Selecting previously unselected package libxext6:amd64.
#7 7.995 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 7.996 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 8.016 Selecting previously unselected package libxmuu1:amd64.
#7 8.018 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 8.020 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 8.040 Selecting previously unselected package openssh-client.
#7 8.042 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.16_amd64.deb ...
#7 8.052 Unpacking openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 8.101 Selecting previously unselected package publicsuffix.
#7 8.103 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 8.104 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 8.130 Selecting previously unselected package wget.
#7 8.132 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.133 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.161 Selecting previously unselected package xauth.
#7 8.163 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 8.165 Unpacking xauth (1:1.1.2-1build1) ...
#7 8.188 Selecting previously unselected package libbrotli1:amd64.
#7 8.190 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 8.192 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 8.235 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.238 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 8.240 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.269 Selecting previously unselected package libsasl2-2:amd64.
#7 8.272 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 8.284 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.308 Selecting previously unselected package libldap2:amd64.
#7 8.310 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 8.311 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.336 Selecting previously unselected package librtmp1:amd64.
#7 8.337 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 8.338 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 8.361 Selecting previously unselected package libssh-4:amd64.
#7 8.364 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 8.365 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 8.391 Selecting previously unselected package libcurl4t64:amd64.
#7 8.393 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 8.394 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 8.424 Selecting previously unselected package curl.
#7 8.426 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 8.427 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 8.456 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 8.458 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 8.460 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 8.492 Selecting previously unselected package liberror-perl.
#7 8.494 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 8.495 Unpacking liberror-perl (0.17029-2) ...
#7 8.518 Selecting previously unselected package git-man.
#7 8.520 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 8.521 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 8.556 Selecting previously unselected package git.
#7 8.559 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 8.570 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 8.747 Selecting previously unselected package libldap-common.
#7 8.751 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 8.752 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.777 Selecting previously unselected package libsasl2-modules:amd64.
#7 8.779 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 8.791 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.819 Selecting previously unselected package patch.
#7 8.821 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 8.822 Unpacking patch (2.7.6-7build3) ...
#7 8.847 Selecting previously unselected package unzip.
#7 8.849 Preparing to unpack .../43-unzip_6.0-28ubuntu4.1_amd64.deb ...
#7 8.851 Unpacking unzip (6.0-28ubuntu4.1) ...
#7 8.904 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 8.907 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 8.910 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 8.913 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 8.916 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 8.919 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 8.922 Setting up unzip (6.0-28ubuntu4.1) ...
#7 8.929 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 8.933 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.945 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.949 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.952 Setting up less (590-2ubuntu2.1) ...
#7 8.961 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 8.963 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 8.967 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.970 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.973 Setting up libx11-data (2:1.8.7-1build1) ...
#7 8.975 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 8.978 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 8.981 Setting up patch (2.7.6-7build3) ...
#7 8.984 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 8.987 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 8.990 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 8.993 Setting up netbase (6.4) ...
#7 9.003 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.006 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.009 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 9.012 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 9.018 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 9.021 Setting up publicsuffix (20231001.0357-0.1) ...
#7 9.024 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 9.027 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 9.030 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 9.033 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 9.038 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.040 Setting up ca-certificates (20240203) ...
#7 9.155 debconf: unable to initialize frontend: Dialog
