Error from docker build
#8 5.972 Building dependency tree...
#8 6.144 Reading state information...
#8 6.333 The following additional packages will be installed:
#8 6.333   adwaita-icon-theme binutils binutils-common binutils-x86-64-linux-gnu
#8 6.333   bubblewrap build-essential bzip2 ca-certificates cpp cpp-11 dbus
#8 6.333   dbus-user-session dconf-gsettings-backend dconf-service dictionaries-common
#8 6.333   dpkg-dev emacsen-common erlang-asn1 erlang-base erlang-common-test
#8 6.333   erlang-crypto erlang-debugger erlang-dev erlang-dialyzer erlang-diameter
#8 6.333   erlang-edoc erlang-eldap erlang-erl-docgen erlang-et erlang-eunit erlang-ftp
#8 6.333   erlang-inets erlang-megaco erlang-mnesia erlang-observer erlang-odbc
#8 6.333   erlang-os-mon erlang-parsetools erlang-public-key erlang-reltool
#8 6.333   erlang-runtime-tools erlang-snmp erlang-ssh erlang-ssl erlang-syntax-tools
#8 6.333   erlang-tftp erlang-tools erlang-wx erlang-xmerl fontconfig fontconfig-config
#8 6.333   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git-man glib-networking
#8 6.333   glib-networking-common glib-networking-services gsettings-desktop-schemas
#8 6.333   gstreamer1.0-plugins-base gstreamer1.0-plugins-good gtk-update-icon-cache
#8 6.333   hicolor-icon-theme humanity-icon-theme hunspell-en-us iso-codes libaa1
#8 6.333   libamd2 libapparmor1 libargon2-1 libasan6 libaspell15 libasyncns0
#8 6.333   libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatomic1 libatspi2.0-0
#8 6.333   libavahi-client3 libavahi-common-data libavahi-common3 libavc1394-0
#8 6.333   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcaca0
#8 6.333   libcairo-gobject2 libcairo2 libcap2-bin libcc1-0 libcdparanoia0 libcolamd2
#8 6.333   libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcups2
#8 6.333   libcurl3-gnutls libcurl4 libdatrie1 libdbus-1-3 libdconf1 libdeflate0
#8 6.333   libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
#8 6.333   libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4 libdw1 libedit2 libegl-mesa0
#8 6.333   libegl1 libelf1 libenchant-2-2 libepoxy0 liberror-perl libevdev2 libexpat1
#8 6.333   libflac8 libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcc-11-dev
#8 6.333   libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgl1
#8 6.333   libgl1-mesa-dri libglapi-mesa libgles2 libglib2.0-0 libglpk40 libglu1-mesa
#8 6.333   libglvnd0 libglx-mesa0 libglx0 libgomp1 libgpm2 libgraphite2-3
#8 6.333   libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#8 6.333   libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0 libgtk-3-common
#8 6.333   libgudev-1.0-0 libharfbuzz-icu0 libharfbuzz0b libhunspell-1.7-0 libhyphen0
#8 6.334   libice6 libicu70 libiec61883-0 libip4tc2 libisl23 libitm1 libjack-jackd2-0
#8 6.334   libjavascriptcoregtk-4.0-18 libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery
#8 6.334   libjs-jquery-metadata libjs-jquery-tablesorter libjson-c5 libkmod2
#8 6.334   liblcms2-2 libldap-2.5-0 libllvm15 liblsan0 libltdl7 libmanette-0.2-0 libmd0
#8 6.334   libmp3lame0 libmpc3 libmpdec3 libmpfr6 libmpg123-0 libnghttp2-14 libnotify4
#8 6.334   libnsl-dev libodbc2 libogg0 libopengl0 libopus0 liborc-0.4-0 libpam-systemd
#8 6.334   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#8 6.334   libperl5.34 libpixman-1-0 libpng16-16 libproxy1v5 libpsl5 libpulse0
#8 6.334   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#8 6.334   libraw1394-11 libreadline8 librtmp1 libsamplerate0 libsasl2-2
#8 6.334   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#8 6.334   libsensors5 libshout3 libslang2 libsm6 libsndfile1 libsoup2.4-1
#8 6.334   libsoup2.4-common libspeex1 libsqlite3-0 libssh-4 libstdc++-11-dev
#8 6.334   libsuitesparseconfig5 libtag1v5 libtag1v5-vanilla libtext-iconv-perl
#8 6.334   libthai-data libthai0 libtheora0 libtiff5 libtirpc-dev libtsan0 libtwolame0
#8 6.334   libubsan1 libunwind8 libv4l-0 libv4lconvert0 libvisual-0.4-0 libvorbis0a
#8 6.334   libvorbisenc2 libvpx7 libwavpack1 libwayland-client0 libwayland-cursor0
#8 6.334   libwayland-egl1 libwayland-server0 libwebkit2gtk-4.0-37 libwebp7
#8 6.334   libwebpdemux2 libwebpmux3 libwoff1 libwxbase3.0-0v5
#8 6.334   libwxgtk-webview3.0-gtk3-0v5 libwxgtk3.0-gtk3-0v5 libx11-6 libx11-data
#8 6.334   libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#8 6.334   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#8 6.334   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxi6
#8 6.334   libxinerama1 libxkbcommon0 libxml2 libxrandr2 libxrender1 libxshmfence1
#8 6.334   libxslt1.1 libxxf86vm1 linux-libc-dev lto-disabled-list make media-types
#8 6.334   opam-installer openssl patch perl perl-modules-5.34 python3
#8 6.334   python3-distutils python3-lib2to3 python3-minimal python3-pkg-resources
#8 6.334   python3-setuptools python3-wheel python3.10 python3.10-minimal
#8 6.334   readline-common rpcsvc-proto session-migration shared-mime-info systemd
#8 6.335   systemd-sysv ubuntu-mono ucf unzip x11-common xdg-dbus-proxy xkb-data
#8 6.335   xz-utils
#8 6.336 Suggested packages:
#8 6.336   binutils-doc bzip2-doc cpp-doc gcc-11-locales ispell | aspell | hunspell
#8 6.336   wordlist debian-keyring erlang-manpages erlang-doc xsltproc fop g++-multilib
#8 6.336   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 6.336   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 6.336   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 6.336   git-mediawiki git-svn gvfs hunspell openoffice.org-hunspell
#8 6.336   | openoffice.org-core isoquery aspell glibc-doc colord cups-common gnupg bzr
#8 6.336   libdv-bin oss-compat libenchant-2-voikko gdbm-l10n libiodbc2-dev
#8 6.336   default-libmysqlclient-dev gpm libvisual-0.4-plugins gstreamer1.0-tools
#8 6.336   jackd2 liblcms2-utils gnome-shell | notification-daemon odbc-postgresql
#8 6.336   tdsodbc opus-tools pciutils pulseaudio libraw1394-doc lm-sensors speex
#8 6.336   libstdc++-11-doc gstreamer1.0-libav gstreamer1.0-plugins-bad
#8 6.336   gstreamer1.0-alsa make-doc opam-doc ed diffutils-doc perl-doc
#8 6.336   libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 6.336   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 6.336   python-setuptools-doc python3.10-venv python3.10-doc binfmt-support
#8 6.336   readline-doc systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0
#8 6.336   libtss2-rc0 policykit-1 zip
#8 6.336 Recommended packages:
#8 6.336   librsvg2-common fakeroot gnupg libalgorithm-merge-perl erlang-jinterface
#8 6.336   erlang-mode erlang-src erlang-examples libsctp1 less ssh-client
#8 6.336   gstreamer1.0-x aspell-en | aspell-dictionary | aspell6a-dictionary
#8 6.336   at-spi2-core manpages manpages-dev libc-devtools libpam-cap dmsetup
#8 6.336   libfile-fcntllock-perl liblocale-gettext-perl enchant-2 libgdk-pixbuf2.0-bin
#8 6.336   libgl1-amber-dri libglib2.0-data xdg-user-dirs gstreamer1.0-gl libgtk-3-bin
#8 6.336   javascript-common libldap-common publicsuffix libsasl2-modules
#8 6.336   xdg-desktop-portal-gtk ocaml darcs mercurial m4 rsync netbase python3-dev
#8 6.336   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#8 6.804 The following NEW packages will be installed:
#8 6.804   adwaita-icon-theme binutils binutils-common binutils-x86-64-linux-gnu
#8 6.804   bubblewrap build-essential bzip2 ca-certificates cpp cpp-11 curl dbus
#8 6.804   dbus-user-session dconf-gsettings-backend dconf-service dictionaries-common
#8 6.804   dpkg-dev emacsen-common erlang erlang-asn1 erlang-base erlang-common-test
#8 6.804   erlang-crypto erlang-debugger erlang-dev erlang-dialyzer erlang-diameter
#8 6.804   erlang-edoc erlang-eldap erlang-erl-docgen erlang-et erlang-eunit erlang-ftp
#8 6.804   erlang-inets erlang-megaco erlang-mnesia erlang-observer erlang-odbc
#8 6.804   erlang-os-mon erlang-parsetools erlang-public-key erlang-reltool
#8 6.804   erlang-runtime-tools erlang-snmp erlang-ssh erlang-ssl erlang-syntax-tools
#8 6.804   erlang-tftp erlang-tools erlang-wx erlang-xmerl fontconfig fontconfig-config
#8 6.804   fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base git git-man
#8 6.804   glib-networking glib-networking-common glib-networking-services
#8 6.804   gsettings-desktop-schemas gstreamer1.0-plugins-base
#8 6.804   gstreamer1.0-plugins-good gtk-update-icon-cache hicolor-icon-theme
#8 6.804   humanity-icon-theme hunspell-en-us iso-codes libaa1 libamd2 libapparmor1
#8 6.804   libargon2-1 libasan6 libaspell15 libasyncns0 libatk-bridge2.0-0 libatk1.0-0
#8 6.804   libatk1.0-data libatomic1 libatspi2.0-0 libavahi-client3
#8 6.804   libavahi-common-data libavahi-common3 libavc1394-0 libbinutils libbrotli1
#8 6.804   libbsd0 libc-dev-bin libc6-dev libcaca0 libcairo-gobject2 libcairo2
#8 6.804   libcap2-bin libcc1-0 libcdparanoia0 libcolamd2 libcolord2 libcrypt-dev
#8 6.804   libcryptsetup12 libctf-nobfd0 libctf0 libcups2 libcurl3-gnutls libcurl4
#8 6.804   libdatrie1 libdbus-1-3 libdconf1 libdeflate0 libdevmapper1.02.1 libdpkg-perl
#8 6.804   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2 libdrm-radeon1
#8 6.804   libdrm2 libdv4 libdw1 libedit2 libegl-mesa0 libegl1 libelf1 libenchant-2-2
#8 6.804   libepoxy0 liberror-perl libevdev2 libexpat1 libflac8 libfontconfig1
#8 6.804   libfreetype6 libfribidi0 libgbm1 libgcc-11-dev libgdbm-compat4 libgdbm6
#8 6.804   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgl1 libgl1-mesa-dri
#8 6.804   libglapi-mesa libgles2 libglib2.0-0 libglpk40 libglu1-mesa libglvnd0
#8 6.804   libglx-mesa0 libglx0 libgomp1 libgpm2 libgraphite2-3 libgstreamer-gl1.0-0
#8 6.804   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#8 6.804   libgstreamer1.0-0 libgtk-3-0 libgtk-3-common libgudev-1.0-0 libharfbuzz-icu0
#8 6.804   libharfbuzz0b libhunspell-1.7-0 libhyphen0 libice6 libicu70 libiec61883-0
#8 6.804   libip4tc2 libisl23 libitm1 libjack-jackd2-0 libjavascriptcoregtk-4.0-18
#8 6.804   libjbig0 libjpeg-turbo8 libjpeg8 libjs-jquery libjs-jquery-metadata
#8 6.804   libjs-jquery-tablesorter libjson-c5 libkmod2 liblcms2-2 libldap-2.5-0
#8 6.804   libllvm15 liblsan0 libltdl7 libmanette-0.2-0 libmd0 libmp3lame0 libmpc3
#8 6.804   libmpdec3 libmpfr6 libmpg123-0 libnghttp2-14 libnotify4 libnsl-dev libodbc2
#8 6.805   libogg0 libopengl0 libopus0 liborc-0.4-0 libpam-systemd libpango-1.0-0
#8 6.805   libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0 libperl5.34
#8 6.805   libpixman-1-0 libpng16-16 libproxy1v5 libpsl5 libpulse0 libpython3-stdlib
#8 6.805   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libraw1394-11
#8 6.805   libreadline8 librtmp1 libsamplerate0 libsasl2-2 libsasl2-modules-db
#8 6.805   libsecret-1-0 libsecret-common libsensors-config libsensors5 libshout3
#8 6.805   libslang2 libsm6 libsndfile1 libsoup2.4-1 libsoup2.4-common libspeex1
#8 6.805   libsqlite3-0 libssh-4 libstdc++-11-dev libsuitesparseconfig5 libtag1v5
#8 6.805   libtag1v5-vanilla libtext-iconv-perl libthai-data libthai0 libtheora0
#8 6.805   libtiff5 libtirpc-dev libtsan0 libtwolame0 libubsan1 libunwind8 libv4l-0
#8 6.805   libv4lconvert0 libvisual-0.4-0 libvorbis0a libvorbisenc2 libvpx7 libwavpack1
#8 6.805   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#8 6.805   libwebkit2gtk-4.0-37 libwebp7 libwebpdemux2 libwebpmux3 libwoff1
#8 6.805   libwxbase3.0-0v5 libwxgtk-webview3.0-gtk3-0v5 libwxgtk3.0-gtk3-0v5 libx11-6
#8 6.805   libx11-data libx11-xcb1 libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0
#8 6.805   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#8 6.805   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#8 6.805   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxrandr2
#8 6.805   libxrender1 libxshmfence1 libxslt1.1 libxxf86vm1 libzstd-dev linux-libc-dev
#8 6.806   lto-disabled-list make media-types opam opam-installer openssl patch perl
#8 6.806   perl-modules-5.34 python3 python3-distutils python3-lib2to3 python3-minimal
#8 6.806   python3-pip python3-pkg-resources python3-setuptools python3-wheel
#8 6.806   python3.10 python3.10-minimal readline-common rpcsvc-proto session-migration
#8 6.806   shared-mime-info systemd systemd-sysv ubuntu-mono ucf unzip wget x11-common
#8 6.806   xdg-dbus-proxy xkb-data xz-utils
#8 6.856 0 upgraded, 332 newly installed, 0 to remove and 2 not upgraded.
#8 6.856 Need to get 259 MB of archives.
#8 6.856 After this operation, 907 MB of additional disk space will be used.
#8 6.856 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 6.894 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 6.900 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 6.930 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 6.930 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 6.932 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 6.940 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 6.946 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 6.952 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 6.961 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 6.983 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 6.990 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 6.990 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 6.995 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#8 7.002 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#8 7.009 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#8 7.015 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#8 7.020 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#8 7.027 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#8 7.033 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkmod2 amd64 29-1ubuntu1.1 [48.1 kB]
#8 7.039 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#8 7.099 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#8 7.099 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.136 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.136 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.136 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.195 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.198 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.213 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.215 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#8 7.218 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#8 7.220 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#8 7.262 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 7.262 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 7.263 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#8 7.264 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#8 7.265 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfribidi0 amd64 1.0.8-2ubuntu3.1 [26.1 kB]
#8 7.265 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#8 7.284 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 7.377 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#8 7.378 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libslang2 amd64 2.3.2-5build4 [468 kB]
#8 7.385 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libtext-iconv-perl amd64 1.7-7build3 [14.3 kB]
#8 7.392 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 7.403 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 7.412 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#8 7.418 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 7.424 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 xkb-data all 2.33-1 [394 kB]
#8 7.434 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5450 B]
#8 7.442 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm2 amd64 2.4.113-2~ubuntu0.22.04.1 [38.1 kB]
#8 7.448 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 7.454 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.460 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#8 7.466 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.473 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 7.480 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 7.487 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 7.493 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 7.501 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 7.510 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 7.516 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.526 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 7.533 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 hicolor-icon-theme all 0.17-2 [9976 B]
#8 7.539 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#8 7.545 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 7.551 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 7.557 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 7.564 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 7.570 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 7.577 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 7.583 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#8 7.590 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gtk-update-icon-cache amd64 3.24.33-1ubuntu2.2 [31.4 kB]
#8 7.595 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 humanity-icon-theme all 0.6.16 [1282 kB]
