Error from docker build
#7 5.981 Reading state information...
#7 6.159 The following additional packages will be installed:
#7 6.159   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu bzip2-doc
#7 6.159   ca-certificates cmake-data cpp cpp-9 dbus dbus-user-session
#7 6.159   dconf-gsettings-backend dconf-service dirmngr distro-info-data dmsetup
#7 6.159   dpkg-dev fakeroot file fontconfig-config fonts-dejavu-core g++-9 gcc gcc-9
#7 6.159   gcc-9-base gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git-man glib-networking
#7 6.159   glib-networking-common glib-networking-services gnupg gnupg-l10n gnupg-utils
#7 6.159   gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm gpgv
#7 6.159   gsettings-desktop-schemas iso-codes krb5-locales less libalgorithm-diff-perl
#7 6.159   libalgorithm-diff-xs-perl libalgorithm-merge-perl libapparmor1 libappstream4
#7 6.159   libarchive13 libargon2-1 libasan5 libasn1-8-heimdal libassuan0 libatomic1
#7 6.159   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6 libc6-dev libcap2
#7 6.159   libcap2-bin libcbor0.6 libcc1-0 libclang-cpp10 libcrypt-dev libcryptsetup12
#7 6.159   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdbus-1-3 libdconf1
#7 6.159   libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1
#7 6.159   libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl
#7 6.159   libexpat1 libexpat1-dev libfakeroot libfido2-1 libfile-fcntllock-perl
#7 6.159   libfontconfig1 libfontconfig1-dev libfontenc1 libfreetype-dev libfreetype6
#7 6.159   libfreetype6-dev libgcc-9-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#7 6.159   libgl1 libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-bin
#7 6.159   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgssapi-krb5-2
#7 6.159   libgssapi3-heimdal libgstreamer1.0-0 libhcrypto4-heimdal
#7 6.159   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libice-dev
#7 6.159   libice6 libicu66 libip4tc2 libisl22 libitm1 libjson-c4 libjsoncpp1
#7 6.159   libk5crypto3 libkeyutils1 libkmod2 libkrb5-26-heimdal libkrb5-3
#7 6.160   libkrb5support0 libksba8 libldap-2.4-2 libldap-common libllvm10 libllvm12
#7 6.160   liblmdb0 liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1 libmpc3
#7 6.160   libmpdec2 libmpfr6 libncurses-dev libnghttp2-14 libnpth0 libnss-systemd
#7 6.160   libpackagekit-glib2-18 libpam-cap libpam-systemd libpciaccess0 libperl5.30
#7 6.160   libpfm4 libpipeline1 libpng-dev libpng-tools libpng16-16 libpolkit-agent-1-0
#7 6.160   libpolkit-gobject-1-0 libproxy1v5 libpsl5 libpthread-stubs0-dev
#7 6.160   libpython3-dev libpython3-stdlib libpython3.8 libpython3.8-dev
#7 6.160   libpython3.8-minimal libpython3.8-stdlib libquadmath0 libreadline8 librhash0
#7 6.160   libroken18-heimdal librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.160   libsensors-config libsensors5 libsm-dev libsm6 libsoup2.4-1 libsqlite3-0
#7 6.160   libssh-4 libssl1.1 libstdc++-9-dev libstemmer0d libtcl8.6 libtk8.6 libtsan0
#7 6.160   libubsan1 libutempter0 libuv1 libvulkan1 libwayland-client0 libwind0-heimdal
#7 6.160   libx11-6 libx11-data libx11-dev libx11-xcb1 libxau-dev libxau6 libxaw7
#7 6.160   libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#7 6.160   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev
#7 6.160   libxcomposite1 libxdmcp-dev libxdmcp6 libxext-dev libxext6 libxfixes3
#7 6.160   libxft-dev libxft2 libxi6 libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1
#7 6.160   libxpm4 libxrandr2 libxrender-dev libxrender1 libxshmfence1 libxss-dev
#7 6.160   libxss1 libxt-dev libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1
#7 6.160   libyaml-0-2 libz3-4 libz3-dev linux-libc-dev llvm-10 llvm-10-dev
#7 6.160   llvm-10-runtime llvm-10-tools llvm-runtime lsb-release manpages manpages-dev
#7 6.160   mesa-vulkan-drivers mime-support netbase networkd-dispatcher openssh-client
#7 6.160   openssl packagekit packagekit-tools patch perl perl-modules-5.30
#7 6.160   pinentry-curses pkg-config policykit-1 publicsuffix python-apt-common
#7 6.160   python-pip-whl python3 python3-apt python3-certifi python3-chardet
#7 6.160   python3-dbus python3-dev python3-distro-info python3-distutils python3-gi
#7 6.160   python3-idna python3-lib2to3 python3-minimal python3-pkg-resources
#7 6.160   python3-pygments python3-requests python3-requests-unixsocket
#7 6.160   python3-setuptools python3-six python3-software-properties python3-urllib3
#7 6.160   python3-wheel python3-yaml python3.8 python3.8-dev python3.8-minimal
#7 6.160   readline-common shared-mime-info systemd systemd-sysv systemd-timesyncd tcl
#7 6.160   tcl-dev tcl8.6 tcl8.6-dev tk tk8.6 tk8.6-dev tzdata ucf unattended-upgrades
#7 6.160   uuid-dev x11-common x11-utils x11proto-core-dev x11proto-dev
#7 6.160   x11proto-scrnsaver-dev x11proto-xext-dev xauth xbitmaps xdg-user-dirs
#7 6.160   xorg-sgml-doctools xterm xtrans-dev
#7 6.161 Suggested packages:
#7 6.161   binutils-doc distcc | icecc cmake-doc cpp-doc gcc-9-locales pinentry-gnome3
#7 6.161   tor debian-keyring g++-multilib g++-9-multilib gcc-9-doc gcc-multilib
#7 6.161   autoconf automake libtool flex bison gdb gcc-doc gcc-9-multilib gettext-base
#7 6.161   git-daemon-run | git-daemon-sysvinit git-doc git-el git-email git-gui gitk
#7 6.161   gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon isoquery
#7 6.161   lrzip glibc-doc locales bzr freetype2-doc gdbm-l10n krb5-doc krb5-user
#7 6.161   gstreamer1.0-tools libice-doc liblzma-doc ncurses-doc pciutils readline-doc
#7 6.161   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.161   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#7 6.161   libsm-doc sqlite3-doc libssl-doc libstdc++-9-doc libx11-doc libxcb-doc
#7 6.161   libxext-doc libxt-doc llvm-10-doc make-doc man-browser iw | wireless-tools
#7 6.161   keychain libpam-ssh monkeysphere ssh-askpass appstream ed diffutils-doc
#7 6.161   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 6.161   libb-debug-perl liblocale-codes-perl pinentry-doc python3-doc python3-tk
#7 6.161   python3-venv python3-apt-dbg python-apt-doc python-dbus-doc python3-dbus-dbg
#7 6.161   python-pygments-doc ttf-bitstream-vera python3-cryptography python3-openssl
#7 6.161   python3-socks python-setuptools-doc python3.8-venv python3.8-doc
#7 6.161   systemd-container tcl-doc tcl-tclreadline tcl8.6-doc tk-doc tk8.6-doc
#7 6.161   bsd-mailx default-mta | mail-transport-agent needrestart powermgmt-base
#7 6.161   mesa-utils xfonts-cyrillic
#7 6.666 The following NEW packages will be installed:
#7 6.666   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 6.666   build-essential bzip2-doc ca-certificates ccache cmake cmake-data cpp cpp-9
#7 6.666   curl dbus dbus-user-session dconf-gsettings-backend dconf-service dirmngr
#7 6.666   distro-info-data dmsetup dpkg-dev fakeroot file fontconfig-config
#7 6.666   fonts-dejavu-core g++ g++-9 gcc gcc-9 gcc-9-base gir1.2-glib-2.0
#7 6.666   gir1.2-packagekitglib-1.0 git git-man glib-networking glib-networking-common
#7 6.666   glib-networking-services gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.666   gpg-wks-client gpg-wks-server gpgconf gpgsm gsettings-desktop-schemas
#7 6.666   iso-codes krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 6.666   libalgorithm-merge-perl libapparmor1 libappstream4 libarchive13 libargon2-1
#7 6.666   libasan5 libasn1-8-heimdal libassuan0 libatomic1 libbinutils libbrotli1
#7 6.666   libbsd0 libbz2-dev libc-dev-bin libc6-dev libcap2 libcap2-bin libcbor0.6
#7 6.666   libcc1-0 libclang-cpp10 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 6.666   libcurl3-gnutls libcurl4 libdbus-1-3 libdconf1 libdevmapper1.02.1
#7 6.666   libdpkg-perl libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm-nouveau2
#7 6.666   libdrm-radeon1 libdrm2 libedit2 libelf1 liberror-perl libexpat1
#7 6.667   libexpat1-dev libfakeroot libffi-dev libfido2-1 libfile-fcntllock-perl
#7 6.667   libfontconfig1 libfontconfig1-dev libfontenc1 libfreetype-dev libfreetype6
#7 6.667   libfreetype6-dev libgcc-9-dev libgdbm-compat4 libgdbm6 libgirepository-1.0-1
#7 6.667   libgl1 libgl1-mesa-dri libglapi-mesa libglib2.0-0 libglib2.0-bin
#7 6.667   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgssapi-krb5-2
#7 6.667   libgssapi3-heimdal libgstreamer1.0-0 libhcrypto4-heimdal
#7 6.667   libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libice-dev
#7 6.667   libice6 libicu66 libip4tc2 libisl22 libitm1 libjson-c4 libjsoncpp1
#7 6.667   libk5crypto3 libkeyutils1 libkmod2 libkrb5-26-heimdal libkrb5-3
#7 6.667   libkrb5support0 libksba8 libldap-2.4-2 libldap-common libllvm10 libllvm12
#7 6.667   liblmdb0 liblocale-gettext-perl liblsan0 liblzma-dev libmagic-mgc libmagic1
#7 6.667   libmpc3 libmpdec2 libmpfr6 libncurses-dev libncurses5-dev libncursesw5-dev
#7 6.667   libnghttp2-14 libnpth0 libnss-systemd libpackagekit-glib2-18 libpam-cap
#7 6.667   libpam-systemd libpciaccess0 libperl5.30 libpfm4 libpipeline1 libpng-dev
#7 6.667   libpng-tools libpng16-16 libpolkit-agent-1-0 libpolkit-gobject-1-0
#7 6.667   libproxy1v5 libpsl5 libpthread-stubs0-dev libpython3-dev libpython3-stdlib
#7 6.667   libpython3.8 libpython3.8-dev libpython3.8-minimal libpython3.8-stdlib
#7 6.667   libquadmath0 libreadline-dev libreadline8 librhash0 libroken18-heimdal
#7 6.667   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsensors-config
#7 6.667   libsensors5 libsm-dev libsm6 libsoup2.4-1 libsqlite3-0 libsqlite3-dev
#7 6.667   libssh-4 libssl-dev libssl1.1 libstdc++-9-dev libstemmer0d libtcl8.6
#7 6.667   libtk8.6 libtsan0 libubsan1 libutempter0 libuv1 libvulkan1
#7 6.667   libwayland-client0 libwind0-heimdal libx11-6 libx11-data libx11-dev
#7 6.667   libx11-xcb1 libxau-dev libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#7 6.667   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
#7 6.667   libxcb-sync1 libxcb-xfixes0 libxcb1 libxcb1-dev libxcomposite1 libxdmcp-dev
#7 6.667   libxdmcp6 libxext-dev libxext6 libxfixes3 libxft-dev libxft2 libxi6
#7 6.667   libxinerama1 libxkbfile1 libxml2 libxmu6 libxmuu1 libxpm4 libxrandr2
#7 6.667   libxrender-dev libxrender1 libxshmfence1 libxss-dev libxss1 libxt-dev libxt6
#7 6.667   libxtst6 libxv1 libxxf86dga1 libxxf86vm1 libyaml-0-2 libz3-4 libz3-dev
#7 6.668   linux-libc-dev llvm llvm-10 llvm-10-dev llvm-10-runtime llvm-10-tools
#7 6.668   llvm-runtime lsb-release make manpages manpages-dev mesa-vulkan-drivers
#7 6.668   mime-support netbase networkd-dispatcher ninja-build openssh-client openssl
#7 6.668   packagekit packagekit-tools patch perl perl-modules-5.30 pinentry-curses
#7 6.668   pkg-config policykit-1 publicsuffix python-apt-common python-pip-whl python3
#7 6.668   python3-apt python3-certifi python3-chardet python3-dbus python3-dev
#7 6.668   python3-distro-info python3-distutils python3-gi python3-idna
#7 6.668   python3-lib2to3 python3-minimal python3-pip python3-pkg-resources
#7 6.668   python3-pygments python3-requests python3-requests-unixsocket
#7 6.668   python3-setuptools python3-six python3-software-properties python3-urllib3
#7 6.668   python3-wheel python3-yaml python3.8 python3.8-dev python3.8-minimal
#7 6.668   readline-common shared-mime-info software-properties-common systemd
#7 6.668   systemd-sysv systemd-timesyncd tcl tcl-dev tcl8.6 tcl8.6-dev tk tk-dev tk8.6
#7 6.668   tk8.6-dev tzdata ucf unattended-upgrades uuid-dev wget x11-common x11-utils
#7 6.668   x11proto-core-dev x11proto-dev x11proto-scrnsaver-dev x11proto-xext-dev
#7 6.668   xauth xbitmaps xdg-user-dirs xorg-sgml-doctools xterm xtrans-dev xz-utils
#7 6.668   zlib1g-dev
#7 6.669 The following packages will be upgraded:
#7 6.670   gpgv libc6
#7 7.032 2 upgraded, 345 newly installed, 0 to remove and 3 not upgraded.
#7 7.032 Need to get 231 MB of archives.
#7 7.032 After this operation, 1476 MB of additional disk space will be used.
#7 7.032 Get:1 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libc6 amd64 2.31-0ubuntu9.18 [2720 kB]
#7 7.696 Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 liblocale-gettext-perl amd64 1.07-4 [17.1 kB]
#7 7.696 Get:3 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libssl1.1 amd64 1.1.1f-1ubuntu2.24 [1323 kB]
#7 7.725 Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [721 kB]
#7 7.739 Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libexpat1 amd64 2.2.9-1ubuntu0.8 [75.6 kB]
#7 7.740 Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8-minimal amd64 3.8.10-0ubuntu1~20.04.18 [1900 kB]
#7 7.794 Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-minimal amd64 3.8.2-0ubuntu2 [23.6 kB]
#7 7.794 Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 mime-support all 3.64ubuntu1 [30.6 kB]
#7 7.795 Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 libmpdec2 amd64 2.4.2-3 [81.1 kB]
#7 7.796 Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 readline-common all 8.0-4 [53.5 kB]
#7 7.797 Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libreadline8 amd64 8.0-4 [131 kB]
#7 7.842 Get:12 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libsqlite3-0 amd64 3.31.1-4ubuntu0.7 [549 kB]
#7 7.859 Get:13 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpython3.8-stdlib amd64 3.8.10-0ubuntu1~20.04.18 [1676 kB]
#7 7.881 Get:14 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3.8 amd64 3.8.10-0ubuntu1~20.04.18 [387 kB]
#7 7.886 Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 libpython3-stdlib amd64 3.8.2-0ubuntu2 [7068 B]
#7 7.916 Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 python3 amd64 3.8.2-0ubuntu2 [47.6 kB]
#7 7.917 Get:17 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libapparmor1 amd64 2.13.3-7ubuntu5.4 [36.0 kB]
#7 7.919 Get:18 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcap2 amd64 1:2.32-1ubuntu0.2 [15.7 kB]
#7 7.920 Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libargon2-1 amd64 0~20171227-0.2 [19.2 kB]
#7 7.920 Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libdevmapper1.02.1 amd64 2:1.02.167-1ubuntu1 [127 kB]
#7 7.924 Get:21 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libjson-c4 amd64 0.13.1+dfsg-7ubuntu0.3 [29.3 kB]
#7 7.989 Get:22 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcryptsetup12 amd64 2:2.2.2-3ubuntu2.5 [166 kB]
#7 7.994 Get:23 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libip4tc2 amd64 1.8.4-3ubuntu2.1 [19.1 kB]
#7 7.995 Get:24 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkmod2 amd64 27-1ubuntu2.1 [45.3 kB]
#7 7.997 Get:25 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd-timesyncd amd64 245.4-4ubuntu3.24 [28.1 kB]
#7 8.063 Get:26 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd amd64 245.4-4ubuntu3.24 [3815 kB]
#7 8.149 Get:27 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 systemd-sysv amd64 245.4-4ubuntu3.24 [10.3 kB]
#7 8.149 Get:28 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl-modules-5.30 all 5.30.0-9ubuntu0.5 [2739 kB]
#7 8.234 Get:29 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm6 amd64 1.18.1-5 [27.4 kB]
#7 8.235 Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 libgdbm-compat4 amd64 1.18.1-5 [6244 B]
#7 8.235 Get:31 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libperl5.30 amd64 5.30.0-9ubuntu0.5 [3941 kB]
#7 8.364 Get:32 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 perl amd64 5.30.0-9ubuntu0.5 [224 kB]
#7 8.368 Get:33 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gpgv amd64 2.2.19-3ubuntu2.5 [200 kB]
#7 8.371 Get:34 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssl amd64 1.1.1f-1ubuntu2.24 [621 kB]
#7 8.379 Get:35 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 ca-certificates all 20240203~20.04.1 [159 kB]
#7 8.382 Get:36 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdbus-1-3 amd64 1.12.16-2ubuntu2.3 [179 kB]
#7 8.384 Get:37 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 dbus amd64 1.12.16-2ubuntu2.3 [151 kB]
#7 8.387 Get:38 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.19 [5008 B]
#7 8.387 Get:39 http://archive.ubuntu.com/ubuntu focal/main amd64 dmsetup amd64 2:1.02.167-1ubuntu1 [75.6 kB]
#7 8.388 Get:40 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
#7 8.457 Get:41 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
#7 8.459 Get:42 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
#7 8.460 Get:43 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
#7 8.482 Get:44 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libgirepository-1.0-1 amd64 1.64.1-1~ubuntu20.04.1 [85.7 kB]
#7 8.483 Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 gir1.2-glib-2.0 amd64 1.64.1-1~ubuntu20.04.1 [134 kB]
#7 8.530 Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 less amd64 551-1ubuntu0.3 [123 kB]
#7 8.534 Get:47 http://archive.ubuntu.com/ubuntu focal/main amd64 libbsd0 amd64 0.10.0-1 [45.4 kB]
#7 8.535 Get:48 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcap2-bin amd64 1:2.32-1ubuntu0.2 [26.2 kB]
#7 8.537 Get:49 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libelf1 amd64 0.176-1.1ubuntu0.1 [44.2 kB]
#7 8.538 Get:50 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
#7 8.605 Get:51 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 tzdata all 2025b-0ubuntu0.20.04.1 [300 kB]
#7 8.614 Get:52 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
#7 8.840 Get:53 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libnss-systemd amd64 245.4-4ubuntu3.24 [95.8 kB]
#7 8.841 Get:54 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-cap amd64 1:2.32-1ubuntu0.2 [8376 B]
#7 8.841 Get:55 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libpam-systemd amd64 245.4-4ubuntu3.24 [186 kB]
#7 8.844 Get:56 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
#7 8.853 Get:57 http://archive.ubuntu.com/ubuntu focal/main amd64 libyaml-0-2 amd64 0.2.2-1 [48.9 kB]
#7 8.853 Get:58 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
#7 8.854 Get:59 http://archive.ubuntu.com/ubuntu focal/main amd64 netbase all 6.1 [13.1 kB]
#7 8.854 Get:60 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-dbus amd64 1.2.16-1build1 [94.0 kB]
#7 8.856 Get:61 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-gi amd64 3.36.0-1 [165 kB]
#7 8.914 Get:62 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 networkd-dispatcher all 2.1-2~ubuntu20.04.3 [15.5 kB]
#7 8.988 Get:63 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-pkg-resources all 45.2.0-1ubuntu0.3 [130 kB]
#7 8.992 Get:64 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-six all 1.14.0-2 [12.1 kB]
#7 8.993 Get:65 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 python3-yaml amd64 5.3.1-1ubuntu0.1 [136 kB]
#7 8.997 Get:66 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
#7 9.004 Get:67 http://archive.ubuntu.com/ubuntu focal/main amd64 ucf all 3.0038+nmu1 [51.6 kB]
#7 9.005 Get:68 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
#7 9.006 Get:69 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 xz-utils amd64 5.2.4-1ubuntu1.1 [82.6 kB]
#7 9.007 Get:70 http://archive.ubuntu.com/ubuntu focal/main amd64 iso-codes all 4.4-1 [2695 kB]
#7 9.071 Get:71 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 krb5-locales all 1.17-6ubuntu4.11 [12.0 kB]
#7 9.071 Get:72 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
#7 9.135 Get:73 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm-common all 2.4.107-8ubuntu1~20.04.2 [5396 B]
#7 9.135 Get:74 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libdrm2 amd64 2.4.107-8ubuntu1~20.04.2 [34.1 kB]
#7 9.137 Get:75 http://archive.ubuntu.com/ubuntu focal/main amd64 libedit2 amd64 3.1-20191231-1 [87.0 kB]
#7 9.140 Get:76 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
#7 9.141 Get:77 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5support0 amd64 1.17-6ubuntu4.11 [31.5 kB]
#7 9.142 Get:78 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libk5crypto3 amd64 1.17-6ubuntu4.11 [80.3 kB]
#7 9.145 Get:79 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkeyutils1 amd64 1.6-6ubuntu1.1 [10.3 kB]
#7 9.208 Get:80 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libkrb5-3 amd64 1.17-6ubuntu4.11 [330 kB]
