Error from docker build
#6 9.678 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#6 9.679 Unpacking media-types (10.1.0) ...
#6 9.704 Selecting previously unselected package netbase.
#6 9.705 Preparing to unpack .../2-netbase_6.4_all.deb ...
#6 9.707 Unpacking netbase (6.4) ...
#6 9.733 Selecting previously unselected package tzdata.
#6 9.734 Preparing to unpack .../3-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 9.735 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 9.827 Selecting previously unselected package readline-common.
#6 9.829 Preparing to unpack .../4-readline-common_8.2-4build1_all.deb ...
#6 9.830 Unpacking readline-common (8.2-4build1) ...
#6 9.856 Selecting previously unselected package libreadline8t64:amd64.
#6 9.858 Preparing to unpack .../5-libreadline8t64_8.2-4build1_amd64.deb ...
#6 9.865 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#6 9.872 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#6 9.878 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#6 9.884 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#6 9.887 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#6 9.917 Selecting previously unselected package libsqlite3-0:amd64.
#6 9.920 Preparing to unpack .../6-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#6 9.921 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#6 9.964 Selecting previously unselected package libpython3.12-stdlib:amd64.
#6 9.966 Preparing to unpack .../7-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#6 9.966 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#6 10.13 Selecting previously unselected package python3.12.
#6 10.13 Preparing to unpack .../8-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#6 10.13 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#6 10.17 Selecting previously unselected package libpython3-stdlib:amd64.
#6 10.17 Preparing to unpack .../9-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#6 10.17 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#6 10.20 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#6 10.44 Selecting previously unselected package python3.
#6 10.44 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5706 files and directories currently installed.)
#6 10.45 Preparing to unpack .../0-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#6 10.45 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#6 10.48 Selecting previously unselected package libapparmor1:amd64.
#6 10.49 Preparing to unpack .../1-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#6 10.49 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#6 10.51 Selecting previously unselected package libargon2-1:amd64.
#6 10.52 Preparing to unpack .../2-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#6 10.52 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 10.54 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 10.54 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 10.54 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 10.58 Selecting previously unselected package libjson-c5:amd64.
#6 10.58 Preparing to unpack .../4-libjson-c5_0.17-1build1_amd64.deb ...
#6 10.58 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#6 10.61 Selecting previously unselected package libcryptsetup12:amd64.
#6 10.61 Preparing to unpack .../5-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#6 10.61 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 10.64 Selecting previously unselected package libfdisk1:amd64.
#6 10.65 Preparing to unpack .../6-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#6 10.65 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#6 10.68 Selecting previously unselected package libkmod2:amd64.
#6 10.68 Preparing to unpack .../7-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#6 10.68 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#6 10.71 Preparing to unpack .../8-libcap2_1%3a2.66-5ubuntu2.4_amd64.deb ...
#6 10.71 Unpacking libcap2:amd64 (1:2.66-5ubuntu2.4) over (1:2.66-5ubuntu2.2) ...
#6 10.75 Setting up libcap2:amd64 (1:2.66-5ubuntu2.4) ...
#6 10.78 Selecting previously unselected package libsystemd-shared:amd64.
#6 10.78 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5767 files and directories currently installed.)
#6 10.79 Preparing to unpack .../libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#6 10.79 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#6 10.89 Selecting previously unselected package systemd-dev.
#6 10.89 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.15_all.deb ...
#6 10.89 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#6 10.93 Selecting previously unselected package systemd.
#6 10.93 Preparing to unpack .../systemd_255.4-1ubuntu8.15_amd64.deb ...
#6 10.95 Unpacking systemd (255.4-1ubuntu8.15) ...
#6 11.17 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#6 11.17 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#6 11.18 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#6 11.18 Setting up libjson-c5:amd64 (0.17-1build1) ...
#6 11.18 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#6 11.19 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#6 11.19 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#6 11.19 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#6 11.20 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#6 11.20 Setting up systemd (255.4-1ubuntu8.15) ...
#6 11.22 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#6 11.23 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#6 11.23 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#6 11.24 Initializing machine ID from random generator.

#6 11.28 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#6 11.28 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#6 11.30 Creating group 'systemd-journal' with GID 999.

#6 11.30 Creating group 'systemd-network' with GID 998.

#6 11.30 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#6 11.36 Selecting previously unselected package systemd-sysv.
#6 11.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6756 files and directories currently installed.)
#6 11.37 Preparing to unpack .../0-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#6 11.37 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#6 11.40 Selecting previously unselected package perl-modules-5.38.
#6 11.40 Preparing to unpack .../1-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 11.40 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 11.78 Selecting previously unselected package libgdbm6t64:amd64.
#6 11.79 Preparing to unpack .../2-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 11.79 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 11.81 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 11.82 Preparing to unpack .../3-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 11.82 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 11.84 Selecting previously unselected package libperl5.38t64:amd64.
#6 11.84 Preparing to unpack .../4-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 11.85 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 12.14 Selecting previously unselected package perl.
#6 12.14 Preparing to unpack .../5-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 12.15 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 12.19 Selecting previously unselected package sgml-base.
#6 12.19 Preparing to unpack .../6-sgml-base_1.31_all.deb ...
#6 12.20 Unpacking sgml-base (1.31) ...
#6 12.23 Selecting previously unselected package adduser.
#6 12.23 Preparing to unpack .../7-adduser_3.137ubuntu1_all.deb ...
#6 12.23 Unpacking adduser (3.137ubuntu1) ...
#6 12.27 Setting up adduser (3.137ubuntu1) ...
#6 12.31 Selecting previously unselected package openssl.
#6 12.31 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 8862 files and directories currently installed.)
#6 12.32 Preparing to unpack .../000-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#6 12.32 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#6 12.38 Selecting previously unselected package ca-certificates.
#6 12.38 Preparing to unpack .../001-ca-certificates_20240203_all.deb ...
#6 12.38 Unpacking ca-certificates (20240203) ...
#6 12.43 Selecting previously unselected package libdbus-1-3:amd64.
#6 12.43 Preparing to unpack .../002-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#6 12.43 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#6 12.46 Selecting previously unselected package dbus-bin.
#6 12.46 Preparing to unpack .../003-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#6 12.46 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#6 12.49 Selecting previously unselected package dbus-session-bus-common.
#6 12.49 Preparing to unpack .../004-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 12.49 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#6 12.52 Selecting previously unselected package dbus-daemon.
#6 12.52 Preparing to unpack .../005-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#6 12.52 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#6 12.55 Selecting previously unselected package dbus-system-bus-common.
#6 12.55 Preparing to unpack .../006-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#6 12.55 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#6 12.58 Selecting previously unselected package dbus.
#6 12.58 Preparing to unpack .../007-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#6 12.58 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#6 12.61 Selecting previously unselected package libpam-systemd:amd64.
#6 12.61 Preparing to unpack .../008-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#6 12.61 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#6 12.64 Selecting previously unselected package dbus-user-session.
#6 12.65 Preparing to unpack .../009-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#6 12.65 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#6 12.67 Selecting previously unselected package distro-info-data.
#6 12.67 Preparing to unpack .../010-distro-info-data_0.60ubuntu0.6_all.deb ...
#6 12.67 Unpacking distro-info-data (0.60ubuntu0.6) ...
#6 12.69 Selecting previously unselected package dmsetup.
#6 12.69 Preparing to unpack .../011-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#6 12.70 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#6 12.73 Selecting previously unselected package libglib2.0-0t64:amd64.
#6 12.73 Preparing to unpack .../012-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#6 12.74 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#6 12.81 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 12.81 Preparing to unpack .../013-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#6 12.81 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#6 12.84 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 12.85 Preparing to unpack .../014-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#6 12.85 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#6 12.87 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#6 12.87 Preparing to unpack .../015-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#6 12.87 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#6 12.90 Selecting previously unselected package iso-codes.
#6 12.90 Preparing to unpack .../016-iso-codes_4.16.0-1_all.deb ...
#6 12.90 Unpacking iso-codes (4.16.0-1) ...
#6 13.11 Selecting previously unselected package krb5-locales.
#6 13.11 Preparing to unpack .../017-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#6 13.11 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#6 13.13 Selecting previously unselected package less.
#6 13.14 Preparing to unpack .../018-less_590-2ubuntu2.1_amd64.deb ...
#6 13.14 Unpacking less (590-2ubuntu2.1) ...
#6 13.17 Selecting previously unselected package libbsd0:amd64.
#6 13.17 Preparing to unpack .../019-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 13.17 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 13.20 Selecting previously unselected package libcap2-bin.
#6 13.20 Preparing to unpack .../020-libcap2-bin_1%3a2.66-5ubuntu2.4_amd64.deb ...
#6 13.20 Unpacking libcap2-bin (1:2.66-5ubuntu2.4) ...
#6 13.22 Selecting previously unselected package libelf1t64:amd64.
#6 13.22 Preparing to unpack .../021-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 13.22 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 13.25 Selecting previously unselected package libglib2.0-data.
#6 13.25 Preparing to unpack .../022-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#6 13.25 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#6 13.28 Selecting previously unselected package libkrb5support0:amd64.
#6 13.28 Preparing to unpack .../023-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.28 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.31 Selecting previously unselected package libk5crypto3:amd64.
#6 13.31 Preparing to unpack .../024-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.31 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.34 Selecting previously unselected package libkeyutils1:amd64.
#6 13.34 Preparing to unpack .../025-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 13.34 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 13.36 Selecting previously unselected package libkrb5-3:amd64.
#6 13.37 Preparing to unpack .../026-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.37 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.41 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 13.41 Preparing to unpack .../027-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 13.41 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 13.44 Selecting previously unselected package libicu74:amd64.
#6 13.44 Preparing to unpack .../028-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 13.44 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 13.79 Selecting previously unselected package libnss-systemd:amd64.
#6 13.79 Preparing to unpack .../029-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#6 13.80 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#6 13.83 Selecting previously unselected package libpam-cap:amd64.
#6 13.84 Preparing to unpack .../030-libpam-cap_1%3a2.66-5ubuntu2.4_amd64.deb ...
#6 13.84 Unpacking libpam-cap:amd64 (1:2.66-5ubuntu2.4) ...
#6 13.86 Selecting previously unselected package libxml2:amd64.
#6 13.87 Preparing to unpack .../031-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#6 13.87 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 13.91 Selecting previously unselected package libyaml-0-2:amd64.
#6 13.92 Preparing to unpack .../032-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#6 13.92 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#6 13.94 Selecting previously unselected package lsb-release.
#6 13.95 Preparing to unpack .../033-lsb-release_12.0-2_all.deb ...
#6 13.95 Unpacking lsb-release (12.0-2) ...
#6 13.97 Selecting previously unselected package python3-dbus.
#6 13.97 Preparing to unpack .../034-python3-dbus_1.3.2-5build3_amd64.deb ...
#6 13.97 Unpacking python3-dbus (1.3.2-5build3) ...
#6 14.01 Selecting previously unselected package python3-gi.
#6 14.01 Preparing to unpack .../035-python3-gi_3.48.2-1_amd64.deb ...
#6 14.01 Unpacking python3-gi (3.48.2-1) ...
#6 14.04 Selecting previously unselected package networkd-dispatcher.
#6 14.05 Preparing to unpack .../036-networkd-dispatcher_2.2.4-1_all.deb ...
#6 14.05 Unpacking networkd-dispatcher (2.2.4-1) ...
#6 14.07 Selecting previously unselected package python-apt-common.
#6 14.08 Preparing to unpack .../037-python-apt-common_2.7.7ubuntu5.2_all.deb ...
#6 14.08 Unpacking python-apt-common (2.7.7ubuntu5.2) ...
#6 14.11 Selecting previously unselected package python3-apt.
#6 14.11 Preparing to unpack .../038-python3-apt_2.7.7ubuntu5.2_amd64.deb ...
#6 14.11 Unpacking python3-apt (2.7.7ubuntu5.2) ...
#6 14.14 Selecting previously unselected package python3-cffi-backend:amd64.
#6 14.14 Preparing to unpack .../039-python3-cffi-backend_1.16.0-2build1_amd64.deb ...
#6 14.15 Unpacking python3-cffi-backend:amd64 (1.16.0-2build1) ...
#6 14.17 Selecting previously unselected package python3-pkg-resources.
#6 14.17 Preparing to unpack .../040-python3-pkg-resources_68.1.2-2ubuntu1.2_all.deb ...
#6 14.18 Unpacking python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#6 14.21 Selecting previously unselected package shared-mime-info.
#6 14.22 Preparing to unpack .../041-shared-mime-info_2.4-4_amd64.deb ...
#6 14.22 Unpacking shared-mime-info (2.4-4) ...
#6 14.26 Selecting previously unselected package systemd-resolved.
#6 14.27 Preparing to unpack .../042-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#6 14.27 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#6 14.30 Selecting previously unselected package systemd-timesyncd.
#6 14.31 Preparing to unpack .../043-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#6 14.31 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#6 14.34 Selecting previously unselected package ucf.
#6 14.34 Preparing to unpack .../044-ucf_3.0043+nmu1_all.deb ...
#6 14.34 Moving old data out of the way
#6 14.35 Unpacking ucf (3.0043+nmu1) ...
#6 14.38 Selecting previously unselected package xdg-user-dirs.
#6 14.38 Preparing to unpack .../045-xdg-user-dirs_0.18-1build1_amd64.deb ...
#6 14.39 Unpacking xdg-user-dirs (0.18-1build1) ...
#6 14.41 Selecting previously unselected package libcbor0.10:amd64.
#6 14.41 Preparing to unpack .../046-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#6 14.42 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#6 14.44 Selecting previously unselected package libedit2:amd64.
#6 14.44 Preparing to unpack .../047-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 14.44 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 14.47 Selecting previously unselected package libfido2-1:amd64.
#6 14.48 Preparing to unpack .../048-libfido2-1_1.14.0-1build3_amd64.deb ...
#6 14.48 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#6 14.50 Selecting previously unselected package libnghttp2-14:amd64.
#6 14.51 Preparing to unpack .../049-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 14.51 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 14.53 Selecting previously unselected package libpsl5t64:amd64.
#6 14.54 Preparing to unpack .../050-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 14.54 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 14.56 Selecting previously unselected package libxau6:amd64.
#6 14.57 Preparing to unpack .../051-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 14.57 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 14.59 Selecting previously unselected package libxdmcp6:amd64.
#6 14.59 Preparing to unpack .../052-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 14.59 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 14.62 Selecting previously unselected package libxcb1:amd64.
#6 14.62 Preparing to unpack .../053-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 14.62 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 14.65 Selecting previously unselected package libx11-data.
#6 14.65 Preparing to unpack .../054-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 14.65 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 14.71 Selecting previously unselected package libx11-6:amd64.
#6 14.72 Preparing to unpack .../055-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 14.72 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 14.76 Selecting previously unselected package libxext6:amd64.
#6 14.76 Preparing to unpack .../056-libxext6_2%3a1.3.4-1build2_amd64.deb ...
