Error from docker build
#8 6.638 Building dependency tree...
#8 6.828 Reading state information...
#8 7.013 The following additional packages will be installed:
#8 7.013   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
#8 7.014   cpp-11 dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6
#8 7.014   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 7.014   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#8 7.014   liberror-perl libexpat1 libexpat1-dev libgcc-11-dev libgdbm-compat4 libgdbm6
#8 7.014   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpdec3 libmpfr6
#8 7.014   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libpython3-stdlib libpython3.10
#8 7.014   libpython3.10-dev libpython3.10-minimal libpython3.10-stdlib libquadmath0
#8 7.014   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#8 7.014   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#8 7.015   lto-disabled-list make media-types openssl patch perl perl-modules-5.34
#8 7.015   python3 python3-distutils python3-lib2to3 python3-minimal python3-pip-whl
#8 7.015   python3-setuptools-whl python3.10-minimal readline-common rpcsvc-proto
#8 7.015   xz-utils zlib1g-dev
#8 7.016 Suggested packages:
#8 7.016   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#8 7.016   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#8 7.016   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#8 7.016   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.016   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#8 7.016   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 7.016   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#8 7.016   python3-tk python3-venv python3.10-doc binfmt-support readline-doc
#8 7.016 Recommended packages:
#8 7.016   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#8 7.016   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#8 7.016   publicsuffix libsasl2-modules netbase
#8 7.250 The following NEW packages will be installed:
#8 7.250   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 7.250   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#8 7.250   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#8 7.250   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#8 7.250   libcurl4 libdpkg-perl liberror-perl libexpat1 libexpat1-dev libgcc-11-dev
#8 7.250   libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0
#8 7.250   libmpc3 libmpdec3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34 libpsl5
#8 7.250   libpython3-stdlib libpython3.10 libpython3.10-dev libpython3.10-minimal
#8 7.251   libpython3.10-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 7.251   libsasl2-modules-db libsqlite3-0 libssh-4 libstdc++-11-dev libtirpc-dev
#8 7.251   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make media-types openssl
#8 7.252   patch perl perl-modules-5.34 python3 python3-distutils python3-lib2to3
#8 7.252   python3-minimal python3-pip-whl python3-setuptools-whl python3.10
#8 7.252   python3.10-dev python3.10-minimal python3.10-venv readline-common
#8 7.252   rpcsvc-proto wget xz-utils zlib1g-dev
#8 7.459 0 upgraded, 87 newly installed, 0 to remove and 2 not upgraded.
#8 7.459 Need to get 96.9 MB of archives.
#8 7.459 After this operation, 349 MB of additional disk space will be used.
#8 7.459 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 7.493 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 7.499 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 7.528 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 7.528 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 7.531 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 7.538 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 7.544 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 7.552 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 7.565 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 7.587 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 7.593 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 7.594 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 7.603 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 7.640 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 7.640 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 7.641 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 7.699 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 7.702 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 7.717 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 7.719 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#8 7.720 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 7.721 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 7.726 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#8 7.726 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 7.730 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 7.738 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 7.744 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 7.748 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 7.780 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 7.781 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 7.781 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 7.792 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 7.795 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 7.800 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 7.806 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 7.813 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 7.836 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 7.838 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 7.844 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 7.855 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 7.857 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 7.957 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 7.961 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 7.968 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 7.973 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 7.981 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 7.987 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 8.010 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 8.020 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 8.041 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 8.053 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 8.060 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 8.082 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 8.255 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 8.258 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 8.276 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 8.375 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 8.379 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#8 8.384 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#8 8.391 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#8 8.398 Get:62 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#8 8.404 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#8 8.409 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#8 8.423 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#8 8.426 Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 8.432 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 8.438 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 8.444 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 8.451 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 8.457 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 8.465 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#8 8.472 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#8 8.479 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#8 8.484 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 8.490 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 8.503 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 8.532 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1-dev amd64 2.4.7-1ubuntu0.7 [148 kB]
#8 8.539 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#8 8.567 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#8 8.574 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-dev amd64 3.10.12-1~22.04.15 [4764 kB]
#8 8.616 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#8 8.623 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#8 8.629 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#8 8.647 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#8 8.656 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-dev amd64 3.10.12-1~22.04.15 [508 kB]
#8 8.662 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5714 B]
#8 8.854 debconf: delaying package configuration, since apt-utils is not installed
#8 8.906 Fetched 96.9 MB in 1s (69.1 MB/s)
#8 8.931 Selecting previously unselected package libpython3.10-minimal:amd64.
#8 8.931 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#8 8.940 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 8.941 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 9.040 Selecting previously unselected package libexpat1:amd64.
#8 9.042 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 9.043 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.073 Selecting previously unselected package python3.10-minimal.
#8 9.075 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#8 9.081 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#8 9.168 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#8 9.173 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 9.176 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#8 9.881 Selecting previously unselected package python3-minimal.
#8 9.881 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#8 9.888 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#8 9.889 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#8 9.913 Selecting previously unselected package media-types.
#8 9.915 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#8 9.916 Unpacking media-types (7.0.0) ...
#8 9.937 Selecting previously unselected package libmpdec3:amd64.
#8 9.939 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#8 9.940 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#8 9.962 Selecting previously unselected package readline-common.
#8 9.964 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#8 9.965 Unpacking readline-common (8.1.2-1) ...
#8 9.986 Selecting previously unselected package libreadline8:amd64.
#8 9.987 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#8 9.988 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 10.02 Selecting previously unselected package libsqlite3-0:amd64.
#8 10.02 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 10.02 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 10.05 Selecting previously unselected package libpython3.10-stdlib:amd64.
#8 10.05 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#8 10.06 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 10.18 Selecting previously unselected package python3.10.
#8 10.19 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#8 10.19 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#8 10.21 Selecting previously unselected package libpython3-stdlib:amd64.
#8 10.21 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#8 10.21 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 10.25 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#8 10.49 Selecting previously unselected package python3.
#8 10.49 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#8 10.49 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#8 10.50 Unpacking python3 (3.10.6-1~22.04.1) ...
#8 10.52 Selecting previously unselected package perl-modules-5.34.
#8 10.52 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 10.52 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 10.81 Selecting previously unselected package libgdbm6:amd64.
#8 10.81 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#8 10.81 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 10.83 Selecting previously unselected package libgdbm-compat4:amd64.
#8 10.83 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#8 10.84 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 10.86 Selecting previously unselected package libperl5.34:amd64.
#8 10.86 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 10.86 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 11.13 Selecting previously unselected package perl.
#8 11.13 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 11.14 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 11.18 Selecting previously unselected package openssl.
#8 11.18 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 11.18 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 11.23 Selecting previously unselected package ca-certificates.
#8 11.23 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#8 11.23 Unpacking ca-certificates (20240203~22.04.1) ...
#8 11.28 Selecting previously unselected package libnghttp2-14:amd64.
#8 11.28 Preparing to unpack .../08-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 11.28 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 11.30 Selecting previously unselected package libpsl5:amd64.
#8 11.30 Preparing to unpack .../09-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 11.30 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 11.33 Selecting previously unselected package wget.
#8 11.33 Preparing to unpack .../10-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#8 11.33 Unpacking wget (1.21.2-2ubuntu1.1) ...
#8 11.36 Selecting previously unselected package xz-utils.
#8 11.36 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#8 11.36 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#8 11.38 Selecting previously unselected package binutils-common:amd64.
#8 11.39 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 11.39 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 11.41 Selecting previously unselected package libbinutils:amd64.
#8 11.41 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 11.41 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 11.46 Selecting previously unselected package libctf-nobfd0:amd64.
#8 11.46 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 11.46 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 11.48 Selecting previously unselected package libctf0:amd64.
