Error from docker build
#7 4.846   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#7 4.846   make-doc texlive-latex-recommended texlive-xetex texlive-luatex
#7 4.846   pandoc-citeproc texlive-latex-extra context wkhtmltopdf librsvg2-bin groff
#7 4.846   ghc nodejs php python ruby r-base-core libjs-mathjax libjs-katex
#7 4.846   citation-style-language-styles ed diffutils-doc perl-doc
#7 4.846   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 4.846   libtap-harness-archive-perl
#7 4.846 Recommended packages:
#7 4.846   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#7 4.846   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#7 4.846   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#7 4.846   publicsuffix libsasl2-modules netbase
#7 5.006 The following NEW packages will be installed:
#7 5.006   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 5.006   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.006   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#7 5.006   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#7 5.006   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 5.006   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 5.007   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#7 5.007   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#7 5.007   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#7 5.007   libldap2 liblsan0 liblua5.4-0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64
#7 5.007   libpsl5t64 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1
#7 5.007   libssh-4 libstdc++-13-dev libtsan2 libubsan1 libyaml-0-2 linux-libc-dev
#7 5.008   lto-disabled-list make openssl pandoc pandoc-data patch perl
#7 5.008   perl-modules-5.38 rpcsvc-proto tzdata wget xz-utils
#7 5.009 The following packages will be upgraded:
#7 5.009   liblzma5 libssl3t64
#7 5.059 2 upgraded, 83 newly installed, 0 to remove and 4 not upgraded.
#7 5.059 Need to get 118 MB of archives.
#7 5.059 After this operation, 539 MB of additional disk space will be used.
#7 5.059 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 5.120 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 5.126 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 5.135 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 5.199 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 5.202 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblzma5 amd64 5.6.1+really5.4.5-1ubuntu0.3 [127 kB]
#7 5.204 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.11 [1942 kB]
#7 5.228 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.11 [1003 kB]
#7 5.241 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.243 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 5.244 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.245 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.246 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.247 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.252 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.255 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 5.262 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 5.272 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 5.278 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.285 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.292 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 5.298 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.3 [267 kB]
#7 5.307 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 5.317 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 5.324 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 5.334 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 5.337 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 5.344 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 5.355 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 5.386 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 5.386 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 5.386 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#7 5.404 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 5.406 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 5.407 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 5.433 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 5.434 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 5.443 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 5.450 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 5.460 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 5.593 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 5.593 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 5.593 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 5.594 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 5.595 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 5.597 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 5.600 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 5.607 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 5.644 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 5.661 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 5.690 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 5.699 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 5.712 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 5.718 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 5.743 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 5.925 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 5.931 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 5.938 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 5.945 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 5.968 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 6.073 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 6.079 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 6.087 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 6.092 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 6.097 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 6.109 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 6.116 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 6.122 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 6.129 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 6.145 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 6.146 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.153 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.159 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.167 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.172 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.179 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.187 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.193 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.199 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 6.207 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 6.213 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 6.228 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 6.261 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 liblua5.4-0 amd64 5.4.6-3build2 [166 kB]
#7 6.271 Get:84 http://archive.ubuntu.com/ubuntu noble/universe amd64 pandoc-data all 3.1.3-1 [92.4 kB]
#7 6.277 Get:85 http://archive.ubuntu.com/ubuntu noble/universe amd64 pandoc amd64 3.1.3+ds-2 [26.9 MB]
#7 6.700 debconf: delaying package configuration, since apt-utils is not installed
#7 6.751 Fetched 118 MB in 1s (79.4 MB/s)
#7 6.773 Selecting previously unselected package perl-modules-5.38.
#7 6.773 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 6.782 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 6.783 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 7.015 Selecting previously unselected package libgdbm6t64:amd64.
#7 7.018 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 7.019 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 7.045 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 7.047 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 7.048 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 7.073 Selecting previously unselected package libperl5.38t64:amd64.
#7 7.075 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.075 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 7.281 Selecting previously unselected package perl.
#7 7.283 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 7.295 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 7.333 Preparing to unpack .../5-liblzma5_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 7.336 Unpacking liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) over (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 7.376 Setting up liblzma5:amd64 (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 7.407 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#7 7.418 Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.11_amd64.deb ...
#7 7.420 Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.11) over (3.0.13-0ubuntu3.9) ...
#7 7.519 Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.11) ...
#7 7.557 Selecting previously unselected package openssl.
#7 7.557 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#7 7.567 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.11_amd64.deb ...
#7 7.568 Unpacking openssl (3.0.13-0ubuntu3.11) ...
#7 7.617 Selecting previously unselected package ca-certificates.
#7 7.619 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 7.620 Unpacking ca-certificates (20240203) ...
#7 7.667 Selecting previously unselected package libexpat1:amd64.
#7 7.669 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 7.670 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 7.699 Selecting previously unselected package libkrb5support0:amd64.
#7 7.701 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.702 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.727 Selecting previously unselected package libk5crypto3:amd64.
#7 7.729 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.729 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.757 Selecting previously unselected package libkeyutils1:amd64.
#7 7.759 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 7.760 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 7.785 Selecting previously unselected package libkrb5-3:amd64.
#7 7.787 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.788 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.825 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.827 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 7.828 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.859 Selecting previously unselected package libyaml-0-2:amd64.
#7 7.860 Preparing to unpack .../08-libyaml-0-2_0.2.5-1build1_amd64.deb ...
#7 7.861 Unpacking libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 7.888 Selecting previously unselected package tzdata.
#7 7.890 Preparing to unpack .../09-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#7 7.891 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#7 7.983 Selecting previously unselected package libjansson4:amd64.
#7 7.985 Preparing to unpack .../10-libjansson4_2.14-2build2_amd64.deb ...
#7 7.987 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 8.012 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.014 Preparing to unpack .../11-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 8.015 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 8.043 Selecting previously unselected package libpsl5t64:amd64.
#7 8.045 Preparing to unpack .../12-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 8.046 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 8.073 Selecting previously unselected package wget.
#7 8.075 Preparing to unpack .../13-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 8.076 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 8.107 Selecting previously unselected package xz-utils.
#7 8.109 Preparing to unpack .../14-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 8.110 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 8.144 Selecting previously unselected package binutils-common:amd64.
#7 8.146 Preparing to unpack .../15-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 8.147 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 8.175 Selecting previously unselected package libsframe1:amd64.
#7 8.177 Preparing to unpack .../16-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 8.178 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 8.203 Selecting previously unselected package libbinutils:amd64.
#7 8.205 Preparing to unpack .../17-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 8.206 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 8.249 Selecting previously unselected package libctf-nobfd0:amd64.
#7 8.251 Preparing to unpack .../18-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
