Error from docker build
#7 9.384   ca-certificates curl dirmngr git git-man gnupg gnupg-l10n gnupg-utils gpg
#7 9.384   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0
#7 9.385   libatomic1 libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 9.385   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libjemalloc2
#7 9.385   libksba8 libldap-2.5-0 libldap-common liblua5.1-0 liblzf1 libmd0
#7 9.385   libnghttp2-14 libnpth0 libperl5.34 libpq5 libpsl5 libreadline8 librtmp1
#7 9.385   libsasl2-2 libsasl2-modules libsasl2-modules-db libsqlite3-0 libssh-4
#7 9.386   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 lua-bitop
#7 9.387   lua-cjson netbase openssh-client openssl patch perl perl-modules-5.34
#7 9.387   pinentry-curses postgresql-client postgresql-client-14
#7 9.387   postgresql-client-common publicsuffix readline-common redis redis-server
#7 9.387   redis-tools wget xauth
#7 9.469 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 9.469 Need to get 24.2 MB of archives.
#7 9.469 After this operation, 105 MB of additional disk space will be used.
#7 9.469 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 9.596 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 9.603 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 9.611 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 9.689 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 9.692 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 9.692 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libjemalloc2 amd64 5.2.1-4ubuntu1 [240 kB]
#7 9.696 Get:8 http://archive.ubuntu.com/ubuntu jammy/universe amd64 liblua5.1-0 amd64 5.1.5-8.1build4 [99.9 kB]
#7 9.707 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 liblzf1 amd64 3.6-3 [7444 B]
#7 9.715 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-bitop amd64 1.0.2-5 [6680 B]
#7 9.726 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 lua-cjson amd64 2.1.0+dfsg-2.1 [17.4 kB]
#7 9.738 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 redis-tools amd64 5:6.0.16-1ubuntu1.1 [856 kB]
#7 9.762 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 redis-server amd64 5:6.0.16-1ubuntu1.1 [45.9 kB]
#7 9.763 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 9.779 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 9.782 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 9.791 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 9.797 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 9.805 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 9.813 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 9.822 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 9.831 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 9.847 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 9.847 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 9.854 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 9.862 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 9.875 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 9.884 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 9.892 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 9.901 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 9.908 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 9.917 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 9.925 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 9.947 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 9.948 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 9.952 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 9.964 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 9.971 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 9.979 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 9.987 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 9.997 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 10.01 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 10.01 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 10.02 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 10.03 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 10.04 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 10.05 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 10.06 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 10.06 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 10.07 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 10.08 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 10.09 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 10.10 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 10.11 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 10.11 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 10.13 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 10.17 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 10.17 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 10.17 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 10.19 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 10.20 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 10.20 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 10.21 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 10.22 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 10.23 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 10.24 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 10.24 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpq5 amd64 14.22-0ubuntu0.22.04.1 [153 kB]
#7 10.25 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 10.26 Get:69 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 10.27 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 postgresql-client-common all 238 [29.6 kB]
#7 10.27 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 postgresql-client-14 amd64 14.22-0ubuntu0.22.04.1 [1251 kB]
#7 10.31 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 postgresql-client all 14+238 [3292 B]
#7 10.31 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 redis all 5:6.0.16-1ubuntu1.1 [2930 B]
#7 10.57 debconf: delaying package configuration, since apt-utils is not installed
#7 10.65 Fetched 24.2 MB in 1s (26.7 MB/s)
#7 10.71 Selecting previously unselected package perl-modules-5.34.
#7 10.71 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 10.73 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 10.74 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.15 Selecting previously unselected package libgdbm6:amd64.
#7 11.16 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 11.17 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 11.23 Selecting previously unselected package libgdbm-compat4:amd64.
#7 11.23 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 11.24 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 11.30 Selecting previously unselected package libperl5.34:amd64.
#7 11.30 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.31 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.70 Selecting previously unselected package perl.
#7 11.70 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 11.72 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 11.80 Selecting previously unselected package libatomic1:amd64.
#7 11.80 Preparing to unpack .../05-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.81 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.86 Selecting previously unselected package libjemalloc2:amd64.
#7 11.86 Preparing to unpack .../06-libjemalloc2_5.2.1-4ubuntu1_amd64.deb ...
#7 11.87 Unpacking libjemalloc2:amd64 (5.2.1-4ubuntu1) ...
#7 11.94 Selecting previously unselected package liblua5.1-0:amd64.
#7 11.94 Preparing to unpack .../07-liblua5.1-0_5.1.5-8.1build4_amd64.deb ...
#7 11.94 Unpacking liblua5.1-0:amd64 (5.1.5-8.1build4) ...
#7 12.02 Selecting previously unselected package liblzf1:amd64.
#7 12.03 Preparing to unpack .../08-liblzf1_3.6-3_amd64.deb ...
#7 12.03 Unpacking liblzf1:amd64 (3.6-3) ...
#7 12.09 Selecting previously unselected package lua-bitop:amd64.
#7 12.09 Preparing to unpack .../09-lua-bitop_1.0.2-5_amd64.deb ...
#7 12.10 Unpacking lua-bitop:amd64 (1.0.2-5) ...
#7 12.16 Selecting previously unselected package lua-cjson:amd64.
#7 12.17 Preparing to unpack .../10-lua-cjson_2.1.0+dfsg-2.1_amd64.deb ...
#7 12.17 Unpacking lua-cjson:amd64 (2.1.0+dfsg-2.1) ...
#7 12.24 Selecting previously unselected package redis-tools.
#7 12.24 Preparing to unpack .../11-redis-tools_5%3a6.0.16-1ubuntu1.1_amd64.deb ...
#7 12.25 Unpacking redis-tools (5:6.0.16-1ubuntu1.1) ...
#7 12.35 Selecting previously unselected package redis-server.
#7 12.35 Preparing to unpack .../12-redis-server_5%3a6.0.16-1ubuntu1.1_amd64.deb ...
#7 12.41 Unpacking redis-server (5:6.0.16-1ubuntu1.1) ...
#7 12.47 Selecting previously unselected package openssl.
#7 12.48 Preparing to unpack .../13-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 12.48 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 12.59 Selecting previously unselected package ca-certificates.
#7 12.59 Preparing to unpack .../14-ca-certificates_20240203~22.04.1_all.deb ...
#7 12.60 Unpacking ca-certificates (20240203~22.04.1) ...
#7 12.71 Selecting previously unselected package less.
#7 12.72 Preparing to unpack .../15-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 12.73 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 12.79 Selecting previously unselected package libmd0:amd64.
#7 12.79 Preparing to unpack .../16-libmd0_1.0.4-1build1_amd64.deb ...
#7 12.80 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 12.85 Selecting previously unselected package libbsd0:amd64.
#7 12.86 Preparing to unpack .../17-libbsd0_0.11.5-1_amd64.deb ...
#7 12.86 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 15.60 Selecting previously unselected package libexpat1:amd64.
#7 15.60 Preparing to unpack .../18-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 15.61 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 15.67 Selecting previously unselected package readline-common.
#7 15.67 Preparing to unpack .../19-readline-common_8.1.2-1_all.deb ...
#7 15.68 Unpacking readline-common (8.1.2-1) ...
#7 15.75 Selecting previously unselected package libreadline8:amd64.
#7 15.75 Preparing to unpack .../20-libreadline8_8.1.2-1_amd64.deb ...
#7 15.75 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 15.82 Selecting previously unselected package libsqlite3-0:amd64.
#7 15.82 Preparing to unpack .../21-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 15.83 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 15.91 Selecting previously unselected package netbase.
#7 15.91 Preparing to unpack .../22-netbase_6.3_all.deb ...
#7 15.92 Unpacking netbase (6.3) ...
#7 15.97 Selecting previously unselected package libcbor0.8:amd64.
#7 15.98 Preparing to unpack .../23-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 15.98 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 16.04 Selecting previously unselected package libedit2:amd64.
#7 16.05 Preparing to unpack .../24-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 16.05 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 16.12 Selecting previously unselected package libfido2-1:amd64.
#7 16.12 Preparing to unpack .../25-libfido2-1_1.10.0-1_amd64.deb ...
#7 16.13 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 16.19 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.19 Preparing to unpack .../26-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 16.20 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 16.26 Selecting previously unselected package libpsl5:amd64.
#7 16.26 Preparing to unpack .../27-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 16.26 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 16.32 Selecting previously unselected package libxau6:amd64.
#7 16.33 Preparing to unpack .../28-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 16.33 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 16.39 Selecting previously unselected package libxdmcp6:amd64.
#7 16.39 Preparing to unpack .../29-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 16.40 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 16.46 Selecting previously unselected package libxcb1:amd64.
#7 16.46 Preparing to unpack .../30-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 16.47 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 16.52 Selecting previously unselected package libx11-data.
#7 16.52 Preparing to unpack .../31-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 16.53 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 16.66 Selecting previously unselected package libx11-6:amd64.
#7 16.66 Preparing to unpack .../32-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 16.67 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 16.75 Selecting previously unselected package libxext6:amd64.
#7 16.75 Preparing to unpack .../33-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 16.75 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 16.82 Selecting previously unselected package libxmuu1:amd64.
#7 16.82 Preparing to unpack .../34-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 16.92 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 17.06 Selecting previously unselected package openssh-client.
#7 17.07 Preparing to unpack .../35-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 17.09 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 17.18 Selecting previously unselected package publicsuffix.
#7 17.19 Preparing to unpack .../36-publicsuffix_20211207.1025-1_all.deb ...
#7 17.19 Unpacking publicsuffix (20211207.1025-1) ...
#7 17.25 Selecting previously unselected package wget.
#7 17.26 Preparing to unpack .../37-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 17.26 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 17.33 Selecting previously unselected package xauth.
#7 17.33 Preparing to unpack .../38-xauth_1%3a1.1-1build2_amd64.deb ...
#7 17.34 Unpacking xauth (1:1.1-1build2) ...
#7 17.40 Selecting previously unselected package libbrotli1:amd64.
#7 17.40 Preparing to unpack .../39-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 17.41 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.48 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.48 Preparing to unpack .../40-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.49 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.55 Selecting previously unselected package libsasl2-2:amd64.
#7 17.55 Preparing to unpack .../41-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.56 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.62 Selecting previously unselected package libldap-2.5-0:amd64.
#7 17.62 Preparing to unpack .../42-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 17.63 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.70 Selecting previously unselected package librtmp1:amd64.
#7 17.71 Preparing to unpack .../43-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 17.71 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.78 Selecting previously unselected package libssh-4:amd64.
#7 17.78 Preparing to unpack .../44-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 17.78 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 17.85 Selecting previously unselected package libcurl4:amd64.
#7 17.85 Preparing to unpack .../45-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.86 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 17.93 Selecting previously unselected package curl.
#7 17.94 Preparing to unpack .../46-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 17.94 Unpacking curl (7.81.0-1ubuntu1.24) ...
