Repository found at /workspace
Rust version:
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests...
  Downloaded rustc-demangle v0.1.24
  Downloaded notify v6.1.1
  Downloaded zerotrie v0.2.3
  Downloaded x11rb v0.13.1
  Downloaded uu_mktemp v0.6.0
  Downloaded zerocopy v0.7.35
  Downloaded zune-jpeg v0.4.21
  Downloaded zip v7.2.0
  Downloaded rustversion v1.0.22
  Downloaded proc-macro2 v1.0.106
  Downloaded zmij v1.0.19
  Downloaded derive_more v2.0.1
  Downloaded ucd-trie v0.1.7
  Downloaded tokio v1.49.0
  Downloaded wl-clipboard-rs v0.9.3
  Downloaded crossbeam-channel v0.5.15
  Downloaded x11rb-protocol v0.13.1
  Downloaded weezl v0.1.12
  Downloaded cc v1.2.55
  Downloaded schemars v1.2.1
  Downloaded nom v7.1.3
  Downloaded pest v2.8.5
  Downloaded rust_decimal v1.36.0
  Downloaded zerocopy-derive v0.8.34
  Downloaded serde_json v1.0.149
  Downloaded ratatui-core v0.1.0
  Downloaded zlib-rs v0.5.1
  Downloaded ratatui-widgets v0.3.0
  Downloaded vcpkg v0.2.15
  Downloaded webpki-roots v1.0.0
  Downloaded syn v1.0.109
  Downloaded syn v2.0.114
  Downloaded ring v0.17.14
  Downloaded chrono v0.4.41
  Downloaded nix v0.30.1
  Downloaded chrono-tz v0.10.0
  Downloaded bstr v1.12.1
  Downloaded portable-atomic v1.13.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded tiff v0.10.3
  Downloaded clap_builder v4.5.23
  Downloaded aho-corasick v1.1.4
  Downloaded tracing v0.1.44
  Downloaded crossterm v0.29.0
  Downloaded calamine v0.33.0
  Downloaded bigdecimal v0.4.10
  Downloaded rustls-webpki v0.103.9
  Downloaded uu_cp v0.6.0
  Downloaded socket2 v0.5.10
  Downloaded rustls-platform-verifier v0.5.3
  Downloaded procfs-core v0.18.0
  Downloaded base64 v0.22.1
  Downloaded tracing-core v0.1.36
  Downloaded jiff v0.2.18
  Downloaded brotli v8.0.2
  Downloaded tracing-attributes v0.1.31
  Downloaded ratatui v0.30.0
  Downloaded jiff-static v0.2.18
  Downloaded similar v2.7.0
  Downloaded procfs v0.18.0
  Downloaded log v0.4.29
  Downloaded csv v1.4.0
  Downloaded backtrace v0.3.74
  Downloaded tokio-rustls v0.26.4
  Downloaded synstructure v0.13.2
  Downloaded roxmltree v0.20.0
  Downloaded derive_more-impl v2.0.1
  Downloaded const_format v0.2.34
  Downloaded zerocopy v0.8.34
  Downloaded darling_core v0.23.0
  Downloaded rstest v0.23.0
  Downloaded tree_magic_mini v3.1.6
  Downloaded compact_str v0.9.0
  Downloaded bytes v1.11.1
  Downloaded zerovec v0.11.4
  Downloaded thiserror v2.0.18
  Downloaded clap v4.5.23
  Downloaded diff v0.1.13
  Downloaded darling_core v0.20.10
  Downloaded cookie_store v0.21.1
  Downloaded colorz v1.1.4
  Downloaded digest v0.10.7
  Downloaded crossbeam-epoch v0.9.18
  Downloaded chardetng v0.1.17
  Downloaded sha2 v0.10.9
  Downloaded serde_derive_internals v0.29.1
  Downloaded self_cell v1.2.0
  Downloaded uucore v0.6.0
  Downloaded uu_mkdir v0.6.0
  Downloaded unit-prefix v0.5.1
  Downloaded edtui v0.11.1
  Downloaded try-lock v0.2.5
  Downloaded pxfm v0.1.27
  Downloaded anyhow v1.0.100
  Downloaded bumpalo v3.19.1
  Downloaded rand_chacha v0.3.1
  Downloaded termtree v0.4.1
  Downloaded regex-automata v0.4.14
  Downloaded cookie v0.18.1
  Downloaded chacha20 v0.10.0
  Downloaded unic-langid-impl v0.9.6
  Downloaded tokio-util v0.7.18
  Downloaded tabled v0.20.0
  Downloaded tracing-subscriber v0.3.22
  Downloaded console v0.16.1
  Downloaded typenum v1.19.0
  Downloaded rustix v0.38.42
  Downloaded time v0.3.47
  Downloaded petgraph v0.6.5
  Downloaded zeroize v1.8.2
  Downloaded uu_whoami v0.6.0
  Downloaded crc32fast v1.5.0
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded typed-path v0.12.3
  Downloaded sysinfo v0.38.0
  Downloaded which v8.0.0
  Downloaded wayland-client v0.31.12
  Downloaded which v4.4.2
  Downloaded uu_uname v0.6.0
  Downloaded rustls v0.23.37
  Downloaded csv-core v0.1.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded wayland-scanner v0.31.8
  Downloaded wax v0.6.0
  Downloaded vte v0.14.1
  Downloaded uuid v1.21.0
  Downloaded siphasher v1.0.1
  Downloaded wayland-sys v0.31.8
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded uu_touch v0.6.0
  Downloaded uu_mv v0.6.0
  Downloaded sha1_smol v1.0.1
  Downloaded scroll_derive v0.11.1
  Downloaded ureq-proto v0.4.2
  Downloaded update-informer v1.3.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded unicode-ident v1.0.22
  Downloaded utf-8 v0.7.6
  Downloaded unicode-xid v0.2.6
  Downloaded urlencoding v2.1.3
  Downloaded untrusted v0.9.0
  Downloaded unicode-width v0.1.11
  Downloaded unicode-truncate v2.0.1
  Downloaded unicase v2.9.0
  Downloaded tui-tree-widget v0.24.0
  Downloaded os_pipe v1.2.1
  Downloaded notify-debouncer-full v0.3.2
  Downloaded tinyvec v1.8.0
  Downloaded lru v0.16.3
  Downloaded lock_api v0.4.14
  Downloaded encoding_rs v0.8.35
  Downloaded tracing-log v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded thiserror-impl v1.0.69
  Downloaded trash v5.2.4
  Downloaded time-macros v0.2.27
  Downloaded same-file v1.0.6
  Downloaded textwrap v0.16.1
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.5
  Downloaded typetag-impl v0.2.18
  Downloaded supports-color v3.0.2
  Downloaded strum_macros v0.26.4
  Downloaded static_assertions v1.1.0
  Downloaded bytemuck v1.25.0
  Downloaded anstream v0.6.21
  Downloaded toml v0.9.10+spec-1.1.0
  Downloaded terminal_size v0.4.1
  Downloaded strum v0.26.3
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded sse-stream v0.2.1
  Downloaded smallvec v1.15.1
  Downloaded allocator-api2 v0.2.21
  Downloaded tokio-stream v0.1.17
  Downloaded slab v0.4.12
  Downloaded signal-hook v0.3.17
  Downloaded titlecase v3.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded parse_datetime v0.13.2
  Downloaded bitflags v2.10.0
  Downloaded time-core v0.1.8
  Downloaded shlex v1.3.0
  Downloaded deranged v0.5.5
  Downloaded byteorder v1.5.0
  Downloaded thiserror v1.0.69
  Downloaded simd-adler32 v0.3.7
  Downloaded serde_urlencoded v0.7.1
  Downloaded rustix v1.1.3
  Downloaded lsp-types v0.97.0
  Downloaded termcolor v1.4.1
  Downloaded tempfile v3.24.0
  Downloaded tango-bench v0.6.0
  Downloaded sys-locale v0.3.2
  Downloaded serde_core v1.0.228
  Downloaded ryu v1.0.22
  Downloaded quick-error v2.0.1
  Downloaded linux-raw-sys v0.11.0
  Downloaded strum_macros v0.27.2
  Downloaded serde v1.0.228
  Downloaded rmp v0.8.15
  Downloaded rand_core v0.10.0
  Downloaded rand_chacha v0.9.0
  Downloaded difflib v0.4.0
  Downloaded clap_derive v4.5.18
  Downloaded byteyarn v0.5.1
  Downloaded subtle v2.6.1
  Downloaded libsqlite3-sys v0.35.0
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded socket2 v0.6.2
  Downloaded rustc-hash v2.1.0
  Downloaded rstest_reuse v0.7.0
  Downloaded ref-cast v1.0.25
  Downloaded quickcheck v1.1.0
  Downloaded indicatif v0.18.0
  Downloaded convert_case v0.7.1
  Downloaded socks v0.3.4
  Downloaded shadow-rs v1.7.0
  Downloaded rmp-serde v1.3.1
  Downloaded regex-syntax v0.8.9
  Downloaded quote v1.0.44
  Downloaded proc-macro-error-attr2 v2.0.0
  Downloaded pin-utils v0.1.0
  Downloaded itertools v0.14.0
  Downloaded interprocess v2.3.1
  Downloaded flate2 v1.1.2
  Downloaded const_format_proc_macros v0.2.34
  Downloaded rmcp v0.16.0
  Downloaded proc-macro-error2 v2.0.1
  Downloaded predicates v3.1.2
  Downloaded icu_collections v2.1.1
  Downloaded fancy-regex v0.17.0
  Downloaded pest_generator v2.8.5
  Downloaded once_cell v1.21.3
  Downloaded icu_normalizer v2.1.1
  Downloaded crossbeam-deque v0.8.6
  Downloaded arrayvec v0.7.6
  Downloaded pastey v0.2.1
  Downloaded futures-util v0.3.31
  Downloaded devicons v0.6.12
  Downloaded cpufeatures v0.3.0
  Downloaded async-trait v0.1.89
  Downloaded signal-hook-mio v0.2.4
  Downloaded sharded-slab v0.1.7
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded reqwest v0.12.9
  Downloaded option-ext v0.2.0
  Downloaded hashbrown v0.16.1
  Downloaded darling v0.20.10
  Downloaded regex v1.12.3
  Downloaded reedline v0.46.0
  Downloaded rayon v1.11.0
  Downloaded num-conv v0.2.0
  Downloaded multipart-rs v0.1.13
  Downloaded mockito v1.7.0
  Downloaded matchers v0.2.0
  Downloaded lsp-server v0.7.9
  Downloaded serde_repr v0.1.19
  Downloaded num-traits v0.2.19
  Downloaded ipnet v2.10.1
  Downloaded data-encoding v2.10.0
  Downloaded linkme v0.3.35
  Downloaded linked-hash-map v0.5.6
  Downloaded cfg-if v1.0.4
  Downloaded schemars_derive v1.2.1
  Downloaded rustls-pki-types v1.14.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded quinn-proto v0.11.9
  Downloaded quick-xml v0.39.0
  Downloaded quick-xml v0.38.4
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded phf_generator v0.11.3
  Downloaded pest_consume v1.1.3
  Downloaded rand v0.10.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded inotify-sys v0.1.5
  Downloaded icu_provider v2.1.1
  Downloaded httpdate v1.0.3
  Downloaded glob-match v0.2.1
  Downloaded getrandom v0.4.1
  Downloaded fdeflate v0.3.7
  Downloaded rstest_macros v0.23.0
  Downloaded rand v0.9.0
  Downloaded quinn v0.11.6
  Downloaded lockfree-object-pool v0.1.6
  Downloaded glob v0.3.1
  Downloaded env_filter v0.1.4
  Downloaded linux-raw-sys v0.4.14
  Downloaded itoa v1.0.17
  Downloaded http-body v1.0.1
  Downloaded relative-path v1.9.3
  Downloaded idna_adapter v1.2.1
  Downloaded enum_dispatch v0.3.13
  Downloaded is-wsl v0.4.0
  Downloaded is-docker v0.2.0
  Downloaded hyper-rustls v0.27.7
  Downloaded fastrand v2.3.0
  Downloaded ratatui-crossterm v0.1.0
  Downloaded pretty_assertions v1.4.1
  Downloaded filesize v0.2.0
  Downloaded bracoxide v0.1.8
  Downloaded bit-vec v0.8.0
  Downloaded png v0.18.0
  Downloaded fnv v1.0.7
  Downloaded fluent-uri v0.1.4
  Downloaded bytesize v2.3.1
  Downloaded atoi_simd v0.17.0
  Downloaded rand_core v0.6.4
  Downloaded hex v0.4.3
  Downloaded assert-json-diff v2.0.2
  Downloaded anstyle v1.0.13
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded assert_cmd v2.1.2
  Downloaded pwd v1.4.0
  Downloaded object v0.36.5
  Downloaded intl_pluralrules v7.0.2
  Downloaded instability v0.3.7
  Downloaded fluent v0.17.0
  Downloaded fast-float2 v0.2.3
  Downloaded dyn-clone v1.0.20
  Downloaded downcast-rs v1.2.1
  Downloaded doc-comment v0.3.3
  Downloaded num-bigint v0.4.6
  Downloaded libc v0.2.178
  Downloaded crypto-common v0.1.7
  Downloaded colorchoice v1.0.4
  Downloaded predicates-core v1.0.8
  Downloaded ppv-lite86 v0.2.21
  Downloaded pkg-config v0.3.31
  Downloaded open v5.3.1
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.11.3
  Downloaded pest_meta v2.8.5
  Downloaded moxcms v0.7.11
  Downloaded mio v1.0.4
  Downloaded mio v0.8.11
  Downloaded miette v7.6.0
  Downloaded memchr v2.7.6
  Downloaded debug_unsafe v0.1.4
  Downloaded minimal-lexical v0.2.1
  Downloaded darling_macro v0.23.0
  Downloaded ctrlc v3.5.1
  Downloaded phf v0.11.3
  Downloaded pest_consume_macros v1.1.0
  Downloaded papergrid v0.17.0
  Downloaded dirs-sys v0.5.0
  Downloaded pathdiff v0.2.3
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded owo-colors v4.1.0
  Downloaded num-format v0.4.4
  Downloaded miniz_oxide v0.8.9
  Downloaded openssl-probe v0.2.1
  Downloaded oem_cp v2.1.2
  Downloaded nucleo-matcher v0.3.1
  Downloaded dirs v6.0.0
  Downloaded num-integer v0.1.46
  Downloaded nu-ansi-term v0.50.3
  Downloaded codepage v0.1.2
  Downloaded buf-trait v0.4.1
  Downloaded miette-derive v7.6.0
  Downloaded lsp-textdocument v0.5.0
  Downloaded lscolors v0.20.0
  Downloaded libm v0.2.16
  Downloaded lean_string v0.5.0
  Downloaded itertools v0.11.0
  Downloaded image v0.25.9
  Downloaded clap_lex v0.7.4
  Downloaded cfg_aliases v0.2.1
  Downloaded castaway v0.2.3
  Downloaded md-5 v0.10.6
  Downloaded litrs v0.4.1
  Downloaded linkme-impl v0.3.35
  Downloaded libloading v0.8.6
  Downloaded itertools v0.13.0
  Downloaded idna v1.1.0
  Downloaded gimli v0.31.1
  Downloaded chrono-tz-build v0.4.0
  Downloaded lexopt v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded kitest v0.5.0
  Downloaded kasuari v0.4.8
  Downloaded icu_normalizer_data v2.1.1
  Downloaded heapless v0.9.1
  Downloaded anstyle-parse v0.2.7
  Downloaded ansitok v0.3.0
  Downloaded libz-rs-sys v0.5.1
  Downloaded is_executable v1.0.4
  Downloaded is_ci v1.2.0
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_locale_core v2.1.1
  Downloaded hashbrown v0.15.5
  Downloaded goblin v0.7.1
  Downloaded futures-executor v0.3.31
  Downloaded addr2line v0.24.2
  Downloaded hyper-util v0.1.20
  Downloaded hyper v1.8.1
  Downloaded human-date-parser v0.3.1
  Downloaded http v1.4.0
  Downloaded home v0.5.9
  Downloaded h2 v0.4.13
  Downloaded getrandom v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded fuzzy-matcher v0.3.7
  Downloaded futures-task v0.3.31
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded erased-serde v0.4.5
  Downloaded dns-lookup v3.0.1
  Downloaded darling_macro v0.20.10
  Downloaded cpufeatures v0.2.17
  Downloaded atomic-waker v1.1.2
  Downloaded inotify v0.9.6
  Downloaded indoc v2.0.7
  Downloaded indexmap v2.13.0
  Downloaded ident_case v1.0.1
  Downloaded icu_properties v2.1.2
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded heck v0.5.0
  Downloaded hashlink v0.10.0
  Downloaded hash32 v0.3.1
  Downloaded half v2.7.1
  Downloaded getrandom v0.3.4
  Downloaded env_logger v0.11.8
  Downloaded env_home v0.1.0
  Downloaded either v1.15.0
  Downloaded edtui-jagged v0.1.13
  Downloaded bytecount v0.6.8
  Downloaded block-buffer v0.10.4
  Downloaded bit-set v0.8.0
  Downloaded anstyle-query v1.1.5
  Downloaded futures-channel v0.3.31
  Downloaded futures v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.4.2
  Downloaded find-msvc-tools v0.1.9
  Downloaded filetime v0.2.25
  Downloaded file-id v0.2.2
  Downloaded fd-lock v4.0.2
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded fallible-iterator v0.3.0
  Downloaded errno v0.3.10
  Downloaded displaydoc v0.2.5
  Downloaded byteorder-lite v0.1.0
  Downloaded backtrace-ext v0.2.1
  Downloaded ansi-str v0.9.0
  Downloaded fluent-langneg v0.13.0
  Downloaded fluent-bundle v0.16.0
  Downloaded etcetera v0.10.0
  Downloaded equivalent v1.0.2
  Downloaded dtparse v2.0.1
  Downloaded document-features v0.2.11
  Downloaded atomic v0.6.1
  Downloaded adler2 v2.0.0
  Downloaded alloca v0.4.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded doctest-file v1.0.0
  Downloaded alloc-no-stdlib v2.0.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling memchr v2.7.6
   Compiling serde_core v1.0.228
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling serde v1.0.228
   Compiling itoa v1.0.17
   Compiling autocfg v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling rustix v1.1.3
   Compiling foldhash v0.2.0
   Compiling equivalent v1.0.2
   Compiling linux-raw-sys v0.11.0
   Compiling stable_deref_trait v1.2.1
   Compiling thiserror v2.0.18
   Compiling once_cell v1.21.3
   Compiling rustix v0.38.42
   Compiling iana-time-zone v0.1.65
   Compiling strsim v0.11.1
   Compiling linux-raw-sys v0.4.14
   Compiling pure-rust-locales v0.8.2
   Compiling heck v0.5.0
   Compiling adler2 v2.0.0
   Compiling regex-syntax v0.8.9
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling cfg_aliases v0.2.1
   Compiling crc32fast v1.5.0
   Compiling either v1.15.0
   Compiling zlib-rs v0.5.1
   Compiling unicode-segmentation v1.12.0
   Compiling zmij v1.0.19
   Compiling simd-adler32 v0.3.7
   Compiling rustversion v1.0.22
   Compiling ryu v1.0.22
   Compiling anstyle v1.0.13
   Compiling byteorder v1.5.0
   Compiling utf8parse v0.2.2
   Compiling arrayvec v0.7.6
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.5
   Compiling clap_lex v0.7.4
   Compiling signal-hook v0.3.17
   Compiling serde_json v1.0.149
   Compiling rustc-hash v2.1.0
   Compiling same-file v1.0.6
   Compiling unicode-width v0.1.11
   Compiling hex v0.4.3
   Compiling libm v0.2.16
   Compiling litrs v0.4.1
   Compiling nu-ansi-term v0.50.3
   Compiling procfs v0.18.0
   Compiling bytes v1.11.1
   Compiling self_cell v1.2.0
   Compiling glob v0.3.1
   Compiling uucore v0.6.0
   Compiling unicase v2.9.0
   Compiling dunce v1.0.5
   Compiling bit-vec v0.8.0
   Compiling thiserror v1.0.69
   Compiling sys-locale v0.3.2
   Compiling ref-cast v1.0.25
   Compiling typeid v1.0.2
   Compiling is_ci v1.2.0
   Compiling web-time v1.1.0
   Compiling option-ext v0.2.0
   Compiling owo-colors v4.1.0
   Compiling unicode-linebreak v0.1.5
   Compiling supports-hyperlinks v3.1.0
   Compiling inventory v0.3.15
   Compiling supports-unicode v3.0.0
   Compiling gimli v0.31.1
   Compiling nu-glob v0.111.1 (/workspace/crates/nu-glob)
   Compiling rustc-demangle v0.1.24
   Compiling alloc-no-stdlib v2.0.4
   Compiling semver v1.0.27
   Compiling doctest-file v1.0.0
   Compiling fnv v1.0.7
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling bytesize v2.3.1
   Compiling unicode-width v0.2.2
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling alloc-stdlib v0.2.2
   Compiling minimal-lexical v0.2.1
   Compiling powerfmt v0.2.0
   Compiling num_threads v0.1.7
   Compiling zerocopy v0.8.34
   Compiling pin-project-lite v0.2.16
   Compiling pkg-config v0.3.31
   Compiling unicode-xid v0.2.6
   Compiling aho-corasick v1.1.4
   Compiling miniz_oxide v0.8.9
   Compiling anstyle-parse v0.2.7
   Compiling itertools v0.14.0
   Compiling object v0.36.5
   Compiling num-traits v0.2.19
   Compiling hashbrown v0.16.1
   Compiling lock_api v0.4.14
   Compiling bigdecimal v0.4.10
   Compiling cc v1.2.55
   Compiling futures-core v0.3.31
   Compiling encoding_rs v0.8.35
   Compiling futures-sink v0.3.31
   Compiling getrandom v0.3.4
   Compiling typenum v1.19.0
   Compiling nix v0.30.1
   Compiling anstream v0.6.21
   Compiling convert_case v0.7.1
   Compiling type-map v0.5.1
   Compiling walkdir v2.5.0
   Compiling document-features v0.2.11
   Compiling vte v0.14.1
   Compiling os_display v0.1.3
   Compiling zerocopy v0.7.35
   Compiling num-format v0.4.4
   Compiling supports-color v3.0.2
   Compiling textwrap v0.16.1
   Compiling brotli-decompressor v5.0.0
   Compiling nom v7.1.3
   Compiling deranged v0.5.5
   Compiling http v1.4.0
   Compiling version_check v0.9.5
   Compiling getrandom v0.4.1
   Compiling bytecount v0.6.8
   Compiling slab v0.4.12
   Compiling bytemuck v1.25.0
   Compiling rand_core v0.10.0
   Compiling pin-utils v0.1.0
   Compiling tz-rs v0.7.0
   Compiling percent-encoding v2.3.2
   Compiling httparse v1.10.1
   Compiling crossbeam-utils v0.8.21
   Compiling siphasher v1.0.1
   Compiling wayland-client v0.31.12
   Compiling downcast-rs v1.2.1
   Compiling futures-task v0.3.31
   Compiling is_debug v1.1.0
   Compiling futures-io v0.3.31
   Compiling zeroize v1.8.2
   Compiling fixedbitset v0.4.2
   Compiling home v0.5.9
   Compiling fastrand v2.3.0
   Compiling fdeflate v0.3.7
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling indexmap v2.13.0
   Compiling bit-set v0.8.0
   Compiling strip-ansi-escapes v0.2.1
   Compiling lru v0.16.3
   Compiling wayland-sys v0.31.8
   Compiling futures-channel v0.3.31
   Compiling phf_shared v0.11.3
   Compiling nu-pretty-hex v0.111.1 (/workspace/crates/nu-pretty-hex)
   Compiling icu_properties_data v2.1.2
   Compiling sha1_smol v1.0.1
   Compiling byteorder-lite v0.1.0
   Compiling bitflags v1.3.2
   Compiling x11rb-protocol v0.13.1
   Compiling ucd-trie v0.1.7
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.1.1
   Compiling thread_local v1.1.8
   Compiling syn v1.0.109
   Compiling portable-atomic v1.13.1
   Compiling rustls v0.23.37
   Compiling vcpkg v0.2.15
   Compiling form_urlencoded v1.2.2
   Compiling openssl-probe v0.2.1
   Compiling winnow v0.7.13
   Compiling subtle v2.6.1
   Compiling foldhash v0.1.5
   Compiling unit-prefix v0.5.1
   Compiling syn v2.0.114
   Compiling regex-automata v0.4.14
   Compiling buf-trait v0.4.1
   Compiling lscolors v0.20.0
   Compiling generic-array v0.14.7
   Compiling tzdb_data v0.2.1
   Compiling rustls-pki-types v1.14.0
   Compiling atomic v0.6.1
   Compiling pest v2.8.5
   Compiling v_htmlescape v0.15.8
   Compiling mime v0.3.17
   Compiling rayon-core v1.13.0
   Compiling rust_decimal v1.36.0
   Compiling bumpalo v3.19.1
   Compiling lockfree-object-pool v0.1.6
   Compiling mime_guess v2.0.5
   Compiling is-docker v0.2.0
   Compiling fallible-streaming-iterator v0.1.9
   Compiling debug_unsafe v0.1.4
   Compiling fallible-iterator v0.3.0
   Compiling utf-8 v0.7.6
   Compiling typed-path v0.12.3
   Compiling jiff v0.2.18
   Compiling utf8_iter v1.0.4
   Compiling etcetera v0.10.0
   Compiling itertools v0.13.0
   Compiling csv-core v0.1.11
   Compiling itertools v0.11.0
   Compiling cpufeatures v0.2.17
   Compiling pathdiff v0.2.3
   Compiling file-id v0.2.2
   Compiling strum v0.26.3
   Compiling env_home v0.1.0
   Compiling castaway v0.2.3
   Compiling num-integer v0.1.46
   Compiling uucore_procs v0.6.0
   Compiling byteyarn v0.5.1
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling addr2line v0.24.2
   Compiling rmp v0.8.15
   Compiling brotli v8.0.2
   Compiling const_format_proc_macros v0.2.34
   Compiling quick-xml v0.38.4
   Compiling petgraph v0.6.5
   Compiling pxfm v0.1.27
   Compiling hashbrown v0.15.5
   Compiling phf v0.11.3
   Compiling atoi_simd v0.17.0
   Compiling is-wsl v0.4.0
   Compiling codepage v0.1.2
