Error from docker build
#7 5.943   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#7 5.943   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot
#7 5.943   fontconfig-config fonts-dejavu-core fonts-dejavu-mono g++ g++-13
#7 5.943   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.943   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man gnupg gnupg-l10n
#7 5.943   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd krb5-locales
#7 5.943   less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#7 5.943   libalgorithm-merge-perl libaom3 libasan8 libatomic1 libbinutils libbrotli1
#7 5.943   libbsd0 libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 5.943   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0
#7 5.943   libdeflate0 libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot
#7 5.943   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev
#7 5.943   libgd3 libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 5.943   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 5.943   libhwasan0 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#7 5.943   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 5.943   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#7 5.943   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libquadmath0
#7 5.943   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.943   libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6
#7 5.944   libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 5.944   libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list manpages
#7 5.944   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.38
#7 5.944   pinentry-curses publicsuffix readline-common rpcsvc-proto xauth xz-utils
#7 5.945 Suggested packages:
#7 5.945   cron quota ecryptfs-utils binutils-doc gprofng-gui bzip2-doc cpp-doc
#7 5.945   gcc-13-locales cpp-13-doc dbus-user-session libpam-systemd pinentry-gnome3
#7 5.945   tor debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#7 5.945   autoconf automake libtool flex bison gdb gcc-doc gcc-13-multilib
#7 5.945   gdb-x86-64-linux-gnu gettext-base git-daemon-run | git-daemon-sysvinit
#7 5.945   git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn
#7 5.945   parcimonie xloadimage gpg-wks-server scdaemon glibc-doc bzr libgd-tools
#7 5.945   gdbm-l10n krb5-doc krb5-user libheif-plugin-x265 libheif-plugin-ffmpegdec
#7 5.945   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#7 5.945   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#7 5.945   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.945   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#7 5.945   libstdc++-13-doc make-doc man-browser keychain libpam-ssh monkeysphere
#7 5.945   ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.945   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 5.945   readline-doc
#7 6.108 The following NEW packages will be installed:
#7 6.108   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 6.108   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 6.108   cpp-x86-64-linux-gnu curl dirmngr dpkg-dev fakeroot fontconfig-config
#7 6.108   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#7 6.108   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 6.108   gcc-x86-64-linux-gnu git git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 6.108   gpg-wks-client gpgconf gpgsm keyboxd krb5-locales less
#7 6.108   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 6.108   libaom3 libasan8 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin
#7 6.108   libc-devtools libc6-dev libcbor0.10 libcc1-0 libcrypt-dev libctf-nobfd0
#7 6.108   libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libdpkg-perl
#7 6.108   libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#7 6.108   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-13-dev libgd3
#7 6.108   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 6.108   libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
#7 6.108   libhwasan0 libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8
#7 6.108   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap-common
#7 6.108   libldap2 liblerc4 liblocale-gettext-perl liblsan0 libmpc3 libmpfr6
#7 6.108   libnghttp2-14 libperl5.38t64 libpng16-16t64 libpsl5t64 libquadmath0
#7 6.109   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 6.109   libsframe1 libsharpyuv0 libsqlite3-0 libssh-4 libstdc++-13-dev libtiff6
#7 6.109   libtsan2 libubsan1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.109   libxext6 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make manpages
#7 6.109   manpages-dev netbase openssh-client openssl patch perl perl-modules-5.38
#7 6.110   pinentry-curses publicsuffix readline-common rpcsvc-proto wget xauth
#7 6.110   xz-utils
#7 6.420 0 upgraded, 145 newly installed, 0 to remove and 1 not upgraded.
#7 6.420 Need to get 103 MB of archives.
#7 6.420 After this operation, 376 MB of additional disk space will be used.
#7 6.420 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#7 6.696 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.673 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.675 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.676 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.902 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.907 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.911 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.945 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.954 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 7.954 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 7.964 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.966 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.971 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 8.084 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 8.087 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 8.087 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 8.097 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 8.220 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 8.223 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 8.227 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 8.240 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 8.241 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 8.241 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 8.357 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 8.359 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 8.360 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 8.363 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 8.493 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.495 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 8.496 Get:31 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 8.497 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 8.499 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 8.502 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 8.630 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 8.631 Get:36 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 8.632 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 8.655 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 8.766 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 8.770 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.779 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 8.780 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 8.784 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 8.787 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 8.902 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 8.917 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 8.918 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 8.920 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 9.039 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 9.075 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 9.075 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 9.076 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 9.196 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 9.198 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 9.199 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 9.321 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 9.323 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 9.332 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 9.337 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 9.338 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 9.821 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 9.821 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 9.821 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 9.821 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 9.823 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 9.829 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 9.829 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 9.830 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 9.964 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 10.04 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 10.16 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 10.20 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 10.28 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 10.29 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 10.41 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 11.32 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 11.33 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 11.33 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 11.33 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 11.45 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 11.98 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 11.98 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 11.98 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 11.98 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 11.98 Get:85 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#7 11.99 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 12.00 Get:87 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 12.00 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 12.00 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#7 12.11 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 12.11 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 12.25 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 12.25 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 12.25 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 12.26 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 12.26 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 12.27 Get:97 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 12.28 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 12.29 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 12.39 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 12.39 Get:101 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 12.75 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#7 13.17 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#7 13.41 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#7 13.91 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#7 14.13 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#7 14.14 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 14.19 Get:108 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 14.20 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 14.32 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 14.53 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 14.54 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 14.58 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 14.58 Get:114 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 14.59 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 14.61 Get:116 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 14.61 Get:117 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 14.63 Get:118 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#7 14.66 Get:119 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#7 14.84 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 14.84 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#7 14.84 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#7 14.84 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libaom3 amd64 3.8.2-2ubuntu0.1 [1941 kB]
#7 14.88 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#7 14.88 Get:125 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#7 14.89 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 libsharpyuv0 amd64 1.3.2-0.4build3 [15.8 kB]
#7 14.89 Get:127 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libheif-plugin-aomdec amd64 1.17.6-1ubuntu4.2 [10.6 kB]
