Default host: x86_64-unknown-linux-gnu
  Downloaded symphonia-codec-alac v0.5.5
  Downloaded swc_ecma_codegen v20.0.2
  Downloaded symphonia-metadata v0.5.5
  Downloaded scc v2.4.0
  Downloaded terminal-trx v0.2.6
  Downloaded test-case-macros v3.3.1
  Downloaded text_lines v0.6.0
  Downloaded thread_local v1.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinystr v0.8.2
  Downloaded tiny-keccak v2.0.2
  Downloaded tonic-prost v0.14.3
  Downloaded tower-layer v0.3.3
  Downloaded tokio-rustls v0.24.1
  Downloaded toml_parser v1.0.7+spec-1.1.0
  Downloaded regex-syntax v0.8.9
  Downloaded ug-metal v0.5.0
  Downloaded unicode-id-start v1.4.0
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded webpki-roots v0.26.11
  Downloaded rand v0.10.0
  Downloaded wyz v0.5.1
  Downloaded xterm-color v1.0.2
  Downloaded wasm_dep_analyzer v0.4.0
  Downloaded tree-sitter-language v0.1.7
  Downloaded zerofrom v0.1.6
  Downloaded zerofrom-derive v0.1.6
  Downloaded wiremock v0.6.5
  Downloaded zerovec-derive v0.11.2
  Downloaded xml-rs v0.8.28
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tracing-serde v0.2.0
  Downloaded zeroize_derive v1.4.3
  Downloaded unicode-segmentation v1.12.0
  Downloaded zmij v1.0.20
  Downloaded zune-core v0.4.12
  Downloaded regex-automata v0.4.14
  Downloaded yansi v1.0.1
  Downloaded zerocopy-derive v0.8.39
  Downloaded zstd v0.11.2+zstd.1.5.2
  Downloaded zune-core v0.5.1
  Downloaded zune-inflate v0.2.54
  Downloaded zip v2.4.2
  Downloaded zip v8.1.0
  Downloaded typed-path v0.12.3
  Downloaded zstd v0.13.3
  Downloaded tracing v0.1.44
  Downloaded zopfli v0.8.3
  Downloaded zerotrie v0.2.3
  Downloaded unicode_categories v0.1.1
  Downloaded libdbus-sys v0.2.7
  Downloaded zune-jpeg v0.4.21
  Downloaded rmcp v0.12.0
  Downloaded zune-jpeg v0.5.12
  Downloaded winnow v0.7.14
  Downloaded zip v7.2.0
  Downloaded zerovec v0.11.5
  Downloaded webpki-roots v1.0.6
  Downloaded zlib-rs v0.6.2
  Downloaded deno_core v0.381.1
  Downloaded rmcp v1.1.0
  Downloaded nix v0.29.0
  Downloaded vcpkg v0.2.15
  Downloaded objc2-foundation v0.3.2
  Downloaded webpki-roots v0.25.4
  Downloaded zerocopy v0.8.39
  Downloaded rustls v0.23.36
  Downloaded syntect v5.3.0
  Downloaded tree-sitter-typescript v0.23.2
  Downloaded syn v2.0.114
  Downloaded v8-goose v145.0.2
  Downloaded candle-transformers v0.9.2
  Downloaded tokenizers v0.21.4
  Downloaded openssl v0.10.75
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded tree-sitter-python v0.25.0
  Downloaded objc2 v0.6.3
  Downloaded utoipa-gen v5.4.0
  Downloaded pctx_type_check_runtime v0.1.2
  Downloaded onig_sys v69.9.1
  Downloaded jpeg-decoder v0.3.2
  Downloaded brotli v8.0.2
  Downloaded tree-sitter-java v0.23.5
  Downloaded sqlx v0.8.6
  Downloaded rmcp v0.14.0
  Downloaded tree-sitter-javascript v0.25.0
  Downloaded tokio-util v0.7.18
  Downloaded tree-sitter-rust v0.24.0
  Downloaded tower-http v0.6.8
  Downloaded url v2.5.8
  Downloaded unicode-width v0.2.2
  Downloaded pxfm v0.1.27
  Downloaded tiff v0.10.3
  Downloaded tonic v0.14.3
  Downloaded swc_common v17.0.1
  Downloaded tokio v1.49.0
  Downloaded quick-xml v0.37.5
  Downloaded hyper v1.8.1
  Downloaded tree-sitter-ruby v0.23.1
  Downloaded tree-sitter-swift v0.7.1
  Downloaded yaml-rust2 v0.10.4
  Downloaded xcap v0.4.0
  Downloaded uuid v1.20.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded webbrowser v1.1.0
  Downloaded tungstenite v0.28.0
  Downloaded quick-xml v0.30.0
  Downloaded tree-sitter-kotlin-ng v1.1.0
  Downloaded pulp v0.22.2
  Downloaded zstd-safe v5.0.2+zstd.1.5.2
  Downloaded zoneinfo64 v0.2.1
  Downloaded xcb v1.7.0
  Downloaded utoipa v5.4.0
  Downloaded encoding_rs v0.8.35
  Downloaded unicode-width v0.1.14
  Downloaded timezone_provider v0.1.2
  Downloaded minijinja v2.15.1
  Downloaded zeroize v1.8.2
  Downloaded vsimd v0.8.0
  Downloaded unicode-bidi v0.3.18
  Downloaded zip v0.6.6
  Downloaded yoke-derive v0.7.5
  Downloaded tiff v0.9.1
  Downloaded yoke v0.7.5
  Downloaded weezl v0.1.12
  Downloaded ring v0.17.14
  Downloaded utoipa v4.2.3
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-linebreak v0.1.5
  Downloaded pulp v0.21.5
  Downloaded objc2-core-foundation v0.3.2
  Downloaded bstr v1.12.1
  Downloaded utoipa-gen v4.3.1
  Downloaded spm_precompiled v0.1.4
  Downloaded sacp v10.1.0
  Downloaded moxcms v0.7.11
  Downloaded want v0.3.1
  Downloaded urlencoding v2.1.3
  Downloaded unicode-bom v2.0.3
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded temporal_capi v0.1.2
  Downloaded zstd-safe v7.2.4
  Downloaded whoami v1.6.1
  Downloaded ucd-trie v0.1.7
  Downloaded triomphe v0.1.15
  Downloaded tree-sitter v0.26.5
  Downloaded tracing-subscriber v0.3.22
  Downloaded tracing-appender v0.2.4
  Downloaded unicode-normalization v0.1.25
  Downloaded hyper v0.14.32
  Downloaded time v0.3.47
  Downloaded tracing-log v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded schemars v1.2.1
  Downloaded tracing-opentelemetry v0.32.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded swc_ecma_visit v18.0.1
  Downloaded xattr v1.6.1
  Downloaded time-core v0.1.8
  Downloaded test-case v3.3.1
  Downloaded yasna v0.5.2
  Downloaded tree-sitter-go v0.25.0
  Downloaded sqlx-mysql v0.8.6
  Downloaded unicase v2.9.0
  Downloaded tokio-rustls v0.26.4
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded xmlparser v0.13.6
  Downloaded unbinder v0.1.7
  Downloaded typenum v1.19.0
  Downloaded tower v0.5.3
  Downloaded thiserror v1.0.69
  Downloaded thin-vec v0.2.14
  Downloaded png v0.18.0
  Downloaded png v0.17.16
  Downloaded v_htmlescape v0.15.8
  Downloaded uuid-simd v0.8.0
  Downloaded untrusted v0.7.1
  Downloaded unit-prefix v0.5.2
  Downloaded textwrap v0.16.2
  Downloaded linux-raw-sys v0.11.0
  Downloaded syn v1.0.109
  Downloaded libc v0.2.180
  Downloaded writeable v0.6.2
  Downloaded which v8.0.0
  Downloaded which v6.0.3
  Downloaded walkdir v2.5.0
  Downloaded untrusted v0.9.0
  Downloaded unicode-ident v1.0.23
  Downloaded transpose v0.2.3
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded temporal_rs v0.1.2
  Downloaded ryu-js v1.0.2
  Downloaded rustix v1.1.3
  Downloaded tokio-cron-scheduler v0.14.0
  Downloaded sys_traits v0.1.17
  Downloaded utf8_iter v1.0.4
  Downloaded termcolor v1.4.1
  Downloaded utf-8 v0.7.6
  Downloaded unicode-xid v0.2.6
  Downloaded ug v0.5.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded hashbrown v0.16.1
  Downloaded metal v0.29.0
  Downloaded h2 v0.3.27
  Downloaded llama-cpp-sys-2 v0.1.137
  Downloaded twox-hash v2.1.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tap v1.0.1
  Downloaded symphonia-format-mkv v0.5.5
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded socket2 v0.6.2
  Downloaded rustix v0.38.44
  Downloaded typeid v1.0.3
  Downloaded tracing-attributes v0.1.31
  Downloaded symphonia-core v0.5.5
  Downloaded sourcemap v9.3.2
  Downloaded socket2 v0.5.10
  Downloaded similar v2.7.0
  Downloaded rustfft v6.4.1
  Downloaded jsonschema v0.30.0
  Downloaded jiff v0.2.19
  Downloaded sqlx-macros-core v0.8.6
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded tinyvec v1.10.0
  Downloaded swc_ecma_lexer v26.0.0
  Downloaded clap_builder v4.5.57
  Downloaded tokio-tungstenite v0.28.0
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-macros v2.6.0
  Downloaded time-macros v0.2.27
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded swc_ecma_parser v27.0.7
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded tiktoken-rs v0.6.0
  Downloaded rustls v0.21.12
  Downloaded swc_ecma_transforms_base v30.0.1
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded test-case-core v3.3.1
  Downloaded tempfile v3.25.0
  Downloaded ryu v1.0.23
  Downloaded thousands v0.2.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tar v0.4.44
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded strum v0.27.2
  Downloaded sync_wrapper v1.0.2
  Downloaded sse-stream v0.2.1
  Downloaded serde_with v3.16.1
  Downloaded object v0.37.3
  Downloaded mio v1.1.1
  Downloaded libsqlite3-sys v0.30.1
  Downloaded icu_calendar v2.1.1
  Downloaded termtree v0.5.1
  Downloaded terminal-colorsaurus v1.0.3
  Downloaded syn-match v0.3.0
  Downloaded symphonia-format-riff v0.5.5
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded static_assertions v1.1.0
  Downloaded stacker v0.1.23
  Downloaded sqlx-postgres v0.8.6
  Downloaded serde_json v1.0.149
  Downloaded qoi v0.4.1
  Downloaded num-bigint v0.4.6
  Downloaded esaxx-rs v0.1.10
  Downloaded sys_traits_macros v0.1.0
  Downloaded sys-info v0.9.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v0.1.2
  Downloaded symphonia-format-caf v0.5.5
  Downloaded symphonia v0.5.5
  Downloaded swc_visit v2.0.1
  Downloaded swc_sourcemap v9.3.4
  Downloaded swc_ecma_utils v24.0.0
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded sqlx-core v0.8.6
  Downloaded radix_trie v0.2.1
  Downloaded quinn-proto v0.11.13
  Downloaded brotli-decompressor v5.0.0
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded swc_ecma_transforms_typescript v33.0.0
  Downloaded swc_ecma_transforms_react v33.0.0
  Downloaded swc_ecma_transforms_proposal v30.0.0
  Downloaded swc_ecma_codegen_macros v2.0.2
  Downloaded sqlx-sqlite v0.8.6
  Downloaded deno_core_icudata v0.77.0
  Downloaded simple_asn1 v0.6.3
  Downloaded schemars_derive v0.8.22
  Downloaded rustls-webpki v0.101.7
  Downloaded pest_meta v2.8.6
  Downloaded swc_atoms v9.0.0
  Downloaded strsim v0.11.1
  Downloaded shellexpand v3.1.1
  Downloaded reqwest v0.12.28
  Downloaded opentelemetry v0.31.0
  Downloaded swc_macros_common v1.0.1
  Downloaded std_prelude v0.2.12
  Downloaded stable_deref_trait v1.2.1
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded minimal-lexical v0.2.1
  Downloaded swc_eq_ignore_macros v1.0.1
  Downloaded swc_ecma_ast v18.0.0
  Downloaded strum_macros v0.27.2
  Downloaded rustyline v15.0.0
  Downloaded resb v0.1.1
  Downloaded reqwest v0.13.2
  Downloaded reqwest v0.11.27
  Downloaded regex v1.12.3
  Downloaded rayon v1.11.0
  Downloaded insta v1.46.3
  Downloaded stringprep v0.1.5
  Downloaded sptr v0.3.2
  Downloaded smawk v0.3.2
  Downloaded rust-ini v0.21.3
  Downloaded process-wrap v9.0.3
  Downloaded swc_config v3.1.2
  Downloaded stringcase v0.4.0
  Downloaded strength_reduce v0.2.4
  Downloaded aws-lc-sys v0.37.0
  Downloaded streaming-iterator v0.1.9
  Downloaded serde-untagged v0.1.9
  Downloaded referencing v0.30.0
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded subtle v2.6.1
  Downloaded string_enum v1.0.2
  Downloaded strck v1.0.0
  Downloaded spin v0.9.8
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded serde v1.0.228
  Downloaded rustls-webpki v0.103.9
  Downloaded rustls-native-certs v0.8.3
  Downloaded ron v0.12.0
  Downloaded pin-project v1.1.10
  Downloaded nix v0.31.1
  Downloaded smartstring v1.0.1
  Downloaded smallvec v1.15.1
  Downloaded sharded-slab v0.1.7
  Downloaded pulldown-cmark v0.13.0
  Downloaded portable-atomic v1.13.1
  Downloaded openssl-sys v0.9.111
  Downloaded sha1 v0.10.6
  Downloaded rsa v0.9.10
  Downloaded raw-cpuid v11.6.0
  Downloaded slab v0.4.12
  Downloaded serde_with_macros v3.16.1
  Downloaded serde_derive v1.0.228
  Downloaded rustls-pemfile v1.0.4
  Downloaded hyper-util v0.1.20
  Downloaded siphasher v0.3.11
  Downloaded serde_core v1.0.228
  Downloaded regex-lite v0.1.9
  Downloaded parking_lot v0.12.5
  Downloaded serde_v8 v0.290.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_derive_internals v0.29.1
  Downloaded sct v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_bytes v0.11.19
  Downloaded lopdf v0.36.0
  Downloaded self_cell v1.2.2
  Downloaded safetensors v0.7.0
  Downloaded rand v0.9.2
  Downloaded pkg-config v0.3.32
  Downloaded pkcs1 v0.7.5
  Downloaded serial_test v3.3.1
  Downloaded serde_spanned v1.0.4
  Downloaded sdd v3.0.10
  Downloaded schemars v0.8.22
  Downloaded sacp-derive v10.0.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded rand_chacha v0.9.0
  Downloaded rand v0.8.5
  Downloaded pest_generator v2.8.6
  Downloaded semver v1.0.27
  Downloaded scopeguard v1.2.0
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded rcgen v0.13.2
  Downloaded rayon-core v1.13.0
  Downloaded rand_distr v0.5.1
  Downloaded rand_chacha v0.3.1
  Downloaded quinn v0.11.9
  Downloaded pctx_codegen v0.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded schemars_derive v1.2.1
  Downloaded rustversion v1.0.22
  Downloaded rubato v0.16.2
  Downloaded publicsuffix v2.3.0
  Downloaded jiff-static v0.2.19
  Downloaded safetensors v0.4.5
  Downloaded pctx_config v0.1.3
  Downloaded objc2-metal v0.3.2
  Downloaded monch v0.5.0
  Downloaded rgb v0.8.52
  Downloaded proc-macro-error v1.0.4
  Downloaded prettyplease v0.2.37
  Downloaded parking_lot_core v0.9.12
  Downloaded rustc-hash v1.1.0
  Downloaded rmcp-macros v1.1.0
  Downloaded rmcp-macros v0.14.0
  Downloaded rmcp-macros v0.12.0
  Downloaded ref-cast v1.0.25
  Downloaded reborrow v0.5.5
  Downloaded pest v2.8.6
  Downloaded ref-cast-impl v1.0.25
  Downloaded rangemap v1.7.1
  Downloaded pkcs8 v0.10.2
  Downloaded pin-project-lite v0.2.16
  Downloaded pin-project-internal v1.1.10
  Downloaded chrono v0.4.43
  Downloaded pretty_assertions v1.4.1
  Downloaded llama-cpp-2 v0.1.137
  Downloaded candle-core v0.9.2
  Downloaded rand_core v0.10.0
  Downloaded quinn-udp v0.5.14
  Downloaded opentelemetry-appender-tracing v0.31.1
  Downloaded jsonwebtoken v10.3.0
  Downloaded rand_core v0.9.5
  Downloaded quick-error v2.0.1
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded proc-macro2 v1.0.106
  Downloaded oauth2 v5.0.0
  Downloaded keyring v3.6.3
  Downloaded jsonc-parser v0.27.1
  Downloaded openssl-src v300.5.5+3.5.5
  Downloaded itertools v0.14.0
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.44
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded indicatif v0.18.3
  Downloaded prost v0.14.3
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded objc v0.2.7
  Downloaded prost-derive v0.14.3
  Downloaded pin-utils v0.1.0
  Downloaded litemap v0.8.1
  Downloaded itertools v0.13.0
  Downloaded iri-string v0.7.10
  Downloaded indexmap v2.13.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded pctx_executor v0.1.3
  Downloaded open v5.3.3
  Downloaded nom v8.0.0
  Downloaded libm v0.2.16
  Downloaded h2 v0.4.13
  Downloaded predicates v3.1.3
  Downloaded powerfmt v0.2.0
  Downloaded posthog-rs v0.3.7
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.11.3
  Downloaded paste v1.0.15
  Downloaded opentelemetry-http v0.31.0
  Downloaded objc2-encode v4.1.0
  Downloaded nom v7.1.3
  Downloaded image v0.24.9
  Downloaded percent-encoding v2.3.2
  Downloaded pctx_deno_transpiler v0.1.1
  Downloaded pathdiff v0.2.3
  Downloaded pastey v0.2.1
  Downloaded http v0.2.12
  Downloaded futures-concurrency v7.7.1
  Downloaded pest_derive v2.8.6
  Downloaded pctx_code_mode v0.2.3
  Downloaded path-clean v0.1.0
  Downloaded parking v2.2.1
  Downloaded par-core v2.0.0
  Downloaded num-complex v0.4.6
  Downloaded memchr v2.8.0
  Downloaded image v0.25.9
  Downloaded derive_more-impl v2.1.1
  Downloaded pem v3.0.6
  Downloaded pctx_code_execution_runtime v0.1.3
  Downloaded option-ext v0.2.0
  Downloaded onig v6.5.1
  Downloaded node_resolver v0.65.0
  Downloaded mpatch v0.2.0
  Downloaded mockall_derive v0.13.1
  Downloaded litrs v1.0.0
  Downloaded icu_locale_core v2.1.1
  Downloaded hipstr v0.6.0
  Downloaded path_abs v0.5.1
  Downloaded number_prefix v0.4.0
  Downloaded num-rational v0.4.2
  Downloaded num-modular v0.6.1
  Downloaded nom_locate v5.0.0
  Downloaded handlebars v6.4.0
  Downloaded derive_more v2.1.1
  Downloaded outref v0.5.2
  Downloaded opentelemetry-otlp v0.31.0
  Downloaded openssl-probe v0.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded mockall v0.13.1
  Downloaded mime_guess v2.0.5
  Downloaded md-5 v0.10.6
  Downloaded is-macro v0.3.7
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_properties v2.1.2
  Downloaded httparse v1.10.1
  Downloaded opentelemetry-stdout v0.31.0
  Downloaded opentelemetry-proto v0.31.0
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded num-cmp v0.1.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded memo-map v0.3.3
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded indicatif v0.17.11
  Downloaded icu_locale_data v2.1.2
  Downloaded hkdf v0.12.4
  Downloaded num-order v1.2.0
  Downloaded num-iter v0.1.45
  Downloaded num v0.4.3
  Downloaded nu-ansi-term v0.50.3
  Downloaded monostate-impl v0.1.18
  Downloaded lru-slab v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded imagesize v0.14.0
  Downloaded icu_normalizer v2.1.1
  Downloaded deno_config v0.77.0
  Downloaded nanoid v0.4.0
  Downloaded mime v0.3.17
  Downloaded memoffset v0.8.0
  Downloaded memmap2 v0.9.9
  Downloaded lazy_static v1.5.0
  Downloaded jsonrpcmsg v0.1.2
  Downloaded jobserver v0.1.34
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded iana-time-zone v0.1.65
  Downloaded hyper-rustls v0.27.7
  Downloaded http-body v1.0.1
  Downloaded http v1.4.0
  Downloaded hashbrown v0.14.5
  Downloaded getrandom v0.4.1
  Downloaded futures v0.3.31
  Downloaded matchit v0.8.4
  Downloaded matchit v0.7.3
  Downloaded log v0.4.29
  Downloaded linux-keyutils v0.2.4
  Downloaded ipnet v2.11.0
  Downloaded include_dir_macros v0.7.4
  Downloaded ident_case v1.0.1
  Downloaded http-range-header v0.4.2
  Downloaded hashbrown v0.15.5
  Downloaded gif v0.13.3
  Downloaded getrandom v0.2.17
  Downloaded crossbeam-channel v0.5.15
  Downloaded malloc_buf v0.0.6
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded macro_rules_attribute v0.2.2
  Downloaded lru v0.16.3
  Downloaded ixdtf v0.6.4
  Downloaded inout v0.1.4
  Downloaded indoc v2.0.7
  Downloaded http-body v0.4.6
  Downloaded hf-hub v0.4.3
  Downloaded hashlink v0.10.0
  Downloaded flume v0.11.1
  Downloaded bytes v1.11.1
  Downloaded lazy-regex v3.6.0
  Downloaded json5 v0.4.1
  Downloaded is-docker v0.2.0
  Downloaded hashbrown v0.12.3
  Downloaded gimli v0.32.3
  Downloaded gemm-f32 v0.19.0
  Downloaded gemm-f32 v0.18.2
  Downloaded comfy-table v7.2.2
  Downloaded itoa v1.0.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-wsl v0.4.0
  Downloaded import_map v0.24.0
  Downloaded hyper-timeout v0.5.2
  Downloaded hyper-rustls v0.24.2
  Downloaded gemm v0.19.0
  Downloaded include_dir v0.7.4
  Downloaded ignore v0.4.25
  Downloaded bpaf v0.9.23
  Downloaded umya-spreadsheet v2.3.3
  Downloaded icu_provider v2.1.1
  Downloaded icu_locale v2.1.1
  Downloaded gemm-common v0.18.2
  Downloaded gemm v0.18.2
  Downloaded bat v0.26.1
  Downloaded http-body-util v0.1.3
  Downloaded gemm-common v0.19.0
  Downloaded futures-util v0.3.31
  Downloaded futures-intrusive v0.5.0
  Downloaded httpdate v1.0.3
  Downloaded html_parser v0.7.0
  Downloaded hstr v3.0.4
  Downloaded home v0.5.12
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded fraction v0.15.3
  Downloaded event-listener v5.4.1
  Downloaded crc32fast v1.5.0
  Downloaded clap_complete v4.5.65
  Downloaded candle-nn v0.9.2
  Downloaded half v2.7.1
  Downloaded gzip-header v1.0.0
  Downloaded globset v0.4.18
  Downloaded gif v0.14.1
  Downloaded gemm-f16 v0.18.2
  Downloaded gemm-c64 v0.19.0
  Downloaded foldhash v0.2.0
  Downloaded flate2 v1.1.9
  Downloaded fancy-regex v0.17.0
  Downloaded fancy-regex v0.13.0
  Downloaded dprint-swc-ext v0.26.0
  Downloaded deno_lockfile v0.32.2
  Downloaded clap_derive v4.5.55
  Downloaded getrandom v0.3.4
  Downloaded getopts v0.2.24
  Downloaded generic-array v0.14.7
  Downloaded gemm-f64 v0.18.2
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-c32 v0.19.0
  Downloaded fxhash v0.2.1
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.9
  Downloaded etcetera v0.11.0
  Downloaded erased-serde v0.4.9
  Downloaded deno_ops v0.257.0
  Downloaded gemm-c64 v0.18.2
  Downloaded gemm-c32 v0.18.2
  Downloaded funty v2.0.0
  Downloaded fslock v0.2.1
  Downloaded exr v1.74.0
  Downloaded ecow v0.2.6
  Downloaded docx-rs v0.4.19
  Downloaded cookie v0.18.1
  Downloaded camino v1.2.2
  Downloaded bitvec v1.0.1
  Downloaded fs2 v0.4.3
  Downloaded foreign-types-shared v0.3.1
  Downloaded filetime v0.2.27
  Downloaded fdeflate v0.3.7
  Downloaded fancy-regex v0.14.0
  Downloaded email_address v0.2.9
  Downloaded either v1.15.0
  Downloaded diplomat_core v0.14.0
  Downloaded croner v2.2.0
  Downloaded biome_js_syntax v0.3.1
  Downloaded biome_formatter v0.3.1
  Downloaded base64 v0.22.1
  Downloaded axum v0.7.9
  Downloaded futures-executor v0.3.31
  Downloaded foreign-types v0.3.2
  Downloaded find_cuda_helper v0.2.0
  Downloaded candle-metal-kernels v0.9.2
  Downloaded axum v0.8.8
  Downloaded aws-smithy-types v1.3.5
  Downloaded ar_archive_writer v0.5.1
  Downloaded futures-sink v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-io v0.3.31
  Downloaded fs-err v3.3.0
  Downloaded from_variant v3.0.0
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded fluent-uri v0.3.2
  Downloaded fd-lock v4.0.4
  Downloaded dotenvy v0.15.7
  Downloaded dispatch2 v0.3.0
  Downloaded deno_resolver v0.58.0
  Downloaded crossterm v0.29.0
