Error from docker build
#0 6.408   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#0 6.408   ca-certificates clang-18 cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#0 6.408   cpp-x86-64-linux-gnu fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#0 6.408   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13 gcc-13-base
#0 6.409   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man icu-devtools
#0 6.409   krb5-locales less lib32gcc-s1 lib32stdc++6 libaom3 libarchive13t64 libasan8
#0 6.409   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#0 6.409   libc6-dev libc6-i386 libcbor0.10 libcc1-0 libclang-common-18-dev
#0 6.409   libclang-cpp18 libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0
#0 6.409   libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#0 6.409   liberror-perl libexpat1 libffi-dev libfido2-1 libfontconfig1 libfreetype6
#0 6.409   libgc1 libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgit2-1.7
#0 6.409   libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#0 6.409   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhttp-parser2.9
#0 6.409   libhwasan0 libicu-dev libicu74 libisl23 libitm1 libjansson4 libjbig0
#0 6.409   libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#0 6.409   libkrb5support0 libldap-common libldap2 liblerc4 libllvm17t64 libllvm18
#0 6.409   liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6 libnghttp2-14
#0 6.409   libobjc-13-dev libobjc4 libperl5.38t64 libpfm4 libpipeline1 libpng16-16t64
#0 6.409   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#0 6.409   libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#0 6.409   libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#0 6.409   libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev libtiff6
#0 6.409   libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#0 6.409   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4
#0 6.410   libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#0 6.410   llvm-18-runtime llvm-18-tools manpages manpages-dev media-types netbase
#0 6.410   openssh-client openssl patch perl perl-modules-5.38 publicsuffix python3
#0 6.410   python3-minimal python3-pkg-resources python3-pygments python3-yaml
#0 6.410   python3.12 python3.12-minimal readline-common rpcsvc-proto rustc tzdata
#0 6.410   xauth
#0 6.411 Suggested packages:
#0 6.411   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#0 6.411   cargo-doc clang-18-doc wasi-libc cmake-doc cmake-format elpa-cmake-mode
#0 6.411   cpp-doc gcc-13-locales cpp-13-doc g++-multilib g++-13-multilib gcc-13-doc
#0 6.411   gcc-multilib autoconf automake libtool flex bison gdb gcc-doc
#0 6.411   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#0 6.411   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#0 6.411   git-mediawiki git-svn lrzip glibc-doc libgd-tools gdbm-l10n gpm krb5-doc
#0 6.411   krb5-user libheif-plugin-x265 libheif-plugin-ffmpegdec
#0 6.411   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#0 6.411   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc icu-doc
#0 6.411   ncurses-doc libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#0 6.411   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql
#0 6.411   libstdc++-13-doc pkg-config llvm-18-doc make-doc man-browser keychain
#0 6.411   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.411   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.411   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#0 6.411   python3-setuptools python-pygments-doc ttf-bitstream-vera python3.12-venv
#0 6.411   python3.12-doc readline-doc llvm-17 lld-17 clang-17
#0 6.680 The following NEW packages will be installed:
#0 6.680   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#0 6.680   ca-certificates cargo clang clang-18 cmake cmake-data cpp cpp-13
#0 6.680   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl fontconfig-config
#0 6.681   fonts-dejavu-core fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu
#0 6.681   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#0 6.681   gcc-x86-64-linux-gnu git git-man icu-devtools krb5-locales less lib32gcc-s1
#0 6.681   lib32stdc++6 libaom3 libarchive13t64 libasan8 libatomic1 libbinutils
#0 6.681   libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev libc6-i386
#0 6.681   libcbor0.10 libcc1-0 libclang-common-18-dev libclang-cpp18
#0 6.681   libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0 libctf0
#0 6.681   libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2 liberror-perl
#0 6.681   libexpat1 libffi-dev libfido2-1 libfontconfig1 libfreetype6 libgc1
#0 6.681   libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgit2-1.7 libgomp1
#0 6.681   libgpm2 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#0 6.681   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhttp-parser2.9
#0 6.681   libhwasan0 libicu-dev libicu74 libisl23 libitm1 libjansson4 libjbig0
#0 6.681   libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#0 6.681   libkrb5support0 libldap-common libldap2 liblerc4 libllvm17t64 libllvm18
#0 6.681   liblsan0 libmpc3 libmpfr6 libncurses-dev libncurses6 libnghttp2-14
#0 6.681   libobjc-13-dev libobjc4 libperl5.38t64 libpfm4 libpipeline1 libpng16-16t64
#0 6.681   libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#0 6.682   libquadmath0 libreadline8t64 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#0 6.682   libsasl2-modules-db libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#0 6.682   libssh2-1t64 libstd-rust-1.75 libstd-rust-dev libstdc++-13-dev libtiff6
#0 6.682   libtsan2 libubsan1 libuv1t64 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#0 6.682   libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4
#0 6.682   libz3-dev linux-libc-dev llvm-18 llvm-18-dev llvm-18-linker-tools
#0 6.682   llvm-18-runtime llvm-18-tools make manpages manpages-dev media-types netbase
#0 6.682   ninja-build openssh-client openssl patch perl perl-modules-5.38 publicsuffix
#0 6.683   python3 python3-minimal python3-pkg-resources python3-pygments python3-yaml
#0 6.683   python3.12 python3.12-minimal readline-common rpcsvc-proto rustc tzdata wget
#0 6.683   xauth
#0 6.990 0 upgraded, 180 newly installed, 0 to remove and 1 not upgraded.
#0 6.990 Need to get 380 MB of archives.
#0 6.990 After this operation, 1746 MB of additional disk space will be used.
#0 6.990 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#0 7.974 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#0 7.984 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#0 8.262 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#0 8.264 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#0 8.265 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#0 8.266 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#0 8.281 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#0 8.285 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#0 8.293 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#0 8.332 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#0 8.418 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#0 8.445 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#0 8.536 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#0 8.537 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libpipeline1 amd64 1.5.7-2 [23.6 kB]
#0 8.537 Get:16 http://archive.ubuntu.com/ubuntu noble/universe amd64 binfmt-support amd64 2.2.2-7 [56.2 kB]
#0 8.539 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#0 8.673 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#0 8.673 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#0 8.674 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#0 8.837 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#0 8.841 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#0 8.843 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#0 8.945 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#0 8.949 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#0 8.951 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#0 8.954 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#0 8.955 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#0 8.956 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#0 9.075 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#0 9.076 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#0 9.085 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#0 9.210 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 ...

#6 [internal] load build context
#6 transferring context: 983.56MB 10.0s
#6 transferring context: 1.64GB 15.0s
#6 transferring context: 1.79GB 16.3s done
#6 DONE 16.3s

#7 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     cmake     ninja-build     clang     cargo     && rm -rf /var/lib/apt/lists/*
#7 9.697 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 9.730 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#7 9.732 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#7 9.739 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
#7 9.775 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-yaml amd64 6.0.1-2build2 [123 kB]
#7 9.780 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 9.781 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 9.786 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 9.789 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#7 9.833 Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 9.968 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#7 9.972 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 9.976 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng16-16t64 amd64 1.6.43-5ubuntu0.5 [188 kB]
#7 9.984 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 9.986 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#7 9.990 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 9.991 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 9.991 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 9.993 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 10.10 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 10.24 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 10.24 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 10.24 Get:56 http://archive.ubuntu.com/ubuntu noble/main amd64 manpages all 6.7-2 [1384 kB]
#7 10.30 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 10.34 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 10.34 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 10.36 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 10.36 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 10.37 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 10.37 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 10.51 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 10.51 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 10.51 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 10.54 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 10.66 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 10.66 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm18 amd64 1:18.1.3-1ubuntu1 [27.5 MB]
#7 11.82 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang-cpp18 amd64 1:18.1.3-1ubuntu1 [13.5 MB]
#7 12.42 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 12.42 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 12.43 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 12.43 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 12.43 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 12.56 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 12.61 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 12.73 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 12.78 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 12.86 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 12.86 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 12.98 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 12.98 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#7 13.04 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 13.04 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 13.05 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 13.14 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 13.25 Get:88 http://archive.ubuntu.com/ubuntu noble/main amd64 libgc1 amd64 1:8.2.6-1build1 [90.3 kB]
#7 13.26 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc4 amd64 14.2.0-4ubuntu2~24.04.1 [47.1 kB]
#7 13.26 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libobjc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [194 kB]
#7 13.26 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 libclang-common-18-dev amd64 1:18.1.3-1ubuntu1 [736 kB]
#7 13.29 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 llvm-18-linker-tools amd64 1:18.1.3-1ubuntu1 [1314 kB]
#7 13.36 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libclang1-18 amd64 1:18.1.3-1ubuntu1 [7803 kB]
#7 13.68 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 clang-18 amd64 1:18.1.3-1ubuntu1 [80.0 kB]
#7 13.69 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 clang amd64 1:18.0-59~exp2 [5846 B]
#7 13.69 Get:96 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#7 13.70 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 13.71 Get:98 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 13.71 Get:99 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 13.72 Get:100 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 13.75 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 14.02 Get:102 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 14.71 Get:103 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 14.91 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#7 14.95 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#7 14.99 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#7 15.28 Get:107 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#7 15.78 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 15.81 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 15.82 Get:110 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 15.82 Get:111 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 16.29 Get:112 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 16.29 Get:113 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 16.29 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 16.29 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 16.30 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
