# command: act push -W .github/workflows/backend-tests.yml --directory project_path/memos -j tests --matrix test-group:server

time="2026-06-02T07:42:48-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Backend Tests/Tests (server)] ⭐ Run Set up job
[Backend Tests/Tests (server)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Backend Tests/Tests (server)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Backend Tests/Tests (server)] using DockerAuthConfig authentication for docker pull
[Backend Tests/Tests (server)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Backend Tests/Tests (server)]   ✅  Success - Set up job
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v6
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v5
[Backend Tests/Tests (server)] ⭐ Run Pre Upload coverage
[Backend Tests/Tests (server)]   ☁  git clone 'https://github.com/actions/github-script' # ref=60a0d83039c74a4aee543508d2ffcb1c3799cdea
[Backend Tests/Tests (server)]   ✅  Success - Pre Upload coverage [4.758870198s]
[Backend Tests/Tests (server)] 🧪  Matrix: map[test-group:server]
[Backend Tests/Tests (server)] ⭐ Run Main Checkout code
[Backend Tests/Tests (server)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/memos/. dst=/scratch/raian-files/LLM4Build/project_path/memos
[Backend Tests/Tests (server)]   ✅  Success - Main Checkout code [1.709227378s]
[Backend Tests/Tests (server)] ⭐ Run Main Setup Go
[Backend Tests/Tests (server)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v6/ dst=/var/run/act/actions/actions-setup-go@v6/
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@v6/dist/setup/index.js] user= workdir=
[Backend Tests/Tests (server)]   | Setup go version spec 1.26.2
[Backend Tests/Tests (server)]   | GOBIN=''
[Backend Tests/Tests (server)]   | GOCACHE='/root/.cache/go-build'
[Backend Tests/Tests (server)]   | GOCACHEPROG=''
[Backend Tests/Tests (server)]   | GODEBUG=''
[Backend Tests/Tests (server)]   | GOENV='/root/.config/go/env'
[Backend Tests/Tests (server)]   | GOEXE=''
[Backend Tests/Tests (server)]   | GOEXPERIMENT=''
[Backend Tests/Tests (server)]   | GOFIPS140='off'
[Backend Tests/Tests (server)]   | GOFLAGS=''
[Backend Tests/Tests (server)]   | GOGCCFLAGS='-fPIC -m64 -pthread -Wl,--no-gc-sections -fmessage-length=0 -ffile-prefix-map=/tmp/go-build3831964879=/tmp/go-build -gno-record-gcc-switches'
[Backend Tests/Tests (server)]   | GOHOSTARCH='amd64'
[Backend Tests/Tests (server)]   | GOHOSTOS='linux'
[Backend Tests/Tests (server)]   | GOINSECURE=''
[Backend Tests/Tests (server)]   | GOMOD='/scratch/raian-files/LLM4Build/project_path/memos/go.mod'
[Backend Tests/Tests (server)]   | GOMODCACHE='/root/go/pkg/mod'
[Backend Tests/Tests (server)]   | GONOPROXY=''
[Backend Tests/Tests (server)]   | GONOSUMDB=''
[Backend Tests/Tests (server)]   | GOOS='linux'
[Backend Tests/Tests (server)]   | GOPATH='/root/go'
[Backend Tests/Tests (server)]   | GOPRIVATE=''
[Backend Tests/Tests (server)]   | GOPROXY='https://proxy.golang.org,direct'
[Backend Tests/Tests (server)]   | GOROOT='/opt/hostedtoolcache/go/1.26.2/x64'
[Backend Tests/Tests (server)]   | GOSUMDB='sum.golang.org'
[Backend Tests/Tests (server)]   | GOTELEMETRY='local'
[Backend Tests/Tests (server)]   | GOTELEMETRYDIR='/root/.config/go/telemetry'
[Backend Tests/Tests (server)]   | GOTMPDIR=''
[Backend Tests/Tests (server)]   | GOTOOLCHAIN='local'
[Backend Tests/Tests (server)]   | GOTOOLDIR='/opt/hostedtoolcache/go/1.26.2/x64/pkg/tool/linux_amd64'
[Backend Tests/Tests (server)]   | GOVCS=''
[Backend Tests/Tests (server)]   | GOVERSION='go1.26.2'
[Backend Tests/Tests (server)]   | GOWORK=''
[Backend Tests/Tests (server)]   | PKG_CONFIG='pkg-config'
[Backend Tests/Tests (server)]   | 
[Backend Tests/Tests (server)]   ❓  ::endgroup::
[Backend Tests/Tests (server)]   ✅  Success - Main Setup Go [9.298350369s]
[Backend Tests/Tests (server)]   ⚙  ::set-env:: GOTOOLCHAIN=local
[Backend Tests/Tests (server)]   ⚙  ::set-output:: cache-hit=false
[Backend Tests/Tests (server)]   ⚙  ::set-output:: go-version=1.26.2
[Backend Tests/Tests (server)]   ⚙  ::add-path:: /opt/hostedtoolcache/go/1.26.2/x64/bin
[Backend Tests/Tests (server)]   ⚙  ::add-path:: /root/go/bin
[Backend Tests/Tests (server)] ⭐ Run Main Run tests
[Backend Tests/Tests (server)]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/protobuf v1.36.11
[Backend Tests/Tests (server)]   | go: downloading github.com/labstack/echo/v5 v5.1.0
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.15
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.100.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/mod v0.35.0
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/genproto v0.0.0-20260427160629-7cedc36a6bc4
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2 v1.41.6
[Backend Tests/Tests (server)]   | go: downloading github.com/stretchr/testify v1.11.1
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/grpc v1.80.0
[Backend Tests/Tests (server)]   | go: downloading github.com/google/cel-go v0.28.0
[Backend Tests/Tests (server)]   | go: downloading github.com/google/uuid v1.6.0
[Backend Tests/Tests (server)]   | go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.16
[Backend Tests/Tests (server)]   | go: downloading github.com/disintegration/imaging v1.6.2
[Backend Tests/Tests (server)]   | go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.29.0
[Backend Tests/Tests (server)]   | go: downloading github.com/mark3labs/mcp-go v0.49.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/crypto v0.50.0
[Backend Tests/Tests (server)]   | go: downloading github.com/yuin/goldmark v1.8.2
[Backend Tests/Tests (server)]   | go: downloading github.com/gorilla/feeds v1.2.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/sync v0.20.0
[Backend Tests/Tests (server)]   | go: downloading connectrpc.com/connect v1.19.2
[Backend Tests/Tests (server)]   | go: downloading github.com/pkg/errors v0.9.1
[Backend Tests/Tests (server)]   | go: downloading github.com/lithammer/shortuuid/v4 v4.2.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/oauth2 v0.36.0
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260427160629-7cedc36a6bc4
[Backend Tests/Tests (server)]   | go: downloading github.com/openai/openai-go/v3 v3.32.0
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/genai v1.54.0
[Backend Tests/Tests (server)]   | go: downloading github.com/go-sql-driver/mysql v1.9.3
[Backend Tests/Tests (server)]   | go: downloading github.com/joho/godotenv v1.5.1
[Backend Tests/Tests (server)]   | go: downloading github.com/lib/pq v1.12.3
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/moby/api v1.54.2
[Backend Tests/Tests (server)]   | go: downloading github.com/testcontainers/testcontainers-go/modules/postgres v0.42.0
[Backend Tests/Tests (server)]   | go: downloading github.com/testcontainers/testcontainers-go/modules/mysql v0.42.0
[Backend Tests/Tests (server)]   | go: downloading modernc.org/sqlite v1.50.0
[Backend Tests/Tests (server)]   | go: downloading github.com/testcontainers/testcontainers-go v0.42.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/net v0.53.0
[Backend Tests/Tests (server)]   | go: downloading github.com/at-wat/ebml-go v0.18.0
[Backend Tests/Tests (server)]   | go: downloading github.com/pion/opus v0.0.0-20260430223319-81a9c5dc5013
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/text v0.36.0
[Backend Tests/Tests (server)]   | go: downloading filippo.io/edwards25519 v1.2.0
[Backend Tests/Tests (server)]   | go: downloading gopkg.in/yaml.v3 v3.0.1
[Backend Tests/Tests (server)]   | go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
[Backend Tests/Tests (server)]   | go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
[Backend Tests/Tests (server)]   | go: downloading github.com/google/go-cmp v0.7.0
[Backend Tests/Tests (server)]   | go: downloading github.com/gorilla/websocket v1.5.3
[Backend Tests/Tests (server)]   | go: downloading cloud.google.com/go v0.123.0
[Backend Tests/Tests (server)]   | go: downloading cloud.google.com/go/auth v0.20.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/image v0.39.0
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/time v0.15.0
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/smithy-go v1.25.1
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.16
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.10
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.22
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.20
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.42.0
[Backend Tests/Tests (server)]   | go: downloading github.com/tidwall/sjson v1.2.5
[Backend Tests/Tests (server)]   | go: downloading github.com/tidwall/gjson v1.18.0
[Backend Tests/Tests (server)]   | go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
[Backend Tests/Tests (server)]   | go: downloading github.com/google/jsonschema-go v0.4.3
[Backend Tests/Tests (server)]   | go: downloading github.com/spf13/cast v1.10.0
[Backend Tests/Tests (server)]   | go: downloading github.com/googleapis/gax-go/v2 v2.22.0
[Backend Tests/Tests (server)]   | go: downloading cloud.google.com/go/compute/metadata v0.9.0
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/api v0.276.0
[Backend Tests/Tests (server)]   | go: downloading go.opentelemetry.io/otel/trace v1.43.0
[Backend Tests/Tests (server)]   | go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.68.0
[Backend Tests/Tests (server)]   | go: downloading go.opentelemetry.io/otel v1.43.0
[Backend Tests/Tests (server)]   | go: downloading github.com/google/s2a-go v0.1.9
[Backend Tests/Tests (server)]   | go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.15
[Backend Tests/Tests (server)]   | go: downloading cel.dev/expr v0.25.1
[Backend Tests/Tests (server)]   | go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.9
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.22
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.22
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.23
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.8
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.22
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.14
[Backend Tests/Tests (server)]   | go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.22
[Backend Tests/Tests (server)]   | go: downloading github.com/tidwall/match v1.2.0
[Backend Tests/Tests (server)]   | go: downloading github.com/tidwall/pretty v1.2.1
[Backend Tests/Tests (server)]   | go: downloading go.opentelemetry.io/otel/metric v1.43.0
[Backend Tests/Tests (server)]   | go: downloading github.com/felixge/httpsnoop v1.0.4
[Backend Tests/Tests (server)]   | go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260427160629-7cedc36a6bc4
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
[Backend Tests/Tests (server)]   | go: downloading golang.org/x/sys v0.43.0
[Backend Tests/Tests (server)]   | go: downloading github.com/docker/go-units v0.5.0
[Backend Tests/Tests (server)]   | go: downloading github.com/opencontainers/image-spec v1.1.1
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/docker-image-spec v1.3.1
[Backend Tests/Tests (server)]   | go: downloading github.com/opencontainers/go-digest v1.0.0
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/moby/client v0.4.1
[Backend Tests/Tests (server)]   | go: downloading github.com/containerd/errdefs v1.0.0
[Backend Tests/Tests (server)]   | go: downloading dario.cat/mergo v1.0.2
[Backend Tests/Tests (server)]   | go: downloading github.com/cpuguy83/dockercfg v0.3.2
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/patternmatcher v0.6.1
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/go-archive v0.2.0
[Backend Tests/Tests (server)]   | go: downloading github.com/cenkalti/backoff/v4 v4.3.0
[Backend Tests/Tests (server)]   | go: downloading github.com/containerd/platforms v0.2.1
[Backend Tests/Tests (server)]   | go: downloading github.com/shirou/gopsutil/v4 v4.26.3
[Backend Tests/Tests (server)]   | go: downloading github.com/magiconair/properties v1.8.10
[Backend Tests/Tests (server)]   | go: downloading github.com/containerd/log v0.1.0
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/sys/userns v0.1.0
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/sys/user v0.4.0
[Backend Tests/Tests (server)]   | go: downloading github.com/klauspost/compress v1.18.5
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/sys/sequential v0.6.0
[Backend Tests/Tests (server)]   | go: downloading github.com/sirupsen/logrus v1.9.4
[Backend Tests/Tests (server)]   | go: downloading github.com/moby/term v0.5.2
[Backend Tests/Tests (server)]   | go: downloading github.com/containerd/errdefs/pkg v0.3.0
[Backend Tests/Tests (server)]   | go: downloading github.com/docker/go-connections v0.7.0
[Backend Tests/Tests (server)]   | go: downloading github.com/distribution/reference v0.6.0
[Backend Tests/Tests (server)]   | go: downloading github.com/tklauser/go-sysconf v0.3.16
[Backend Tests/Tests (server)]   | go: downloading github.com/tklauser/numcpus v0.11.0
[Backend Tests/Tests (server)]   | go: downloading github.com/cespare/xxhash/v2 v2.3.0
[Backend Tests/Tests (server)]   | go: downloading github.com/go-logr/logr v1.4.3
[Backend Tests/Tests (server)]   | go: downloading github.com/go-logr/stdr v1.2.2
[Backend Tests/Tests (server)]   | go: downloading go.opentelemetry.io/auto/sdk v1.2.1
[Backend Tests/Tests (server)]   | go: downloading modernc.org/libc v1.72.1
[Backend Tests/Tests (server)]   | go: downloading modernc.org/memory v1.11.0
[Backend Tests/Tests (server)]   | go: downloading github.com/dustin/go-humanize v1.0.1
[Backend Tests/Tests (server)]   | go: downloading modernc.org/mathutil v1.7.1
[Backend Tests/Tests (server)]   | go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
[Backend Tests/Tests (server)]   | 	github.com/usememos/memos/server		coverage: 0.0% of statements
[Backend Tests/Tests (server)]   | === RUN   TestGenerateAccessTokenV2
[Backend Tests/Tests (server)]   | === RUN   TestGenerateAccessTokenV2/generates_valid_access_token
[Backend Tests/Tests (server)]   | === RUN   TestGenerateAccessTokenV2/generates_different_tokens_for_same_user
[Backend Tests/Tests (server)]   | --- PASS: TestGenerateAccessTokenV2 (2.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGenerateAccessTokenV2/generates_valid_access_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGenerateAccessTokenV2/generates_different_tokens_for_same_user (2.00s)
[Backend Tests/Tests (server)]   | === RUN   TestParseAccessTokenV2
[Backend Tests/Tests (server)]   | === RUN   TestParseAccessTokenV2/parses_valid_access_token
[Backend Tests/Tests (server)]   | === RUN   TestParseAccessTokenV2/fails_with_wrong_secret
[Backend Tests/Tests (server)]   | === RUN   TestParseAccessTokenV2/fails_with_invalid_token
[Backend Tests/Tests (server)]   | === RUN   TestParseAccessTokenV2/fails_with_refresh_token
[Backend Tests/Tests (server)]   | === RUN   TestParseAccessTokenV2/parses_token_with_different_roles
[Backend Tests/Tests (server)]   | --- PASS: TestParseAccessTokenV2 (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseAccessTokenV2/parses_valid_access_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseAccessTokenV2/fails_with_wrong_secret (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseAccessTokenV2/fails_with_invalid_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseAccessTokenV2/fails_with_refresh_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseAccessTokenV2/parses_token_with_different_roles (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestGenerateRefreshToken
[Backend Tests/Tests (server)]   | === RUN   TestGenerateRefreshToken/generates_valid_refresh_token
[Backend Tests/Tests (server)]   | === RUN   TestGenerateRefreshToken/generates_different_tokens_for_different_token_IDs
[Backend Tests/Tests (server)]   | --- PASS: TestGenerateRefreshToken (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGenerateRefreshToken/generates_valid_refresh_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGenerateRefreshToken/generates_different_tokens_for_different_token_IDs (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestParseRefreshToken
[Backend Tests/Tests (server)]   | === RUN   TestParseRefreshToken/parses_valid_refresh_token
[Backend Tests/Tests (server)]   | === RUN   TestParseRefreshToken/fails_with_wrong_secret
[Backend Tests/Tests (server)]   | === RUN   TestParseRefreshToken/fails_with_invalid_token
[Backend Tests/Tests (server)]   | === RUN   TestParseRefreshToken/fails_with_access_token
[Backend Tests/Tests (server)]   | --- PASS: TestParseRefreshToken (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseRefreshToken/parses_valid_refresh_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseRefreshToken/fails_with_wrong_secret (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseRefreshToken/fails_with_invalid_token (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestParseRefreshToken/fails_with_access_token (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestGeneratePersonalAccessToken
[Backend Tests/Tests (server)]   | === RUN   TestGeneratePersonalAccessToken/generates_token_with_correct_prefix
[Backend Tests/Tests (server)]   | === RUN   TestGeneratePersonalAccessToken/generates_unique_tokens
[Backend Tests/Tests (server)]   | === RUN   TestGeneratePersonalAccessToken/generates_token_of_sufficient_length
[Backend Tests/Tests (server)]   | --- PASS: TestGeneratePersonalAccessToken (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGeneratePersonalAccessToken/generates_token_with_correct_prefix (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGeneratePersonalAccessToken/generates_unique_tokens (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestGeneratePersonalAccessToken/generates_token_of_sufficient_length (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestHashPersonalAccessToken
[Backend Tests/Tests (server)]   | === RUN   TestHashPersonalAccessToken/generates_SHA-256_hash
[Backend Tests/Tests (server)]   | === RUN   TestHashPersonalAccessToken/same_input_produces_same_hash
[Backend Tests/Tests (server)]   | === RUN   TestHashPersonalAccessToken/different_inputs_produce_different_hashes
[Backend Tests/Tests (server)]   | === RUN   TestHashPersonalAccessToken/hash_is_deterministic
[Backend Tests/Tests (server)]   | --- PASS: TestHashPersonalAccessToken (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHashPersonalAccessToken/generates_SHA-256_hash (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHashPersonalAccessToken/same_input_produces_same_hash (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHashPersonalAccessToken/different_inputs_produce_different_hashes (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestHashPersonalAccessToken/hash_is_deterministic (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestAccessTokenV2Integration
[Backend Tests/Tests (server)]   | === RUN   TestAccessTokenV2Integration/full_lifecycle:_generate,_parse,_validate
[Backend Tests/Tests (server)]   | --- PASS: TestAccessTokenV2Integration (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestAccessTokenV2Integration/full_lifecycle:_generate,_parse,_validate (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestRefreshTokenIntegration
[Backend Tests/Tests (server)]   | === RUN   TestRefreshTokenIntegration/full_lifecycle:_generate,_parse,_validate
[Backend Tests/Tests (server)]   | --- PASS: TestRefreshTokenIntegration (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestRefreshTokenIntegration/full_lifecycle:_generate,_parse,_validate (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestPersonalAccessTokenIntegration
[Backend Tests/Tests (server)]   | === RUN   TestPersonalAccessTokenIntegration/full_lifecycle:_generate,_hash,_verify
[Backend Tests/Tests (server)]   | --- PASS: TestPersonalAccessTokenIntegration (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestPersonalAccessTokenIntegration/full_lifecycle:_generate,_hash,_verify (0.00s)
[Backend Tests/Tests (server)]   | === RUN   TestTokenExpiration
[Backend Tests/Tests (server)]   | === RUN   TestTokenExpiration/access_token_expires_after_AccessTokenDuration
[Backend Tests/Tests (server)]   | === RUN   TestTokenExpiration/refresh_token_expires_after_RefreshTokenDuration
[Backend Tests/Tests (server)]   | --- PASS: TestTokenExpiration (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTokenExpiration/access_token_expires_after_AccessTokenDuration (0.00s)
[Backend Tests/Tests (server)]   |     --- PASS: TestTokenExpiration/refresh_token_expires_after_RefreshTokenDuration (0.00s)
[Backend Tests/Tests (server)]   | PASS
[Backend Tests/Tests (server)]   | coverage: 21.8% of statements
[Backend Tests/Tests (server)]   | ok  	github.com/usememos/memos/server/auth	3.055s	coverage: 21.8% of statements
