Error from docker build
#6 6.113   g++ g++-11 gcc gcc-11 gcc-11-base git-man libasan6 libatomic1 libbinutils
#6 6.113   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 6.113   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#6 6.113   libgcc-11-dev libgdbm-compat4 libgdbm6 libgomp1 libisl23 libitm1
#6 6.113   libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libperl5.34
#6 6.114   libpsl5 libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#6 6.114   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#6 6.114   lto-disabled-list make openssl patch perl perl-modules-5.34 rpcsvc-proto
#6 6.114   xz-utils
#6 6.115 Suggested packages:
#6 6.115   binutils-doc bzip2-doc cpp-doc gcc-11-locales debian-keyring g++-multilib
#6 6.115   g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf automake
#6 6.115   libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base git-daemon-run
#6 6.115   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 6.115   git-mediawiki git-svn glibc-doc gnupg bzr gdbm-l10n libstdc++-11-doc
#6 6.115   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 6.115   | libterm-readline-perl-perl libtap-harness-archive-perl
#6 6.115 Recommended packages:
#6 6.115   fakeroot gnupg libalgorithm-merge-perl less ssh-client manpages manpages-dev
#6 6.115   libc-devtools libfile-fcntllock-perl liblocale-gettext-perl libldap-common
#6 6.115   publicsuffix libsasl2-modules netbase
#6 6.267 The following NEW packages will be installed:
#6 6.267   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#6 6.267   ca-certificates cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base
#6 6.267   git git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#6 6.267   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#6 6.267   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#6 6.267   libgdbm6 libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#6 6.268   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#6 6.268   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#6 6.268   libtsan0 libubsan1 linux-libc-dev lto-disabled-list make openssl patch perl
#6 6.269   perl-modules-5.34 rpcsvc-proto tzdata xz-utils
#6 6.455 0 upgraded, 65 newly installed, 0 to remove and 6 not upgraded.
#6 6.455 Need to get 80.2 MB of archives.
#6 6.455 After this operation, 296 MB of additional disk space will be used.
#6 6.455 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#6 6.521 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#6 6.535 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#6 6.544 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#6 6.608 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#6 6.611 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.25 [1183 kB]
#6 6.626 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20260601~22.04.1 [141 kB]
#6 6.627 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#6 6.639 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 tzdata all 2026a-0ubuntu0.22.04.1 [348 kB]
#6 6.649 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#6 6.660 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#6 6.670 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xz-utils amd64 5.2.5-2ubuntu1.1 [84.8 kB]
#6 6.681 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#6 6.699 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#6 6.717 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#6 6.728 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#6 6.743 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#6 6.776 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#6 6.776 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#6 6.788 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-181.191 [1312 kB]
#6 6.813 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#6 6.826 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#6 6.836 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#6 6.847 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#6 6.858 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#6 6.888 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#6 6.891 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#6 6.911 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#6 6.931 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#6 6.932 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#6 7.054 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#6 7.054 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#6 7.056 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#6 7.058 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#6 7.066 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#6 7.077 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#6 7.109 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#6 7.122 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#6 7.149 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#6 7.167 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#6 7.183 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#6 7.219 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#6 7.464 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#6 7.464 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#6 7.484 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#6 7.572 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#6 7.587 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#6 7.598 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#6 7.610 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#6 7.620 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#6 7.631 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#6 7.644 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#6 7.658 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#6 7.668 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#6 7.680 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#6 7.690 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#6 7.701 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#6 7.712 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#6 7.724 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#6 7.734 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#6 7.743 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#6 7.753 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#6 7.764 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#6 7.774 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#6 7.792 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#6 8.004 debconf: delaying package configuration, since apt-utils is not installed
#6 8.057 Fetched 80.2 MB in 2s (52.0 MB/s)
#6 8.084 Selecting previously unselected package perl-modules-5.34.
#6 8.084 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#6 8.091 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#6 8.093 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#6 8.356 Selecting previously unselected package libgdbm6:amd64.
#6 8.359 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#6 8.361 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 8.384 Selecting previously unselected package libgdbm-compat4:amd64.
#6 8.386 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#6 8.387 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 8.410 Selecting previously unselected package libperl5.34:amd64.
#6 8.412 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#6 8.413 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 8.613 Selecting previously unselected package perl.
#6 8.615 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#6 8.626 Unpacking perl (5.34.0-3ubuntu1.5) ...
#6 8.657 Selecting previously unselected package openssl.
#6 8.659 Preparing to unpack .../05-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 8.661 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 8.702 Selecting previously unselected package ca-certificates.
#6 8.704 Preparing to unpack .../06-ca-certificates_20260601~22.04.1_all.deb ...
#6 8.705 Unpacking ca-certificates (20260601~22.04.1) ...
#6 8.748 Selecting previously unselected package libexpat1:amd64.
#6 8.750 Preparing to unpack .../07-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#6 8.751 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#6 8.780 Selecting previously unselected package tzdata.
#6 8.782 Preparing to unpack .../08-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#6 8.783 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#6 9.015 Selecting previously unselected package libnghttp2-14:amd64.
#6 9.018 Preparing to unpack .../09-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#6 9.019 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#6 9.043 Selecting previously unselected package libpsl5:amd64.
#6 9.045 Preparing to unpack .../10-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 9.046 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 9.070 Selecting previously unselected package xz-utils.
#6 9.072 Preparing to unpack .../11-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 9.073 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 9.100 Selecting previously unselected package binutils-common:amd64.
#6 9.102 Preparing to unpack .../12-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 9.103 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 9.129 Selecting previously unselected package libbinutils:amd64.
#6 9.131 Preparing to unpack .../13-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 9.132 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 9.170 Selecting previously unselected package libctf-nobfd0:amd64.
#6 9.172 Preparing to unpack .../14-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 9.173 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 9.197 Selecting previously unselected package libctf0:amd64.
#6 9.200 Preparing to unpack .../15-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 9.200 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 9.225 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 9.227 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 9.228 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 9.329 Selecting previously unselected package binutils.
#6 9.331 Preparing to unpack .../17-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 9.332 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 9.357 Selecting previously unselected package libc-dev-bin.
#6 9.360 Preparing to unpack .../18-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 9.361 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 9.382 Selecting previously unselected package linux-libc-dev:amd64.
#6 9.385 Preparing to unpack .../19-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#6 9.386 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#6 9.554 Selecting previously unselected package libcrypt-dev:amd64.
#6 9.557 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 9.558 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 9.585 Selecting previously unselected package rpcsvc-proto.
#6 9.587 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 9.588 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 9.617 Selecting previously unselected package libtirpc-dev:amd64.
#6 9.620 Preparing to unpack .../22-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 9.621 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 9.655 Selecting previously unselected package libnsl-dev:amd64.
#6 9.658 Preparing to unpack .../23-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 9.659 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 9.685 Selecting previously unselected package libc6-dev:amd64.
#6 9.687 Preparing to unpack .../24-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 9.688 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 9.833 Selecting previously unselected package gcc-11-base:amd64.
#6 9.836 Preparing to unpack .../25-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 9.837 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 9.863 Selecting previously unselected package libisl23:amd64.
#6 9.865 Preparing to unpack .../26-libisl23_0.24-2build1_amd64.deb ...
#6 9.866 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 9.905 Selecting previously unselected package libmpfr6:amd64.
#6 9.908 Preparing to unpack .../27-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 9.909 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 9.945 Selecting previously unselected package libmpc3:amd64.
#6 9.948 Preparing to unpack .../28-libmpc3_1.2.1-2build1_amd64.deb ...
#6 9.949 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 9.971 Selecting previously unselected package cpp-11.
#6 9.974 Preparing to unpack .../29-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 9.975 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.16 Selecting previously unselected package cpp.
#6 10.16 Preparing to unpack .../30-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 10.16 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#6 10.19 Selecting previously unselected package libcc1-0:amd64.
#6 10.19 Preparing to unpack .../31-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.19 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.22 Selecting previously unselected package libgomp1:amd64.
#6 10.22 Preparing to unpack .../32-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.22 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.24 Selecting previously unselected package libitm1:amd64.
#6 10.25 Preparing to unpack .../33-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.25 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.27 Selecting previously unselected package libatomic1:amd64.
#6 10.27 Preparing to unpack .../34-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.27 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.30 Selecting previously unselected package libasan6:amd64.
#6 10.30 Preparing to unpack .../35-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.30 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.37 Selecting previously unselected package liblsan0:amd64.
#6 10.37 Preparing to unpack .../36-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.38 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.42 Selecting previously unselected package libtsan0:amd64.
#6 10.42 Preparing to unpack .../37-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.42 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.49 Selecting previously unselected package libubsan1:amd64.
#6 10.49 Preparing to unpack .../38-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.49 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.54 Selecting previously unselected package libquadmath0:amd64.
#6 10.54 Preparing to unpack .../39-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.54 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#6 10.57 Selecting previously unselected package libgcc-11-dev:amd64.
#6 10.57 Preparing to unpack .../40-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.57 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.68 Selecting previously unselected package gcc-11.
#6 10.68 Preparing to unpack .../41-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 10.68 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 10.97 Selecting previously unselected package gcc.
#6 10.98 Preparing to unpack .../42-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 10.98 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#6 11.00 Selecting previously unselected package libstdc++-11-dev:amd64.
#6 11.01 Preparing to unpack .../43-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.01 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.20 Selecting previously unselected package g++-11.
#6 11.21 Preparing to unpack .../44-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 11.21 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 11.42 Selecting previously unselected package g++.
#6 11.42 Preparing to unpack .../45-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#6 11.42 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#6 11.44 Selecting previously unselected package make.
#6 11.45 Preparing to unpack .../46-make_4.3-4.1build1_amd64.deb ...
#6 11.45 Unpacking make (4.3-4.1build1) ...
#6 11.47 Selecting previously unselected package libdpkg-perl.
#6 11.48 Preparing to unpack .../47-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#6 11.48 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#6 11.52 Selecting previously unselected package bzip2.
#6 11.52 Preparing to unpack .../48-bzip2_1.0.8-5build1_amd64.deb ...
#6 11.52 Unpacking bzip2 (1.0.8-5build1) ...
#6 11.54 Selecting previously unselected package patch.
#6 11.55 Preparing to unpack .../49-patch_2.7.6-7build2_amd64.deb ...
#6 11.55 Unpacking patch (2.7.6-7build2) ...
#6 11.57 Selecting previously unselected package lto-disabled-list.
