Error from docker build
#11 0.757     /NN/            `N+....--:/+oooosooo+:sMMM:   hMMMM:        `my       .m+     -MMM+     :N.
#11 0.757    /NMo              -+ooooo+/:-....`...:+hNMN.  `NMMMd`        .MM/       -m:    oMMN.     hs
#11 0.757   -NMd`                                    :mm   -MMMm- .s/     -MMm.       /m-   mMMd     -N.
#11 0.757  `mMM/                                      .-   /MMh. -dMo     -MMMy        od. .MMMs..---yh
#11 0.757  +MMM.                                           sNo`.sNMM+     :MMMM/        sh`+MMMNmNm+++-
#11 0.757  mMMM-                                           /--ohmMMM+     :MMMMm.       `hyymmmdddo
#11 0.757  MMMMh.                  ````                  `-+yy/`yMMM/     :MMMMMy       -sm:.``..-:-.`
#11 0.757  dMMMMmo-.``````..-:/osyhddddho.           `+shdh+.   hMMM:     :MmMMMM/   ./yy/` `:sys+/+sh/
#11 0.757  .dMMMMMMmdddddmmNMMMNNNNNMMMMMs           sNdo-      dMMM-  `-/yd/MMMMm-:sy+.   :hs-      /N`
#11 0.757   `/ymNNNNNNNmmdys+/::----/dMMm:          +m-         mMMM+ohmo/.` sMMMMdo-    .om:       `sh
#11 0.757      `.-----+/.`       `.-+hh/`         `od.          NMMNmds/     `mmy:`     +mMy      `:yy.
#11 0.757            /moyso+//+ossso:.           .yy`          `dy+:`         ..       :MMMN+---/oys:
#11 0.758          /+m:  `.-:::-`               /d+                                    +MMMMMMMNh:`
#11 0.758         +MN/                        -yh.                                     `+hddhy+.
#11 0.758        /MM+                       .sh:
#11 0.758       :NMo                      -sh/
#11 0.758      -NMs                    `/yy:
#11 0.758     .NMy                  `:sh+.
#11 0.758    `mMm`               ./yds-
#11 0.758   `dMMMmyo:-.````.-:oymNy:`
#11 0.758   +NMMMMMMMMMMMMMMMMms:`
#11 0.758     -+shmNMMMNmdy+:`
#11 0.758 
#11 0.758 
#11 0.758                                                                  Now attempting installation...
#11 0.758 
#11 0.758 
#11 0.758 Looking for a previous installation of SDKMAN...
#11 0.759 Checking Bash version...
#11 0.759 Looking for unzip...
#11 0.760 Looking for zip...
#11 0.760 Looking for tar...
#11 0.760 Looking for find...
#11 0.761 Looking for curl...
#11 0.762 Looking for sed...
#11 0.763 Installing SDKMAN scripts...
#11 0.763 Create distribution directories...
#11 0.779 Getting available candidates...
#11 1.094 Prime platform file...
#11 1.103 Prime the config file...
#11 1.109 Installing script cli archive...
#11 1.109 * Downloading...
#11 1.267 #=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

######################################################################## 100.0%
#11 1.677 * Checking archive integrity...
#11 1.686 * Extracting archive...
#11 1.694 * Copying archive contents...
#11 1.699 * Cleaning up...
#11 1.706 
#11 1.708 Installing script cli archive...
#11 1.708 * Downloading...
#11 1.865 #=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     

##################################                                        48.0%
######################################################################## 100.0%
#11 2.408 * Checking archive integrity...
#11 2.487 * Extracting archive...
#11 2.567 * Copying archive contents...
#11 2.576 * Cleaning up...
#11 2.584 
#11 2.584 Set version to 5.23.0 ...
#11 2.584 Set native version to 0.7.34 ...
#11 2.586 Attempt update of interactive bash profile on regular UNIX...
#11 2.593 Added sdkman init snippet to /home/testuser/.bashrc
#11 2.593 Attempt update of zsh profile...
#11 2.599 Updated existing /home/testuser/.zshrc
#11 2.599 
#11 2.599 
#11 2.599 
#11 2.599 All done!
#11 2.599 
#11 2.599 
#11 2.599 You are subscribed to the STABLE channel.
#11 2.599 
#11 2.600 Please open a new terminal, or run the following in the existing one:
#11 2.600 
#11 2.600     source "/home/testuser/.sdkman/bin/sdkman-init.sh"
#11 2.600 
#11 2.600 Then issue the following command:
#11 2.600 
#11 2.600     sdk help
#11 2.600 
#11 2.600 Enjoy!!!
#11 DONE 2.7s

#12 [ 8/10] RUN bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0.35-open && sdk install gradle"
#12 1.063 
#12 1.063 [1;31mStop! java 21.0.0.35-open is not available. Possible causes:[0m
#12 1.063 [1;31m * 21.0.0.35-open is an invalid version[0m
#12 1.063 [1;31m * java binaries are incompatible with your platform[0m
#12 1.063 [1;31m * java has not been released yet[0m
#12 1.063 
#12 1.063 [1;33mTip: see all available versions for your platform:[0m
#12 1.063 
#12 1.063 [1;33m  $ sdk list java[0m
#12 ERROR: process "/bin/sh -c bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0.35-open && sdk install gradle\"" did not complete successfully: exit code: 1
------
 > [ 8/10] RUN bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0.35-open && sdk install gradle":
#12 1.063 
#12 1.063 [1;31mStop! java 21.0.0.35-open is not available. Possible causes:[0m
#12 1.063 [1;31m * 21.0.0.35-open is an invalid version[0m
#12 1.063 [1;31m * java binaries are incompatible with your platform[0m
#12 1.063 [1;31m * java has not been released yet[0m
#12 1.063 
#12 1.063 [1;33mTip: see all available versions for your platform:[0m
#12 1.063 
#12 1.063 [1;33m  $ sdk list java[0m
------
Dockerfile:32
--------------------
  30 |     
  31 |     # Initialize SDKMAN for the non-root user and install JDK and Gradle
  32 | >>> RUN bash -c "source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0.35-open && sdk install gradle"
  33 |     
  34 |     # Copy the repository into the container
--------------------
ERROR: failed to solve: process "/bin/sh -c bash -c \"source $HOME/.sdkman/bin/sdkman-init.sh && sdk install java 21.0.0.35-open && sdk install gradle\"" did not complete successfully: exit code: 1
