Error from docker build
#7 5.332   libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1
#7 5.332   libdbus-1-3 libdconf1 libde265-0 libdeflate0 libdevmapper1.02.1 libdpkg-perl
#7 5.332   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libdw1t64 libedit2
#7 5.332   libegl-mesa0 libegl1 libelf1t64 libepoxy0 liberror-perl libexpat1
#7 5.332   libfakeroot libfdisk1 libfido2-1 libfile-fcntllock-perl libfontconfig1
#7 5.332   libfreetype6 libfribidi0 libgbm1 libgcc-13-dev libgck-1-0 libgck-2-2
#7 5.332   libgcr-4-4 libgcr-base-3-1 libgcr-ui-3-1 libgd3 libgdbm-compat4t64
#7 5.332   libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#7 5.332   libgirepository-1.0-1 libgl1 libgl1-mesa-dri libgles2 libglib2.0-0t64
#7 5.332   libglib2.0-data libglvnd0 libglx-mesa0 libglx0 libgomp1 libgprofng0
#7 5.332   libgraphene-1.0-0 libgraphite2-3 libgssapi-krb5-2 libgstreamer-gl1.0-0
#7 5.332   libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
#7 5.332   libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common
#7 5.333   libgtk-4-media-gstreamer libgudev-1.0-0 libharfbuzz0b libheif-plugin-aomdec
#7 5.333   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhwasan0 libicu74
#7 5.333   libisl23 libitm1 libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5
#7 5.333   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8
#7 5.333   liblcms2-2 libldap-common libldap2 liblerc4 libllvm20 liblocale-gettext-perl
#7 5.333   liblsan0 liblzo2-2 libmpc3 libmpfr6 libnghttp2-14 libnss-systemd libogg0
#7 5.333   libopus0 liborc-0.4-0t64 libpam-cap libpam-gnome-keyring libpam-systemd
#7 5.333   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#7 5.333   libperl5.38t64 libpixman-1-0 libpng16-16t64 libpsl5t64 libpython3-stdlib
#7 5.333   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#7 5.333   libreiserfscore0t64 librsvg2-2 librsvg2-common librtmp1 libsasl2-2
#7 5.333   libsasl2-modules libsasl2-modules-db libsecret-1-0 libsecret-common
#7 5.333   libsensors-config libsensors5 libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#7 5.333   libstdc++-13-dev libsystemd-shared libthai-data libthai0 libtheora0 libtiff6
#7 5.333   libtsan2 libubsan1 libunwind8 libvisual-0.4-0 libvorbis0a libvorbisenc2
#7 5.333   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#7 5.333   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#7 5.333   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#7 5.333   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 5.333   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1
#7 5.333   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#7 5.333   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#7 5.333   mesa-libgallium mesa-vulkan-drivers netbase networkd-dispatcher
#7 5.333   openssh-client openssl p11-kit p11-kit-modules patch perl perl-modules-5.38
#7 5.334   pinentry-gnome3 publicsuffix python3 python3-dbus python3-gi python3-minimal
#7 5.334   python3.12 python3.12-minimal readline-common rpcsvc-proto session-migration
#7 5.334   shared-mime-info systemd systemd-dev systemd-resolved systemd-sysv
#7 5.334   systemd-timesyncd tzdata ubuntu-mono x11-common xauth xdg-user-dirs xkb-data
#7 5.334   xz-utils
#7 5.335 Suggested packages:
#7 5.335   cron quota ecryptfs-utils binutils-doc gprofng-gui duperemove bzip2-doc
#7 5.335   cpp-doc gcc-13-locales cpp-13-doc tor debian-keyring g++-multilib
#7 5.335   g++-13-multilib gcc-13-doc gcc-multilib autoconf automake libtool flex bison
#7 5.335   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 5.335   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 5.335   git-mediawiki git-svn parcimonie xloadimage gpg-wks-server scdaemon gvfs
#7 5.335   isoquery glibc-doc colord cups-common bzr libgd-tools gdbm-l10n
#7 5.335   low-memory-monitor krb5-doc krb5-user libvisual-0.4-plugins
#7 5.335   gstreamer1.0-tools libheif-plugin-x265 libheif-plugin-ffmpegdec
#7 5.335   libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
#7 5.335   libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
#7 5.335   liblcms2-utils opus-tools pciutils librsvg2-bin libsasl2-modules-gssapi-mit
#7 5.335   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#7 5.335   libsasl2-modules-sql lm-sensors libstdc++-13-doc make-doc man-browser iw
#7 5.335   | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass ed
#7 5.335   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 5.335   | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc
#7 5.335   python3-doc python3-tk python3-venv python-dbus-doc python3.12-venv
#7 5.335   python3.12-doc binfmt-support readline-doc systemd-container systemd-homed
#7 5.335   systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0
#7 5.335   libtss2-mu-4.0.1-0 libtss2-rc0 libtss2-tcti-device0 polkitd
#7 5.637 The following NEW packages will be installed:
#7 5.637   adduser adwaita-icon-theme at-spi2-common at-spi2-core binutils
#7 5.637   binutils-common binutils-x86-64-linux-gnu btrfs-progs build-essential bzip2
#7 5.637   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#7 5.637   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 5.637   dbus-user-session dconf-gsettings-backend dconf-service dirmngr dmsetup
#7 5.637   dpkg-dev fakeroot fontconfig fontconfig-config fonts-dejavu-core
#7 5.637   fonts-dejavu-mono g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu
#7 5.637   gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gcr gcr4
#7 5.637   gir1.2-girepository-2.0 gir1.2-glib-2.0 git git-man gnome-keyring
#7 5.637   gnome-keyring-pkcs11 gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#7 5.637   gpg-wks-client gpgconf gpgsm gsettings-desktop-schemas gstreamer1.0-gl
#7 5.637   gstreamer1.0-plugins-base gtk-update-icon-cache hicolor-icon-theme
#7 5.638   humanity-icon-theme iso-codes keyboxd krb5-locales less
#7 5.638   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#7 5.638   libaom3 libapparmor1 libargon2-1 libasan8 libatk-bridge2.0-0t64
#7 5.638   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libavahi-client3
#7 5.638   libavahi-common-data libavahi-common3 libbinutils libbrotli1 libbsd0
#7 5.638   libc-dev-bin libc-devtools libc6-dev libcairo-gobject2
#7 5.638   libcairo-script-interpreter2 libcairo2 libcap2-bin libcbor0.10 libcc1-0
#7 5.638   libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 5.638   libcups2t64 libcurl3t64-gnutls libcurl4t64 libdatrie1 libdbus-1-3 libdconf1
#7 5.638   libde265-0 libdeflate0 libdevmapper1.02.1 libdpkg-perl libdrm-amdgpu1
#7 5.638   libdrm-common libdrm-intel1 libdrm2 libdw1t64 libedit2 libegl-mesa0 libegl1
#7 5.638   libelf1t64 libepoxy0 liberror-perl libexpat1 libfakeroot libfdisk1
#7 5.638   libfido2-1 libfile-fcntllock-perl libfontconfig1 libfreetype6 libfribidi0
#7 5.638   libgbm1 libgcc-13-dev libgck-1-0 libgck-2-2 libgcr-4-4 libgcr-base-3-1
#7 5.638   libgcr-ui-3-1 libgd3 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
#7 5.638   libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1
#7 5.638   libgl1-mesa-dri libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0
#7 5.638   libglx-mesa0 libglx0 libgomp1 libgprofng0 libgraphene-1.0-0 libgraphite2-3
#7 5.638   libgssapi-krb5-2 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
#7 5.638   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtk-4-1
#7 5.638   libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer libgudev-1.0-0
#7 5.638   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#7 5.638   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#7 5.638   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libk5crypto3
#7 5.638   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libksba8 liblcms2-2
#7 5.638   libldap-common libldap2 liblerc4 libllvm20 liblocale-gettext-perl liblsan0
#7 5.638   liblzo2-2 libmpc3 libmpfr6 libnghttp2-14 libnss-systemd libogg0 libopus0
#7 5.638   liborc-0.4-0t64 libpam-cap libpam-gnome-keyring libpam-systemd
#7 5.638   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpciaccess0
#7 5.638   libperl5.38t64 libpixman-1-0 libpng16-16t64 libpsl5t64 libpython3-stdlib
#7 5.638   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#7 5.638   libreiserfscore0t64 librsvg2-2 librsvg2-common librtmp1 libsasl2-2
#7 5.638   libsasl2-modules libsasl2-modules-db libsecret-1-0 libsecret-common
#7 5.639   libsensors-config libsensors5 libsframe1 libsharpyuv0 libsqlite3-0 libssh-4
#7 5.639   libstdc++-13-dev libsystemd-shared libthai-data libthai0 libtheora0 libtiff6
#7 5.639   libtsan2 libubsan1 libunwind8 libvisual-0.4-0 libvorbis0a libvorbisenc2
#7 5.639   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1 libwebp7
#7 5.639   libx11-6 libx11-data libx11-xcb1 libxau6 libxcb-dri3-0 libxcb-glx0
#7 5.639   libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1
#7 5.639   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 5.639   libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1
#7 5.639   libxpm4 libxrandr2 libxrender1 libxshmfence1 libxtst6 libxxf86vm1
#7 5.639   linux-libc-dev lto-disabled-list make manpages manpages-dev media-types
#7 5.639   mesa-libgallium mesa-vulkan-drivers netbase networkd-dispatcher
#7 5.639   openssh-client openssl p11-kit p11-kit-modules patch perl perl-modules-5.38
#7 5.639   pinentry-gnome3 publicsuffix python3 python3-dbus python3-gi python3-minimal
#7 5.639   python3.12 python3.12-minimal readline-common rpcsvc-proto session-migration
#7 5.639   shared-mime-info systemd systemd-dev systemd-resolved systemd-sysv
#7 5.640   systemd-timesyncd tzdata ubuntu-mono wget x11-common xauth xdg-user-dirs
#7 5.640   xkb-data xz-utils
#7 5.640 The following packages will be upgraded:
#7 5.641   libcap2
#7 5.858 1 upgraded, 321 newly installed, 0 to remove and 0 not upgraded.
#7 5.858 Need to get 224 MB of archives.
#7 5.858 After this operation, 926 MB of additional disk space will be used.
#7 5.858 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#7 6.007 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 6.386 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 6.395 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 6.525 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 6.526 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 6.527 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 6.527 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 6.535 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.537 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.542 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.558 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 6.603 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 6.692 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 6.693 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 6.694 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 6.696 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#7 6.697 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#7 6.701 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#7 6.702 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#7 6.705 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#7 6.746 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.1 [51.7 kB]
#7 6.817 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#7 6.818 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.15 [2076 kB]
#7 6.853 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.15 [106 kB]
#7 6.854 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.15 [3475 kB]
#7 6.971 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.15 [11.9 kB]
#7 6.972 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.046 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.047 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.047 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.183 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.187 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.189 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.202 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.204 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#7 7.207 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#7 7.208 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#7 7.210 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#7 7.212 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#7 7.263 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#7 7.264 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.15 [235 kB]
#7 7.335 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#7 7.335 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#7 7.338 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#7 7.372 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#7 7.376 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#7 7.378 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#7 7.378 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#7 7.460 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 7.460 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 7.464 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.478 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#7 7.479 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#7 7.480 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 libfribidi0 amd64 1.0.13-3build1 [26.1 kB]
#7 7.481 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#7 7.483 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.484 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.550 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.551 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.560 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.563 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#7 7.813 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.15 [159 kB]
#7 7.816 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#7 7.816 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#7 7.833 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#7 7.835 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#7 7.841 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#7 7.841 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#7 7.852 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.15 [296 kB]
#7 7.862 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.15 [35.3 kB]
#7 7.885 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#7 7.957 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#7 7.968 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 7.969 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-common all 2.4.125-1ubuntu0.1~24.04.1 [9174 B]
