info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: using existing install for stable-x86_64-unknown-linux-gnu

info: default toolchain set to stable-x86_64-unknown-linux-gnu
  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: component rust-src is up to date
info: component rustfmt is up to date
info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-05-02 for version 1.97.0-nightly (67bcaa9c4 2026-05-01)
info: component rustfmt is up to date

  nightly-x86_64-unknown-linux-gnu unchanged - rustc 1.97.0-nightly (67bcaa9c4 2026-05-01)

Installing nextest...
  Downloaded toml v1.1.2+spec-1.1.0
  Downloaded ureq-proto v0.6.0
  Downloaded uuid v1.18.1
  Downloaded tar v0.4.45
  Downloaded wezterm-bidi v0.2.3
  Downloaded tracing v0.1.44
  Downloaded tracing-core v0.1.36
  Downloaded cc v1.2.30
  Downloaded rand v0.10.1
  Downloaded proc-macro2 v1.0.106
  Downloaded der v0.8.0
  Downloaded aho-corasick v1.1.4
  Downloaded unicode-normalization v0.1.25
  Downloaded crossterm v0.29.0
  Downloaded clap v4.6.0
  Downloaded clap_builder v4.6.0
  Downloaded sapling-streampager v0.12.0
  Downloaded aws-lc-rs v1.16.2
  Downloaded ed25519-dalek v2.1.1
  Downloaded time v0.3.47
  Downloaded vcpkg v0.2.15
  Downloaded chrono v0.4.44
  Downloaded curve25519-dalek v4.1.3
  Downloaded syn v2.0.117
  Downloaded bstr v1.12.1
  Downloaded tokio v1.51.0
  Downloaded regex-syntax v0.8.10
  Downloaded backtrace v0.3.75
  Downloaded pest_meta v2.8.3
  Downloaded bytes v1.11.1
  Downloaded tokio-stream v0.1.18
  Downloaded linux-raw-sys v0.9.4
  Downloaded finl_unicode v1.4.0
  Downloaded fancy-regex v0.11.0
  Downloaded euclid v0.22.11
  Downloaded derive_more-impl v2.0.1
  Downloaded derive-where v1.6.1
  Downloaded derive_more v2.0.1
  Downloaded recursion v0.5.4
  Downloaded der v0.7.10
  Downloaded unicase v2.9.0
  Downloaded regex-automata v0.4.12
  Downloaded tracing-attributes v0.1.31
  Downloaded color-eyre v0.6.5
  Downloaded target-lexicon v0.13.3
  Downloaded pin-project v1.1.10
  Downloaded config v0.15.22
  Downloaded cfg-expr v0.20.6
  Downloaded linux-raw-sys v0.4.15
  Downloaded sha2 v0.10.9
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded petgraph v0.8.3
  Downloaded anyhow v1.0.98
  Downloaded cookie_store v0.22.1
  Downloaded camino v1.2.2
  Downloaded tracing-subscriber v0.3.23
  Downloaded termwiz v0.23.3
  Downloaded rustix v0.38.44
  Downloaded eyre v0.6.12
  Downloaded duct v1.1.1
  Downloaded serde_tokenstream v0.2.2
  Downloaded phf v0.11.3
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustc-demangle v0.1.25
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.6.4
  Downloaded crc32fast v1.5.0
  Downloaded const-oid v0.9.6
  Downloaded bytemuck v1.24.0
  Downloaded phf_macros v0.11.3
  Downloaded cargo_metadata v0.23.1
  Downloaded console v0.16.3
  Downloaded indicatif v0.18.4
  Downloaded cookie v0.18.1
  Downloaded thread-id v5.0.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded wezterm-input-types v0.1.0
  Downloaded vte v0.14.1
  Downloaded url v2.5.7
  Downloaded ucd-trie v0.1.7
  Downloaded encoding_rs v0.8.35
  Downloaded signature v2.2.0
  Downloaded pin-project-internal v1.1.10
  Downloaded ed25519 v2.2.3
  Downloaded toml_edit v0.25.10+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded ring v0.17.14
  Downloaded getrandom v0.2.16
  Downloaded dirs-sys v0.5.0
  Downloaded convert_case v0.7.1
  Downloaded cmake v0.1.54
  Downloaded usdt-attr-macro v0.6.0
  Downloaded unicode-ident v1.0.24
  Downloaded textwrap v0.16.2
  Downloaded rustix v1.0.7
  Downloaded deranged v0.5.8
  Downloaded utf8-zero v0.8.1
  Downloaded usdt v0.6.0
  Downloaded urlencoding v2.1.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded tinyvec v1.9.0
  Downloaded tempfile v3.20.0
  Downloaded signal-hook v0.3.18
  Downloaded rustls-webpki v0.103.10
  Downloaded nextest-runner v0.114.0
  Downloaded unit-prefix v0.5.1
  Downloaded typeid v1.0.3
  Downloaded deltae v0.3.2
  Downloaded static_assertions v1.1.0
  Downloaded eazip v0.2.4
  Downloaded csscolorparser v0.6.2
  Downloaded time-macros v0.2.27
  Downloaded target-spec-miette v0.4.6
  Downloaded slab v0.4.11
  Downloaded shlex v1.3.0
  Downloaded digest v0.10.7
  Downloaded dialoguer v0.12.0
  Downloaded terminal_size v0.4.3
  Downloaded supports-unicode v3.0.0
  Downloaded supports-color v3.0.2
  Downloaded strsim v0.11.1
  Downloaded socks v0.3.4
  Downloaded serde_derive v1.0.228
  Downloaded terminfo v0.9.0
  Downloaded serde_spanned v1.1.1
  Downloaded scroll v0.13.0
  Downloaded rustc_version v0.4.1
  Downloaded vec_map v0.8.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-linebreak v0.1.5
  Downloaded supports-hyperlinks v3.1.0
  Downloaded shared_thread v0.2.0
  Downloaded serde_ignored v0.1.14
  Downloaded rustc-hash v2.1.1
  Downloaded chacha20 v0.10.0
  Downloaded block-buffer v0.10.4
  Downloaded tracing-error v0.2.1
  Downloaded time-core v0.1.8
  Downloaded smallvec v1.15.1
  Downloaded clap_derive v4.6.0
  Downloaded bitflags v2.11.0
  Downloaded target-spec v3.6.0
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.28
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls v0.23.37
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded termios v0.3.3
  Downloaded spki v0.7.3
  Downloaded smol_str v0.3.2
  Downloaded signal-hook-mio v0.2.5
  Downloaded shell-words v1.1.1
  Downloaded serde_json v1.0.149
  Downloaded quick-xml v0.38.4
  Downloaded pretty-hex v0.4.1
  Downloaded portable-atomic v1.13.1
  Downloaded plain v0.2.3
  Downloaded object v0.36.7
  Downloaded goblin v0.10.3
  Downloaded gimli v0.31.1
  Downloaded either v1.15.0
  Downloaded equivalent v1.0.2
  Downloaded clap_lex v1.0.0
  Downloaded quote v1.0.45
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.32
  Downloaded fixedbitset v0.5.7
  Downloaded enum_dispatch v0.3.13
  Downloaded nix v0.31.2
  Downloaded serde v1.0.228
  Downloaded pest v2.8.3
  Downloaded base64ct v1.7.3
  Downloaded autocfg v1.5.0
  Downloaded indexmap v2.13.1
  Downloaded guppy v0.17.25
  Downloaded rand v0.8.5
  Downloaded mio v1.2.0
  Downloaded filetime v0.2.25
  Downloaded colorchoice v1.0.3
  Downloaded scroll_derive v0.13.1
  Downloaded miniz_oxide v0.8.9
  Downloaded scopeguard v1.2.0
  Downloaded itertools v0.14.0
  Downloaded hashbrown v0.15.5
  Downloaded futures-channel v0.3.32
  Downloaded fastrand v2.3.0
  Downloaded self-replace v1.5.0
  Downloaded quick-junit v0.6.0
  Downloaded pkcs8 v0.10.2
  Downloaded memchr v2.7.6
  Downloaded getrandom v0.4.2
  Downloaded fixedbitset v0.4.2
  Downloaded futures v0.3.32
  Downloaded dof v0.4.0
  Downloaded pest_derive v2.8.3
  Downloaded nextest-workspace-hack v0.1.0
  Downloaded nextest-filtering v0.21.0
  Downloaded miette-derive v7.6.0
  Downloaded indenter v0.3.4
  Downloaded etcetera v0.11.0
  Downloaded cpufeatures v0.2.17
  Downloaded once_cell v1.21.3
  Downloaded nextest-metadata v0.14.1
  Downloaded log v0.4.29
  Downloaded globset v0.4.18
  Downloaded debug-ignore v1.0.5
  Downloaded crypto-common v0.1.6
  Downloaded phf_codegen v0.11.3
  Downloaded pathdiff v0.2.3
  Downloaded newtype-uuid v1.3.2
  Downloaded lru v0.16.3
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded iddqd v0.3.17
  Downloaded generic-array v0.14.7
  Downloaded cargo-platform v0.3.0
  Downloaded percent-encoding v2.3.2
  Downloaded num-traits v0.2.19
  Downloaded nom v7.1.3
  Downloaded nested v0.1.1
  Downloaded mukti-metadata v0.3.0
  Downloaded minimal-lexical v0.2.1
  Downloaded memmem v0.1.1
  Downloaded memmap2 v0.9.8
  Downloaded is_ci v1.2.0
  Downloaded idna_adapter v1.0.0
  Downloaded guppy-workspace-hack v0.1.0
  Downloaded futures-core v0.3.32
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded color-spantrace v0.3.0
  Downloaded pem-rfc7468 v1.0.0
  Downloaded os_pipe v1.2.2
  Downloaded option-ext v0.2.0
  Downloaded openssl-probe v0.1.6
  Downloaded openssl-macros v0.1.1
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded native-tls v0.2.14
  Downloaded miette v7.6.0
  Downloaded jobserver v0.1.33
  Downloaded itoa v1.0.17
  Downloaded futures-sink v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded bytesize v2.3.1
  Downloaded bit-vec v0.6.3
  Downloaded parking_lot_core v0.9.11
  Downloaded owo-colors v4.3.0
  Downloaded memoffset v0.9.1
  Downloaded locked-tripwire v0.1.0
  Downloaded hashbrown v0.16.1
  Downloaded getrandom v0.3.3
  Downloaded futures-macro v0.3.32
  Downloaded filedescriptor v0.8.3
  Downloaded camino-tempfile v1.4.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v1.3.2
  Downloaded atomicwrites v0.4.4
  Downloaded parking_lot v0.12.4
  Downloaded libc v0.2.184
  Downloaded lazy_static v1.5.0
  Downloaded lab v0.11.0
  Downloaded humantime-serde v1.1.1
  Downloaded humantime v2.3.0
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.4
  Downloaded openssl v0.10.73
  Downloaded lock_api v0.4.13
  Downloaded home v0.5.12
  Downloaded futures-task v0.3.32
  Downloaded enable-ansi-support v0.3.1
  Downloaded dunce v1.0.5
  Downloaded dtrace-parser v0.3.0
  Downloaded document-features v0.2.11
  Downloaded dirs v6.0.0
  Downloaded cpufeatures v0.3.0
  Downloaded litrs v0.4.1
  Downloaded countio v0.2.19
  Downloaded async-scoped v0.9.0
  Downloaded allocator-api2 v0.2.21
  Downloaded futures-io v0.3.32
  Downloaded future-queue v0.4.0
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.1.5
  Downloaded errno v0.3.12
  Downloaded foreign-types-shared v0.1.1
  Downloaded atomic v0.6.1
  Downloaded bit-set v0.5.3
  Downloaded addr2line v0.24.2
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle v1.0.13
  Downloaded anstream v1.0.0
  Downloaded aws-lc-sys v0.39.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling memchr v2.7.6
   Compiling log v0.4.29
   Compiling serde v1.0.228
   Compiling autocfg v1.5.0
   Compiling bitflags v2.11.0
   Compiling zmij v1.0.18
   Compiling once_cell v1.21.3
   Compiling shlex v1.3.0
   Compiling thiserror v2.0.18
   Compiling getrandom v0.3.3
   Compiling rustix v1.0.7
   Compiling itoa v1.0.17
   Compiling linux-raw-sys v0.9.4
   Compiling version_check v0.9.5
   Compiling serde_json v1.0.149
   Compiling ucd-trie v0.1.7
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.1
   Compiling adler2 v2.0.1
   Compiling thiserror v1.0.69
   Compiling pin-project-lite v0.2.17
   Compiling typenum v1.18.0
   Compiling fs_extra v1.3.0
   Compiling unicode-width v0.2.2
   Compiling allocator-api2 v0.2.21
   Compiling cfg_aliases v0.2.1
   Compiling dunce v1.0.5
   Compiling smallvec v1.15.1
   Compiling signal-hook v0.3.18
   Compiling syn v1.0.109
   Compiling lazy_static v1.5.0
   Compiling camino v1.2.2
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.32
   Compiling strsim v0.11.1
   Compiling object v0.36.7
   Compiling zerocopy v0.8.27
   Compiling zeroize v1.8.1
   Compiling target-lexicon v0.13.3
   Compiling regex-syntax v0.8.10
   Compiling bytes v1.11.1
   Compiling utf8parse v0.2.2
   Compiling pkg-config v0.3.32
   Compiling bytemuck v1.24.0
   Compiling guppy-workspace-hack v0.1.0
   Compiling gimli v0.31.1
   Compiling owo-colors v4.3.0
   Compiling aws-lc-rs v1.16.2
   Compiling futures-sink v0.3.32
   Compiling rustc-demangle v0.1.25
   Compiling crc32fast v1.5.0
   Compiling target-spec v3.6.0
   Compiling fastrand v2.3.0
   Compiling byteorder v1.5.0
   Compiling usdt-impl v0.6.0
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.32
   Compiling slab v0.4.11
   Compiling winnow v1.0.1
   Compiling futures-io v0.3.32
   Compiling base64 v0.22.1
   Compiling plain v0.2.3
   Compiling scopeguard v1.2.0
   Compiling fnv v1.0.7
   Compiling zstd-safe v7.2.4
   Compiling parking_lot_core v0.9.11
   Compiling unicode-segmentation v1.12.0
   Compiling foldhash v0.1.5
   Compiling rustls v0.23.37
   Compiling bit-vec v0.6.3
   Compiling unicode-width v0.1.14
   Compiling cpufeatures v0.2.17
   Compiling unicode-linebreak v0.1.5
   Compiling untrusted v0.9.0
   Compiling lab v0.11.0
   Compiling tracing-core v0.1.36
   Compiling atomic v0.6.1
   Compiling phf_shared v0.11.3
   Compiling nix v0.29.0
   Compiling rustls-pki-types v1.12.0
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling lock_api v0.4.13
   Compiling nextest-workspace-hack v0.1.0
   Compiling either v1.15.0
   Compiling pest v2.8.3
   Compiling aho-corasick v1.1.4
   Compiling rand v0.8.5
   Compiling miniz_oxide v0.8.9
   Compiling portable-atomic v1.13.1
   Compiling anyhow v1.0.98
   Compiling is_ci v1.2.0
   Compiling minimal-lexical v0.2.1
   Compiling convert_case v0.7.1
   Compiling hashbrown v0.15.5
   Compiling bit-set v0.5.3
   Compiling thread_local v1.1.8
   Compiling hashbrown v0.16.1
   Compiling generic-array v0.14.7
   Compiling futures-channel v0.3.32
   Compiling ahash v0.8.12
   Compiling textwrap v0.16.2
   Compiling sharded-slab v0.1.7
   Compiling pulldown-cmark v0.13.1
   Compiling deltae v0.3.2
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling rand_core v0.10.0
   Compiling rustix v0.38.44
   Compiling pretty-hex v0.4.1
   Compiling subtle v2.6.1
   Compiling getrandom v0.4.2
   Compiling supports-unicode v3.0.0
   Compiling option-ext v0.2.0
   Compiling bitflags v1.3.2
   Compiling fixedbitset v0.5.7
   Compiling supports-hyperlinks v3.1.0
   Compiling tracing-log v0.2.0
   Compiling nom v7.1.3
   Compiling supports-color v3.0.2
   Compiling http v1.4.0
   Compiling debug-ignore v1.0.5
   Compiling itertools v0.14.0
   Compiling quick-xml v0.38.4
   Compiling vte v0.14.1
   Compiling bstr v1.12.1
   Compiling nix v0.31.2
   Compiling anstyle-parse v1.0.0
   Compiling vtparse v0.6.2
   Compiling encoding_rs v0.8.35
   Compiling self_update v0.43.1
   Compiling eyre v0.6.12
   Compiling cpufeatures v0.3.0
   Compiling fixedbitset v0.4.2
   Compiling static_assertions v1.1.0
   Compiling linux-raw-sys v0.4.15
   Compiling phf_generator v0.11.3
   Compiling flate2 v1.1.1
   Compiling webpki-roots v1.0.0
   Compiling anstyle v1.0.13
   Compiling utf8-zero v0.8.1
   Compiling nested v0.1.1
   Compiling percent-encoding v2.3.2
   Compiling memmem v0.1.1
   Compiling iana-time-zone v0.1.63
   Compiling finl_unicode v1.4.0
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling hex v0.4.3
   Compiling unit-prefix v0.5.1
   Compiling color-spantrace v0.3.0
   Compiling anstyle-query v1.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling litrs v0.4.1
   Compiling unicase v2.9.0
   Compiling clap_lex v1.0.0
   Compiling urlencoding v2.1.3
   Compiling syn v2.0.117
   Compiling phf_codegen v0.11.3
   Compiling tracing-subscriber v0.3.23
   Compiling chacha20 v0.10.0
   Compiling strip-ansi-escapes v0.2.1
   Compiling foldhash v0.2.0
   Compiling shared_thread v0.2.0
   Compiling recursion v0.5.4
   Compiling humantime v2.3.0
   Compiling vec_map v0.8.2
   Compiling rustc-hash v2.1.1
   Compiling lru v0.16.3
   Compiling shell-words v1.1.1
   Compiling indenter v0.3.4
   Compiling heck v0.5.0
   Compiling etcetera v0.11.0
   Compiling cfg-expr v0.20.6
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling tinyvec v1.9.0
   Compiling anstream v1.0.0
   Compiling xxhash-rust v0.8.15
   Compiling countio v0.2.19
   Compiling swrite v0.1.0
   Compiling home v0.5.12
   Compiling enable-ansi-support v0.3.1
   Compiling locked-tripwire v0.1.0
   Compiling idna_adapter v1.0.0
   Compiling jobserver v0.1.33
   Compiling terminfo v0.9.0
   Compiling thread-id v5.0.0
   Compiling document-features v0.2.11
   Compiling cargo-nextest v0.9.133
   Compiling cc v1.2.30
   Compiling pest_meta v2.8.3
   Compiling ureq-proto v0.6.0
   Compiling ordered-float v4.6.0
   Compiling euclid v0.22.11
   Compiling regex-automata v0.4.12
   Compiling signal-hook-registry v1.4.5
   Compiling mio v1.2.0
   Compiling console v0.16.3
   Compiling os_pipe v1.2.2
   Compiling dirs-sys v0.5.0
   Compiling filetime v0.2.25
   Compiling termios v0.3.3
   Compiling memmap2 v0.9.8
   Compiling socks v0.3.4
   Compiling dirs v6.0.0
   Compiling rand v0.10.1
   Compiling addr2line v0.24.2
   Compiling parking_lot v0.12.4
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling unicode-normalization v0.1.25
   Compiling digest v0.10.7
   Compiling sigchld v0.2.4
   Compiling signal-hook-mio v0.2.5
   Compiling cmake v0.1.54
   Compiling indicatif v0.18.4
   Compiling shared_child v1.1.1
   Compiling sha2 v0.10.9
   Compiling duct v1.1.1
   Compiling zstd-sys v2.0.15+zstd.1.5.7
   Compiling aws-lc-sys v0.39.0
   Compiling indexmap v2.13.1
   Compiling semver v1.0.28
   Compiling serde_spanned v1.1.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling iddqd v0.3.17
   Compiling bytesize v2.3.1
   Compiling serde_ignored v0.1.14
   Compiling serde_path_to_error v0.1.20
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
warning: zstd-sys@2.0.15+zstd.1.5.7: Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
error: failed to run custom build command for `zstd-sys v2.0.15+zstd.1.5.7`
note: To improve backtraces for build dependencies, set the CARGO_PROFILE_RELEASE_BUILD_OVERRIDE_DEBUG=true environment variable to enable debug information generation.

Caused by:
  process didn't exit successfully: `/tmp/cargo-install09R9xk/release/build/zstd-sys-f1e8b2ac1402cd5e/build-script-build` (exit status: 1)
  --- stdout
  cargo:rerun-if-env-changed=ZSTD_SYS_USE_PKG_CONFIG
  OUT_DIR = Some(/tmp/cargo-install09R9xk/release/build/zstd-sys-b87b62542a817db2/out)
  OPT_LEVEL = Some(3)
  TARGET = Some(x86_64-unknown-linux-gnu)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CC_x86_64-unknown-linux-gnu
  CC_x86_64-unknown-linux-gnu = None
  cargo:rerun-if-env-changed=CC_x86_64_unknown_linux_gnu
  CC_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=HOST_CC
  HOST_CC = None
  cargo:rerun-if-env-changed=CC
  CC = Some(deny_c)
  cargo:rerun-if-env-changed=CC_KNOWN_WRAPPER_CUSTOM
  CC_KNOWN_WRAPPER_CUSTOM = None
  RUSTC_WRAPPER = None
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  DEBUG = Some(false)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  CARGO_ENCODED_RUSTFLAGS = Some(-Dwarnings-Wunreachable-pub--cfgno_salsa_async_drops)
  OUT_DIR = Some(/tmp/cargo-install09R9xk/release/build/zstd-sys-b87b62542a817db2/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/tmp/cargo-install09R9xk/release/build/zstd-sys-b87b62542a817db2/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
  CFLAGS_x86_64-unknown-linux-gnu = None
  OUT_DIR = Some(/tmp/cargo-install09R9xk/release/build/zstd-sys-b87b62542a817db2/out)
  cargo:rerun-if-env-changed=CC_ENABLE_DEBUG_OUTPUT
  cargo:warning=Compiler family detection failed due to error: ToolNotFound: failed to find tool "deny_c": No such file or directory (os error 2)
  cargo:rerun-if-env-changed=CRATE_CC_NO_DEFAULTS
  CRATE_CC_NO_DEFAULTS = None
  TARGET = Some(x86_64-unknown-linux-gnu)
  CARGO_CFG_TARGET_FEATURE = Some(fxsr,sse,sse2)
  HOST = Some(x86_64-unknown-linux-gnu)
  cargo:rerun-if-env-changed=CFLAGS
  CFLAGS = None
  cargo:rerun-if-env-changed=HOST_CFLAGS
  HOST_CFLAGS = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64_unknown_linux_gnu
  CFLAGS_x86_64_unknown_linux_gnu = None
  cargo:rerun-if-env-changed=CFLAGS_x86_64-unknown-linux-gnu
