Error from docker build
#8 5.167 Fetched 37.6 MB in 5s (7889 kB/s)
#8 5.167 Reading package lists...
#8 6.172 Reading package lists...
#8 7.139 Building dependency tree...
#8 7.305 Reading state information...
#8 7.489 The following additional packages will be installed:
#8 7.489   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data
#8 7.489   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-13
#8 7.489   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 7.489   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libarchive13t64
#8 7.489   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 7.489   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 7.489   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#8 7.489   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74
#8 7.489   libisl23 libitm1 libjansson4 libjemalloc2 libjsoncpp25 libk5crypto3
#8 7.489   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 liblzf1 libmpc3
#8 7.489   libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64 libquadmath0 librhash0
#8 7.490   librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev
#8 7.490   libtsan2 libubsan1 libuv1t64 libxml2 linux-libc-dev lto-disabled-list
#8 7.490   openssl patch perl perl-modules-5.38 redis-tools rpcsvc-proto xz-utils
#8 7.491 Suggested packages:
#8 7.491   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#8 7.491   bzip2-doc cmake-doc cmake-format elpa-cmake-mode ninja-build cpp-doc
#8 7.491   gcc-13-locales cpp-13-doc debian-keyring g++-multilib g++-13-multilib
#8 7.491   gcc-13-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 7.491   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 7.491   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 7.491   git-mediawiki git-svn lrzip glibc-doc gnupg | sq | sqop | pgpainless-cli
#8 7.491   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#8 7.491   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 7.491   | libterm-readline-perl-perl libtap-harness-archive-perl ruby-redis
#8 7.491 Recommended packages:
#8 7.491   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 7.491   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 7.491   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 7.491   publicsuffix libsasl2-modules netbase
#8 7.645 The following NEW packages will be installed:
#8 7.645   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#8 7.645   bzip2 ca-certificates cmake cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 7.645   cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu
#8 7.645   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#8 7.645   gcc-x86-64-linux-gnu git git-man libarchive13t64 libasan8 libatomic1
#8 7.645   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 7.645   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 7.645   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 7.645   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#8 7.645   libjansson4 libjemalloc2 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#8 7.645   libkrb5support0 libldap2 liblsan0 liblzf1 libmpc3 libmpfr6 libnghttp2-14
#8 7.646   libperl5.38t64 libpsl5t64 libquadmath0 librhash0 librtmp1 libsasl2-2
#8 7.646   libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#8 7.646   libuv1t64 libxml2 linux-libc-dev lto-disabled-list make openssl patch perl
#8 7.647   perl-modules-5.38 redis-server redis-tools rpcsvc-proto wget xz-utils
#8 8.089 0 upgraded, 91 newly installed, 0 to remove and 1 not upgraded.
#8 8.089 Need to get 116 MB of archives.
#8 8.089 After this operation, 434 MB of additional disk space will be used.
#8 8.089 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 9.332 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 9.333 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 9.334 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 9.522 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 9.528 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#8 9.532 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 9.532 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjemalloc2 amd64 5.3.0-2build1 [256 kB]
#8 9.540 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 liblzf1 amd64 3.6-4 [7624 B]
#8 9.540 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-tools amd64 5:7.0.15-1ubuntu0.24.04.4 [1166 kB]
#8 9.616 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 redis-server amd64 5:7.0.15-1ubuntu0.24.04.4 [51.7 kB]
#8 9.618 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 9.648 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 9.737 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 9.740 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 9.742 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 9.744 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 9.745 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 9.752 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 9.873 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#8 10.31 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.7 [764 kB]
#8 10.32 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 10.32 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#8 10.32 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 10.32 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libuv1t64 amd64 1.48.0-1.1build1 [97.3 kB]
#8 10.32 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#8 10.33 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 10.42 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 10.43 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 10.44 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 10.58 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 10.58 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 10.58 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 10.61 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 10.73 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 10.73 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 10.73 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-110.110 [1587 kB]
#8 10.78 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 10.79 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 10.79 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 10.89 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 10.89 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 10.91 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 10.98 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 10.98 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 11.44 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 11.44 Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 11.44 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 11.44 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 11.44 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 11.44 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 11.44 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 11.58 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 11.62 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 11.75 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 11.81 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 11.87 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 11.88 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 12.00 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 12.91 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 12.93 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 12.93 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 12.93 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 13.04 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 13.57 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 13.57 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 13.57 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 13.57 Get:68 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 13.58 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#8 13.59 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 13.59 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 13.59 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 13.59 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#8 13.71 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 13.71 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libarchive13t64 amd64 3.7.2-2ubuntu0.6 [382 kB]
#8 13.72 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 13.73 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 13.84 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 13.84 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 13.85 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 13.85 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 13.86 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#8 13.87 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 libjsoncpp25 amd64 1.9.5-6build1 [82.8 kB]
#8 13.98 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 librhash0 amd64 1.4.3-3build1 [129 kB]
#8 13.98 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake-data all 3.28.3-1build7 [2155 kB]
#8 14.06 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 cmake amd64 3.28.3-1build7 [11.2 MB]
#8 14.55 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#8 14.56 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#8 14.57 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 14.57 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 14.61 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 15.00 debconf: delaying package configuration, since apt-utils is not installed
#8 15.06 Fetched 116 MB in 7s (16.2 MB/s)
#8 15.08 Selecting previously unselected package perl-modules-5.38.
#8 15.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 15.09 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 15.09 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 15.33 Selecting previously unselected package libgdbm6t64:amd64.
#8 15.33 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 15.33 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 15.35 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 15.36 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 15.36 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 15.38 Selecting previously unselected package libperl5.38t64:amd64.
#8 15.38 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.38 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 15.61 Selecting previously unselected package perl.
#8 15.61 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 15.62 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 15.66 Selecting previously unselected package adduser.
#8 15.66 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#8 15.66 Unpacking adduser (3.137ubuntu1) ...
#8 15.70 Setting up adduser (3.137ubuntu1) ...
#8 15.74 Selecting previously unselected package libatomic1:amd64.
#8 15.74 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#8 15.75 Preparing to unpack .../00-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#8 15.75 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 15.77 Selecting previously unselected package libjemalloc2:amd64.
#8 15.77 Preparing to unpack .../01-libjemalloc2_5.3.0-2build1_amd64.deb ...
#8 15.78 Unpacking libjemalloc2:amd64 (5.3.0-2build1) ...
#8 15.80 Selecting previously unselected package liblzf1:amd64.
#8 15.81 Preparing to unpack .../02-liblzf1_3.6-4_amd64.deb ...
#8 15.81 Unpacking liblzf1:amd64 (3.6-4) ...
#8 15.83 Selecting previously unselected package redis-tools.
#8 15.83 Preparing to unpack .../03-redis-tools_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#8 15.83 Unpacking redis-tools (5:7.0.15-1ubuntu0.24.04.4) ...
#8 15.90 Selecting previously unselected package redis-server.
#8 15.90 Preparing to unpack .../04-redis-server_5%3a7.0.15-1ubuntu0.24.04.4_amd64.deb ...
#8 15.93 Unpacking redis-server (5:7.0.15-1ubuntu0.24.04.4) ...
#8 15.95 Selecting previously unselected package openssl.
#8 15.96 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 15.96 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 16.00 Selecting previously unselected package ca-certificates.
#8 16.00 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 16.00 Unpacking ca-certificates (20240203) ...
#8 16.05 Selecting previously unselected package libexpat1:amd64.
#8 16.05 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 16.05 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 16.08 Selecting previously unselected package libkrb5support0:amd64.
#8 16.08 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.09 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.11 Selecting previously unselected package libk5crypto3:amd64.
#8 16.11 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.11 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.14 Selecting previously unselected package libkeyutils1:amd64.
#8 16.14 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 16.14 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 16.16 Selecting previously unselected package libkrb5-3:amd64.
#8 16.16 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.16 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.20 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 16.20 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 16.20 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 16.23 Selecting previously unselected package libicu74:amd64.
#8 16.23 Preparing to unpack .../13-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#8 16.24 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#8 16.49 Selecting previously unselected package libxml2:amd64.
#8 16.49 Preparing to unpack .../14-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#8 16.49 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#8 16.53 Selecting previously unselected package libjansson4:amd64.
#8 16.54 Preparing to unpack .../15-libjansson4_2.14-2build2_amd64.deb ...
#8 16.54 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 16.56 Selecting previously unselected package libnghttp2-14:amd64.
#8 16.56 Preparing to unpack .../16-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#8 16.56 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#8 16.59 Selecting previously unselected package libpsl5t64:amd64.
#8 16.59 Preparing to unpack .../17-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 16.59 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
