Error from docker build
#0 1.946 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7394 kB]
#0 2.012 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.013 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#0 2.024 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.025 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.400 Fetched 46.3 MB in 3s (15.6 MB/s)
#0 3.400 Reading package lists...
#0 4.796 Reading package lists...
#0 6.108 Building dependency tree...
#0 6.347 Reading state information...
#0 6.686 The following additional packages will be installed:
#0 6.686   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data cpp
#0 6.686   cpp-11 dh-elpa-helper dirmngr dpkg-dev emacsen-common fakeroot
#0 6.686   fontconfig-config fonts-dejavu-core g++ g++-11 gcc gcc-11 gcc-11-base
#0 6.686   gfortran-11 git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#0 6.686   gpg-wks-client gpg-wks-server gpgconf gpgsm less libalgorithm-diff-perl
#0 6.686   libalgorithm-diff-xs-perl libalgorithm-merge-perl libamd2 libarchive13
#0 6.686   libasan6 libassuan0 libatlas3-base libatomic1 libbinutils libblas3
#0 6.686   libbrotli1 libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev libcamd2
#0 6.686   libcbor0.8 libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev
#0 6.686   libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libcxsparse3 libdeflate0
#0 6.686   libdpkg-perl libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#0 6.686   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 6.686   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libgmpxx4ldbl
#0 6.686   libgomp1 libgraphblas-dev libgraphblas6 libhiredis0.14 libicu70 libisl23
#0 6.686   libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25 libklu1 libksba8
#0 6.686   liblapack3 libldap-2.5-0 libldap-common libldl2 liblocale-gettext-perl
#0 6.686   liblsan0 libmd0 libmetis5 libmongoose2 libmpc3 libmpfr6 libnghttp2-14
#0 6.686   libnpth0 libnsl-dev libopenblas-pthread-dev libopenblas0
#0 6.686   libopenblas0-pthread libperl5.34 libpng16-16 libpsl5 libquadmath0 librbio2
#0 6.687   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#0 6.687   libsasl2-modules-db libsliplu1 libspqr2 libsqlite3-0 libssh-4
#0 6.687   libstdc++-11-dev libsuitesparseconfig5 libtiff5 libtirpc-dev libtsan0
#0 6.687   libubsan1 libumfpack5 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1
#0 6.687   libxdmcp6 libxext6 libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list
#0 6.687   make manpages manpages-dev netbase openssh-client openssl patch perl
#0 6.688   perl-modules-5.34 pinentry-curses publicsuffix readline-common rpcsvc-proto
#0 6.688   ucf xauth xz-utils
#0 6.690 Suggested packages:
#0 6.690   binutils-doc bzip2-doc distcc | icecc cmake-doc cmake-format cpp-doc
#0 6.690   gcc-11-locales dbus-user-session libpam-systemd pinentry-gnome3 tor
#0 6.690   debian-keyring g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#0 6.690   automake libtool flex bison gdb gcc-doc gcc-11-multilib gfortran-multilib
#0 6.690   gfortran-doc gfortran-11-multilib gfortran-11-doc libcoarrays-dev
#0 6.690   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.690   gitk gitweb git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon
#0 6.690   lrzip libatlas-doc liblapack-doc glibc-doc bzr libgd-tools gdbm-l10n gmp-doc
#0 6.690   libgmp10-doc libmpfr-doc libsasl2-modules-gssapi-mit
#0 6.690   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#0 6.690   libsasl2-modules-sql libstdc++-11-doc make-doc man-browser python3 keychain
#0 6.690   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#0 6.690   libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.690   libtap-harness-archive-perl pinentry-doc readline-doc
#0 7.040 The following NEW packages will be installed:
#0 7.040   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#0 7.040   ca-certificates ccache cmake cmake-data cpp cpp-11 curl dh-elpa-helper
#0 7.040   dirmngr dpkg-dev emacsen-common fakeroot fontconfig-config fonts-dejavu-core
#0 7.040   g++ g++-11 gcc gcc-11 gcc-11-base gfortran gfortran-11 git git-man gnupg
#0 7.040   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#0 7.040   gpgsm less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#0 7.040   libalgorithm-merge-perl libamd2 libarchive13 libasan6 libassuan0
#0 7.040   libatlas-base-dev libatlas3-base libatomic1 libbinutils libblas3 libbrotli1
#0 7.040   libbsd0 libbtf1 libc-dev-bin libc-devtools libc6-dev libcamd2 libcbor0.8
#0 7.040   libcc1-0 libccolamd2 libcholmod3 libcolamd2 libcrypt-dev libctf-nobfd0
#0 7.040   libctf0 libcurl3-gnutls libcurl4 libcxsparse3 libdeflate0 libdpkg-perl
#0 7.040   libedit2 liberror-perl libexpat1 libfakeroot libfido2-1
#0 7.040   libfile-fcntllock-perl libfontconfig1 libfreetype6 libgcc-11-dev libgd3
#0 7.040   libgdbm-compat4 libgdbm6 libgfortran-11-dev libgfortran5 libgmp-dev
#0 7.040   libgmpxx4ldbl libgomp1 libgraphblas-dev libgraphblas6 libhiredis0.14
#0 7.040   libicu70 libisl23 libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libjsoncpp25
#0 7.040   libklu1 libksba8 liblapack-dev liblapack3 libldap-2.5-0 libldap-common
#0 7.040   libldl2 liblocale-gettext-perl liblsan0 libmd0 libmetis5 libmongoose2
#0 7.040   libmpc-dev libmpc3 libmpfr-dev libmpfr6 libnghttp2-14 libnpth0 libnsl-dev
#0 7.040   libopenblas-dev libopenblas-pthread-dev libopenblas0 libopenblas0-pthread
#0 7.041   libperl5.34 libpng16-16 libpsl5 libquadmath0 librbio2 libreadline8 librhash0
#0 7.041   librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libsliplu1 libspqr2
#0 7.041   libsqlite3-0 libssh-4 libstdc++-11-dev libsuitesparse-dev
#0 7.041   libsuitesparseconfig5 libtiff5 libtirpc-dev libtsan0 libubsan1 libumfpack5
#0 7.041   libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6
#0 7.042   libxml2 libxmuu1 libxpm4 linux-libc-dev lto-disabled-list make manpages
#0 7.042   manpages-dev netbase ninja-build openssh-client openssl patch perl
#0 7.042   perl-modules-5.34 pinentry-curses publicsuffix readline-common rpcsvc-proto
#0 7.042   ucf wget xauth xz-utils
#0 7.238 0 upgraded, 174 newly installed, 0 to remove and 4 not upgraded.
#0 7.238 Need to get 174 MB of archives.
#0 7.238 After this operation, 783 MB of additional disk space will be used.
#0 7.238 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblocale-gettext-perl amd64 1.07-4build3 [17.1 kB]
#0 7.253 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#0 7.290 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#0 7.299 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#0 7.308 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#0 7.355 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#0 7.358 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#0 7.370 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#0 7.380 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#0 7.389 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#0 7.396 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#0 7.406 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#0 7.416 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#0 7.514 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#0 7.528 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#0 7.539 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#0 7.557 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#0 7.570 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#0 7.579 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#0 7.590 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#0 7.599 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#0 7.611 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#0 7.621 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#0 7.631 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#0 7.641 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#0 7.650 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#0 7.659 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#0 7.669 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#0 7.677 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#0 7.687 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#0 7.698 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#0 7.710 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#0 7.719 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#0 7.727 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#0 7.747 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#0 7.761 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#0 7.772 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#0 7.782 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#0 7.792 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#0 7.802 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#0 7.813 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#0 7.825 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#0 7.836 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#0 7.846 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#0 7.877 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#0 7.883 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#0 7.892 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#0 7.910 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#0 7.918 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#0 7.928 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#0 7.938 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#0 7.949 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#0 7.979 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#0 7.988 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#0 8.003 Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#0 8.024 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#0 8.035 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 8.163 Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 8.163 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 8.163 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 8.164 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 8.172 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 8.181 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 8.210 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 ...

#6 [internal] load build context
#6 transferring context: 1.07GB 10.0s
#6 ...

#7 [ 3/13] RUN apt-get update && apt-get install -y     build-essential     git     cmake     ninja-build     ccache     libopenblas-dev     libatlas-base-dev     liblapack-dev     gfortran     libgmp-dev     libmpfr-dev     libsuitesparse-dev     libmpc-dev     curl     wget     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 8.230 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 8.258 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 8.274 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 8.284 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 8.318 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 8.569 Get:70 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 8.569 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 8.596 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 8.710 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 8.710 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 8.712 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 8.722 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 8.732 Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.741 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 8.749 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 8.763 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 8.773 Get:81 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhiredis0.14 amd64 0.14.1-2 [32.8 kB]
#7 8.783 Get:82 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ccache amd64 4.5.1-1 [495 kB]
#7 8.798 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#7 8.809 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.818 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.828 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.838 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 8.847 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 8.857 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 8.867 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 8.876 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 8.885 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 8.893 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 8.902 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 8.911 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 8.936 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 8.979 Get:97 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 8.990 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 8.999 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 9.007 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 9.017 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 9.026 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 9.039 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 9.056 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 9.074 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 9.089 Get:106 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 9.097 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#7 9.110 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [842 kB]
#7 9.122 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gfortran-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#7 9.220 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 gfortran amd64 4:11.2.0-1ubuntu1 [1182 B]
#7 9.231 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.242 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.255 Get:113 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.267 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.300 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 9.309 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 9.320 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 9.333 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 9.346 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 9.359 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 9.368 Get:121 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 9.378 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 9.387 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
