Error from docker build
#11 2.071 Collecting Flask<3.2,>=1.0.4 (from dash)
#11 2.077   Downloading flask-3.1.3-py3-none-any.whl.metadata (3.2 kB)
#11 2.111 Collecting Werkzeug<3.2 (from dash)
#11 2.117   Downloading werkzeug-3.1.8-py3-none-any.whl.metadata (4.0 kB)
#11 2.163 Collecting plotly>=5.0.0 (from dash)
#11 2.169   Downloading plotly-6.7.0-py3-none-any.whl.metadata (8.6 kB)
#11 2.228 Collecting importlib-metadata (from dash)
#11 2.235   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#11 2.276 Collecting requests (from dash)
#11 2.282   Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)
#11 2.302 Collecting retrying (from dash)
#11 2.308   Downloading retrying-1.4.2-py3-none-any.whl.metadata (5.5 kB)
#11 2.335 Collecting nest-asyncio (from dash)
#11 2.341   Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
#11 2.478 Collecting setuptools (from dash)
#11 2.485   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#11 2.513 Collecting blinker>=1.9.0 (from Flask<3.2,>=1.0.4->dash)
#11 2.519   Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)
#11 2.544 Collecting click>=8.1.3 (from Flask<3.2,>=1.0.4->dash)
#11 2.551   Downloading click-8.3.3-py3-none-any.whl.metadata (2.6 kB)
#11 2.571 Collecting itsdangerous>=2.2.0 (from Flask<3.2,>=1.0.4->dash)
#11 2.577   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#11 2.600 Collecting jinja2>=3.1.2 (from Flask<3.2,>=1.0.4->dash)
#11 2.606   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#11 2.680 Collecting markupsafe>=2.1.1 (from Flask<3.2,>=1.0.4->dash)
#11 2.687   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#11 2.746 Collecting narwhals>=1.15.1 (from plotly>=5.0.0->dash)
#11 2.752   Downloading narwhals-2.20.0-py3-none-any.whl.metadata (15 kB)
#11 2.788 Collecting zipp>=3.20 (from importlib-metadata->dash)
#11 2.795   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#11 2.936 Collecting charset_normalizer<4,>=2 (from requests->dash)
#11 2.943   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 2.973 Collecting idna<4,>=2.5 (from requests->dash)
#11 2.980   Downloading idna-3.13-py3-none-any.whl.metadata (8.0 kB)
#11 3.013 Collecting urllib3<3,>=1.26 (from requests->dash)
#11 3.020   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#11 3.052 Collecting certifi>=2023.5.7 (from requests->dash)
#11 3.059   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#11 3.082 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#11 3.111 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 3.123 Downloading pydantic-2.13.3-py3-none-any.whl (471 kB)
#11 3.150 Downloading pydantic_core-2.46.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 3.216    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 35.4 MB/s  0:00:00
#11 3.227 Downloading dash-4.1.0-py3-none-any.whl (7.2 MB)
#11 3.373    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 49.8 MB/s  0:00:00
#11 3.380 Downloading flask-3.1.3-py3-none-any.whl (103 kB)
#11 3.392 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#11 3.405 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 3.417 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#11 3.428 Downloading click-8.3.3-py3-none-any.whl (110 kB)
#11 3.441 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 3.452 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#11 3.464 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 3.477 Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 3.483 Using cached packaging-26.2-py3-none-any.whl (100 kB)
#11 3.492 Downloading plotly-6.7.0-py3-none-any.whl (9.9 MB)
#11 3.673    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.9/9.9 MB 55.6 MB/s  0:00:00
#11 3.680 Downloading narwhals-2.20.0-py3-none-any.whl (449 kB)
#11 3.697 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 3.723    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 46.5 MB/s  0:00:00
#11 3.732 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 3.743 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 3.755 Downloading importlib_metadata-9.0.0-py3-none-any.whl (27 kB)
#11 3.767 Downloading zipp-3.23.1-py3-none-any.whl (10 kB)
#11 3.777 Downloading nest_asyncio-1.6.0-py3-none-any.whl (5.2 kB)
#11 3.789 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#11 3.801 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 3.814 Downloading idna-3.13-py3-none-any.whl (68 kB)
#11 3.825 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#11 3.837 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#11 3.849 Downloading retrying-1.4.2-py3-none-any.whl (10 kB)
#11 3.861 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#11 3.883    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 42.8 MB/s  0:00:00
#11 4.119 Installing collected packages: zipp, urllib3, typing-extensions, setuptools, retrying, pygments, pluggy, packaging, nest-asyncio, narwhals, markupsafe, itsdangerous, iniconfig, idna, click, charset_normalizer, certifi, blinker, annotated-types, Werkzeug, typing-inspection, requests, pytest, pydantic-core, plotly, jinja2, importlib-metadata, pydantic, Flask, dash
#11 10.10 
#11 10.10 Successfully installed Flask-3.1.3 Werkzeug-3.1.8 annotated-types-0.7.0 blinker-1.9.0 certifi-2026.4.22 charset_normalizer-3.4.7 click-8.3.3 dash-4.1.0 idna-3.13 importlib-metadata-9.0.0 iniconfig-2.3.0 itsdangerous-2.2.0 jinja2-3.1.6 markupsafe-3.0.3 narwhals-2.20.0 nest-asyncio-1.6.0 packaging-26.2 plotly-6.7.0 pluggy-1.6.0 pydantic-2.13.3 pydantic-core-2.46.3 pygments-2.20.0 pytest-9.0.3 requests-2.33.1 retrying-1.4.2 setuptools-79.0.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 zipp-3.23.1
#11 10.10 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 10.4s

#12 [ 8/13] RUN npm install -g dash-generate-components
#12 0.983 npm error code E404
#12 0.983 npm error 404 Not Found - GET https://registry.npmjs.org/dash-generate-components - Not found
#12 0.983 npm error 404
#12 0.983 npm error 404  'dash-generate-components@*' is not in this registry.
#12 0.983 npm error 404
#12 0.983 npm error 404 Note that you can also install from a
#12 0.983 npm error 404 tarball, folder, http url, or git url.
#12 0.985 npm notice
#12 0.985 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#12 0.985 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#12 0.985 npm notice To update run: npm install -g npm@11.13.0
#12 0.985 npm notice
#12 0.985 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-06T02_00_25_381Z-debug-0.log
#12 ERROR: process "/bin/sh -c npm install -g dash-generate-components" did not complete successfully: exit code: 1
------
 > [ 8/13] RUN npm install -g dash-generate-components:
#12 0.983 npm error 404  'dash-generate-components@*' is not in this registry.
#12 0.983 npm error 404
#12 0.983 npm error 404 Note that you can also install from a
#12 0.983 npm error 404 tarball, folder, http url, or git url.
#12 0.985 npm notice
#12 0.985 npm notice New major version of npm available! 10.8.2 -> 11.13.0
#12 0.985 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#12 0.985 npm notice To update run: npm install -g npm@11.13.0
#12 0.985 npm notice
#12 0.985 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-05-06T02_00_25_381Z-debug-0.log
------
Dockerfile:32
--------------------
  30 |     
  31 |     # Install Dash development tools
  32 | >>> RUN npm install -g dash-generate-components
  33 |     
  34 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install -g dash-generate-components" did not complete successfully: exit code: 1
