Error from docker build
#6 7.351 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#6 7.360 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#6 7.370 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#6 7.379 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-mono all 2.37-8 [502 kB]
#6 7.390 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-dejavu-core all 2.37-8 [835 kB]
#6 7.403 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 fontconfig-config amd64 2.15.0-1.1ubuntu2 [37.3 kB]
#6 7.413 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#6 7.424 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#6 7.433 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#6 7.449 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#6 7.494 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-data all 1.2.11-1ubuntu0.2 [21.3 kB]
#6 7.494 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2t64 amd64 1.2.11-1ubuntu0.2 [398 kB]
#6 7.505 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasound2-dev amd64 1.2.11-1ubuntu0.2 [115 kB]
#6 7.515 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli-dev amd64 1.1.0-2build2 [353 kB]
#6 7.529 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#6 7.539 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-124.124 [1442 kB]
#6 7.559 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#6 7.564 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#6 7.572 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#6 7.600 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbz2-dev amd64 1.0.8-5.1build0.1 [33.6 kB]
#6 7.604 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdrm-amdgpu1 amd64 2.4.125-1ubuntu0.1~24.04.1 [21.4 kB]
#6 7.613 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#6 7.624 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype6 amd64 2.13.2+dfsg-1ubuntu0.1 [402 kB]
#6 7.634 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig1 amd64 2.15.0-1.1ubuntu2 [139 kB]
#6 7.644 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#6 7.657 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpng-dev amd64 1.6.43-5ubuntu0.6 [265 kB]
#6 7.668 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfreetype-dev amd64 2.13.2+dfsg-1ubuntu0.1 [575 kB]
#6 7.677 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 uuid-dev amd64 2.39.3-9ubuntu6.5 [33.5 kB]
#6 7.691 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libpkgconf3 amd64 1.8.1-2build1 [30.7 kB]
#6 7.702 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf-bin amd64 1.8.1-2build1 [20.7 kB]
#6 7.712 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 pkgconf amd64 1.8.1-2build1 [16.8 kB]
#6 7.721 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 libfontconfig-dev amd64 2.15.0-1.1ubuntu2 [161 kB]
#6 7.730 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libllvm20 amd64 1:20.1.2-0ubuntu1~24.04.2 [30.6 MB]
#6 8.108 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev-dev amd64 255.4-1ubuntu8.16 [22.0 kB]
#6 8.108 Get:69 http://archive.ubuntu.com/ubuntu noble/main amd64 libvulkan1 amd64 1.3.275.0-1build1 [142 kB]
#6 8.110 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#6 8.112 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-xcb1 amd64 2:1.8.7-1build1 [7800 B]
#6 8.121 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-dri3-0 amd64 1.15-1ubuntu2 [7142 B]
#6 8.131 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-present0 amd64 1.15-1ubuntu2 [5676 B]
#6 8.141 Get:74 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-randr0 amd64 1.15-1ubuntu2 [17.9 kB]
#6 8.151 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shm0 amd64 1.15-1ubuntu2 [5756 B]
#6 8.161 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-sync1 amd64 1.15-1ubuntu2 [9312 B]
#6 8.171 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xfixes0 amd64 1.15-1ubuntu2 [10.2 kB]
#6 8.181 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 libxshmfence1 amd64 1.3-1build5 [4764 B]
#6 8.189 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#6 8.607 debconf: delaying package configuration, since apt-utils is not installed
#6 8.669 Fetched 86.5 MB in 3s (33.1 MB/s)
#6 8.692 Selecting previously unselected package perl-modules-5.38.
#6 8.692 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#6 8.700 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#6 8.701 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#6 8.946 Selecting previously unselected package libgdbm6t64:amd64.
#6 8.948 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#6 8.950 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#6 8.976 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 8.978 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#6 8.979 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#6 9.002 Selecting previously unselected package libperl5.38t64:amd64.
#6 9.004 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 9.005 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#6 9.236 Selecting previously unselected package perl.
#6 9.238 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#6 9.249 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#6 9.286 Preparing to unpack .../5-libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#6 9.289 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#6 9.340 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#6 9.373 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 9.383 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#6 9.386 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#6 9.425 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#6 9.462 Selecting previously unselected package libbsd0:amd64.
#6 9.462 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6393 files and directories currently installed.)
#6 9.470 Preparing to unpack .../00-libbsd0_0.12.1-1build1.1_amd64.deb ...
#6 9.471 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#6 9.496 Selecting previously unselected package libelf1t64:amd64.
#6 9.498 Preparing to unpack .../01-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#6 9.499 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#6 9.525 Selecting previously unselected package libexpat1:amd64.
#6 9.527 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#6 9.528 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#6 9.556 Selecting previously unselected package libkrb5support0:amd64.
#6 9.558 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.559 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.583 Selecting previously unselected package libk5crypto3:amd64.
#6 9.585 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.586 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.612 Selecting previously unselected package libkeyutils1:amd64.
#6 9.614 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#6 9.615 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#6 9.640 Selecting previously unselected package libkrb5-3:amd64.
#6 9.641 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.642 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.681 Selecting previously unselected package libgssapi-krb5-2:amd64.
#6 9.682 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#6 9.684 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#6 9.711 Selecting previously unselected package libicu74:amd64.
#6 9.713 Preparing to unpack .../08-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#6 9.714 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#6 9.978 Selecting previously unselected package libxml2:amd64.
#6 9.980 Preparing to unpack .../09-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#6 9.981 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#6 10.03 Selecting previously unselected package tzdata.
#6 10.03 Preparing to unpack .../10-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#6 10.03 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#6 10.12 Selecting previously unselected package libdrm-common.
#6 10.12 Preparing to unpack .../11-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#6 10.12 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#6 10.15 Selecting previously unselected package libdrm2:amd64.
#6 10.15 Preparing to unpack .../12-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#6 10.15 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#6 10.18 Selecting previously unselected package libedit2:amd64.
#6 10.18 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#6 10.18 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#6 10.21 Selecting previously unselected package libnghttp2-14:amd64.
#6 10.21 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#6 10.21 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#6 10.24 Selecting previously unselected package libpng16-16t64:amd64.
#6 10.24 Preparing to unpack .../15-libpng16-16t64_1.6.43-5ubuntu0.6_amd64.deb ...
#6 10.24 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.6) ...
#6 10.27 Selecting previously unselected package libpsl5t64:amd64.
#6 10.27 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#6 10.27 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#6 10.30 Selecting previously unselected package libxau6:amd64.
#6 10.30 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#6 10.30 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#6 10.33 Selecting previously unselected package libxdmcp6:amd64.
#6 10.33 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#6 10.33 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#6 10.36 Selecting previously unselected package libxcb1:amd64.
#6 10.36 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#6 10.36 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#6 10.39 Selecting previously unselected package libx11-data.
#6 10.39 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#6 10.39 Unpacking libx11-data (2:1.8.7-1build1) ...
#6 10.46 Selecting previously unselected package libx11-6:amd64.
#6 10.46 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#6 10.46 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#6 10.50 Selecting previously unselected package libbrotli1:amd64.
#6 10.50 Preparing to unpack .../22-libbrotli1_1.1.0-2build2_amd64.deb ...
#6 10.50 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#6 10.54 Selecting previously unselected package libsasl2-modules-db:amd64.
#6 10.54 Preparing to unpack .../23-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 10.54 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 10.56 Selecting previously unselected package libsasl2-2:amd64.
#6 10.57 Preparing to unpack .../24-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#6 10.57 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#6 10.59 Selecting previously unselected package libldap2:amd64.
#6 10.60 Preparing to unpack .../25-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#6 10.60 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#6 10.63 Selecting previously unselected package librtmp1:amd64.
