GNOME_KEYRING_CONTROL=/root/.cache/keyring-DU52O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
  Downloaded tar v0.4.44
  Downloaded objc2-metal v0.3.2
  Downloaded transpose v0.2.3
  Downloaded test-case-macros v3.3.1
  Downloaded symphonia-format-riff v0.5.5
  Downloaded sourcemap v9.3.2
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded temporal_capi v0.1.2
  Downloaded reqwest v0.12.28
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded tokio-rustls v0.26.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded time-macros v0.2.27
  Downloaded swc_common v17.0.1
  Downloaded stringcase v0.4.0
  Downloaded similar v2.7.0
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.11.0
  Downloaded swc_ecma_ast v18.0.0
  Downloaded schemars v0.8.22
  Downloaded thiserror-impl v1.0.69
  Downloaded thiserror v2.0.18
  Downloaded sync_wrapper v1.0.2
  Downloaded swc_ecma_transforms_macros v1.0.1
  Downloaded sqlx-core v0.8.6
  Downloaded rustls-webpki v0.101.7
  Downloaded reqwest v0.13.2
  Downloaded symphonia-format-caf v0.5.5
  Downloaded swc_ecma_loader v17.0.0
  Downloaded strength_reduce v0.2.4
  Downloaded streaming-iterator v0.1.9
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded quick-xml v0.37.5
  Downloaded process-wrap v9.1.0
  Downloaded time-core v0.1.8
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded swc_sourcemap v9.3.4
  Downloaded swc_ecma_transforms_base v30.0.1
  Downloaded stacker v0.1.23
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rustyline v15.0.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tiktoken-rs v0.6.0
  Downloaded sys_traits_macros v0.1.0
  Downloaded syn-match v0.3.1
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded swc_visit v2.0.1
  Downloaded swc_macros_common v1.0.1
  Downloaded shlex v1.3.0
  Downloaded symphonia-format-isomp4 v0.5.5
  Downloaded swc_ecma_transforms_react v33.0.0
  Downloaded slab v0.4.12
  Downloaded shellexpand v3.1.2
  Downloaded self_cell v1.2.2
  Downloaded text_lines v0.6.0
  Downloaded termtree v0.5.1
  Downloaded synstructure v0.13.2
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded scc v2.4.0
  Downloaded pulldown-cmark v0.13.1
  Downloaded pest v2.8.6
  Downloaded tap v1.0.1
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-format-mkv v0.5.5
  Downloaded swc_ecma_codegen v20.0.2
  Downloaded deno_core_icudata v0.77.0
  Downloaded swc_allocator v4.0.1
  Downloaded siphasher v1.0.2
  Downloaded signature v2.2.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded sacp v10.1.0
  Downloaded swc_ecma_transforms_proposal v30.0.0
  Downloaded serde_core v1.0.228
  Downloaded rsa v0.9.10
  Downloaded rand_core v0.9.5
  Downloaded schemars_derive v0.8.22
  Downloaded socket2 v0.5.10
  Downloaded qoi v0.4.1
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded seq-macro v0.3.6
  Downloaded pctx_code_execution_runtime v0.2.0
  Downloaded strum_macros v0.27.2
  Downloaded rmcp-macros v0.12.0
  Downloaded rand v0.10.0
  Downloaded pulp v0.21.5
  Downloaded symphonia v0.5.5
  Downloaded socket2 v0.6.3
  Downloaded serde v1.0.228
  Downloaded rustc-demangle v0.1.27
  Downloaded rand_core v0.10.0
  Downloaded rand v0.9.2
  Downloaded prettyplease v0.2.37
  Downloaded spin v0.9.8
  Downloaded schemars v1.2.1
  Downloaded ron v0.12.0
  Downloaded rcgen v0.13.2
  Downloaded png v0.18.1
  Downloaded stringprep v0.1.5
  Downloaded libsqlite3-sys v0.30.1
  Downloaded scopeguard v1.2.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded raw-cpuid v11.6.0
  Downloaded minijinja v2.17.1
  Downloaded swc_config v3.1.2
  Downloaded std_prelude v0.2.12
  Downloaded spki v0.7.3
  Downloaded serde_with_macros v3.17.0
  Downloaded ryu v1.0.23
  Downloaded swc_atoms v9.0.0
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded string_enum v1.0.2
  Downloaded smartstring v1.0.1
  Downloaded serde_spanned v1.0.4
  Downloaded safetensors v0.4.5
  Downloaded rustls-webpki v0.103.9
  Downloaded rubato v0.16.2
  Downloaded rayon-core v1.13.0
  Downloaded rand_distr v0.5.1
  Downloaded static_assertions v1.1.0
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sharded-slab v0.1.7
  Downloaded ryu-js v1.0.2
  Downloaded png v0.17.16
  Downloaded simple_asn1 v0.6.4
  Downloaded serde_plain v1.0.2
  Downloaded serde-untagged v0.1.9
  Downloaded quinn v0.11.9
  Downloaded pulp v0.22.2
  Downloaded pkg-config v0.3.32
  Downloaded objc2 v0.6.4
  Downloaded serde_v8 v0.290.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded sct v0.7.1
  Downloaded schemars_derive v1.2.1
  Downloaded paste v1.0.15
  Downloaded onig v6.5.1
  Downloaded sqlx-macros v0.8.6
  Downloaded sptr v0.3.2
  Downloaded simd-adler32 v0.3.8
  Downloaded signal-hook-registry v1.4.8
  Downloaded semver v1.0.27
  Downloaded sdd v3.0.10
  Downloaded rust-ini v0.21.3
  Downloaded realfft v3.5.0
  Downloaded rayon-cond v0.4.0
  Downloaded rand v0.8.5
  Downloaded serde_bytes v0.11.19
  Downloaded prost-types v0.14.3
  Downloaded pretty_assertions v1.4.1
  Downloaded predicates-tree v1.0.13
  Downloaded pathdiff v0.2.3
  Downloaded openssl-macros v0.1.1
  Downloaded siphasher v0.3.11
  Downloaded safetensors v0.7.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded rgb v0.8.53
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded portable-atomic v1.13.1
  Downloaded phf v0.11.3
  Downloaded pest_meta v2.8.6
  Downloaded sacp-derive v10.0.0
  Downloaded rand_chacha v0.3.1
  Downloaded pulp-wasm-simd-flag v0.1.0
  Downloaded oauth2 v5.0.0
  Downloaded rangemap v1.7.1
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded serial_test_derive v3.4.0
  Downloaded scoped-tls v1.0.1
  Downloaded referencing v0.30.0
  Downloaded rustversion v1.0.22
  Downloaded quinn-udp v0.5.14
  Downloaded publicsuffix v2.3.0
  Downloaded psm v0.1.30
  Downloaded pastey v0.2.1
  Downloaded nom v8.0.0
  Downloaded quote v1.0.45
  Downloaded pest_derive v2.8.6
  Downloaded miniz_oxide v0.8.9
  Downloaded rmcp-macros v1.2.0
  Downloaded ref-cast v1.0.25
  Downloaded pkcs1 v0.7.5
  Downloaded proc-macro-error v1.0.4
  Downloaded nix v0.29.0
  Downloaded reborrow v0.5.5
  Downloaded quick-error v2.0.1
  Downloaded predicates-core v1.0.10
  Downloaded pest_generator v2.8.6
  Downloaded lopdf v0.36.0
  Downloaded num-bigint-dig v0.8.6
  Downloaded openssl-src v300.5.5+3.5.5
  Downloaded nom v7.1.3
  Downloaded mio v1.1.1
  Downloaded psl-types v2.0.11
  Downloaded prost-derive v0.14.3
  Downloaded pctx_code_mode v0.3.0
  Downloaded password-hash v0.4.2
  Downloaded parking_lot_core v0.9.12
  Downloaded once_cell v1.21.4
  Downloaded num v0.4.3
  Downloaded minimal-lexical v0.2.1
  Downloaded libm v0.2.16
  Downloaded primal-check v0.3.4
  Downloaded path-clean v0.1.0
  Downloaded open v5.3.3
  Downloaded objc2-core-foundation v0.3.2
  Downloaded image v0.25.10
  Downloaded pin-utils v0.1.0
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded pctx_deno_transpiler v0.1.1
  Downloaded path_abs v0.5.1
  Downloaded parking_lot v0.12.5
  Downloaded num-iter v0.1.45
  Downloaded moxcms v0.8.1
  Downloaded itertools v0.14.0
  Downloaded nom_locate v5.0.0
  Downloaded node_resolver v0.65.0
  Downloaded monostate v0.1.18
  Downloaded jsonschema v0.30.0
  Downloaded pin-project v1.1.11
  Downloaded openssl-sys v0.9.112
  Downloaded mime v0.3.17
  Downloaded memchr v2.8.0
  Downloaded itertools v0.13.0
  Downloaded indexmap v2.13.0
  Downloaded icu_calendar v2.1.1
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded pctx_executor v0.2.0
  Downloaded parking v2.2.1
  Downloaded option-ext v0.2.0
  Downloaded objc2-encode v4.1.0
  Downloaded num-bigint v0.4.6
  Downloaded monostate-impl v0.1.18
  Downloaded jsonc-parser v0.27.1
  Downloaded futures-util v0.3.32
  Downloaded exr v1.74.0
  Downloaded docx-rs v0.4.19
  Downloaded deno_core v0.381.1
  Downloaded pin-project-lite v0.2.17
  Downloaded pin-project-internal v1.1.11
  Downloaded num-order v1.2.0
  Downloaded num-modular v0.6.1
  Downloaded mockall_derive v0.13.1
  Downloaded mime_guess v2.0.5
  Downloaded iri-string v0.7.10
  Downloaded icu_normalizer_data v2.1.1
  Downloaded hashbrown v0.16.1
  Downloaded pem-rfc7468 v0.7.0
  Downloaded pctx_registry v0.1.0
  Downloaded pctx_config v0.1.4
  Downloaded pctx_codegen v0.3.0
  Downloaded indicatif v0.18.4
  Downloaded icu_locale_data v2.1.2
  Downloaded hyper v0.14.32
  Downloaded h2 v0.4.13
  Downloaded h2 v0.3.27
  Downloaded pem v3.0.6
  Downloaded num-integer v0.1.46
  Downloaded mockall v0.13.1
  Downloaded litemap v0.8.1
  Downloaded icu_properties_data v2.1.2
  Downloaded ordered-multimap v0.7.3
  Downloaded num-cmp v0.1.0
  Downloaded memmap2 v0.9.10
  Downloaded matchers v0.2.0
  Downloaded macro_rules_attribute-proc_macro v0.2.2
  Downloaded llama-cpp-2 v0.1.138
  Downloaded insta v1.46.3
  Downloaded hyper v1.8.1
  Downloaded handlebars v6.4.0
  Downloaded gimli v0.32.3
  Downloaded outref v0.5.2
  Downloaded openssl-probe v0.2.1
  Downloaded nibble_vec v0.1.0
  Downloaded matchit v0.7.3
  Downloaded malloc_buf v0.0.6
  Downloaded lock_api v0.4.14
  Downloaded lazy_static v1.5.0
  Downloaded lazy-regex-proc_macros v3.6.0
  Downloaded keyring v3.6.3
  Downloaded jiff-static v0.2.23
  Downloaded icu_locale_core v2.1.1
  Downloaded esaxx-rs v0.1.10
  Downloaded derive_more-impl v2.1.1
  Downloaded dbus v0.9.10
  Downloaded num-complex v0.4.6
  Downloaded linux-keyutils v0.2.4
  Downloaded is-wsl v0.4.0
  Downloaded is-macro v0.3.7
  Downloaded icu_properties v2.1.2
  Downloaded http v1.4.0
  Downloaded http v0.2.12
  Downloaded hkdf v0.12.4
  Downloaded hashbrown v0.14.5
  Downloaded num-conv v0.2.0
  Downloaded jsonwebtoken v10.3.0
  Downloaded jsonrpcmsg v0.1.2
  Downloaded itoa v1.0.17
  Downloaded import_map v0.24.0
  Downloaded hyper-util v0.1.20
  Downloaded hyper-timeout v0.5.2
  Downloaded html_parser v0.7.0
  Downloaded gif v0.14.1
  Downloaded futures-concurrency v7.7.1
  Downloaded log v0.4.29
  Downloaded idna_adapter v1.2.1
  Downloaded hstr v3.0.4
  Downloaded deno_npm v0.42.3
  Downloaded nanoid v0.4.0
  Downloaded litrs v1.0.0
  Downloaded lazy-regex v3.6.0
  Downloaded is-docker v0.2.0
  Downloaded indexmap v1.9.3
  Downloaded image v0.24.9
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded hashlink v0.10.0
  Downloaded hashbrown v0.12.3
  Downloaded glob v0.3.3
  Downloaded aws-lc-sys v0.38.0
  Downloaded gemm-c32 v0.18.2
  Downloaded futures-macro v0.3.32
  Downloaded futures v0.3.32
  Downloaded fslock v0.2.1
  Downloaded fs-err v3.3.0
  Downloaded darling_core v0.20.11
  Downloaded memo-map v0.3.3
  Downloaded md-5 v0.10.6
  Downloaded macro_rules_attribute v0.2.2
  Downloaded lru-slab v0.1.2
  Downloaded lru v0.16.3
  Downloaded include_dir v0.7.4
  Downloaded gemm-c64 v0.18.2
  Downloaded fraction v0.15.3
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded hashbrown v0.15.5
  Downloaded gemm-c32 v0.19.0
  Downloaded foldhash v0.2.0
  Downloaded fdeflate v0.3.7
  Downloaded ecow v0.2.6
  Downloaded dyn-clone v1.0.20
  Downloaded drop_bomb v0.1.5
  Downloaded diff v0.1.13
  Downloaded derive_builder v0.20.2
  Downloaded deadpool v0.12.3
  Downloaded biome_js_syntax v0.3.1
  Downloaded aws-sdk-sso v1.91.0
  Downloaded json5 v0.4.1
  Downloaded jobserver v0.1.34
  Downloaded ixdtf v0.6.4
  Downloaded ignore v0.4.25
  Downloaded icu_locale v2.1.1
  Downloaded hipstr v0.6.0
  Downloaded half v2.7.1
  Downloaded gemm-f64 v0.18.2
  Downloaded gemm-common v0.18.2
  Downloaded funty v2.0.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded equivalent v1.0.2
  Downloaded endian-type v0.1.2
  Downloaded ecb v0.1.2
  Downloaded dyn-stack-macros v0.1.3
  Downloaded dunce v1.0.5
  Downloaded darling_core v0.23.0
  Downloaded biome_formatter v0.3.1
  Downloaded aws-smithy-http-client v1.1.5
  Downloaded inout v0.1.4
  Downloaded indoc v2.0.7
  Downloaded include_dir_macros v0.7.4
  Downloaded gemm-f64 v0.19.0
  Downloaded gemm-f32 v0.19.0
  Downloaded futures-intrusive v0.5.0
  Downloaded fragile v2.0.1
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.9
  Downloaded fd-lock v4.0.4
  Downloaded fancy-regex v0.17.0
  Downloaded etcetera v0.11.0
  Downloaded dirs v5.0.1
  Downloaded deno_semver v0.9.1
  Downloaded deno_path_util v0.6.4
  Downloaded dbus-secret-service v4.1.0
  Downloaded if_chain v1.0.3
  Downloaded ident_case v1.0.1
  Downloaded iana-time-zone v0.1.65
  Downloaded httparse v1.10.1
  Downloaded http-body-util v0.1.3
  Downloaded fastrand v2.3.0
  Downloaded fancy-regex v0.14.0
  Downloaded fancy-regex v0.13.0
  Downloaded downcast v0.11.0
  Downloaded document-features v0.2.12
  Downloaded icu_calendar_data v2.1.1
  Downloaded hyper-rustls v0.27.7
  Downloaded hyper-rustls v0.24.2
  Downloaded httpdate v1.0.3
  Downloaded http-body v1.0.1
  Downloaded umya-spreadsheet v2.3.3
  Downloaded home v0.5.12
  Downloaded globset v0.4.18
  Downloaded dprint-swc-ext v0.26.0
  Downloaded der v0.7.10
  Downloaded darling_core v0.21.3
  Downloaded darling v0.21.3
  Downloaded biome_rowan v0.3.1
  Downloaded axum-server v0.8.0
  Downloaded hmac v0.12.1
  Downloaded gzip-header v1.0.0
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.2.17
  Downloaded generic-array v0.14.7
  Downloaded gemm-f16 v0.19.0
  Downloaded gemm-common v0.19.0
  Downloaded futures-lite v2.6.1
  Downloaded futures-channel v0.3.32
  Downloaded deno_config v0.77.0
  Downloaded deno_ast v0.52.0
  Downloaded deadpool-runtime v0.1.4
  Downloaded candle-core v0.9.2
  Downloaded base64 v0.13.1
  Downloaded backtrace v0.3.76
  Downloaded aws-smithy-runtime-api v1.9.3
  Downloaded getrandom v0.3.4
  Downloaded getopts v0.2.24
  Downloaded gemm-f32 v0.18.2
  Downloaded futures-task v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded candle-transformers v0.9.2
  Downloaded bit-vec v0.8.0
  Downloaded bindgen v0.72.1
  Downloaded gemm-c64 v0.19.0
  Downloaded gemm v0.19.0
  Downloaded gemm v0.18.2
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.1.5
  Downloaded fluent-uri v0.3.2
  Downloaded float8 v0.6.1
  Downloaded fixedbitset v0.5.7
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.10
  Downloaded crossterm v0.29.0
  Downloaded bzip2-sys v0.1.13+1.0.8
  Downloaded biome_console v0.3.1
  Downloaded aws-smithy-query v0.60.9
  Downloaded futures-sink v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded from_variant v3.0.0
  Downloaded find_cuda_helper v0.2.0
  Downloaded filetime v0.2.27
  Downloaded dlv-list v0.5.2
  Downloaded displaydoc v0.2.5
  Downloaded derive_more v2.1.1
  Downloaded derive_builder_core v0.20.2
  Downloaded deno_ops v0.257.0
  Downloaded bitflags v1.3.2
  Downloaded foreign-types-shared v0.3.1
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types-macros v0.2.3
