Error from docker build
#7 3.469 Reading package lists...
#7 4.540 Reading package lists...
#7 5.582 Building dependency tree...
#7 5.758 Reading state information...
#7 5.937 The following additional packages will be installed:
#7 5.938   adduser dirmngr gnupg-utils gpg gpg-agent gpgconf gpgsm keyboxd libbrotli1
#7 5.938   libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#7 5.938   libkrb5support0 libksba8 libldap2 libnghttp2-14 libpsl5t64 libreadline8t64
#7 5.939   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 5.939   pinentry-curses readline-common
#7 5.940 Suggested packages:
#7 5.940   liblocale-gettext-perl perl cron quota ecryptfs-utils dbus-user-session
#7 5.940   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#7 5.940   scdaemon krb5-doc krb5-user pinentry-doc readline-doc
#7 5.940 Recommended packages:
#7 5.940   gnupg-l10n gpg-wks-client ca-certificates krb5-locales libldap-common
#7 5.940   publicsuffix libsasl2-modules
#7 5.999 The following NEW packages will be installed:
#7 6.000   adduser curl dirmngr gnupg gnupg-utils gpg gpg-agent gpgconf gpgsm keyboxd
#7 6.000   libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#7 6.000   libkrb5support0 libksba8 libldap2 libnghttp2-14 libpsl5t64 libreadline8t64
#7 6.000   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#7 6.001   pinentry-curses readline-common
#7 6.048 0 upgraded, 29 newly installed, 0 to remove and 3 not upgraded.
#7 6.048 Need to get 5331 kB of archives.
#7 6.048 After this operation, 13.7 MB of additional disk space will be used.
#7 6.048 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 6.065 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 6.071 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 6.077 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 6.083 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 6.092 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 6.099 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 6.104 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 6.111 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 6.123 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 6.124 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 6.130 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 6.138 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 6.145 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 6.151 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 6.158 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 6.166 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 6.171 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 6.177 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 6.184 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 6.189 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 6.195 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 6.202 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 6.208 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 6.215 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 6.220 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 6.226 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 6.232 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 6.238 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 6.420 debconf: delaying package configuration, since apt-utils is not installed
#7 6.478 Fetched 5331 kB in 0s (23.5 MB/s)
#7 6.499 Selecting previously unselected package adduser.
#7 6.499 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 6.507 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 6.510 Unpacking adduser (3.137ubuntu1) ...
#7 6.545 Setting up adduser (3.137ubuntu1) ...
#7 6.579 Selecting previously unselected package libkrb5support0:amd64.
#7 6.579 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4429 files and directories currently installed.)
#7 6.588 Preparing to unpack .../00-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.590 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.616 Selecting previously unselected package libk5crypto3:amd64.
#7 6.618 Preparing to unpack .../01-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.619 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.644 Selecting previously unselected package libkeyutils1:amd64.
#7 6.646 Preparing to unpack .../02-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 6.647 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 6.669 Selecting previously unselected package libkrb5-3:amd64.
#7 6.671 Preparing to unpack .../03-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.672 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.703 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 6.705 Preparing to unpack .../04-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 6.706 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.735 Selecting previously unselected package readline-common.
#7 6.736 Preparing to unpack .../05-readline-common_8.2-4build1_all.deb ...
#7 6.737 Unpacking readline-common (8.2-4build1) ...
#7 6.760 Selecting previously unselected package libreadline8t64:amd64.
#7 6.761 Preparing to unpack .../06-libreadline8t64_8.2-4build1_amd64.deb ...
#7 6.767 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 6.774 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 6.780 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 6.787 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 6.790 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 6.816 Selecting previously unselected package libsqlite3-0:amd64.
#7 6.818 Preparing to unpack .../07-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 6.819 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 6.856 Selecting previously unselected package libnghttp2-14:amd64.
#7 6.858 Preparing to unpack .../08-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 6.859 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 6.884 Selecting previously unselected package libpsl5t64:amd64.
#7 6.886 Preparing to unpack .../09-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 6.887 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 6.910 Selecting previously unselected package libbrotli1:amd64.
#7 6.912 Preparing to unpack .../10-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 6.913 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 6.944 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 6.946 Preparing to unpack .../11-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 6.947 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 6.968 Selecting previously unselected package libsasl2-2:amd64.
#7 6.969 Preparing to unpack .../12-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 6.970 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 6.992 Selecting previously unselected package libldap2:amd64.
#7 6.994 Preparing to unpack .../13-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 6.995 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 7.023 Selecting previously unselected package librtmp1:amd64.
#7 7.024 Preparing to unpack .../14-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 7.025 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 7.047 Selecting previously unselected package libssh-4:amd64.
#7 7.049 Preparing to unpack .../15-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 7.050 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 7.077 Selecting previously unselected package libcurl4t64:amd64.
#7 7.078 Preparing to unpack .../16-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 7.079 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 7.105 Selecting previously unselected package curl.
#7 7.107 Preparing to unpack .../17-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 7.108 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 7.131 Selecting previously unselected package gpgconf.
#7 7.133 Preparing to unpack .../18-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.133 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 7.159 Selecting previously unselected package libksba8:amd64.
#7 7.161 Preparing to unpack .../19-libksba8_1.6.6-1build1_amd64.deb ...
#7 7.161 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 7.179 Selecting previously unselected package dirmngr.
#7 7.180 Preparing to unpack .../20-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.199 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 7.223 Selecting previously unselected package gnupg-utils.
#7 7.225 Preparing to unpack .../21-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.226 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 7.251 Selecting previously unselected package gpg.
#7 7.253 Preparing to unpack .../22-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.254 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 7.287 Selecting previously unselected package pinentry-curses.
#7 7.288 Preparing to unpack .../23-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 7.289 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 7.311 Selecting previously unselected package gpg-agent.
#7 7.313 Preparing to unpack .../24-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.314 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 7.346 Selecting previously unselected package gpgsm.
#7 7.348 Preparing to unpack .../25-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.349 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 7.378 Selecting previously unselected package keyboxd.
#7 7.379 Preparing to unpack .../26-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 7.380 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 7.404 Selecting previously unselected package gnupg.
#7 7.405 Preparing to unpack .../27-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 7.406 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 7.453 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 7.456 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 7.465 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 7.468 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 7.471 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 7.474 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 7.477 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 7.480 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.483 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 7.486 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 7.489 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.492 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 7.495 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.498 Setting up readline-common (8.2-4build1) ...
#7 7.505 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 7.508 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 7.511 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 7.517 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 7.520 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 7.523 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 7.526 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 7.528 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 8.240 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 8.244 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 8.247 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 8.455 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 8.643 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 8.646 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 8.650 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 8.723   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 8.723                                  Dload  Upload   Total   Spent    Left  Speed
#7 8.723 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#7 9.234 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#7 9.234 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 9.237 gpg: no valid OpenPGP data found.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     curl     gnupg     && curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add -     && echo \"deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main\" > /etc/apt/sources.list.d/pgdg.list     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     curl     gnupg     && curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add -     && echo "deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list     && rm -rf /var/lib/apt/lists/*:
#7 7.528 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 8.240 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 8.244 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 8.247 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 8.455 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 8.643 Setting up gnupg (2.4.4-2ubuntu17.4) ...
Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#7 9.234 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#7 9.234 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#7 9.237 gpg: no valid OpenPGP data found.
------
Dockerfile:8
--------------------
   7 |     # Update package lists and add PostgreSQL repository
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     curl \
  10 | >>>     gnupg \
  11 | >>>     && curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add - \
  12 | >>>     && echo "deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main" > /etc/apt/sources.list.d/pgdg.list \
  13 | >>>     && rm -rf /var/lib/apt/lists/*
  14 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     curl     gnupg     && curl https://www.postgresql.org/media/keys/ACCC4CF8.asc | apt-key add -     && echo \"deb http://apt.postgresql.org/pub/repos/apt $(lsb_release -cs)-pgdg main\" > /etc/apt/sources.list.d/pgdg.list     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
