Error from docker build
#7 5.985 Reading package lists...
#7 7.091 Building dependency tree...
#7 7.258 Reading state information...
#7 7.457 The following additional packages will be installed:
#7 7.457   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 cmake-data
#7 7.457   containerd cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus
#7 7.457   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 7.457   distro-info-data dpkg-dev eslint g++-13 g++-13-x86-64-linux-gnu
#7 7.457   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#7 7.457   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#7 7.457   gir1.2-packagekitglib-1.0 git-man gpg gpgconf gyp handlebars iptables
#7 7.457   iso-codes libapparmor1 libappstream5 libarchive13t64 libargon2-1 libasan8
#7 7.457   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcap2 libcap2-bin
#7 7.457   libcares2 libcc1-0 libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 7.457   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl
#7 7.457   libduktape207 libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1
#7 7.457   libgcc-13-dev libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1
#7 7.457   libglib2.0-0t64 libglib2.0-bin libglib2.0-data libgomp1 libgprofng0
#7 7.457   libgssapi-krb5-2 libgstreamer1.0-0 libhwasan0 libicu74 libip4tc2 libip6tc2
#7 7.457   libisl23 libitm1 libjansson4 libjs-async libjs-events libjs-inherits
#7 7.457   libjs-is-typedarray libjs-prettify libjs-regenerate libjs-source-map
#7 7.457   libjs-sprintf-js libjs-typedarray-to-buffer libjs-util libjson-c5
#7 7.457   libjsoncpp25 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
#7 7.457   libldap2 liblsan0 libmnl0 libmpc3 libmpfr6 libnetfilter-conntrack3
#7 7.457   libnfnetlink0 libnftables1 libnftnl11 libnghttp2-14 libnode-dev libnode109
#7 7.457   libpackagekit-glib2-18 libpam-systemd libperl5.38t64 libpkgconf3
#7 7.457   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib
#7 7.457   libpython3.12-minimal libpython3.12-stdlib libquadmath0 libreadline8t64
#7 7.458   librhash0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0
#7 7.458   libssh-4 libstdc++-13-dev libstemmer0d libsystemd-shared libtsan2 libubsan1
#7 7.458   libunwind8 libuv1-dev libuv1t64 libxml2 libxmlb2 libxtables12 libyaml-0-2
#7 7.458   linux-libc-dev lsb-release lto-disabled-list media-types netbase node-abbrev
#7 7.458   node-acorn node-agent-base node-ajv node-ajv-keywords
#7 7.458   node-ampproject-remapping node-ansi-escapes node-ansi-regex node-ansi-styles
#7 7.458   node-anymatch node-aproba node-archy node-are-we-there-yet node-argparse
#7 7.458   node-arrify node-assert node-async node-async-each
#7 7.458   node-babel-helper-define-polyfill-provider
#7 7.458   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 7.458   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 7.458   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 7.458   node-balanced-match node-base64-js node-binary-extensions
#7 7.458   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#7 7.458   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 7.458   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 7.458   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 7.458   node-color-name node-colors node-columnify node-commander node-commondir
#7 7.458   node-concat-stream node-console-control-strings node-convert-source-map
#7 7.458   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 7.458   node-core-util-is node-css-loader node-css-selector-tokenizer
#7 7.458   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 7.458   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 7.458   node-defaults node-define-properties node-define-property node-defined
#7 7.458   node-del node-delegates node-depd node-diff node-doctrine
#7 7.458   node-electron-to-chromium node-encoding node-end-of-stream
#7 7.458   node-enhanced-resolve node-err-code node-errno node-error-ex
#7 7.458   node-es-abstract node-es-module-lexer node-es6-error
#7 7.458   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#7 7.458   node-eslint-visitor-keys node-espree node-esprima node-esquery
#7 7.458   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#7 7.458   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#7 7.458   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#7 7.458   node-flatted node-for-in node-for-own node-foreground-child
#7 7.458   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#7 7.458   node-function-bind node-functional-red-black-tree node-gauge
#7 7.458   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#7 7.458   node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 7.458   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 7.458   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 7.458   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 7.458   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 7.458   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 7.458   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 7.458   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 7.458   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 7.458   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 7.458   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 7.458   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 7.458   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 7.458   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 7.458   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 7.458   node-merge-stream node-micromatch node-mime node-mime-types
#7 7.458   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 7.458   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 7.458   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 7.458   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 7.458   node-object-assign node-object-inspect node-once node-optimist
#7 7.458   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 7.458   node-p-map node-parse-json node-path-dirname node-path-exists
#7 7.458   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 7.458   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 7.458   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 7.458   node-process-nextick-args node-progress node-promise-inflight
#7 7.458   node-promise-retry node-promzard node-prr node-pump node-punycode
#7 7.458   node-quick-lru node-randombytes node-read node-read-package-json
#7 7.458   node-read-pkg node-readable-stream node-readdirp node-rechoir
#7 7.458   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#7 7.458   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 7.458   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 7.458   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 7.458   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 7.458   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 7.458   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 7.458   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 7.458   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 7.458   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 7.458   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#7 7.458   node-supports-color node-tapable node-tape node-tar node-terser
#7 7.458   node-text-table node-through node-time-stamp node-to-fast-properties
#7 7.458   node-to-regex-range node-tslib node-type-check node-typedarray
#7 7.458   node-typedarray-to-buffer node-undici
#7 7.458   node-unicode-canonical-property-names-ecmascript
#7 7.458   node-unicode-match-property-ecmascript
#7 7.458   node-unicode-match-property-value-ecmascript
#7 7.458   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 7.458   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 7.458   node-validate-npm-package-license node-validate-npm-package-name
#7 7.458   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 7.458   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 7.458   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 7.458   node-yargs node-yargs-parser openssl packagekit patch perl perl-modules-5.38
#7 7.458   pkgconf pkgconf-bin polkitd python-apt-common python3 python3-apt
#7 7.458   python3-blinker python3-cffi-backend python3-cliapp python3-cryptography
#7 7.458   python3-dbus python3-distro python3-gi python3-httplib2 python3-jwt
#7 7.458   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 7.458   python3-markdown python3-minimal python3-oauthlib python3-pip-whl
#7 7.458   python3-pkg-resources python3-pyparsing python3-setuptools
#7 7.458   python3-setuptools-whl python3-six python3-software-properties
#7 7.458   python3-ttystatus python3-wadllib python3-wheel python3-yaml
#7 7.458   python3-zombie-imp python3.12 python3.12-minimal python3.12-venv
#7 7.458   readline-common rpcsvc-proto runc sgml-base systemd systemd-dev systemd-sysv
#7 7.458   terser tzdata webpack xml-core xz-utils
#7 7.460 Suggested packages:
#7 7.460   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#7 7.460   bzip2-doc cmake-doc cmake-format elpa-cmake-mode cpp-doc gcc-13-locales
#7 7.460   cpp-13-doc default-dbus-session-bus | dbus-session-bus aufs-tools
#7 7.460   btrfs-progs cgroupfs-mount | cgroup-lite debootstrap docker-buildx
#7 7.460   docker-compose-v2 docker-doc rinse zfs-fuse | zfsutils debian-keyring
#7 7.460   node-babel-eslint node-esprima-fb node-inquirer g++-multilib g++-13-multilib
#7 7.460   gcc-13-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#7 7.460   gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#7 7.460   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 7.460   git-mediawiki git-svn gnupg keyboxd firewalld kmod isoquery lrzip glibc-doc
#7 7.460   gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n
#7 7.460   low-memory-monitor krb5-doc krb5-user gstreamer1.0-tools libjs-angularjs
#7 7.460   libssl-doc libstdc++-13-doc make-doc node-babel-plugin-polyfill-es-shims
#7 7.460   node-babel7-debug javascript-common livescript chai node-jest-diff
#7 7.460   node-opener ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 7.460   | libterm-readline-perl-perl libtap-harness-archive-perl polkitd-pkla
#7 7.460   python3-doc python3-tk python-apt-doc python-blinker-doc python3-xdg
#7 7.460   python-cryptography-doc python3-cryptography-vectors python-dbus-doc
#7 7.460   python3-crypto python3-keyring python3-testresources python-markdown-doc
#7 7.460   python-pyparsing-doc python-setuptools-doc python3.12-doc binfmt-support
#7 7.460   readline-doc sgml-base-doc systemd-container systemd-homed systemd-userdbd
#7 7.460   systemd-boot libfido2-1 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#7 7.460   libtss2-rc0 libtss2-tcti-device0 debhelper
#7 7.460 Recommended packages:
#7 7.460   pigz ubuntu-fan apparmor fakeroot gnupg | sq | sqop | pgpainless-cli
#7 7.460   | sequoia-chameleon-gnupg libalgorithm-merge-perl less ssh-client dirmngr
#7 7.460   gpg-agent nftables manpages manpages-dev libc-devtools libpam-cap dmsetup
#7 7.460   libfile-fcntllock-perl liblocale-gettext-perl shared-mime-info xdg-user-dirs
#7 7.460   javascript-common krb5-locales libldap-common dbus-user-session publicsuffix
#7 7.460   libsasl2-modules node-re2 node-require-from-string nodejs-doc node-tap
#7 7.460   appstream packagekit-tools python3-pygments python3-dev unattended-upgrades
#7 7.460   networkd-dispatcher systemd-timesyncd | time-daemon systemd-resolved
#7 7.460   libnss-systemd
#7 10.07 The following NEW packages will be installed:
#7 10.07   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#7 10.07   bzip2 ca-certificates cmake cmake-data cmdtest containerd cpp cpp-13
#7 10.07   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dbus dbus-bin dbus-daemon
#7 10.07   dbus-session-bus-common dbus-system-bus-common distro-info-data docker.io
#7 10.07   dpkg-dev eslint g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc
#7 10.07   gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 10.07   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 git
#7 10.07   git-man gpg gpgconf gyp handlebars iptables iso-codes libapparmor1
#7 10.07   libappstream5 libarchive13t64 libargon2-1 libasan8 libatomic1 libbinutils
#7 10.07   libbrotli1 libc-dev-bin libc6-dev libcap2-bin libcares2 libcc1-0
#7 10.07   libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0 libcurl3t64-gnutls
#7 10.07   libcurl4t64 libdbus-1-3 libdevmapper1.02.1 libdpkg-perl libduktape207
#7 10.07   libdw1t64 libelf1t64 liberror-perl libexpat1 libfdisk1 libgcc-13-dev
#7 10.07   libgdbm-compat4t64 libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64
#7 10.07   libglib2.0-bin libglib2.0-data libgomp1 libgprofng0 libgssapi-krb5-2
#7 10.07   libgstreamer1.0-0 libhwasan0 libicu74 libip4tc2 libip6tc2 libisl23 libitm1
#7 10.07   libjansson4 libjs-async libjs-events libjs-inherits libjs-is-typedarray
#7 10.07   libjs-prettify libjs-regenerate libjs-source-map libjs-sprintf-js
#7 10.07   libjs-typedarray-to-buffer libjs-util libjson-c5 libjsoncpp25 libk5crypto3
#7 10.07   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmnl0
#7 10.07   libmpc3 libmpfr6 libnetfilter-conntrack3 libnfnetlink0 libnftables1
#7 10.07   libnftnl11 libnghttp2-14 libnode-dev libnode109 libpackagekit-glib2-18
#7 10.07   libpam-systemd libperl5.38t64 libpkgconf3 libpolkit-agent-1-0
#7 10.07   libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
#7 10.07   libpython3.12-stdlib libquadmath0 libreadline8t64 librhash0 librtmp1
#7 10.07   libsasl2-2 libsasl2-modules-db libsframe1 libsqlite3-0 libssh-4 libssl-dev
#7 10.07   libstdc++-13-dev libstemmer0d libsystemd-shared libtsan2 libubsan1
#7 10.07   libunwind8 libuv1-dev libuv1t64 libxml2 libxmlb2 libxtables12 libyaml-0-2
#7 10.07   linux-libc-dev lsb-release lto-disabled-list make media-types netbase
#7 10.07   ninja-build node-abbrev node-acorn node-agent-base node-ajv
#7 10.07   node-ajv-keywords node-ampproject-remapping node-ansi-escapes
#7 10.07   node-ansi-regex node-ansi-styles node-anymatch node-aproba node-archy
#7 10.07   node-are-we-there-yet node-argparse node-arrify node-assert node-async
#7 10.07   node-async-each node-babel-helper-define-polyfill-provider
#7 10.07   node-babel-plugin-add-module-exports node-babel-plugin-lodash
#7 10.07   node-babel-plugin-polyfill-corejs2 node-babel-plugin-polyfill-corejs3
#7 10.07   node-babel-plugin-polyfill-regenerator node-babel7 node-babel7-runtime
#7 10.07   node-balanced-match node-base64-js node-binary-extensions
#7 10.07   node-brace-expansion node-braces node-browserslist node-builtins node-busboy
#7 10.07   node-cacache node-camelcase node-caniuse-lite node-chalk node-chokidar
#7 10.07   node-chownr node-chrome-trace-event node-ci-info node-cjs-module-lexer
#7 10.07   node-cli-table node-cliui node-clone node-clone-deep node-color-convert
#7 10.07   node-color-name node-colors node-columnify node-commander node-commondir
#7 10.07   node-concat-stream node-console-control-strings node-convert-source-map
#7 10.07   node-copy-concurrently node-core-js node-core-js-compat node-core-js-pure
#7 10.07   node-core-util-is node-css-loader node-css-selector-tokenizer
#7 10.07   node-data-uri-to-buffer node-debbundle-es-to-primitive node-debug
#7 10.07   node-decamelize node-decompress-response node-deep-equal node-deep-is
#7 10.07   node-defaults node-define-properties node-define-property node-defined
#7 10.07   node-del node-delegates node-depd node-diff node-doctrine
#7 10.07   node-electron-to-chromium node-encoding node-end-of-stream
#7 10.07   node-enhanced-resolve node-err-code node-errno node-error-ex
#7 10.07   node-es-abstract node-es-module-lexer node-es6-error
#7 10.07   node-escape-string-regexp node-escodegen node-eslint-scope node-eslint-utils
#7 10.07   node-eslint-visitor-keys node-espree node-esprima node-esquery
#7 10.07   node-esrecurse node-estraverse node-esutils node-events node-fancy-log
#7 10.07   node-fast-deep-equal node-fast-levenshtein node-fetch node-file-entry-cache
#7 10.07   node-fill-range node-find-cache-dir node-find-up node-flat-cache
#7 10.07   node-flatted node-for-in node-for-own node-foreground-child
#7 10.07   node-fs-readdir-recursive node-fs-write-stream-atomic node-fs.realpath
#7 10.07   node-function-bind node-functional-red-black-tree node-gauge
#7 10.07   node-get-caller-file node-get-stream node-glob node-glob-parent node-globals
#7 10.07   node-globby node-got node-graceful-fs node-gyp node-has-flag
#7 10.07   node-has-unicode node-hosted-git-info node-http-proxy-agent
#7 10.07   node-https-proxy-agent node-iconv-lite node-icss-utils node-ieee754
#7 10.07   node-iferr node-ignore node-imurmurhash node-indent-string node-inflight
#7 10.07   node-inherits node-ini node-interpret node-ip node-ip-regex node-is-arrayish
#7 10.07   node-is-binary-path node-is-buffer node-is-descriptor node-is-extendable
#7 10.07   node-is-extglob node-is-glob node-is-number node-is-path-cwd
#7 10.07   node-is-path-inside node-is-plain-obj node-is-plain-object node-is-stream
#7 10.07   node-is-typedarray node-is-windows node-isarray node-isexe node-isobject
#7 10.07   node-istanbul node-jest-debbundle node-jest-worker node-js-tokens
#7 10.07   node-js-yaml node-jsesc node-json-buffer node-json-parse-better-errors
#7 10.07   node-json-schema node-json-schema-traverse node-json-stable-stringify
#7 10.07   node-json5 node-jsonify node-jsonparse node-kind-of node-levn
#7 10.07   node-loader-runner node-locate-path node-lodash node-lodash-packages
#7 10.07   node-lowercase-keys node-lru-cache node-make-dir node-memfs node-memory-fs
#7 10.07   node-merge-stream node-micromatch node-mime node-mime-types
#7 10.07   node-mimic-response node-minimatch node-minimist node-minipass node-mkdirp
#7 10.07   node-move-concurrently node-ms node-mute-stream node-n3 node-negotiator
#7 10.07   node-neo-async node-nopt node-normalize-package-data node-normalize-path
#7 10.07   node-npm-bundled node-npm-package-arg node-npm-run-path node-npmlog
#7 10.07   node-object-assign node-object-inspect node-once node-optimist
#7 10.07   node-optionator node-osenv node-p-cancelable node-p-limit node-p-locate
#7 10.07   node-p-map node-parse-json node-path-dirname node-path-exists
#7 10.07   node-path-is-absolute node-path-is-inside node-path-type node-picocolors
#7 10.07   node-pify node-pkg-dir node-postcss node-postcss-modules-extract-imports
#7 10.07   node-postcss-modules-values node-postcss-value-parser node-prelude-ls
#7 10.07   node-process-nextick-args node-progress node-promise-inflight
#7 10.07   node-promise-retry node-promzard node-prr node-pump node-punycode
#7 10.07   node-quick-lru node-randombytes node-read node-read-package-json
#7 10.07   node-read-pkg node-readable-stream node-readdirp node-rechoir
#7 10.07   node-regenerate node-regenerate-unicode-properties node-regenerator-runtime
#7 10.07   node-regenerator-transform node-regexpp node-regexpu-core node-regjsgen
#7 10.07   node-regjsparser node-repeat-string node-require-directory node-resolve
#7 10.07   node-resolve-cwd node-resolve-from node-resumer node-retry node-rimraf
#7 10.07   node-run-queue node-safe-buffer node-schema-utils node-semver
#7 10.07   node-serialize-javascript node-set-blocking node-set-immediate-shim
#7 10.07   node-shebang-command node-shebang-regex node-signal-exit node-slash
#7 10.07   node-slice-ansi node-source-list-map node-source-map node-source-map-support
#7 10.07   node-spdx-correct node-spdx-exceptions node-spdx-expression-parse
#7 10.07   node-spdx-license-ids node-sprintf-js node-ssri node-string-decoder
#7 10.07   node-string-width node-strip-ansi node-strip-bom node-strip-json-comments
#7 10.07   node-supports-color node-tapable node-tape node-tar node-terser
#7 10.07   node-text-table node-through node-time-stamp node-to-fast-properties
#7 10.07   node-to-regex-range node-tslib node-type-check node-typedarray
#7 10.07   node-typedarray-to-buffer node-undici
#7 10.07   node-unicode-canonical-property-names-ecmascript
#7 10.07   node-unicode-match-property-ecmascript
#7 10.07   node-unicode-match-property-value-ecmascript
#7 10.07   node-unicode-property-aliases-ecmascript node-unique-filename node-uri-js
#7 10.07   node-util node-util-deprecate node-uuid node-v8-compile-cache node-v8flags
#7 10.07   node-validate-npm-package-license node-validate-npm-package-name
#7 10.07   node-watchpack node-wcwidth.js node-webassemblyjs node-webpack-sources
#7 10.07   node-which node-wide-align node-wordwrap node-wrap-ansi node-wrappy
#7 10.07   node-write node-write-file-atomic node-xtend node-y18n node-yallist
#7 10.07   node-yargs node-yargs-parser nodejs npm openssl packagekit patch perl
#7 10.07   perl-modules-5.38 pkg-config pkgconf pkgconf-bin polkitd python-apt-common
#7 10.07   python3 python3-apt python3-blinker python3-cffi-backend python3-cliapp
#7 10.07   python3-cryptography python3-dbus python3-distro python3-gi python3-httplib2
#7 10.07   python3-jwt python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#7 10.07   python3-markdown python3-minimal python3-oauthlib python3-pip
#7 10.07   python3-pip-whl python3-pkg-resources python3-pyparsing python3-setuptools
#7 10.07   python3-setuptools-whl python3-six python3-software-properties
#7 10.07   python3-ttystatus python3-venv python3-wadllib python3-wheel python3-yaml
#7 10.07   python3-zombie-imp python3.12 python3.12-minimal python3.12-venv
#7 10.07   readline-common rpcsvc-proto runc sgml-base software-properties-common sudo
#7 10.07   systemd systemd-dev systemd-sysv terser tzdata webpack wget xml-core
#7 10.07   xz-utils
#7 10.07 The following packages will be upgraded:
#7 10.07   libcap2
#7 10.51 1 upgraded, 558 newly installed, 0 to remove and 0 not upgraded.
#7 10.51 Need to get 246 MB of archives.
#7 10.51 After this operation, 990 MB of additional disk space will be used.
#7 10.51 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#7 11.74 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 11.75 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#7 12.09 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#7 12.45 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#7 12.84 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 12.88 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#7 13.43 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 13.47 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 13.55 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 13.77 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#7 14.01 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#7 14.06 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#7 14.06 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#7 14.06 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.6 [51.2 kB]
#7 14.06 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
