Error from docker build
#7 8.947 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 8.948 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 8.949 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 8.958 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 8.967 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 8.976 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 8.984 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 8.996 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 9.003 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 9.012 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 9.021 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 9.032 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 9.041 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 9.062 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 9.302 debconf: delaying package configuration, since apt-utils is not installed
#7 9.367 Fetched 13.9 MB in 0s (33.1 MB/s)
#7 9.413 Selecting previously unselected package perl-modules-5.34.
#7 9.413 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 9.427 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.430 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.775 Selecting previously unselected package libgdbm6:amd64.
#7 9.779 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 9.786 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.840 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.845 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.849 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.900 Selecting previously unselected package libperl5.34:amd64.
#7 9.901 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.905 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.24 Selecting previously unselected package perl.
#7 10.25 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.27 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.34 Selecting previously unselected package libexpat1:amd64.
#7 10.34 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 10.34 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 10.40 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.41 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.41 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.47 Selecting previously unselected package libpsl5:amd64.
#7 10.47 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.48 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.52 Selecting previously unselected package wget.
#7 10.53 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.54 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.60 Selecting previously unselected package libbrotli1:amd64.
#7 10.60 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 10.60 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 10.67 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.67 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.68 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.73 Selecting previously unselected package libsasl2-2:amd64.
#7 10.74 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 10.74 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 10.79 Selecting previously unselected package libldap-2.5-0:amd64.
#7 10.80 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 10.80 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 10.86 Selecting previously unselected package librtmp1:amd64.
#7 10.87 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 10.87 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 10.93 Selecting previously unselected package libssh-4:amd64.
#7 10.93 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 10.94 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 10.99 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 11.00 Preparing to unpack .../15-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 11.01 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.06 Selecting previously unselected package liberror-perl.
#7 11.07 Preparing to unpack .../16-liberror-perl_0.17029-1_all.deb ...
#7 11.07 Unpacking liberror-perl (0.17029-1) ...
#7 11.12 Selecting previously unselected package git-man.
#7 11.13 Preparing to unpack .../17-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 11.13 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.21 Selecting previously unselected package git.
#7 11.21 Preparing to unpack .../18-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 11.24 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 11.50 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 11.51 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 11.52 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 11.54 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.55 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 11.56 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 11.57 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.58 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 11.60 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.61 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 11.62 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 11.63 Setting up libgdbm6:amd64 (1.23-1) ...
#7 11.64 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 11.65 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 11.67 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 11.68 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 11.69 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 11.73 Setting up liberror-perl (0.17029-1) ...
#7 11.74 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 11.77 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 12.5s

#8 [4/8] RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz
#8 0.587 --2026-05-10 02:50:53--  https://golang.org/dl/go1.23.linux-amd64.tar.gz
#8 0.597 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 0.621 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 0.654 ERROR: cannot verify golang.org's certificate, issued by 'CN=WR2,O=Google Trust Services,C=US':
#8 0.654   Unable to locally verify the issuer's authority.
#8 0.655 To connect to golang.org insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz" did not complete successfully: exit code: 5
------
 > [4/8] RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz:
#8 0.587 --2026-05-10 02:50:53--  https://golang.org/dl/go1.23.linux-amd64.tar.gz
#8 0.597 Resolving golang.org (golang.org)... 142.251.218.177, 2607:f8b0:4005:80a::2011
#8 0.621 Connecting to golang.org (golang.org)|142.251.218.177|:443... connected.
#8 0.654 ERROR: cannot verify golang.org's certificate, issued by 'CN=WR2,O=Google Trust Services,C=US':
#8 0.654   Unable to locally verify the issuer's authority.
#8 0.655 To connect to golang.org insecurely, use `--no-check-certificate'.
------
Dockerfile:15
--------------------
  14 |     # Install Go
  15 | >>> RUN wget https://golang.org/dl/go1.23.linux-amd64.tar.gz && \
  16 | >>>     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz && \
  17 | >>>     rm go1.23.linux-amd64.tar.gz
  18 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://golang.org/dl/go1.23.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.23.linux-amd64.tar.gz &&     rm go1.23.linux-amd64.tar.gz" did not complete successfully: exit code: 5
