Error from docker build
#7 378.0 Get:18 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#7 378.5 Get:15 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#7 379.4 Fetched 45.9 MB in 6min 18s (121 kB/s)
#7 379.4 Reading package lists...
#7 381.0 Reading package lists...
#7 382.4 Building dependency tree...
#7 382.7 Reading state information...
#7 383.0 The following additional packages will be installed:
#7 383.0   binutils binutils-common binutils-x86-64-linux-gnu bzip2 comerr-dev cpp
#7 383.0   cpp-11 dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git-man krb5-multidev
#7 383.0   libasan6 libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev
#7 383.0   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#7 383.0   libdeflate0 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev
#7 383.0   libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#7 383.0   libglib2.0-0 libgomp1 libgssrpc4 libicu70 libisl23 libitm1 libjbig0
#7 383.0   libjpeg-turbo8 libjpeg8 libkadm5clnt-mit12 libkadm5srv-mit12 libkdb5-10
#7 383.0   libldap-2.5-0 liblsan0 libmd0 libmpc3 libmpfr6 libnghttp2-14 libnotify4
#7 383.0   libnsl-dev libperl5.34 libpng16-16 libpsl5 libpthread-stubs0-dev
#7 383.0   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libssh-4
#7 383.0   libstdc++-11-dev libtiff5 libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6
#7 383.0   libx11-data libx11-xcb1 libxau-dev libxau6 libxcb1 libxcb1-dev libxdmcp-dev
#7 383.0   libxdmcp6 libxkbfile1 libxml2 linux-libc-dev lto-disabled-list make patch
#7 383.0   perl perl-modules-5.34 rpcsvc-proto shared-mime-info x11proto-dev
#7 383.0   xorg-sgml-doctools xtrans-dev xz-utils
#7 383.0 Suggested packages:
#7 383.0   binutils-doc bzip2-doc doc-base cpp-doc gcc-11-locales debian-keyring
#7 383.0   g++-multilib g++-11-multilib gcc-11-doc gcc-multilib manpages-dev autoconf
#7 383.0   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#7 383.0   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 383.0   git-cvs git-mediawiki git-svn krb5-doc glibc-doc gnupg bzr gdbm-l10n
#7 383.0   krb5-user gnome-shell | notification-daemon libstdc++-11-doc libx11-doc
#7 383.0   libxcb-doc make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 383.0   | libterm-readline-perl-perl libtap-harness-archive-perl
#7 383.0 Recommended packages:
#7 383.0   fakeroot gnupg libalgorithm-merge-perl ca-certificates less ssh-client
#7 383.0   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#7 383.0   liblocale-gettext-perl libgdk-pixbuf2.0-bin libglib2.0-data xdg-user-dirs
#7 383.0   libldap-common publicsuffix libsasl2-modules netbase
#7 383.2 The following NEW packages will be installed:
#7 383.2   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#7 383.2   comerr-dev cpp cpp-11 curl dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git
#7 383.2   git-man krb5-multidev libasan6 libatomic1 libbinutils libbrotli1 libbsd0
#7 383.2   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 383.2   libcurl3-gnutls libcurl4 libdeflate0 libdpkg-perl liberror-perl libexpat1
#7 383.2   libgcc-11-dev libgdbm-compat4 libgdbm6 libgdk-pixbuf-2.0-0
#7 383.2   libgdk-pixbuf2.0-common libglib2.0-0 libgomp1 libgssrpc4 libicu70 libisl23
#7 383.2   libitm1 libjbig0 libjpeg-turbo8 libjpeg8 libkadm5clnt-mit12
#7 383.2   libkadm5srv-mit12 libkdb5-10 libkrb5-dev libldap-2.5-0 liblsan0 libmd0
#7 383.2   libmpc3 libmpfr6 libnghttp2-14 libnotify-bin libnotify4 libnsl-dev
#7 383.2   libperl5.34 libpng16-16 libpsl5 libpthread-stubs0-dev libquadmath0 librtmp1
#7 383.2   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtiff5
#7 383.2   libtirpc-dev libtsan0 libubsan1 libwebp7 libx11-6 libx11-data libx11-dev
#7 383.2   libx11-xcb-dev libx11-xcb1 libxau-dev libxau6 libxcb1 libxcb1-dev
#7 383.2   libxdmcp-dev libxdmcp6 libxkbfile-dev libxkbfile1 libxml2 linux-libc-dev
#7 383.2   lto-disabled-list make patch perl perl-modules-5.34 pkg-config rpcsvc-proto
#7 383.2   shared-mime-info wget x11proto-dev xorg-sgml-doctools xtrans-dev xz-utils
#7 444.4 0 upgraded, 105 newly installed, 0 to remove and 2 not upgraded.
#7 444.4 Need to get 96.2 MB of archives.
#7 444.4 After this operation, 350 MB of additional disk space will be used.
#7 444.4 Ign:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5
#7 500.4 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 530.7 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 530.9 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 532.2 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 532.3 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 532.4 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 532.5 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 532.7 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 532.8 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 533.3 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 533.4 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 shared-mime-info amd64 2.1-2 [454 kB]
#7 533.5 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 533.6 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#7 533.7 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 533.8 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 533.9 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 534.0 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 534.1 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 534.3 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 534.4 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 534.5 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 xz-utils amd64 5.2.5-2ubuntu1 [84.8 kB]
#7 534.6 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 534.8 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 535.0 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 535.1 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 535.2 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 535.3 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 535.5 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 535.7 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#7 535.9 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 536.0 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 536.1 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 536.2 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 536.3 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 536.4 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 536.5 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 537.0 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 537.2 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 537.3 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 537.8 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 537.9 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 538.0 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 538.1 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 538.2 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 538.3 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 538.4 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 538.6 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 538.7 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 538.9 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 539.1 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 541.3 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 544.5 Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 544.6 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 544.8 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 545.7 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 545.9 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 546.0 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 546.3 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 546.4 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 546.5 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 546.6 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 546.8 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 546.9 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 547.0 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 547.1 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 547.2 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 547.4 Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 547.6 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 547.8 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 547.9 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 548.0 Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 548.2 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 548.3 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 548.5 Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 549.1 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgssrpc4 amd64 1.19.2-2ubuntu0.7 [58.4 kB]
#7 549.2 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkdb5-10 amd64 1.19.2-2ubuntu0.7 [40.5 kB]
#7 549.3 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkadm5srv-mit12 amd64 1.19.2-2ubuntu0.7 [54.7 kB]
#7 549.4 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkadm5clnt-mit12 amd64 1.19.2-2ubuntu0.7 [41.8 kB]
#7 549.5 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 comerr-dev amd64 2.1-1.46.5-2ubuntu1.2 [41.0 kB]
#7 549.6 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 krb5-multidev amd64 1.19.2-2ubuntu0.7 [125 kB]
#7 549.7 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 549.9 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf2.0-common all 2.42.8+dfsg-1ubuntu0.5 [5560 B]
#7 550.1 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 550.2 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 550.3 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 550.4 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 550.5 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 550.6 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.8+dfsg-1ubuntu0.5 [148 kB]
#7 550.8 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnotify4 amd64 0.7.9-3ubuntu5.22.04.1 [20.3 kB]
#7 550.9 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnotify-bin amd64 0.7.9-3ubuntu5.22.04.1 [7560 B]
#7 551.0 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpthread-stubs0-dev amd64 0.4-1build2 [5516 B]
#7 551.1 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#7 551.2 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11proto-dev all 2021.5-1 [604 kB]
#7 551.3 Get:95 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau-dev amd64 1:1.0.9-1build5 [9724 B]
#7 551.4 Get:96 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu5 [26.5 kB]
#7 551.5 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#7 551.6 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1-dev amd64 1.14-3ubuntu3 [86.5 kB]
#7 551.8 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-dev amd64 2:1.7.5-1ubuntu0.3 [744 kB]
#7 552.0 Get:100 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
#7 552.1 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb-dev amd64 2:1.7.5-1ubuntu0.3 [10.1 kB]
#7 552.2 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#7 552.4 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile-dev amd64 1:1.1.0-1build3 [85.0 kB]
#7 585.3 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 610.9 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libkrb5-dev amd64 1.19.2-2ubuntu0.7 [12.0 kB]
#7 642.9 Ign:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5
#7 644.9 Ign:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5
#7 648.9 Ign:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5
#7 711.6 Get:1 http://security.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 712.7 debconf: delaying package configuration, since apt-utils is not installed
#7 712.8 Fetched 96.2 MB in 5min 29s (292 kB/s)
#7 712.9 Selecting previously unselected package perl-modules-5.34.
#7 712.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 712.9 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 712.9 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 713.3 Selecting previously unselected package libgdbm6:amd64.
#7 713.3 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 713.3 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 713.4 Selecting previously unselected package libgdbm-compat4:amd64.
#7 713.4 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 713.4 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 713.4 Selecting previously unselected package libperl5.34:amd64.
#7 713.4 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 713.5 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 713.8 Selecting previously unselected package perl.
#7 713.8 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 713.8 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 713.9 Selecting previously unselected package libmd0:amd64.
#7 713.9 Preparing to unpack .../005-libmd0_1.0.4-1build1_amd64.deb ...
#7 713.9 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 714.0 Selecting previously unselected package libbsd0:amd64.
#7 714.0 Preparing to unpack .../006-libbsd0_0.11.5-1_amd64.deb ...
#7 714.0 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 714.1 Selecting previously unselected package libexpat1:amd64.
#7 714.1 Preparing to unpack .../007-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 714.1 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 714.1 Selecting previously unselected package libglib2.0-0:amd64.
#7 714.2 Preparing to unpack .../008-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 714.2 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 714.3 Selecting previously unselected package libicu70:amd64.
#7 714.3 Preparing to unpack .../009-libicu70_70.1-2_amd64.deb ...
#7 714.3 Unpacking libicu70:amd64 (70.1-2) ...
#7 714.6 Selecting previously unselected package libxml2:amd64.
#7 714.6 Preparing to unpack .../010-libxml2_2.9.13+dfsg-1ubuntu0.11_amd64.deb ...
#7 714.6 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 714.7 Selecting previously unselected package shared-mime-info.
#7 714.7 Preparing to unpack .../011-shared-mime-info_2.1-2_amd64.deb ...
#7 714.7 Unpacking shared-mime-info (2.1-2) ...
#7 714.8 Selecting previously unselected package libnghttp2-14:amd64.
#7 714.8 Preparing to unpack .../012-libnghttp2-14_1.43.0-1ubuntu0.2_amd64.deb ...
#7 714.8 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#7 714.9 Selecting previously unselected package libpng16-16:amd64.
#7 714.9 Preparing to unpack .../013-libpng16-16_1.6.37-3ubuntu0.4_amd64.deb ...
