Error from docker build
#7 2.339 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 2.360 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.361 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.807 Fetched 46.3 MB in 3s (13.4 MB/s)
#7 3.807 Reading package lists...
#7 5.061 Reading package lists...
#7 6.315 Building dependency tree...
#7 6.525 Reading state information...
#7 6.727 The following additional packages will be installed:
#7 6.727   ca-certificates dirmngr distro-info-data git-man gnupg-l10n gnupg-utils gpg
#7 6.727   gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less libassuan0
#7 6.727   libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 6.727   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libksba8
#7 6.727   libldap-2.5-0 libldap-common libmd0 libmpdec3 libnghttp2-14 libnpth0
#7 6.727   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.727   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 6.728   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#7 6.728   libxcb1 libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client
#7 6.728   openssl patch perl perl-modules-5.34 pinentry-curses publicsuffix python3
#7 6.728   python3-minimal python3.10 python3.10-minimal readline-common xauth
#7 6.730 Suggested packages:
#7 6.730   dbus-user-session libpam-systemd pinentry-gnome3 tor gettext-base
#7 6.730   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#7 6.730   git-cvs git-mediawiki git-svn parcimonie xloadimage scdaemon gdbm-l10n
#7 6.730   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.730   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.730   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.730   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.730   libtap-harness-archive-perl pinentry-doc python3-doc python3-tk python3-venv
#7 6.730   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#7 6.905 The following NEW packages will be installed:
#7 6.905   ca-certificates curl dirmngr distro-info-data git git-man gnupg gnupg-l10n
#7 6.905   gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf gpgsm less
#7 6.906   libassuan0 libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls libcurl4 libedit2
#7 6.906   liberror-perl libexpat1 libfido2-1 libgdbm-compat4 libgdbm6 libksba8
#7 6.906   libldap-2.5-0 libldap-common libmd0 libmpdec3 libnghttp2-14 libnpth0
#7 6.906   libperl5.34 libpsl5 libpython3-stdlib libpython3.10-minimal
#7 6.906   libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules
#7 6.906   libsasl2-modules-db libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6
#7 6.907   libxcb1 libxdmcp6 libxext6 libxmuu1 lsb-release media-types netbase
#7 6.907   openssh-client openssl patch perl perl-modules-5.34 pinentry-curses
#7 6.907   publicsuffix python3 python3-minimal python3.10 python3.10-minimal
#7 6.907   readline-common wget xauth
#7 6.956 0 upgraded, 71 newly installed, 0 to remove and 4 not upgraded.
#7 6.956 Need to get 27.1 MB of archives.
#7 6.956 After this operation, 115 MB of additional disk space will be used.
#7 6.956 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.994 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 7.005 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 7.036 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 7.038 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 7.050 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 7.061 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 7.074 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 7.088 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 7.102 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 7.125 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 7.132 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 7.137 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 7.147 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 7.185 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 7.186 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 7.187 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 7.246 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 7.253 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 7.269 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 7.282 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.12 [5488 B]
#7 7.294 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#7 7.303 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 7.312 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 7.320 Get:25 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 7.330 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 7.339 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 7.348 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 7.358 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 7.368 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 7.376 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 7.383 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 7.393 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 7.402 Get:34 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 7.411 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 7.421 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 7.433 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 7.442 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 7.453 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 7.468 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#7 7.475 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 7.488 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 7.496 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 7.505 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 7.515 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 7.524 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 7.533 Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 7.542 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 7.555 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 7.563 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 7.572 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 7.582 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 7.592 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#7 7.600 Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#7 7.610 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#7 7.619 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.628 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.637 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.654 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.692 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#7 7.697 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#7 7.709 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 7.720 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#7 7.730 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#7 7.740 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#7 7.749 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#7 7.759 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#7 7.770 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#7 7.782 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#7 7.792 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#7 7.800 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 8.005 debconf: delaying package configuration, since apt-utils is not installed
#7 8.058 Fetched 27.1 MB in 1s (30.5 MB/s)
#7 8.084 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 8.084 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 8.094 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.095 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.180 Selecting previously unselected package libexpat1:amd64.
#7 8.182 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.184 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.214 Selecting previously unselected package python3.10-minimal.
#7 8.216 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 8.223 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 8.297 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 8.304 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.307 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 9.010 Selecting previously unselected package python3-minimal.
#7 9.010 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 9.019 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 9.020 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 9.046 Selecting previously unselected package media-types.
#7 9.048 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 9.048 Unpacking media-types (7.0.0) ...
#7 9.073 Selecting previously unselected package libmpdec3:amd64.
#7 9.074 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 9.075 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.099 Selecting previously unselected package readline-common.
#7 9.101 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 9.102 Unpacking readline-common (8.1.2-1) ...
#7 9.126 Selecting previously unselected package libreadline8:amd64.
#7 9.127 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 9.128 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.158 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.160 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.160 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.198 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 9.199 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 9.200 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.302 Selecting previously unselected package python3.10.
#7 9.304 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 9.305 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 9.332 Selecting previously unselected package libpython3-stdlib:amd64.
#7 9.334 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 9.335 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 9.370 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.602 Selecting previously unselected package python3.
#7 9.602 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 9.611 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.618 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.647 Selecting previously unselected package perl-modules-5.34.
#7 9.649 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.650 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.877 Selecting previously unselected package libgdbm6:amd64.
#7 9.880 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 9.881 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.905 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.907 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.907 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.934 Selecting previously unselected package libperl5.34:amd64.
#7 9.935 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.936 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 10.13 Selecting previously unselected package perl.
#7 10.14 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 10.15 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 10.18 Selecting previously unselected package openssl.
#7 10.19 Preparing to unpack .../06-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 10.19 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 10.23 Selecting previously unselected package ca-certificates.
#7 10.24 Preparing to unpack .../07-ca-certificates_20240203~22.04.1_all.deb ...
#7 10.24 Unpacking ca-certificates (20240203~22.04.1) ...
#7 10.29 Selecting previously unselected package distro-info-data.
#7 10.29 Preparing to unpack .../08-distro-info-data_0.52ubuntu0.12_all.deb ...
#7 10.29 Unpacking distro-info-data (0.52ubuntu0.12) ...
#7 10.31 Selecting previously unselected package less.
#7 10.32 Preparing to unpack .../09-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 10.32 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 10.35 Selecting previously unselected package libmd0:amd64.
#7 10.35 Preparing to unpack .../10-libmd0_1.0.4-1build1_amd64.deb ...
#7 10.35 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 10.37 Selecting previously unselected package libbsd0:amd64.
#7 10.38 Preparing to unpack .../11-libbsd0_0.11.5-1_amd64.deb ...
#7 10.38 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 10.40 Selecting previously unselected package lsb-release.
#7 10.41 Preparing to unpack .../12-lsb-release_11.1.0ubuntu4_all.deb ...
#7 10.41 Unpacking lsb-release (11.1.0ubuntu4) ...
#7 10.43 Selecting previously unselected package netbase.
#7 10.44 Preparing to unpack .../13-netbase_6.3_all.deb ...
#7 10.44 Unpacking netbase (6.3) ...
#7 10.46 Selecting previously unselected package libcbor0.8:amd64.
#7 10.46 Preparing to unpack .../14-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 10.47 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 10.49 Selecting previously unselected package libedit2:amd64.
#7 10.49 Preparing to unpack .../15-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 10.49 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 10.52 Selecting previously unselected package libfido2-1:amd64.
#7 10.52 Preparing to unpack .../16-libfido2-1_1.10.0-1_amd64.deb ...
#7 10.52 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 10.55 Selecting previously unselected package libnghttp2-14:amd64.
#7 10.55 Preparing to unpack .../17-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 10.55 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 10.58 Selecting previously unselected package libpsl5:amd64.
#7 10.58 Preparing to unpack .../18-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 10.58 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.61 Selecting previously unselected package libxau6:amd64.
#7 10.61 Preparing to unpack .../19-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 10.61 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 10.64 Selecting previously unselected package libxdmcp6:amd64.
#7 10.64 Preparing to unpack .../20-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 10.64 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 10.67 Selecting previously unselected package libxcb1:amd64.
#7 10.67 Preparing to unpack .../21-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 10.67 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 10.69 Selecting previously unselected package libx11-data.
#7 10.69 Preparing to unpack .../22-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 10.70 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 10.76 Selecting previously unselected package libx11-6:amd64.
#7 10.76 Preparing to unpack .../23-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 10.76 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 10.80 Selecting previously unselected package libxext6:amd64.
#7 10.80 Preparing to unpack .../24-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 10.80 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 10.83 Selecting previously unselected package libxmuu1:amd64.
#7 10.83 Preparing to unpack .../25-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 10.83 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 10.86 Selecting previously unselected package openssh-client.
#7 10.86 Preparing to unpack .../26-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 10.87 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 10.91 Selecting previously unselected package publicsuffix.
#7 10.92 Preparing to unpack .../27-publicsuffix_20211207.1025-1_all.deb ...
#7 10.92 Unpacking publicsuffix (20211207.1025-1) ...
#7 10.94 Selecting previously unselected package wget.
#7 10.95 Preparing to unpack .../28-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.95 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.98 Selecting previously unselected package xauth.
#7 10.98 Preparing to unpack .../29-xauth_1%3a1.1-1build2_amd64.deb ...
#7 10.98 Unpacking xauth (1:1.1-1build2) ...
#7 11.01 Selecting previously unselected package libbrotli1:amd64.
#7 11.01 Preparing to unpack .../30-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 11.01 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 11.05 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 11.05 Preparing to unpack .../31-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 11.05 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 11.07 Selecting previously unselected package libsasl2-2:amd64.
