Error from docker build
#0 6.670   adduser binutils binutils-common binutils-x86-64-linux-gnu bzip2 containerd
#0 6.670   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++
#0 6.670   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#0 6.671   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man iptables libasan8
#0 6.671   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#0 6.671   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#0 6.671   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#0 6.671   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libip4tc2
#0 6.671   libip6tc2 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#0 6.671   libkrb5support0 libldap2 liblsan0 libmnl0 libmpc3 libmpfr6
#0 6.671   libnetfilter-conntrack3 libnfnetlink0 libnftables1 libnftnl11 libnghttp2-14
#0 6.671   libperl5.38t64 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#0 6.671   libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#0 6.672   libxtables12 linux-libc-dev lto-disabled-list make netbase openssl patch
#0 6.672   perl perl-modules-5.38 rpcsvc-proto runc xz-utils
#0 6.673 Suggested packages:
#0 6.673   liblocale-gettext-perl cron quota ecryptfs-utils binutils-doc gprofng-gui
#0 6.673   bzip2-doc cpp-doc gcc-13-locales cpp-13-doc aufs-tools btrfs-progs
#0 6.673   cgroupfs-mount | cgroup-lite debootstrap docker-buildx docker-compose-v2
#0 6.673   docker-doc rinse zfs-fuse | zfsutils debsig-verify debian-keyring
#0 6.673   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf
#0 6.673   automake libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#0 6.673   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#0 6.673   gitk gitweb git-cvs git-mediawiki git-svn firewalld kmod glibc-doc gnupg
#0 6.673   | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg bzr gdbm-l10n
#0 6.673   krb5-doc krb5-user libssl-doc libstdc++-13-doc make-doc ed diffutils-doc
#0 6.673   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#0 6.673   libtap-harness-archive-perl
#0 6.673 Recommended packages:
#0 6.673   pigz ubuntu-fan apparmor fakeroot gnupg | sq | sqop | pgpainless-cli
#0 6.673   | sequoia-chameleon-gnupg libalgorithm-merge-perl less ssh-client nftables
#0 6.673   manpages manpages-dev libc-devtools libfile-fcntllock-perl
#0 6.673   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#0 6.673   libsasl2-modules
#0 6.817 The following NEW packages will be installed:
#0 6.817   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#0 6.817   bzip2 ca-certificates containerd cpp cpp-13 cpp-13-x86-64-linux-gnu
#7 6.818   cpp-x86-64-linux-gnu curl docker.io dpkg-dev g++ g++-13
#7 6.818   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 6.818   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man iptables libasan8
#7 6.818   libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#7 6.818   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#7 6.818   libdpkg-perl liberror-perl libexpat1 libffi-dev libgcc-13-dev
#7 6.818   libgdbm-compat4t64 libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2
#7 6.818   libhwasan0 libip4tc2 libip6tc2 libisl23 libitm1 libjansson4 libk5crypto3
#7 6.818   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmnl0 libmpc3
#7 6.818   libmpfr6 libnetfilter-conntrack3 libnfnetlink0 libnftables1 libnftnl11
#7 6.819   libnghttp2-14 libperl5.38t64 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 6.819   libsasl2-modules-db libsframe1 libssh-4 libssl-dev libstdc++-13-dev libtsan2
#7 6.819   libubsan1 libxtables12 linux-libc-dev lto-disabled-list make netbase openssl
#7 6.820   patch perl perl-modules-5.38 rpcsvc-proto runc wget xz-utils
#7 6.820 The following packages will be upgraded:
#7 6.822   dpkg
#7 6.866 1 upgraded, 94 newly installed, 0 to remove and 3 not upgraded.
#7 6.866 Need to get 166 MB of archives.
#7 6.866 After this operation, 633 MB of additional disk space will be used.
#7 6.866 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#7 6.904 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 6.945 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 6.945 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 6.945 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.004 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.007 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.009 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.021 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.023 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.024 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.025 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.026 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.026 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.033 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.039 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 libmnl0 amd64 1.0.5-2build1 [12.3 kB]
#7 7.044 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libxtables12 amd64 1.8.10-3ubuntu2 [35.7 kB]
#7 7.052 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 7.058 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libip4tc2 amd64 1.8.10-3ubuntu2 [23.3 kB]
#7 7.063 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libip6tc2 amd64 1.8.10-3ubuntu2 [23.7 kB]
#7 7.071 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libnfnetlink0 amd64 1.0.2-2build1 [14.8 kB]
#7 7.076 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 libnetfilter-conntrack3 amd64 1.0.9-6build1 [45.2 kB]
#7 7.080 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libnftnl11 amd64 1.2.6-2build1 [66.0 kB]
#7 7.087 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 iptables amd64 1.8.10-3ubuntu2 [381 kB]
#7 7.097 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#7 7.102 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnftables1 amd64 1.0.9-1ubuntu0.1 [359 kB]
#7 7.107 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 7.113 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 7.119 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 7.127 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#7 7.135 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#7 7.142 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#7 7.147 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#7 7.155 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#7 7.162 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#7 7.169 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#7 7.179 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#7 7.209 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#7 7.209 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#7 7.210 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-117.117 [1495 kB]
#7 7.228 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#7 7.229 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#7 7.232 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#7 7.258 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#7 7.258 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#7 7.268 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#7 7.279 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#7 7.285 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#7 7.414 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#7 7.414 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#7 7.415 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#7 7.415 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#7 7.416 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#7 7.418 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#7 7.418 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#7 7.424 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#7 7.460 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#7 7.476 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#7 7.509 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#7 7.524 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#7 7.544 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#7 7.546 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#7 7.572 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#7 7.762 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#7 7.769 Get:65 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#7 7.769 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#7 7.771 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#7 7.801 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#7 7.927 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#7 7.927 Get:70 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#7 7.928 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#7 7.928 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#7 7.933 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#7 7.941 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#7 7.947 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 7.953 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#7 7.960 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#7 7.976 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#7 7.977 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 runc amd64 1.3.4-0ubuntu1~24.04.1 [9574 kB]
#7 8.080 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 containerd amd64 2.2.1-0ubuntu1~24.04.2 [28.1 MB]
#7 8.360 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 8.363 Get:82 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 8.363 Get:83 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 8.370 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 8.377 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.385 Get:86 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 8.392 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 8.402 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 8.408 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 docker.io amd64 29.1.3-0ubuntu3~24.04.2 [35.6 MB]
#7 8.722 Get:90 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#7 8.725 Get:91 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 8.732 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.742 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.777 Get:94 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl-dev amd64 3.0.13-0ubuntu3.9 [2407 kB]
#7 8.801 Get:95 http://archive.ubuntu.com/ubuntu noble/main amd64 libffi-dev amd64 3.4.6-1build1 [62.8 kB]
#7 9.006 debconf: delaying package configuration, since apt-utils is not installed
#7 9.063 Fetched 166 MB in 2s (84.8 MB/s)
#7 9.086 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 9.096 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#7 9.099 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#7 9.296 Setting up dpkg (1.22.6ubuntu6.6) ...
#7 9.508 Selecting previously unselected package perl-modules-5.38.
#7 9.508 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 9.517 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 9.518 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.768 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.771 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.773 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.797 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.799 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.800 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.821 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.824 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.824 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.04 Selecting previously unselected package perl.
#7 10.04 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 10.05 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 10.08 Selecting previously unselected package adduser.
#7 10.08 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 10.09 Unpacking adduser (3.137ubuntu1) ...
#7 10.13 Setting up adduser (3.137ubuntu1) ...
#7 10.16 Selecting previously unselected package openssl.
#7 10.16 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 10.17 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 10.17 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 10.22 Selecting previously unselected package ca-certificates.
#7 10.22 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 10.22 Unpacking ca-certificates (20240203) ...
#7 10.27 Selecting previously unselected package libexpat1:amd64.
#7 10.27 Preparing to unpack .../02-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 10.27 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.29 Selecting previously unselected package libkrb5support0:amd64.
#7 10.30 Preparing to unpack .../03-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.30 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.32 Selecting previously unselected package libk5crypto3:amd64.
#7 10.32 Preparing to unpack .../04-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.32 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.35 Selecting previously unselected package libkeyutils1:amd64.
#7 10.35 Preparing to unpack .../05-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 10.35 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.37 Selecting previously unselected package libkrb5-3:amd64.
#7 10.37 Preparing to unpack .../06-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.37 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.40 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 10.41 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 10.41 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.43 Selecting previously unselected package libmnl0:amd64.
#7 10.44 Preparing to unpack .../08-libmnl0_1.0.5-2build1_amd64.deb ...
#7 10.44 Unpacking libmnl0:amd64 (1.0.5-2build1) ...
#7 10.46 Selecting previously unselected package libxtables12:amd64.
#7 10.46 Preparing to unpack .../09-libxtables12_1.8.10-3ubuntu2_amd64.deb ...
#7 10.46 Unpacking libxtables12:amd64 (1.8.10-3ubuntu2) ...
#7 10.48 Selecting previously unselected package netbase.
#7 10.49 Preparing to unpack .../10-netbase_6.4_all.deb ...
#7 10.49 Unpacking netbase (6.4) ...
#7 10.51 Selecting previously unselected package libip4tc2:amd64.
#7 10.51 Preparing to unpack .../11-libip4tc2_1.8.10-3ubuntu2_amd64.deb ...
#7 10.51 Unpacking libip4tc2:amd64 (1.8.10-3ubuntu2) ...
#7 10.53 Selecting previously unselected package libip6tc2:amd64.
