Error from docker build
#7 6.840 Building dependency tree...
#7 7.016 Reading state information...
#7 7.189 The following additional packages will be installed:
#7 7.189   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 7.189   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 7.189   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 7.189   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 7.189   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 7.189   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 7.189   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 7.189   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 7.189   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 7.189   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 7.190   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 7.190   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 7.190   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 7.190   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 7.190   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 7.190   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 7.190   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 7.190   python3-software-properties python3-wadllib python3-zipp python3.10
#7 7.190   python3.10-minimal readline-common systemd systemd-sysv
#7 7.191 Suggested packages:
#7 7.191   default-dbus-session-bus | dbus-session-bus isoquery gstreamer1.0-tools
#7 7.191   appstream python3-doc python3-tk python3-venv python3-apt-dbg python-apt-doc
#7 7.191   python-blinker-doc python-cryptography-doc python3-cryptography-vectors
#7 7.191   python-dbus-doc python3-crypto gir1.2-secret-1 gnome-keyring
#7 7.191   libkf5wallet-bin python3-keyrings.alt python3-testresources
#7 7.191   python3-setuptools python-pyparsing-doc python-secretstorage-doc
#7 7.191   python3.10-venv python3.10-doc binutils binfmt-support readline-doc
#7 7.191   systemd-container libfido2-1 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0
#7 7.191 Recommended packages:
#7 7.191   gnupg libpam-cap dmsetup shared-mime-info xdg-user-dirs libldap-common
#7 7.191   publicsuffix libsasl2-modules packagekit-tools unattended-upgrades
#7 7.191   networkd-dispatcher systemd-timesyncd | time-daemon libnss-systemd
#7 7.386 The following NEW packages will be installed:
#7 7.386   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 7.386   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 7.386   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 7.386   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 7.386   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 7.386   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 7.386   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 7.386   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 7.386   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 7.386   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 7.387   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 7.387   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 7.387   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 7.387   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 7.387   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 7.387   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 7.387   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 7.387   python3-software-properties python3-wadllib python3-zipp python3.10
#7 7.387   python3.10-minimal readline-common software-properties-common systemd
#7 7.387   systemd-sysv
#7 7.914 0 upgraded, 92 newly installed, 0 to remove and 1 not upgraded.
#7 7.914 Need to get 36.3 MB of archives.
#7 7.914 After this operation, 133 MB of additional disk space will be used.
#7 7.914 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 9.225 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 9.239 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#7 9.611 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#7 9.612 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 9.615 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 9.621 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 9.625 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 9.637 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 9.686 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 9.802 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#7 9.824 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#7 9.824 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#7 9.975 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libapparmor1 amd64 3.0.4-2ubuntu2.5 [39.6 kB]
#7 9.976 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libargon2-1 amd64 0~20171227-0.3 [19.5 kB]
#7 9.977 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.175-2.1ubuntu5 [139 kB]
#7 9.981 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjson-c5 amd64 0.15-3~ubuntu1.22.04.2 [33.5 kB]
#7 9.983 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcryptsetup12 amd64 2:2.4.3-1ubuntu1.3 [211 kB]
#7 9.989 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libip4tc2 amd64 1.8.7-1ubuntu5.2 [19.9 kB]
#7 10.16 Get:20 http://archive.ubuntu.com/ubuntu jammy/main amd64 libkmod2 amd64 29-1ubuntu1 [48.0 kB]
#7 10.16 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd amd64 249.11-0ubuntu3.20 [4585 kB]
#7 10.37 Get:22 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 systemd-sysv amd64 249.11-0ubuntu3.20 [10.5 kB]
#7 10.37 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 10.40 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 10.40 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdbus-1-3 amd64 1.12.20-2ubuntu4.1 [189 kB]
#7 10.40 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dbus amd64 1.12.20-2ubuntu4.1 [158 kB]
#7 10.52 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 distro-info-data all 0.52ubuntu0.11 [5444 B]
#7 10.52 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 10.55 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgirepository-1.0-1 amd64 1.72.0-1 [55.6 kB]
#7 10.55 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 gir1.2-glib-2.0 amd64 1.72.0-1 [164 kB]
#7 10.70 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 iso-codes all 4.9.0-1 [3459 kB]
#7 10.89 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcap2-bin amd64 1:2.44-1ubuntu0.22.04.3 [26.0 kB]
#7 10.89 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 10.89 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-data all 2.72.4-0ubuntu2.9 [5088 B]
#7 10.89 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 11.51 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpam-systemd amd64 249.11-0ubuntu3.20 [203 kB]
#7 11.52 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#7 11.57 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#7 11.57 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 lsb-release all 11.1.0ubuntu4 [10.8 kB]
#7 11.57 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python-apt-common all 2.4.0ubuntu4.1 [14.7 kB]
#7 11.57 Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-apt amd64 2.4.0ubuntu4.1 [164 kB]
#7 11.58 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-dbus amd64 1.2.18-3build1 [99.5 kB]
#7 11.59 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-gi amd64 3.42.1-0ubuntu1 [229 kB]
#7 11.60 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#7 11.69 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#7 11.87 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 11.88 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.5-2ubuntu3.1 [124 kB]
#7 11.88 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.5-2ubuntu3.1 [25.3 kB]
#7 11.88 Get:49 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#7 11.88 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#7 11.89 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#7 11.91 Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 11.93 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 11.93 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 12.05 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 12.23 Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 12.24 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 12.24 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#7 12.26 Get:59 http://archive.ubuntu.com/ubuntu jammy/main amd64 libstemmer0d amd64 2.2.0-1build1 [165 kB]
#7 12.27 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmlb2 amd64 0.3.6-2build1 [67.8 kB]
#7 12.27 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 libappstream4 amd64 0.15.2-2 [192 kB]
#7 12.28 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 12.29 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-bin amd64 2.72.4-0ubuntu2.9 [80.9 kB]
#7 12.29 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#7 12.41 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgstreamer1.0-0 amd64 1.20.3-0ubuntu1.1 [984 kB]
#7 12.60 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-gobject-1-0 amd64 0.105-33ubuntu0.1 [43.3 kB]
#7 12.60 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpolkit-agent-1-0 amd64 0.105-33ubuntu0.1 [16.9 kB]
#7 12.60 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 polkitd amd64 0.105-33ubuntu0.1 [80.1 kB]
#7 12.60 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 pkexec amd64 0.105-33ubuntu0.1 [15.2 kB]
#7 12.60 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 policykit-1 amd64 0.105-33ubuntu0.1 [2438 B]
#7 12.60 Get:71 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-blinker all 1.4+dfsg1-0.4 [14.0 kB]
#7 12.60 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-cffi-backend amd64 1.15.0-1build2 [77.4 kB]
#7 12.61 Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-cryptography amd64 3.4.8-1ubuntu2.4 [236 kB]
#7 12.62 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-pyparsing all 2.4.7-1 [61.4 kB]
#7 12.78 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-httplib2 all 0.20.2-2 [30.4 kB]
#7 12.96 Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-more-itertools all 8.10.0-2 [47.9 kB]
#7 12.96 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-zipp all 1.0.0-3ubuntu0.1 [6288 B]
#7 12.96 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-importlib-metadata all 4.6.4-1 [16.2 kB]
#7 12.96 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-jeepney all 0.7.1-3 [36.8 kB]
#7 12.96 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-jwt all 2.3.0-1ubuntu0.3 [17.3 kB]
#7 12.96 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-secretstorage all 3.3.1-1 [13.2 kB]
#7 12.96 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-keyring all 23.5.0-1 [35.7 kB]
#7 12.96 Get:83 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.uri all 1.0.6-2 [14.4 kB]
#7 12.97 Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-wadllib all 1.3.6-1 [36.4 kB]
#7 13.14 Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-distro all 1.7.0-1 [17.0 kB]
#7 13.32 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-oauthlib all 3.2.0-1ubuntu0.1 [89.9 kB]
#7 13.32 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-six all 1.16.0-3ubuntu1 [12.6 kB]
#7 13.32 Get:88 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-lazr.restfulclient all 0.14.4-1 [51.2 kB]
#7 13.32 Get:89 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-launchpadlib all 1.10.16-1 [125 kB]
#7 13.33 Get:90 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-software-properties all 0.99.22.9 [28.8 kB]
#7 13.33 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 packagekit amd64 1.2.5-2ubuntu3.1 [442 kB]
#7 13.35 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 software-properties-common all 0.99.22.9 [14.1 kB]
#7 13.56 debconf: delaying package configuration, since apt-utils is not installed
#7 13.61 Fetched 36.3 MB in 6s (6088 kB/s)
#7 13.63 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 13.63 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 13.64 Preparing to unpack .../libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.64 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.72 Selecting previously unselected package libexpat1:amd64.
#7 13.73 Preparing to unpack .../libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 13.73 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.76 Selecting previously unselected package python3.10-minimal.
#7 13.76 Preparing to unpack .../python3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 13.76 Unpacking python3.10-minimal (3.10.12-1~22.04.15) ...
#7 13.84 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 13.85 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 13.85 Setting up python3.10-minimal (3.10.12-1~22.04.15) ...
#7 14.51 Selecting previously unselected package python3-minimal.
#7 14.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4697 files and directories currently installed.)
#7 14.51 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#7 14.51 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#7 14.54 Selecting previously unselected package media-types.
#7 14.54 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#7 14.54 Unpacking media-types (7.0.0) ...
#7 14.56 Selecting previously unselected package libmpdec3:amd64.
#7 14.56 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 14.57 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 14.59 Selecting previously unselected package readline-common.
#7 14.59 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#7 14.59 Unpacking readline-common (8.1.2-1) ...
#7 14.61 Selecting previously unselected package libreadline8:amd64.
#7 14.61 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#7 14.61 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 14.64 Selecting previously unselected package libsqlite3-0:amd64.
#7 14.64 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 14.64 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.68 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 14.68 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 14.68 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.77 Selecting previously unselected package python3.10.
#7 14.78 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 14.78 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 14.80 Selecting previously unselected package libpython3-stdlib:amd64.
#7 14.80 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 14.80 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 14.84 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 15.08 Selecting previously unselected package python3.
#7 15.08 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5127 files and directories currently installed.)
#7 15.09 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 15.10 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 15.12 Selecting previously unselected package libapparmor1:amd64.
#7 15.12 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#7 15.12 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 15.15 Selecting previously unselected package libargon2-1:amd64.
#7 15.15 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#7 15.15 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#7 15.17 Selecting previously unselected package libdevmapper1.02.1:amd64.
#7 15.17 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#7 15.17 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#7 15.20 Selecting previously unselected package libjson-c5:amd64.
#7 15.20 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#7 15.20 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#7 15.22 Selecting previously unselected package libcryptsetup12:amd64.
#7 15.23 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#7 15.23 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#7 15.25 Selecting previously unselected package libip4tc2:amd64.
#7 15.26 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#7 15.26 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#7 15.28 Selecting previously unselected package libkmod2:amd64.
#7 15.28 Preparing to unpack .../7-libkmod2_29-1ubuntu1_amd64.deb ...
#7 15.28 Unpacking libkmod2:amd64 (29-1ubuntu1) ...
#7 15.31 Selecting previously unselected package systemd.
#7 15.31 Preparing to unpack .../8-systemd_249.11-0ubuntu3.20_amd64.deb ...
#7 15.34 Unpacking systemd (249.11-0ubuntu3.20) ...
#7 15.52 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#7 15.53 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
