Error from docker build
#9 3.701 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#9 3.705 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 4.764 Fetched 31.1 MB in 4s (7341 kB/s)
#9 4.764 Reading package lists...
#9 5.626 Reading package lists...
#9 6.486 Building dependency tree...
#9 6.635 Reading state information...
#9 6.798 The following additional packages will be installed:
#9 6.798   appstream dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 6.798   dbus-system-bus-common dbus-user-session dirmngr distro-info-data dmsetup
#9 6.798   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg
#9 6.798   gpg-agent gpgconf iso-codes libapparmor1 libappstream5 libargon2-1
#9 6.798   libcap2-bin libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libduktape207
#9 6.798   libdw1t64 libelf1t64 libfdisk1 libgirepository-1.0-1 libglib2.0-0t64
#9 6.798   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu74 libjson-c5
#9 6.798   libkmod2 libksba8 libnss-systemd libpackagekit-glib2-18 libpam-cap
#9 6.798   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libstemmer0d
#9 6.798   libsystemd-shared libsystemd0 libudev1 libunwind8 libxml2 libxmlb2
#9 6.799   libyaml-0-2 lsb-release networkd-dispatcher packagekit packagekit-tools
#9 6.799   pinentry-curses polkitd python-apt-common python3-apt python3-blinker
#9 6.799   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#9 6.799   python3-distro-info python3-gi python3-httplib2 python3-jwt
#9 6.799   python3-launchpadlib python3-lazr.restfulclient python3-lazr.uri
#9 6.799   python3-oauthlib python3-pkg-resources python3-pyparsing python3-six
#9 6.799   python3-software-properties python3-wadllib sgml-base shared-mime-info
#9 6.799   systemd systemd-dev systemd-resolved systemd-sysv systemd-timesyncd ucf
#9 6.799   unattended-upgrades xdg-user-dirs xml-core
#9 6.800 Suggested packages:
#9 6.800   apt-config-icons gnupg pinentry-gnome3 tor keyboxd scdaemon isoquery
#9 6.800   low-memory-monitor gstreamer1.0-tools iw | wireless-tools pinentry-doc
#9 6.800   polkitd-pkla python-apt-doc python-blinker-doc python-cryptography-doc
#9 6.800   python3-cryptography-vectors python-dbus-doc python3-crypto python3-keyring
#9 6.800   python3-testresources python3-setuptools python-pyparsing-doc sgml-base-doc
#9 6.800   systemd-container systemd-homed systemd-userdbd systemd-boot libip4tc2
#9 6.800   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
#9 6.800   libtss2-tcti-device0 bsd-mailx default-mta | mail-transport-agent
#9 6.800   needrestart powermgmt-base debhelper
#9 6.912 The following NEW packages will be installed:
#9 6.912   appstream dbus dbus-bin dbus-daemon dbus-session-bus-common
#9 6.912   dbus-system-bus-common dbus-user-session dirmngr distro-info-data dmsetup
#9 6.912   gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-packagekitglib-1.0 gpg
#9 6.913   gpg-agent gpgconf iso-codes libapparmor1 libappstream5 libargon2-1
#9 6.913   libcap2-bin libcryptsetup12 libdbus-1-3 libdevmapper1.02.1 libduktape207
#9 6.913   libdw1t64 libelf1t64 libfdisk1 libgirepository-1.0-1 libglib2.0-0t64
#9 6.913   libglib2.0-bin libglib2.0-data libgstreamer1.0-0 libicu74 libjson-c5
#9 6.913   libkmod2 libksba8 libnss-systemd libpackagekit-glib2-18 libpam-cap
#9 6.913   libpam-systemd libpolkit-agent-1-0 libpolkit-gobject-1-0 libstemmer0d
#9 6.913   libsystemd-shared libunwind8 libxml2 libxmlb2 libyaml-0-2 lsb-release
#9 6.914   networkd-dispatcher packagekit packagekit-tools pinentry-curses polkitd
#9 6.914   python-apt-common python3-apt python3-blinker python3-cffi-backend
#9 6.914   python3-cryptography python3-dbus python3-distro python3-distro-info
#9 6.914   python3-gi python3-httplib2 python3-jwt python3-launchpadlib
#9 6.914   python3-lazr.restfulclient python3-lazr.uri python3-oauthlib
#9 6.914   python3-pkg-resources python3-pyparsing python3-six
#9 6.914   python3-software-properties python3-wadllib sgml-base shared-mime-info
#9 6.914   software-properties-common systemd systemd-dev systemd-resolved systemd-sysv
#9 6.914   systemd-timesyncd ucf unattended-upgrades xdg-user-dirs xml-core
#9 6.915 The following packages will be upgraded:
#9 6.915   libsystemd0 libudev1
#9 6.965 2 upgraded, 87 newly installed, 0 to remove and 3 not upgraded.
#9 6.965 Need to get 32.7 MB of archives.
#9 6.965 After this operation, 119 MB of additional disk space will be used.
#9 6.965 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libapparmor1 amd64 4.0.1really4.0.1-0ubuntu0.24.04.7 [51.3 kB]
#9 6.983 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libargon2-1 amd64 0~20190702+dfsg-4build1 [20.8 kB]
#9 6.992 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.16 [177 kB]
#9 7.002 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-3ubuntu3.2 [139 kB]
#9 7.013 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libjson-c5 amd64 0.17-1build1 [35.3 kB]
#9 7.022 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcryptsetup12 amd64 2:2.7.0-1ubuntu4.2 [266 kB]
#9 7.035 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libfdisk1 amd64 2.39.3-9ubuntu6.5 [146 kB]
#9 7.047 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkmod2 amd64 31+20240202-2ubuntu7.2 [51.8 kB]
#9 7.057 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.16 [2076 kB]
#9 7.130 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.16 [431 kB]
#9 7.144 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.16 [106 kB]
#9 7.152 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.16 [3475 kB]
#9 7.466 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.16 [11.9 kB]
#9 7.471 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#9 7.483 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
#9 7.507 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
#9 7.515 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
#9 7.529 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
#9 7.541 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
#9 7.550 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
#9 7.559 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.16 [235 kB]
#9 7.693 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
#9 7.694 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.6 [7036 B]
#9 7.694 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dmsetup amd64 2:1.02.185-3ubuntu3.2 [79.2 kB]
#9 7.766 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-0t64 amd64 2.80.0-6ubuntu3.8 [1545 kB]
#9 7.934 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-glib-2.0 amd64 2.80.0-6ubuntu3.8 [183 kB]
#9 7.966 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libgirepository-1.0-1 amd64 1.80.1-1 [81.9 kB]
#9 7.974 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 gir1.2-girepository-2.0 amd64 1.80.1-1 [24.5 kB]
#9 7.990 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 iso-codes all 4.16.0-1 [3492 kB]
#9 8.499 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2-bin amd64 1:2.66-5ubuntu2.4 [34.1 kB]
#9 8.510 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libelf1t64 amd64 0.190-1.1ubuntu0.1 [57.8 kB]
#9 8.523 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-data all 2.80.0-6ubuntu3.8 [49.6 kB]
#9 8.533 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libicu74 amd64 74.2-1ubuntu3.1 [10.9 MB]
#9 8.902 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.16 [159 kB]
#9 8.912 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-cap amd64 1:2.66-5ubuntu2.4 [12.5 kB]
#9 8.923 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxml2 amd64 2.9.14+dfsg-1.3ubuntu3.8 [764 kB]
#9 8.963 Get:37 http://archive.ubuntu.com/ubuntu noble/main amd64 libyaml-0-2 amd64 0.2.5-1build1 [51.5 kB]
#9 8.975 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
#9 8.988 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-dbus amd64 1.3.2-5build3 [100 kB]
#9 8.998 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-gi amd64 3.48.2-1 [232 kB]
#9 9.015 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 networkd-dispatcher all 2.2.4-1 [15.5 kB]
#9 9.026 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu5.2 [20.6 kB]
#9 9.039 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu5.2 [169 kB]
#9 9.054 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-cffi-backend amd64 1.16.0-2build1 [77.3 kB]
#9 9.070 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#9 9.086 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 shared-mime-info amd64 2.4-4 [474 kB]
#9 9.139 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.16 [296 kB]
#9 9.172 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.16 [35.3 kB]
#9 9.178 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#9 9.185 Get:50 http://archive.ubuntu.com/ubuntu noble/main amd64 xdg-user-dirs amd64 0.18-1build1 [18.4 kB]
#9 9.194 Get:51 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro-info all 1.7build1 [7076 B]
#9 9.201 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 libstemmer0d amd64 2.2.0-4build1 [161 kB]
#9 9.214 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libxmlb2 amd64 0.3.24-1~ubuntu0.24.04.1 [67.6 kB]
#9 9.227 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 libappstream5 amd64 1.0.2-1build6 [238 kB]
#9 9.262 Get:55 http://archive.ubuntu.com/ubuntu noble/main amd64 appstream amd64 1.0.2-1build6 [69.4 kB]
#9 9.264 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#9 9.281 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#9 9.301 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#9 9.344 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpackagekit-glib2-18 amd64 1.2.8-2ubuntu1.5 [120 kB]
#9 9.361 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gir1.2-packagekitglib-1.0 amd64 1.2.8-2ubuntu1.5 [25.6 kB]
#9 9.362 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#9 9.413 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#9 9.414 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#9 9.464 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
#9 9.482 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdw1t64 amd64 0.190-1.1ubuntu0.1 [261 kB]
#9 9.520 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libglib2.0-bin amd64 2.80.0-6ubuntu3.8 [97.9 kB]
#9 9.536 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libunwind8 amd64 1.6.2-3build1.1 [55.3 kB]
#9 9.541 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgstreamer1.0-0 amd64 1.24.2-1ubuntu0.1 [1165 kB]
#9 9.637 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.3 [49.5 kB]
#9 9.647 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.3 [17.4 kB]
#9 9.657 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
#9 9.672 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.3 [95.4 kB]
#9 9.687 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit amd64 1.2.8-2ubuntu1.5 [434 kB]
#9 9.743 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 packagekit-tools amd64 1.2.8-2ubuntu1.5 [28.2 kB]
#9 9.766 Get:75 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-blinker all 1.7.0-1 [14.3 kB]
#9 9.784 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-cryptography amd64 41.0.7-4ubuntu0.4 [815 kB]
#9 10.04 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
#9 10.04 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
#9 10.05 Get:79 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-jwt all 2.7.0-1ubuntu0.1 [20.2 kB]
#9 10.06 Get:80 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.uri all 1.0.6-3 [13.5 kB]
#9 10.06 Get:81 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-wadllib all 1.3.6-5 [35.9 kB]
#9 10.10 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-distro all 1.9.0-1 [19.0 kB]
#9 10.10 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-oauthlib all 3.2.2-1 [89.7 kB]
#9 10.11 Get:84 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-lazr.restfulclient all 0.14.6-1 [50.8 kB]
#9 10.12 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#9 10.13 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-launchpadlib all 1.11.0-6 [127 kB]
#9 10.18 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-software-properties all 0.99.49.4 [30.0 kB]
#9 10.19 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 software-properties-common all 0.99.49.4 [14.4 kB]
#9 10.20 Get:89 http://archive.ubuntu.com/ubuntu noble/main amd64 unattended-upgrades all 2.9.1+nmu4ubuntu1 [51.2 kB]
#9 10.42 debconf: delaying package configuration, since apt-utils is not installed
#9 10.48 Fetched 32.7 MB in 3s (9993 kB/s)
#9 10.51 Selecting previously unselected package libapparmor1:amd64.
#9 10.51 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13866 files and directories currently installed.)
#9 10.52 Preparing to unpack .../libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.7_amd64.deb ...
#9 10.53 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#9 10.56 Selecting previously unselected package libargon2-1:amd64.
#9 10.56 Preparing to unpack .../libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#9 10.56 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 10.59 Preparing to unpack .../libudev1_255.4-1ubuntu8.16_amd64.deb ...
#9 10.59 Unpacking libudev1:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#9 10.64 Setting up libudev1:amd64 (255.4-1ubuntu8.16) ...
#9 10.67 Selecting previously unselected package libdevmapper1.02.1:amd64.
#9 10.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13875 files and directories currently installed.)
#9 10.69 Preparing to unpack .../0-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#9 10.69 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 10.72 Selecting previously unselected package libjson-c5:amd64.
#9 10.73 Preparing to unpack .../1-libjson-c5_0.17-1build1_amd64.deb ...
#9 10.73 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#9 10.75 Selecting previously unselected package libcryptsetup12:amd64.
#9 10.76 Preparing to unpack .../2-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#9 10.76 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 10.79 Selecting previously unselected package libfdisk1:amd64.
#9 10.79 Preparing to unpack .../3-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#9 10.80 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 10.83 Selecting previously unselected package libkmod2:amd64.
#9 10.83 Preparing to unpack .../4-libkmod2_31+20240202-2ubuntu7.2_amd64.deb ...
#9 10.83 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#9 10.86 Selecting previously unselected package libsystemd-shared:amd64.
#9 10.86 Preparing to unpack .../5-libsystemd-shared_255.4-1ubuntu8.16_amd64.deb ...
#9 10.86 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#9 10.94 Preparing to unpack .../6-libsystemd0_255.4-1ubuntu8.16_amd64.deb ...
#9 10.94 Unpacking libsystemd0:amd64 (255.4-1ubuntu8.16) over (255.4-1ubuntu8.15) ...
#9 11.00 Setting up libsystemd0:amd64 (255.4-1ubuntu8.16) ...
#9 11.03 Selecting previously unselected package systemd-dev.
#9 11.03 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13914 files and directories currently installed.)
#9 11.05 Preparing to unpack .../systemd-dev_255.4-1ubuntu8.16_all.deb ...
#9 11.05 Unpacking systemd-dev (255.4-1ubuntu8.16) ...
#9 11.09 Selecting previously unselected package systemd.
#9 11.09 Preparing to unpack .../systemd_255.4-1ubuntu8.16_amd64.deb ...
#9 11.11 Unpacking systemd (255.4-1ubuntu8.16) ...
#9 11.31 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.7) ...
#9 11.32 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#9 11.32 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#9 11.32 Setting up libjson-c5:amd64 (0.17-1build1) ...
#9 11.33 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#9 11.33 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#9 11.33 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.2) ...
#9 11.33 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.16) ...
#9 11.34 Setting up systemd-dev (255.4-1ubuntu8.16) ...
#9 11.34 Setting up systemd (255.4-1ubuntu8.16) ...
#9 11.36 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#9 11.37 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#9 11.37 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#9 11.38 Initializing machine ID from random generator.

#9 11.41 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#9 11.41 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#9 11.43 Creating group 'systemd-journal' with GID 999.

#9 11.43 Creating group 'systemd-network' with GID 998.

#9 11.43 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#9 11.50 Selecting previously unselected package systemd-sysv.
#9 11.50 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
