Error from docker build
#8 8.141   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#8 8.142   librhash0 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#8 8.142   libsqlite3-0 libssh-4 libssh2-1 libssl-dev libstd-rust-1.75 libstd-rust-dev
#8 8.142   libstdc++-11-dev libsz2 libtiff5 libtinfo-dev libtirpc-dev libtsan0
#8 8.142   libubsan1 libuv1 libwebp7 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#8 8.142   libxext6 libxml2 libxml2-dev libxmuu1 libxpm4 libyaml-0-2 libz3-4 libz3-dev
#8 8.142   linux-libc-dev llvm-14 llvm-14-dev llvm-14-linker-tools llvm-14-runtime
#8 8.142   llvm-14-tools manpages manpages-dev media-types netbase openssh-client
#8 8.142   openssl patch perl perl-modules-5.34 publicsuffix python3 python3-minimal
#8 8.142   python3-pkg-resources python3-pygments python3-yaml python3.10
#8 8.142   python3.10-minimal readline-common rpcsvc-proto rustc ucf xauth zlib1g-dev
#8 8.143 Suggested packages:
#8 8.143   binutils-doc cargo-doc clang-14-doc cmake-doc cmake-format cpp-doc
#8 8.143   gcc-11-locales g++-multilib g++-11-multilib gcc-11-doc gcc-multilib autoconf
#8 8.143   automake libtool flex bison gdb gcc-doc gcc-11-multilib gettext-base
#8 8.143   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#8 8.143   git-cvs git-mediawiki git-svn lrzip glibc-doc libcurl4-doc libidn11-dev
#8 8.143   libkrb5-dev libldap2-dev librtmp-dev libssh2-1-dev pkg-config libgd-tools
#8 8.143   gdbm-l10n libhdf5-doc icu-doc ncurses-doc libsasl2-modules-gssapi-mit
#8 8.143   | libsasl2-modules-gssapi-heimdal libsasl2-modules-ldap libsasl2-modules-otp
#8 8.143   libsasl2-modules-sql libssl-doc libstdc++-11-doc llvm-14-doc make-doc
#8 8.143   man-browser keychain libpam-ssh monkeysphere ssh-askpass ed diffutils-doc
#8 8.143   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#8 8.143   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#8 8.143   python3-setuptools python-pygments-doc ttf-bitstream-vera python3.10-venv
#8 8.143   python3.10-doc readline-doc llvm-17 lld-17 clang-17
#8 8.481 The following NEW packages will be installed:
#8 8.481   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 8.481   ca-certificates cargo clang clang-14 cmake cmake-data cpp cpp-11 curl
#8 8.481   dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-11
#8 8.481   gcc gcc-11 gcc-11-base git git-man hdf5-helpers icu-devtools less
#8 8.481   lib32gcc-s1 lib32stdc++6 libaec-dev libaec0 libarchive13 libasan6 libatomic1
#8 8.481   libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#8 8.481   libc6-i386 libcbor0.8 libcc1-0 libclang-common-14-dev libclang-cpp14
#8 8.481   libclang1-14 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4
#8 8.481   libcurl4-openssl-dev libdeflate0 libedit2 liberror-perl libexpat1 libffi-dev
#8 8.481   libfido2-1 libfontconfig1 libfreetype6 libgc1 libgcc-11-dev libgd3
#8 8.482   libgdbm-compat4 libgdbm6 libgfortran5 libgomp1 libhdf5-103-1
#8 8.482   libhdf5-cpp-103-1 libhdf5-dev libhdf5-fortran-102 libhdf5-hl-100
#8 8.482   libhdf5-hl-cpp-100 libhdf5-hl-fortran-100 libicu-dev libicu70 libisl23
#8 8.482   libitm1 libjbig0 libjpeg-dev libjpeg-turbo8 libjpeg-turbo8-dev libjpeg8
#8 8.482   libjpeg8-dev libjsoncpp25 libldap-2.5-0 libldap-common libllvm14 liblsan0
#8 8.482   libmd0 libmpc3 libmpdec3 libmpfr6 libncurses-dev libnghttp2-14 libnsl-dev
#8 8.482   libobjc-11-dev libobjc4 libperl5.34 libpfm4 libpipeline1 libpng16-16 libpsl5
#8 8.482   libpython3-stdlib libpython3.10-minimal libpython3.10-stdlib libquadmath0
#8 8.482   libreadline8 librhash0 librtmp1 libsasl2-2 libsasl2-modules
#8 8.482   libsasl2-modules-db libsqlite3-0 libssh-4 libssh2-1 libssl-dev
#8 8.482   libstd-rust-1.75 libstd-rust-dev libstdc++-11-dev libsz2 libtiff5
#8 8.482   libtinfo-dev libtirpc-dev libtsan0 libubsan1 libuv1 libwebp7 libx11-6
#8 8.482   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxml2-dev libxmuu1
#8 8.483   libxpm4 libyaml-0-2 libz3-4 libz3-dev linux-libc-dev llvm-14 llvm-14-dev
#8 8.483   llvm-14-linker-tools llvm-14-runtime llvm-14-tools make manpages
#8 8.483   manpages-dev media-types netbase ninja-build openssh-client openssl patch
#8 8.483   perl perl-modules-5.34 publicsuffix python3 python3-minimal
#8 8.483   python3-pkg-resources python3-pygments python3-yaml python3.10
#8 8.483   python3.10-minimal readline-common rpcsvc-proto rustc ucf wget xauth
#8 8.483   zlib1g-dev
#8 8.997 0 upgraded, 173 newly installed, 0 to remove and 1 not upgraded.
#8 8.997 Need to get 346 MB of archives.
#8 8.997 After this operation, 1539 MB of additional disk space will be used.
#8 8.997 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#8 10.23 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#8 10.24 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10-minimal amd64 3.10.12-1~22.04.15 [2275 kB]
#8 10.59 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-minimal amd64 3.10.6-1~22.04.1 [24.3 kB]
#8 10.59 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#8 10.59 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#8 10.60 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#8 10.60 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#8 10.61 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#8 10.66 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#8 10.77 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3.10 amd64 3.10.12-1~22.04.15 [508 kB]
#8 10.79 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3-stdlib amd64 3.10.6-1~22.04.1 [6812 B]
#8 10.79 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3 amd64 3.10.6-1~22.04.1 [22.8 kB]
#8 10.93 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#8 10.99 Get:15 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#8 10.99 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#8 10.99 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#8 11.30 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#8 11.31 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#8 11.33 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#8 11.34 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 less amd64 590-1ubuntu0.22.04.3 [142 kB]
#8 11.44 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#8 11.45 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#8 11.45 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#8 12.02 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxml2 amd64 2.9.13+dfsg-1ubuntu0.11 [765 kB]
#8 12.07 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 libyaml-0-2 amd64 0.2.2-1build2 [51.6 kB]
#8 12.07 Get:27 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#8 12.07 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-pkg-resources all 59.6.0-1.2ubuntu0.22.04.3 [133 kB]
#8 12.08 Get:29 http://archive.ubuntu.com/ubuntu jammy/main amd64 python3-yaml amd64 5.4.1-1ubuntu1 [129 kB]
#8 12.08 Get:30 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#8 12.09 Get:31 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#8 12.09 Get:32 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#8 12.09 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#8 12.19 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.2 [76.9 kB]
#8 12.36 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpipeline1 amd64 1.5.5-1 [23.5 kB]
#8 12.36 Get:36 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.4 [192 kB]
#8 12.38 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#8 12.38 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#8 12.38 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#8 12.38 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#8 12.38 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#8 12.39 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#8 12.39 Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#8 12.53 Get:44 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#8 12.70 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#8 12.70 Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#8 12.78 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#8 12.83 Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 publicsuffix all 20211207.1025-1 [129 kB]
#8 12.83 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#8 12.85 Get:50 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#8 12.85 Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 binfmt-support amd64 2.2.1-2 [55.8 kB]
#8 12.86 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#8 12.87 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#8 12.90 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#8 13.04 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#8 13.05 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#8 13.15 Get:57 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#8 13.15 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm14 amd64 1:14.0.0-1ubuntu1.1 [24.0 MB]
#8 14.46 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-cpp14 amd64 1:14.0.0-1ubuntu1.1 [12.1 MB]
#8 15.12 Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#8 15.13 Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#8 15.14 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#8 15.14 Get:63 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#8 15.14 Get:64 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#8 15.27 Get:65 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#8 15.32 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#8 15.45 Get:67 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#8 15.49 Get:68 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#8 15.50 Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#8 15.64 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#8 15.64 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-177.187 [1311 kB]
#8 15.70 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#8 15.71 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#8 15.71 Get:74 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#8 15.72 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#8 15.72 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#8 15.85 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#8 15.97 Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgc1 amd64 1:8.0.6-1.1build1 [96.8 kB]
#8 15.97 Get:79 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc4 amd64 12.3.0-1ubuntu1~22.04.3 [48.7 kB]
#8 15.98 Get:80 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libobjc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [196 kB]
#8 15.98 Get:81 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-i386 amd64 2.35-0ubuntu3.13 [2837 kB]
#8 16.14 Get:82 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32gcc-s1 amd64 12.3.0-1ubuntu1~22.04.3 [63.9 kB]
#8 16.14 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 lib32stdc++6 amd64 12.3.0-1ubuntu1~22.04.3 [739 kB]
#8 16.18 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang-common-14-dev amd64 1:14.0.0-1ubuntu1.1 [5975 kB]
#8 16.50 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 llvm-14-linker-tools amd64 1:14.0.0-1ubuntu1.1 [1355 kB]
#8 16.56 Get:86 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 libclang1-14 amd64 1:14.0.0-1ubuntu1.1 [6792 kB]
#8 16.93 Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 clang-14 amd64 1:14.0.0-1ubuntu1.1 [81.2 kB]
#8 16.93 Get:88 http://archive.ubuntu.com/ubuntu jammy/universe amd64 clang amd64 1:14.0-55~exp2 [3558 B]
#8 16.93 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.6 [372 kB]
#8 16.97 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#8 16.99 Get:91 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#8 16.99 Get:92 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#8 16.99 Get:93 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#8 17.00 Get:94 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#8 17.01 Get:95 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#8 17.10 Get:96 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.23 [290 kB]
#8 17.27 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#8 17.27 Get:98 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#8 17.28 Get:99 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#8 17.28 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#8 17.28 Get:101 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#8 17.85 Get:102 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#8 19.56 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#8 19.57 Get:104 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#8 19.61 Get:105 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#8 19.61 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#8 20.14 Get:107 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#8 20.14 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.23 [194 kB]
#8 20.15 Get:109 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#8 20.27 Get:110 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#8 20.27 Get:111 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#8 20.27 Get:112 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#8 21.41 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#8 21.41 Get:114 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#8 22.04 Get:115 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#8 22.04 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.23 [284 kB]
#8 22.06 Get:117 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#8 22.06 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#8 22.11 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#8 22.29 Get:120 http://archive.ubuntu.com/ubuntu jammy/universe amd64 hdf5-helpers amd64 1.10.7+repack-4ubuntu2 [14.2 kB]
#8 22.29 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 icu-devtools amd64 70.1-2 [197 kB]
