Running cargo test --all...
    Updating crates.io index
  Downloaded datafusion-physical-expr v52.3.0
  Downloaded zerocopy v0.8.42
  Downloaded tokio v1.50.0
  Downloaded syn v1.0.109
  Downloaded rustls v0.21.12
  Downloaded datafusion-common v52.3.0
  Downloaded rustls v0.23.37
  Downloaded sqlparser v0.59.0
  Downloaded datafusion-physical-plan v52.3.0
  Downloaded openapiv3 v2.2.0
  Downloaded datafusion v52.3.0
  Downloaded datafusion-sql v52.3.0
  Downloaded datafusion-optimizer v52.3.0
  Downloaded ureq v3.2.0
  Downloaded typify-impl v0.4.3
  Downloaded rand v0.9.2
  Downloaded yansi v1.0.1
  Downloaded typify v0.4.3
  Downloaded datafusion-proto v52.3.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded toml_edit v0.22.27
  Downloaded tinyvec v1.10.0
  Downloaded schemars v0.9.0
  Downloaded roxmltree v0.21.1
  Downloaded jiter v0.11.1
  Downloaded h2 v0.3.27
  Downloaded schemars v0.8.22
  Downloaded parquet v57.3.0
  Downloaded petgraph v0.8.3
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded csv v1.4.0
  Downloaded aws-sdk-glue v1.141.0
  Downloaded mio v1.1.1
  Downloaded rand v0.8.5
  Downloaded xmlparser v0.13.6
  Downloaded wyz v0.5.1
  Downloaded tonic v0.14.5
  Downloaded toml v0.8.23
  Downloaded quinn v0.11.9
  Downloaded iri-string v0.7.10
  Downloaded datafusion-functions v52.3.0
  Downloaded object_store v0.12.5
  Downloaded ring v0.17.14
  Downloaded h2 v0.4.13
  Downloaded lexical-util v1.0.7
  Downloaded rtrb v0.3.3
  Downloaded icu_properties_data v2.1.2
  Downloaded zerofrom v0.1.6
  Downloaded xattr v1.6.1
  Downloaded encoding_rs v0.8.35
  Downloaded tonic-types v0.14.5
  Downloaded pyo3-ffi v0.26.0
  Downloaded libc v0.2.183
  Downloaded simdutf8 v0.1.5
  Downloaded rustls-webpki v0.101.7
  Downloaded whoami v1.6.1
  Downloaded semver v1.0.27
  Downloaded wiremock v0.6.5
  Downloaded universal-hash v0.5.1
  Downloaded schemars v1.2.1
  Downloaded datafusion-datasource v52.3.0
  Downloaded typify-macro v0.4.3
  Downloaded tonic-prost-build v0.14.5
  Downloaded tonic-health v0.14.5
  Downloaded serde_arrow v0.13.7
  Downloaded prettyplease v0.2.37
  Downloaded crossterm v0.29.0
  Downloaded urlencoding v2.1.3
  Downloaded lexical-parse-float v1.0.6
  Downloaded serde_tokenstream v0.2.3
  Downloaded rkyv v0.7.46
  Downloaded tokio-stream v0.1.18
  Downloaded rustls-native-certs v0.8.3
  Downloaded rust_decimal v1.40.0
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded tonic-prost v0.14.5
  Downloaded tonic-build v0.14.5
  Downloaded toml_write v0.1.2
  Downloaded strum v0.27.2
  Downloaded structmeta v0.3.0
  Downloaded rustls-webpki v0.103.9
  Downloaded kube-core v3.0.1
  Downloaded liblzma-sys v0.4.5
  Downloaded rand_distr v0.6.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded sct v0.7.1
  Downloaded schemars_derive v0.8.22
  Downloaded opentelemetry-otlp v0.31.0
  Downloaded libmimalloc-sys v0.1.44
  Downloaded datafusion-spark v52.3.0
  Downloaded regex-lite v0.1.9
  Downloaded portable-atomic v1.13.1
  Downloaded pbjson-types v0.9.0
  Downloaded object v0.37.3
  Downloaded serde-value v0.7.0
  Downloaded rand v0.10.0
  Downloaded tokio-rustls v0.24.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_path_to_error v0.1.20
  Downloaded seq-macro v0.3.6
  Downloaded quinn-udp v0.5.14
  Downloaded polyval v0.6.2
  Downloaded phf v0.13.1
  Downloaded jiff v0.2.23
  Downloaded readonly v0.2.13
  Downloaded rand_chacha v0.9.0
  Downloaded psm v0.1.30
  Downloaded prost-build v0.14.3
  Downloaded phf v0.12.1
  Downloaded pbjson-build v0.9.0
  Downloaded parking v2.2.1
  Downloaded pin-utils v0.1.0
  Downloaded subtle v2.6.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded moka v0.12.14
  Downloaded tinystr v0.8.2
  Downloaded tiny-keccak v2.0.2
  Downloaded rustls-pemfile v2.2.0
  Downloaded ref-cast v1.0.25
  Downloaded pollster v0.4.0
  Downloaded pin-project v1.1.11
  Downloaded icu_normalizer v2.1.1
  Downloaded structmeta-derive v0.3.0
  Downloaded rkyv_derive v0.7.46
  Downloaded sha1 v0.10.6
  Downloaded num_enum_derive v0.7.6
  Downloaded num_enum v0.7.6
  Downloaded lock_api v0.4.14
  Downloaded prost v0.14.3
  Downloaded ordered-float v5.1.0
  Downloaded snap v1.1.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded lru-slab v0.1.2
  Downloaded hyper v0.14.32
  Downloaded k8s-openapi v0.27.1
  Downloaded seahash v4.1.0
  Downloaded chrono-tz v0.10.4
  Downloaded brotli v8.0.2
  Downloaded scopeguard v1.2.0
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded pin-project-internal v1.1.11
  Downloaded icu_locale_core v2.1.1
  Downloaded secrecy v0.10.3
  Downloaded datafusion-expr-common v52.3.0
  Downloaded num-bigint v0.4.6
  Downloaded liblzma v0.4.6
  Downloaded recursive v0.1.1
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.10.0
  Downloaded pyo3-build-config v0.26.0
  Downloaded ptr_meta_derive v0.1.4
  Downloaded itoa v1.0.17
  Downloaded rend v0.4.2
  Downloaded radium v0.7.0
  Downloaded pem v3.0.6
  Downloaded num-complex v0.4.6
  Downloaded lexical-write-float v1.0.6
  Downloaded icu_collections v2.1.1
  Downloaded ptr_meta v0.1.4
  Downloaded prost-derive v0.14.3
  Downloaded progenitor-impl v0.11.2
  Downloaded phf_shared v0.13.1
  Downloaded kube-client v3.0.1
  Downloaded itertools v0.14.0
  Downloaded indoc v2.0.7
  Downloaded datafusion-datasource-parquet v52.3.0
  Downloaded progenitor-client v0.11.2
  Downloaded potential_utf v0.1.4
  Downloaded opaque-debug v0.3.1
  Downloaded pear v0.2.9
  Downloaded opentelemetry-http v0.31.0
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded multimap v0.10.1
  Downloaded indicatif v0.17.11
  Downloaded hdfs-native v0.12.4
  Downloaded datafusion-physical-expr-common v52.3.0
  Downloaded getrandom v0.3.4
  Downloaded educe v0.6.0
  Downloaded derive_more v2.1.1
  Downloaded paste v1.0.15
  Downloaded opentelemetry-appender-log v0.31.0
  Downloaded murmur3 v0.5.2
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded pkg-config v0.3.32
  Downloaded phf_macros v0.13.1
  Downloaded parse-display v0.9.1
  Downloaded parking_lot v0.12.5
  Downloaded opentelemetry-proto v0.31.0
  Downloaded hdrhistogram v7.5.4
  Downloaded parking_lot_core v0.9.12
  Downloaded outref v0.5.2
  Downloaded ordered-float v2.10.1
  Downloaded option-ext v0.2.0
  Downloaded num-rational v0.4.2
  Downloaded monostate v1.0.2
  Downloaded mimalloc v0.1.48
  Downloaded marrow v0.2.6
  Downloaded litrs v1.0.0
  Downloaded datafusion-physical-expr-adapter v52.3.0
  Downloaded arrow-array v57.3.0
  Downloaded brotli-decompressor v5.0.0
  Downloaded num v0.4.3
  Downloaded lz4_flex v0.12.1
  Downloaded lexical-write-integer v1.0.6
  Downloaded lexical-parse-integer v1.0.6
  Downloaded lexical-core v1.0.6
  Downloaded integer-encoding v3.0.4
  Downloaded inlinable_string v0.1.15
  Downloaded ferroid v0.8.9
  Downloaded datafusion-pruning v52.3.0
  Downloaded apache-avro v0.21.0
  Downloaded indexmap v2.13.0
  Downloaded icu_provider v2.1.1
  Downloaded event-listener v5.4.1
  Downloaded aws-sdk-sts v1.100.0
  Downloaded libloading v0.8.9
  Downloaded kube v3.0.1
  Downloaded hf-hub v0.4.3
  Downloaded foldhash v0.1.5
  Downloaded datafusion-datasource-csv v52.3.0
  Downloaded bitvec v1.0.1
  Downloaded aws-lc-rs v1.16.1
  Downloaded datafusion-functions-table v52.3.0
  Downloaded crunchy v0.2.4
  Downloaded chumsky v0.12.0
  Downloaded bollard v0.19.4
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded hashbrown v0.15.5
  Downloaded datafusion-macros v52.3.0
  Downloaded datafusion-execution v52.3.0
  Downloaded axum v0.8.8
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.14.5
  Downloaded g2p v1.2.2
  Downloaded fixedbitset v0.5.7
  Downloaded datafusion-datasource-json v52.3.0
  Downloaded bollard-stubs v1.49.1-rc.28.4.0
  Downloaded blake3 v1.8.3
  Downloaded arrow-select v57.3.0
  Downloaded http-body v0.4.6
  Downloaded http v0.2.12
  Downloaded fastrace-opentelemetry v0.16.0
  Downloaded aws-config v1.8.15
  Downloaded arrow v57.3.0
  Downloaded bollard-buildkit-proto v0.7.0
  Downloaded aws-sdk-sso v1.96.0
  Downloaded arrow-cast v57.3.0
  Downloaded funty v2.0.0
  Downloaded filetime v0.2.27
  Downloaded bon v3.9.0
  Downloaded datafusion-session v52.3.0
  Downloaded datafusion-functions-window v52.3.0
  Downloaded datafusion-functions-aggregate v52.3.0
  Downloaded clap v4.6.0
  Downloaded borsh v1.6.0
  Downloaded base64 v0.21.7
  Downloaded arrow-json v57.3.0
  Downloaded g2gen v1.2.2
  Downloaded fastrand v2.3.0
  Downloaded docker_credential v1.3.2
  Downloaded deadpool-runtime v0.1.4
  Downloaded bumpalo v3.20.2
  Downloaded aws-sigv4 v1.4.2
  Downloaded foldhash v0.2.0
  Downloaded cc v1.2.56
  Downloaded bytemuck v1.25.0
  Downloaded bon-macros v3.9.0
  Downloaded aws-smithy-types v1.4.6
  Downloaded astral-tokio-tar v0.5.6
  Downloaded ar_archive_writer v0.5.1
  Downloaded enum-ordinalize-derive v4.3.2
  Downloaded aws-smithy-runtime v1.10.3
  Downloaded async-compression v0.4.41
  Downloaded arrow-schema v57.3.0
  Downloaded arrow-flight v57.3.0
  Downloaded arrow-arith v57.3.0
  Downloaded hdfs-native-object-store v0.15.0
  Downloaded dns-lookup v2.1.1
  Downloaded des v0.8.1
  Downloaded datafusion-doc v52.3.0
  Downloaded csv-core v0.1.13
  Downloaded compression-codecs v0.4.37
  Downloaded comfy-table v7.2.2
  Downloaded blake2 v0.10.6
  Downloaded half v2.7.1
  Downloaded ghash v0.5.1
  Downloaded fastrace v0.7.17
  Downloaded dunce v1.0.5
  Downloaded dirs-sys v0.5.0
  Downloaded datafusion-functions-window-common v52.3.0
  Downloaded bzip2 v0.6.1
  Downloaded bigdecimal v0.4.10
  Downloaded fastrace-macro v0.7.17
  Downloaded clap_derive v4.6.0
  Downloaded arrow-ord v57.3.0
  Downloaded datafusion-functions-aggregate-common v52.3.0
  Downloaded datafusion-datasource-avro v52.3.0
  Downloaded datafusion-catalog-listing v52.3.0
  Downloaded chacha20 v0.10.0
  Downloaded fastrace-futures v0.7.17
  Downloaded dirs v6.0.0
  Downloaded derive_more-impl v2.1.1
  Downloaded datafusion-functions-nested v52.3.0
  Downloaded darling_macro v0.23.0
  Downloaded darling v0.23.0
  Downloaded ctr v0.9.2
  Downloaded cbc v0.1.2
  Downloaded borsh-derive v1.6.0
  Downloaded aws-credential-types v1.2.14
  Downloaded async-trait v0.1.89
  Downloaded arrayvec v0.7.6
  Downloaded futures-macro v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded env_filter v1.0.0
  Downloaded dyn-clone v1.0.20
  Downloaded document-features v0.2.12
  Downloaded deadpool v0.12.3
  Downloaded datafusion-catalog v52.3.0
  Downloaded aws-sdk-ssooidc v1.98.0
  Downloaded arrow-pyarrow v57.3.0
  Downloaded arrow-buffer v57.3.0
  Downloaded etcetera v0.11.0
  Downloaded enum-ordinalize v4.3.2
  Downloaded datafusion-common-runtime v52.3.0
  Downloaded cmake v0.1.57
  Downloaded cipher v0.4.4
  Downloaded bytemuck_derive v1.10.2
  Downloaded axum-core v0.5.6
  Downloaded aws-smithy-json v0.62.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded dashmap v6.1.0
  Downloaded byteorder v1.5.0
  Downloaded aws-runtime v1.7.2
  Downloaded arrow-string v57.3.0
  Downloaded arrow-csv v57.3.0
  Downloaded arrayref v0.3.9
  Downloaded colorchoice v1.0.4
  Downloaded bytecheck_derive v0.6.12
  Downloaded bytecheck v0.6.12
  Downloaded aws-types v1.3.14
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded atoi v2.0.0
  Downloaded datafusion-expr v52.3.0
  Downloaded darling_core v0.23.0
  Downloaded aws-smithy-runtime-api v1.11.6
  Downloaded aws-smithy-query v0.60.15
  Downloaded async-stream v0.3.6
  Downloaded datafusion-proto-common v52.3.0
  Downloaded datafusion-physical-optimizer v52.3.0
  Downloaded concurrent-queue v2.5.0
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-observability v0.2.6
  Downloaded async-stream-impl v0.3.6
  Downloaded async-recursion v1.1.1
  Downloaded console v0.15.11
  Downloaded arrow-data v57.3.0
  Downloaded crc-catalog v2.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded constant_time_eq v0.4.2
  Downloaded const-random-macro v0.1.16
  Downloaded compression-core v0.4.31
  Downloaded block-padding v0.3.3
  Downloaded aws-smithy-http v0.63.6
  Downloaded bitflags v2.11.0
  Downloaded aws-smithy-async v1.2.14
  Downloaded arrow-row v57.3.0
  Downloaded arrow-ipc v57.3.0
  Downloaded aws-smithy-xml v0.60.15
  Downloaded assert-json-diff v2.0.2
  Downloaded aes-gcm v0.10.3
  Downloaded aes v0.8.4
  Downloaded allocator-api2 v0.2.21
  Downloaded ahash v0.8.12
  Downloaded ahash v0.7.8
  Downloaded aead v0.5.2
  Downloaded aws-lc-sys v0.38.0
   Compiling unicode-ident v1.0.24
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling bytes v1.11.1
   Compiling itoa v1.0.17
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling libm v0.2.16
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling parking_lot_core v0.9.12
   Compiling serde v1.0.228
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.32
   Compiling zmij v1.0.21
   Compiling ryu v1.0.23
   Compiling bitflags v2.11.0
   Compiling log v0.4.29
   Compiling base64 v0.22.1
   Compiling slab v0.4.12
   Compiling serde_json v1.0.149
   Compiling futures-task v0.3.32
   Compiling zeroize v1.8.2
   Compiling futures-io v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling pin-utils v0.1.0
   Compiling zerocopy v0.8.42
   Compiling fnv v1.0.7
   Compiling httparse v1.10.1
   Compiling getrandom v0.3.4
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling regex-syntax v0.8.10
   Compiling ipnet v2.12.0
   Compiling tower-layer v0.3.3
   Compiling fs_extra v1.3.0
   Compiling dunce v1.0.5
   Compiling untrusted v0.9.0
   Compiling httpdate v1.0.3
   Compiling thiserror v2.0.18
   Compiling aws-lc-rs v1.16.1
   Compiling pkg-config v0.3.32
   Compiling linux-raw-sys v0.12.1
   Compiling typenum v1.19.0
   Compiling iana-time-zone v0.1.65
   Compiling byteorder v1.5.0
   Compiling siphasher v1.0.2
   Compiling rustls v0.23.37
   Compiling stable_deref_trait v1.2.1
   Compiling prettyplease v0.2.37
   Compiling either v1.15.0
   Compiling openssl-probe v0.2.1
   Compiling zstd-safe v7.2.4
   Compiling heck v0.5.0
   Compiling chrono-tz v0.10.4
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling icu_normalizer_data v2.1.1
   Compiling mime v0.3.17
   Compiling icu_properties_data v2.1.2
   Compiling unicase v2.9.0
   Compiling rustix v1.1.4
   Compiling utf8_iter v1.0.4
   Compiling lexical-util v1.0.7
   Compiling fastrand v2.3.0
   Compiling crc32fast v1.5.0
   Compiling unicode-width v0.2.2
   Compiling unicode-segmentation v1.12.0
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.8
   Compiling litrs v1.0.0
   Compiling rand_core v0.10.0
   Compiling iri-string v0.7.10
   Compiling zlib-rs v0.6.3
   Compiling getrandom v0.4.2
   Compiling rustversion v1.0.22
   Compiling foldhash v0.1.5
   Compiling strsim v0.11.1
   Compiling simdutf8 v0.1.5
   Compiling ident_case v1.0.1
   Compiling hashbrown v0.16.1
   Compiling lock_api v0.4.14
   Compiling tracing-core v0.1.36
   Compiling paste v1.0.15
   Compiling http v1.4.0
   Compiling aho-corasick v1.1.4
   Compiling phf_shared v0.12.1
   Compiling csv-core v0.1.13
   Compiling object v0.37.3
   Compiling encoding_rs v0.8.35
   Compiling regex-lite v0.1.9
   Compiling same-file v1.0.6
   Compiling alloc-no-stdlib v2.0.4
   Compiling snap v1.1.1
   Compiling num-traits v0.2.19
   Compiling futures-channel v0.3.32
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling rustls-pki-types v1.14.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling miniz_oxide v0.8.9
   Compiling itertools v0.14.0
   Compiling mime_guess v2.0.5
   Compiling libbz2-rs-sys v0.2.2
   Compiling bigdecimal v0.4.10
   Compiling cpufeatures v0.2.17
   Compiling humantime v2.3.0
   Compiling fixedbitset v0.5.7
   Compiling integer-encoding v3.0.4
   Compiling seq-macro v0.3.6
   Compiling strum v0.27.2
   Compiling hashbrown v0.15.5
   Compiling phf v0.12.1
   Compiling lexical-parse-integer v1.0.6
   Compiling lexical-write-integer v1.0.6
   Compiling walkdir v2.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling hex v0.4.3
   Compiling crossbeam-utils v0.8.21
   Compiling datafusion-doc v52.3.0
   Compiling anyhow v1.0.102
   Compiling glob v0.3.3
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.6
   Compiling unsafe-libyaml v0.2.11
   Compiling arrayref v0.3.9
   Compiling constant_time_eq v0.4.2
   Compiling compression-core v0.4.31
   Compiling winnow v0.7.15
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling yansi v1.0.1
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling uncased v0.9.10
   Compiling toml_write v0.1.2
   Compiling figment v0.10.19
   Compiling inlinable_string v0.1.15
   Compiling pulldown-cmark v0.13.1
   Compiling matchit v0.8.4
   Compiling multimap v0.10.1
   Compiling lazy_static v1.5.0
   Compiling serde_arrow v0.13.7
   Compiling target-lexicon v0.13.5
   Compiling indexmap v2.13.0
   Compiling http-body v1.0.1
   Compiling regex-automata v0.4.14
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.6
   Compiling lexical-parse-float v1.0.6
   Compiling document-features v0.2.12
   Compiling lexical-write-float v1.0.6
   Compiling rustls-pemfile v2.2.0
   Compiling bzip2 v0.6.1
   Compiling brotli-decompressor v5.0.0
   Compiling phf_shared v0.13.1
   Compiling portable-atomic v1.13.1
   Compiling chumsky v0.12.0
   Compiling http v0.2.12
   Compiling memoffset v0.9.1
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling outref v0.5.2
   Compiling indoc v2.0.7
   Compiling num-conv v0.2.0
   Compiling unindent v0.2.4
   Compiling vsimd v0.8.0
   Compiling bytes-utils v0.1.4
   Compiling utf8-width v0.1.8
   Compiling rustls v0.21.12
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.3
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling socket2 v0.5.10
   Compiling utf8parse v0.2.2
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling anstyle v1.0.13
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling web-time v1.1.0
   Compiling small_ctor v0.1.2
   Compiling parking v2.2.1
   Compiling rtrb v0.3.3
   Compiling schemars v0.8.22
   Compiling tagptr v0.2.0
   Compiling radium v0.7.0
   Compiling uuid v1.22.0
   Compiling dyn-clone v1.0.20
   Compiling pollster v0.4.0
   Compiling num_cpus v1.17.0
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling rand_core v0.6.4
   Compiling lexical-core v1.0.6
   Compiling brotli v8.0.2
   Compiling petgraph v0.8.3
   Compiling phf_generator v0.13.1
   Compiling http-body v0.4.6
   Compiling deranged v0.5.8
   Compiling base64-simd v0.8.0
   Compiling html-escape v0.2.13
   Compiling anstyle-parse v0.2.7
   Compiling tokio v1.50.0
   Compiling regress v0.10.5
   Compiling tap v1.0.1
   Compiling rust_decimal v1.40.0
   Compiling cpufeatures v0.3.0
   Compiling urlencoding v2.1.3
   Compiling opaque-debug v0.3.1
   Compiling xmlparser v0.13.6
   Compiling jiter v0.11.1
   Compiling funty v2.0.0
   Compiling tracing v0.1.44
   Compiling murmur3 v0.5.2
   Compiling ucd-trie v0.1.7
   Compiling k8s-openapi v0.27.1
   Compiling g2poly v1.2.2
   Compiling crc-catalog v2.4.0
   Compiling option-ext v0.2.0
   Compiling hdfs-native v0.12.4
   Compiling dns-lookup v2.1.1
   Compiling console v0.15.11
   Compiling pem v3.0.6
   Compiling roxmltree v0.21.1
   Compiling libloading v0.8.9
   Compiling bumpalo v3.20.2
   Compiling number_prefix v0.4.0
   Compiling whoami v1.6.1
   Compiling ureq-proto v0.5.3
   Compiling utf-8 v0.7.6
   Compiling num-integer v0.1.46
   Compiling hdrhistogram v7.5.4
   Compiling crypto-common v0.1.7
   Compiling num-complex v0.4.6
   Compiling block-buffer v0.10.4
   Compiling flate2 v1.1.9
   Compiling atoi v2.0.0
   Compiling csv v1.4.0
   Compiling ordered-float v2.10.1
   Compiling serde_bytes v0.11.19
   Compiling dashmap v6.1.0
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling block-padding v0.3.3
   Compiling jiff v0.2.23
   Compiling concurrent-queue v2.5.0
   Compiling fastant v0.1.11
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling anstream v0.6.21
   Compiling futures-util v0.3.32
   Compiling chacha20 v0.10.0
   Compiling wyz v0.5.1
   Compiling crc v3.4.0
   Compiling dirs-sys v0.5.0
   Compiling bollard-buildkit-proto v0.7.0
   Compiling filetime v0.2.27
   Compiling home v0.5.12
   Compiling rustc-hash v2.1.1
   Compiling base64 v0.21.7
   Compiling anstyle-parse v1.0.0
   Compiling etcetera v0.11.0
   Compiling clap_lex v1.1.0
   Compiling deadpool-runtime v0.1.4
   Compiling regex v1.12.3
   Compiling cmake v0.1.57
   Compiling semver v1.0.27
   Compiling digest v0.10.7
   Compiling crossterm v0.29.0
   Compiling thrift v0.17.0
   Compiling tempfile v3.27.0
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling pyo3-build-config v0.26.0
   Compiling num-iter v0.1.45
   Compiling inout v0.1.4
   Compiling event-listener v5.4.1
