Error from docker build
#0 1.709 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.709 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#0 1.724 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 1.725 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.584 Fetched 46.4 MB in 3s (15.0 MB/s)
#0 3.584 Reading package lists...
#0 5.033 Reading package lists...
#7 6.235 Building dependency tree...
#7 6.417 Reading state information...
#7 6.589 The following additional packages will be installed:
#7 6.589   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.589   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.590   librtmp1 libsasl2-2 libsasl2-modules-db libssh-4 perl perl-modules-5.34
#7 6.591 Suggested packages:
#7 6.591   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.591   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n perl-doc
#7 6.591   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.591   libtap-harness-archive-perl
#7 6.591 Recommended packages:
#7 6.591   ca-certificates patch less ssh-client libldap-common publicsuffix
#7 6.591   libsasl2-modules netbase
#7 6.681 The following NEW packages will be installed:
#7 6.681   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.681   libgdbm-compat4 libgdbm6 libldap-2.5-0 libnghttp2-14 libperl5.34 libpsl5
#7 6.682   librtmp1 libsamplerate0 libsasl2-2 libsasl2-modules-db libssh-4 perl
#7 6.682   perl-modules-5.34 wget
#7 6.730 0 upgraded, 22 newly installed, 0 to remove and 5 not upgraded.
#7 6.730 Need to get 15.7 MB of archives.
#7 6.730 After this operation, 76.7 MB of additional disk space will be used.
#7 6.730 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.791 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.800 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.812 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.878 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.882 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.883 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.888 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.900 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.912 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.923 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.934 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.944 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.955 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.964 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.974 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.983 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.995 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 7.005 Get:19 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 7.015 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 7.029 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 7.069 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsamplerate0 amd64 0.2.2-1build1 [1359 kB]
#7 7.284 debconf: delaying package configuration, since apt-utils is not installed
#7 7.349 Fetched 15.7 MB in 0s (39.6 MB/s)
#7 7.376 Selecting previously unselected package perl-modules-5.34.
#7 7.376 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 7.386 Preparing to unpack .../00-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 7.387 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.646 Selecting previously unselected package libgdbm6:amd64.
#7 7.649 Preparing to unpack .../01-libgdbm6_1.23-1_amd64.deb ...
#7 7.651 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.673 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.674 Preparing to unpack .../02-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.675 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.696 Selecting previously unselected package libperl5.34:amd64.
#7 7.697 Preparing to unpack .../03-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.698 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.885 Selecting previously unselected package perl.
#7 7.887 Preparing to unpack .../04-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.896 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.927 Selecting previously unselected package libexpat1:amd64.
#7 7.929 Preparing to unpack .../05-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.930 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.954 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.956 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 7.957 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 7.975 Selecting previously unselected package libpsl5:amd64.
#7 7.977 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 7.978 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 7.997 Selecting previously unselected package wget.
#7 7.999 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.000 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.026 Selecting previously unselected package libbrotli1:amd64.
#7 8.028 Preparing to unpack .../09-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.029 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.055 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.056 Preparing to unpack .../10-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.057 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.076 Selecting previously unselected package libsasl2-2:amd64.
#7 8.078 Preparing to unpack .../11-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.079 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.100 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.102 Preparing to unpack .../12-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.103 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.128 Selecting previously unselected package librtmp1:amd64.
#7 8.130 Preparing to unpack .../13-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.130 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.154 Selecting previously unselected package libssh-4:amd64.
#7 8.155 Preparing to unpack .../14-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.156 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.181 Selecting previously unselected package libcurl4:amd64.
#7 8.183 Preparing to unpack .../15-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.184 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.210 Selecting previously unselected package curl.
#7 8.212 Preparing to unpack .../16-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.213 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.236 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.237 Preparing to unpack .../17-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.238 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.264 Selecting previously unselected package liberror-perl.
#7 8.266 Preparing to unpack .../18-liberror-perl_0.17029-1_all.deb ...
#7 8.267 Unpacking liberror-perl (0.17029-1) ...
#7 8.290 Selecting previously unselected package git-man.
#7 8.292 Preparing to unpack .../19-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.293 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.324 Selecting previously unselected package git.
#7 8.326 Preparing to unpack .../20-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 8.336 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 8.482 Selecting previously unselected package libsamplerate0:amd64.
#7 8.485 Preparing to unpack .../21-libsamplerate0_0.2.2-1build1_amd64.deb ...
#7 8.486 Unpacking libsamplerate0:amd64 (0.2.2-1build1) ...
#7 8.539 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 8.542 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.544 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 8.548 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.551 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.554 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 8.557 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.560 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.562 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.565 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.568 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 8.571 Setting up libsamplerate0:amd64 (0.2.2-1build1) ...
#7 8.574 Setting up libgdbm6:amd64 (1.23-1) ...
#7 8.577 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.580 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 8.582 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.585 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 8.588 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 8.590 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.593 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 8.609 Setting up liberror-perl (0.17029-1) ...
#7 8.612 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 8.628 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 9.2s

#8 [ 4/12] RUN wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O Miniforge3.sh &&     bash Miniforge3.sh -b -p /opt/conda &&     rm Miniforge3.sh
#8 0.418 --2026-06-04 13:33:06--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
#8 0.425 Resolving github.com (github.com)... 140.82.116.3
#8 0.433 Connecting to github.com (github.com)|140.82.116.3|:443... connected.
#8 0.492 ERROR: cannot verify github.com's certificate, issued by ‘CN=Sectigo Public Server Authentication CA DV E36,O=Sectigo Limited,C=GB’:
#8 0.492   Unable to locally verify the issuer's authority.
#8 0.492 To connect to github.com insecurely, use `--no-check-certificate'.
#8 ERROR: process "/bin/sh -c wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O Miniforge3.sh &&     bash Miniforge3.sh -b -p /opt/conda &&     rm Miniforge3.sh" did not complete successfully: exit code: 5
------
 > [ 4/12] RUN wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O Miniforge3.sh &&     bash Miniforge3.sh -b -p /opt/conda &&     rm Miniforge3.sh:
#8 0.418 --2026-06-04 13:33:06--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
#8 0.425 Resolving github.com (github.com)... 140.82.116.3
#8 0.433 Connecting to github.com (github.com)|140.82.116.3|:443... connected.
#8 0.492 ERROR: cannot verify github.com's certificate, issued by ‘CN=Sectigo Public Server Authentication CA DV E36,O=Sectigo Limited,C=GB’:
#8 0.492   Unable to locally verify the issuer's authority.
#8 0.492 To connect to github.com insecurely, use `--no-check-certificate'.
------
Dockerfile:20
--------------------
  19 |     # Install Miniforge
  20 | >>> RUN wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O Miniforge3.sh && \
  21 | >>>     bash Miniforge3.sh -b -p /opt/conda && \
  22 | >>>     rm Miniforge3.sh
  23 |     ENV PATH="/opt/conda/bin:$PATH"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh -O Miniforge3.sh &&     bash Miniforge3.sh -b -p /opt/conda &&     rm Miniforge3.sh" did not complete successfully: exit code: 5
