Error from docker build
#8 5.678 Reading state information...
#8 5.862 The following additional packages will be installed:
#8 5.862   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 5.862   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#8 5.862   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 5.863   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 5.863   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 5.863   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 5.863   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 5.863   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 5.863   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 5.863   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 5.863   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 5.864   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 5.864   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 5.865 Suggested packages:
#8 5.865   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 5.865   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#8 5.865   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 5.865   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 5.865   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#8 5.865   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#8 5.865   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#8 5.865   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#8 5.865   | libterm-readline-perl-perl libtap-harness-archive-perl
#8 5.865 Recommended packages:
#8 5.865   fakeroot gnupg | sq | sqop | pgpainless-cli | sequoia-chameleon-gnupg
#8 5.865   libalgorithm-merge-perl less ssh-client manpages manpages-dev libc-devtools
#8 5.865   libfile-fcntllock-perl liblocale-gettext-perl krb5-locales libldap-common
#8 5.865   publicsuffix libsasl2-modules netbase
#8 5.990 The following NEW packages will be installed:
#8 5.990   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2
#8 5.990   ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl
#8 5.990   dpkg-dev g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#8 5.990   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git git-man
#8 5.990   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#8 5.990   libcrypt-dev libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64
#8 5.990   libdpkg-perl liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64
#8 5.990   libgdbm6t64 libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23
#8 5.990   libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0
#8 5.990   libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 5.991   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 5.991   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 5.992   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 5.992 The following packages will be upgraded:
#8 5.993   dpkg
#8 6.210 1 upgraded, 77 newly installed, 0 to remove and 2 not upgraded.
#8 6.210 Need to get 89.4 MB of archives.
#8 6.210 After this operation, 336 MB of additional disk space will be used.
#8 6.210 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg amd64 1.22.6ubuntu6.6 [1282 kB]
#8 6.251 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#8 6.294 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#8 6.295 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#8 6.295 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#8 6.355 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#8 6.358 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#8 6.371 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#8 6.373 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#8 6.374 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#8 6.375 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#8 6.376 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#8 6.376 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#8 6.381 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#8 6.387 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#8 6.393 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#8 6.400 Get:17 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#8 6.407 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#8 6.417 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#8 6.425 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#8 6.432 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#8 6.442 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#8 6.449 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#8 6.457 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#8 6.469 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#8 6.499 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 6.500 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 6.500 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#8 6.520 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 6.521 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 6.523 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 6.548 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 6.549 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 6.565 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 6.575 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 6.584 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 6.720 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 6.720 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 6.720 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 6.720 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 6.721 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 6.725 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 6.731 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 6.738 Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 6.776 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 6.792 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 6.826 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 6.841 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 6.861 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 6.863 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 6.896 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 7.086 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 7.093 Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 7.099 Get:54 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 7.106 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 7.131 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 7.251 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 7.259 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 7.265 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 7.273 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 7.280 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#8 7.286 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 7.292 Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 7.300 Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 7.305 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#8 7.321 Get:66 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 7.329 Get:67 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 7.338 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 7.345 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 7.351 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 7.359 Get:71 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 7.368 Get:72 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 7.376 Get:73 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 7.384 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 7.390 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 7.396 Get:76 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 7.403 Get:77 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 7.416 Get:78 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 7.696 debconf: delaying package configuration, since apt-utils is not installed
#8 7.755 Fetched 89.4 MB in 1s (62.0 MB/s)
#8 7.777 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 7.786 Preparing to unpack .../dpkg_1.22.6ubuntu6.6_amd64.deb ...
#8 7.789 Unpacking dpkg (1.22.6ubuntu6.6) over (1.22.6ubuntu6.5) ...
#8 7.939 Setting up dpkg (1.22.6ubuntu6.6) ...
#8 8.154 Selecting previously unselected package perl-modules-5.38.
#8 8.154 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#8 8.162 Preparing to unpack .../00-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#8 8.163 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#8 8.411 Selecting previously unselected package libgdbm6t64:amd64.
#8 8.414 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#8 8.415 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 8.439 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 8.441 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#8 8.442 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 8.465 Selecting previously unselected package libperl5.38t64:amd64.
#8 8.467 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 8.468 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#8 8.678 Selecting previously unselected package perl.
#8 8.681 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#8 8.692 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#8 8.725 Selecting previously unselected package openssl.
#8 8.728 Preparing to unpack .../05-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#8 8.728 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#8 8.778 Selecting previously unselected package ca-certificates.
#8 8.780 Preparing to unpack .../06-ca-certificates_20240203_all.deb ...
#8 8.781 Unpacking ca-certificates (20240203) ...
#8 8.826 Selecting previously unselected package libexpat1:amd64.
#8 8.828 Preparing to unpack .../07-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#8 8.829 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#8 8.855 Selecting previously unselected package libkrb5support0:amd64.
#8 8.857 Preparing to unpack .../08-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.858 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.882 Selecting previously unselected package libk5crypto3:amd64.
#8 8.885 Preparing to unpack .../09-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.886 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.911 Selecting previously unselected package libkeyutils1:amd64.
#8 8.912 Preparing to unpack .../10-libkeyutils1_1.6.3-3build1_amd64.deb ...
#8 8.913 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#8 8.935 Selecting previously unselected package libkrb5-3:amd64.
#8 8.937 Preparing to unpack .../11-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.938 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#8 8.973 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.975 Preparing to unpack .../12-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#8 8.976 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#8 9.004 Selecting previously unselected package libjansson4:amd64.
#8 9.006 Preparing to unpack .../13-libjansson4_2.14-2build2_amd64.deb ...
#8 9.007 Unpacking libjansson4:amd64 (2.14-2build2) ...
#8 9.030 Selecting previously unselected package libnghttp2-14:amd64.
#8 9.033 Preparing to unpack .../14-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#8 9.034 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 9.059 Selecting previously unselected package libpsl5t64:amd64.
#8 9.061 Preparing to unpack .../15-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#8 9.062 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 9.086 Selecting previously unselected package xz-utils.
#8 9.088 Preparing to unpack .../16-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#8 9.089 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#8 9.124 Selecting previously unselected package binutils-common:amd64.
#8 9.126 Preparing to unpack .../17-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#8 9.127 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 9.154 Selecting previously unselected package libsframe1:amd64.
#8 9.156 Preparing to unpack .../18-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#8 9.157 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 9.179 Selecting previously unselected package libbinutils:amd64.
#8 9.181 Preparing to unpack .../19-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#8 9.182 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#8 9.224 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.226 Preparing to unpack .../20-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#8 9.227 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 9.253 Selecting previously unselected package libctf0:amd64.
#8 9.255 Preparing to unpack .../21-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#8 9.256 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#8 9.282 Selecting previously unselected package libgprofng0:amd64.
#8 9.284 Preparing to unpack .../22-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#8 9.285 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#8 9.335 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.337 Preparing to unpack .../23-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#8 9.338 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#8 9.443 Selecting previously unselected package binutils.
#8 9.445 Preparing to unpack .../24-binutils_2.42-4ubuntu2.10_amd64.deb ...
#8 9.446 Unpacking binutils (2.42-4ubuntu2.10) ...
#8 9.473 Selecting previously unselected package libc-dev-bin.
#8 9.475 Preparing to unpack .../25-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#8 9.476 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#8 9.498 Selecting previously unselected package linux-libc-dev:amd64.
#8 9.499 Preparing to unpack .../26-linux-libc-dev_6.8.0-111.111_amd64.deb ...
#8 9.500 Unpacking linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 9.681 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.683 Preparing to unpack .../27-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#8 9.695 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#8 9.722 Selecting previously unselected package rpcsvc-proto.
#8 9.725 Preparing to unpack .../28-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#8 9.726 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#8 9.756 Selecting previously unselected package libc6-dev:amd64.
#8 9.759 Preparing to unpack .../29-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#8 9.760 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#8 9.913 Selecting previously unselected package gcc-13-base:amd64.
#8 9.916 Preparing to unpack .../30-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#8 9.917 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#8 9.941 Selecting previously unselected package libisl23:amd64.
#8 9.943 Preparing to unpack .../31-libisl23_0.26-3build1.1_amd64.deb ...
#8 9.944 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#8 9.983 Selecting previously unselected package libmpfr6:amd64.
#8 9.985 Preparing to unpack .../32-libmpfr6_4.2.1-1build1.1_amd64.deb ...
