Error from docker build
#7 6.830   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.830   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 6.831   perl-modules-5.38 publicsuffix wget xauth
#7 7.013 0 upgraded, 49 newly installed, 0 to remove and 1 not upgraded.
#7 7.013 Need to get 19.8 MB of archives.
#7 7.013 After this operation, 95.1 MB of additional disk space will be used.
#7 7.013 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-modules-5.38 all 5.38.2-3.2ubuntu0.2 [3110 kB]
#7 7.671 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm6t64 amd64 1.23-5.1build1 [34.4 kB]
#7 7.672 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libgdbm-compat4t64 amd64 1.23-5.1build1 [6710 B]
#7 7.673 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libperl5.38t64 amd64 5.38.2-3.2ubuntu0.2 [4874 kB]
#7 7.778 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl amd64 5.38.2-3.2ubuntu0.2 [231 kB]
#7 7.782 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 7.783 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 7.798 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 7.819 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 krb5-locales all 1.20.1-6ubuntu2.6 [14.8 kB]
#7 7.819 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
#7 7.823 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbsd0 amd64 0.12.1-1build1.1 [41.2 kB]
#7 7.826 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.4 [88.2 kB]
#7 7.829 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 7.885 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 7.888 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 7.888 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 7.895 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 7.957 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
#7 7.958 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 libcbor0.10 amd64 0.10.2-1.2ubuntu2 [25.8 kB]
#7 7.959 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 libedit2 amd64 3.1-20230828-1build1 [97.6 kB]
#7 7.962 Get:21 http://archive.ubuntu.com/ubuntu noble/main amd64 libfido2-1 amd64 1.14.0-1build3 [83.5 kB]
#7 7.965 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.2 [74.3 kB]
#7 7.968 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 8.028 Get:24 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau6 amd64 1:1.0.9-1build6 [7160 B]
#7 8.029 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu6 [10.3 kB]
#7 8.030 Get:26 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
#7 8.032 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
#7 8.100 Get:28 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
#7 8.116 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
#7 8.117 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
#7 8.117 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.15 [906 kB]
#7 8.129 Get:32 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
#7 8.131 Get:33 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
#7 8.171 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
#7 8.172 Get:35 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 8.180 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 8.180 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 8.243 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 8.249 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 8.250 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 8.256 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.8 [342 kB]
#7 8.260 Get:42 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.8 [227 kB]
#7 8.263 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.8 [334 kB]
#7 8.315 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#7 8.316 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#7 8.336 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#7 8.458 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.10+dfsg-0ubuntu0.24.04.1 [32.9 kB]
#7 8.459 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
#7 8.460 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#7 8.650 debconf: delaying package configuration, since apt-utils is not installed
#7 8.704 Fetched 19.8 MB in 2s (12.3 MB/s)
#7 8.728 Selecting previously unselected package perl-modules-5.38.
#7 8.728 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 8.735 Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2ubuntu0.2_all.deb ...
#7 8.736 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 9.016 Selecting previously unselected package libgdbm6t64:amd64.
#7 9.018 Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 9.020 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 9.043 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 9.045 Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 9.046 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 9.068 Selecting previously unselected package libperl5.38t64:amd64.
#7 9.071 Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.071 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 9.287 Selecting previously unselected package perl.
#7 9.289 Preparing to unpack .../4-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 9.300 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 9.335 Selecting previously unselected package adduser.
#7 9.338 Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
#7 9.341 Unpacking adduser (3.137ubuntu1) ...
#7 9.381 Setting up adduser (3.137ubuntu1) ...
#7 9.416 Selecting previously unselected package openssl.
#7 9.416 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6441 files and directories currently installed.)
#7 9.425 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 9.426 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 9.469 Selecting previously unselected package ca-certificates.
#7 9.471 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 9.472 Unpacking ca-certificates (20240203) ...
#7 9.520 Selecting previously unselected package krb5-locales.
#7 9.522 Preparing to unpack .../02-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 9.523 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 9.544 Selecting previously unselected package less.
#7 9.546 Preparing to unpack .../03-less_590-2ubuntu2.1_amd64.deb ...
#7 9.549 Unpacking less (590-2ubuntu2.1) ...
#7 9.575 Selecting previously unselected package libbsd0:amd64.
#7 9.577 Preparing to unpack .../04-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 9.578 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 9.601 Selecting previously unselected package libexpat1:amd64.
#7 9.603 Preparing to unpack .../05-libexpat1_2.6.1-2ubuntu0.4_amd64.deb ...
#7 9.604 Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 9.628 Selecting previously unselected package libkrb5support0:amd64.
#7 9.630 Preparing to unpack .../06-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.631 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.654 Selecting previously unselected package libk5crypto3:amd64.
#7 9.656 Preparing to unpack .../07-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.657 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.681 Selecting previously unselected package libkeyutils1:amd64.
#7 9.683 Preparing to unpack .../08-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 9.684 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 9.705 Selecting previously unselected package libkrb5-3:amd64.
#7 9.707 Preparing to unpack .../09-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.708 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.741 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 9.743 Preparing to unpack .../10-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 9.744 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.770 Selecting previously unselected package netbase.
#7 9.772 Preparing to unpack .../11-netbase_6.4_all.deb ...
#7 9.773 Unpacking netbase (6.4) ...
#7 9.795 Selecting previously unselected package libcbor0.10:amd64.
#7 9.797 Preparing to unpack .../12-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 9.798 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 9.821 Selecting previously unselected package libedit2:amd64.
#7 9.823 Preparing to unpack .../13-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 9.824 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 9.849 Selecting previously unselected package libfido2-1:amd64.
#7 9.851 Preparing to unpack .../14-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 9.852 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 9.875 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.877 Preparing to unpack .../15-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 9.878 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 9.902 Selecting previously unselected package libpsl5t64:amd64.
#7 9.904 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 9.905 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 9.927 Selecting previously unselected package libxau6:amd64.
#7 9.928 Preparing to unpack .../17-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 9.929 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 9.951 Selecting previously unselected package libxdmcp6:amd64.
#7 9.953 Preparing to unpack .../18-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 9.954 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 9.974 Selecting previously unselected package libxcb1:amd64.
#7 9.977 Preparing to unpack .../19-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 9.977 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 10.00 Selecting previously unselected package libx11-data.
#7 10.00 Preparing to unpack .../20-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 10.00 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 10.06 Selecting previously unselected package libx11-6:amd64.
#7 10.06 Preparing to unpack .../21-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 10.06 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 10.09 Selecting previously unselected package libxext6:amd64.
#7 10.10 Preparing to unpack .../22-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 10.10 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 10.12 Selecting previously unselected package libxmuu1:amd64.
#7 10.12 Preparing to unpack .../23-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 10.12 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 10.14 Selecting previously unselected package openssh-client.
#7 10.15 Preparing to unpack .../24-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 10.16 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 10.20 Selecting previously unselected package publicsuffix.
#7 10.21 Preparing to unpack .../25-publicsuffix_20231001.0357-0.1_all.deb ...
#7 10.21 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 10.23 Selecting previously unselected package wget.
#7 10.24 Preparing to unpack .../26-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 10.24 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 10.26 Selecting previously unselected package xauth.
#7 10.27 Preparing to unpack .../27-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 10.27 Unpacking xauth (1:1.1.2-1build1) ...
#7 10.29 Selecting previously unselected package libbrotli1:amd64.
#7 10.29 Preparing to unpack .../28-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 10.29 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 10.32 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 10.32 Preparing to unpack .../29-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.33 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.35 Selecting previously unselected package libsasl2-2:amd64.
#7 10.35 Preparing to unpack .../30-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.35 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.37 Selecting previously unselected package libldap2:amd64.
#7 10.38 Preparing to unpack .../31-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 10.38 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.40 Selecting previously unselected package librtmp1:amd64.
#7 10.41 Preparing to unpack .../32-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 10.41 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 10.43 Selecting previously unselected package libssh-4:amd64.
#7 10.43 Preparing to unpack .../33-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 10.43 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 10.46 Selecting previously unselected package libcurl4t64:amd64.
#7 10.46 Preparing to unpack .../34-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 10.46 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 10.49 Selecting previously unselected package curl.
#7 10.49 Preparing to unpack .../35-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 10.50 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 10.52 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 10.52 Preparing to unpack .../36-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 10.52 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 10.55 Selecting previously unselected package liberror-perl.
#7 10.56 Preparing to unpack .../37-liberror-perl_0.17029-2_all.deb ...
#7 10.56 Unpacking liberror-perl (0.17029-2) ...
#7 10.58 Selecting previously unselected package git-man.
#7 10.58 Preparing to unpack .../38-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 10.58 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 10.62 Selecting previously unselected package git.
#7 10.62 Preparing to unpack .../39-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 10.63 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 10.79 Selecting previously unselected package libldap-common.
#7 10.79 Preparing to unpack .../40-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 10.79 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.81 Selecting previously unselected package libsasl2-modules:amd64.
#7 10.82 Preparing to unpack .../41-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 10.83 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.85 Selecting previously unselected package patch.
#7 10.86 Preparing to unpack .../42-patch_2.7.6-7build3_amd64.deb ...
#7 10.86 Unpacking patch (2.7.6-7build3) ...
#7 10.90 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 10.90 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 10.91 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 10.91 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 10.91 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 10.91 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 10.92 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 10.92 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.93 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 10.93 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 10.94 Setting up less (590-2ubuntu2.1) ...
#7 10.94 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 10.95 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 10.95 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.95 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.96 Setting up libx11-data (2:1.8.7-1build1) ...
#7 10.96 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 10.96 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 10.96 Setting up patch (2.7.6-7build3) ...
#7 10.97 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.97 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 10.97 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 10.97 Setting up netbase (6.4) ...
#7 10.98 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 10.99 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 10.99 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 10.99 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 11.00 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 11.00 Setting up publicsuffix (20231001.0357-0.1) ...
#7 11.00 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 11.01 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 11.01 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 11.01 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 11.02 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 11.02 Setting up ca-certificates (20240203) ...
#7 12.01 Updating certificates in /etc/ssl/certs...
#7 13.27 146 added, 0 removed; done.
#7 13.29 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 13.31 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 13.31 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
