Building golangci-lint...
go: downloading charm.land/lipgloss/v2 v2.0.3
go: downloading github.com/alexkohler/prealloc v1.1.0
go: downloading github.com/nishanths/predeclared v0.2.2
go: downloading github.com/kunwardeep/paralleltest v1.0.15
go: downloading github.com/godoc-lint/godoc-lint v0.11.2
go: downloading github.com/ghostiam/protogetter v0.3.20
go: downloading dev.gaijin.team/go/exhaustruct/v4 v4.0.0
go: downloading github.com/stbenjam/no-sprintf-host-port v0.3.1
go: downloading github.com/raeperd/recvcheck v0.2.0
go: downloading github.com/jjti/go-spancheck v0.6.5
go: downloading github.com/4meepo/tagalign v1.4.3
go: downloading github.com/ldez/tagliatelle v0.7.2
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/ryancurrah/gomodguard v1.4.1
go: downloading github.com/Masterminds/semver/v3 v3.5.0
go: downloading github.com/ryancurrah/gomodguard/v2 v2.1.3
go: downloading github.com/macabu/inamedparam v0.2.0
go: downloading github.com/golangci/unconvert v0.0.0-20250410112200-a129a6e6413e
go: downloading github.com/ashanbrown/forbidigo/v2 v2.3.1
go: downloading github.com/blizzy78/varnamelen v0.8.0
go: downloading mvdan.cc/unparam v0.0.0-20251027182757-5beb8c8f8f15
go: downloading honnef.co/go/tools v0.7.0
go: downloading github.com/ultraware/whitespace v0.2.0
go: downloading github.com/ldez/usetesting v0.5.0
go: downloading github.com/sashamelentyev/usestdlibvars v1.29.0
go: downloading github.com/denis-tingaikin/go-header v0.5.0
go: downloading github.com/daixiang0/gci v0.13.7
go: downloading github.com/sashamelentyev/interfacebloat v1.1.0
go: downloading github.com/tomarrell/wrapcheck/v2 v2.12.0
go: downloading github.com/moricho/tparallel v0.3.2
go: downloading github.com/ryanrolds/sqlclosecheck v0.6.0
go: downloading github.com/maratori/testableexamples v1.0.1
go: downloading github.com/MirrexOne/unqueryvet v1.5.4
go: downloading github.com/manuelarte/embeddedstructfieldcheck v0.4.0
go: downloading github.com/ultraware/funlen v0.2.0
go: downloading github.com/manuelarte/funcorder v0.6.0
go: downloading github.com/ldez/exptostd v0.4.5
go: downloading github.com/uudashr/gocognit v1.2.1
go: downloading github.com/kulti/thelper v0.7.1
go: downloading github.com/pelletier/go-toml v1.9.5
go: downloading github.com/yeya24/promlinter v0.3.0
go: downloading github.com/sanposhiho/wastedassign/v2 v2.1.0
go: downloading github.com/bombsimon/wsl/v4 v4.7.0
go: downloading github.com/bombsimon/wsl/v5 v5.8.0
go: downloading go-simpler.org/sloglint v0.12.0
go: downloading github.com/golangci/revgrep v0.8.0
go: downloading github.com/golangci/rowserrcheck v0.0.0-20260419091836-c5f79b8a11ba
go: downloading github.com/AlwxSin/noinlineerr v1.0.5
go: downloading github.com/Antonboom/nilnil v1.1.1
go: downloading github.com/curioswitch/go-reassign v0.3.0
go: downloading mvdan.cc/gofumpt v0.9.2
go: downloading github.com/Antonboom/testifylint v1.6.4
go: downloading github.com/butuzov/ireturn v0.4.1
go: downloading github.com/xen0n/gosmopolitan v1.3.0
go: downloading github.com/maratori/testpackage v1.1.2
go: downloading github.com/ykadowak/zerologlint v0.1.5
go: downloading github.com/fzipp/gocyclo v0.6.0
go: downloading github.com/Abirdcfly/dupword v0.1.7
go: downloading github.com/alexkohler/nakedret/v2 v2.0.6
go: downloading github.com/gordonklaus/ineffassign v0.2.0
go: downloading github.com/sonatard/noctx v0.5.1
go: downloading github.com/go-critic/go-critic v0.14.3
go: downloading github.com/ashanbrown/makezero/v2 v2.2.1
go: downloading github.com/quasilyte/go-ruleguard/dsl v0.3.23
go: downloading github.com/firefart/nonamedreturns v1.0.6
go: downloading github.com/nakabonne/nestif v0.3.1
go: downloading github.com/BurntSushi/toml v1.6.0
go: downloading github.com/mgechev/revive v1.15.0
go: downloading github.com/quasilyte/go-ruleguard v0.4.5
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/gostaticanalysis/comment v1.5.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/gostaticanalysis/analysisutil v0.7.1
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/go-toolsmith/astcast v1.1.0
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/ettle/strcase v0.2.0
go: downloading github.com/hashicorp/go-immutable-radix/v2 v2.1.0
go: downloading github.com/fsnotify/fsnotify v1.5.4
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading github.com/spf13/cast v1.5.0
go: downloading github.com/spf13/jwalterweatherman v1.1.0
go: downloading github.com/davecgh/go-spew v1.1.1
go: downloading github.com/pmezard/go-difflib v1.0.0
go: downloading github.com/stretchr/objx v0.5.2
go: downloading github.com/dave/dst v0.27.3
go: downloading github.com/alfatraining/structtag v1.0.0
go: downloading dev.gaijin.team/go/golib v0.6.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/hexops/gotextdiff v1.0.3
go: downloading github.com/charmbracelet/colorprofile v0.4.3
go: downloading github.com/charmbracelet/ultraviolet v0.0.0-20251205161215-1948445e3318
go: downloading github.com/charmbracelet/x/ansi v0.11.7
go: downloading github.com/charmbracelet/x/term v0.2.2
go: downloading github.com/clipperhouse/displaywidth v0.11.0
go: downloading github.com/lucasb-eyer/go-colorful v1.4.0
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/ccojocar/zxcvbn-go v1.0.4
go: downloading github.com/hashicorp/golang-lru/v2 v2.0.7
go: downloading github.com/prometheus/client_golang v1.12.1
go: downloading github.com/prometheus/client_model v0.2.0
go: downloading github.com/subosito/gotenv v1.4.1
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/magiconair/properties v1.8.6
go: downloading github.com/ldez/structtags v0.6.1
go: downloading github.com/go-toolsmith/astcopy v1.1.0
go: downloading github.com/go-toolsmith/astequal v1.2.0
go: downloading github.com/go-toolsmith/astfmt v1.1.0
go: downloading github.com/go-toolsmith/astp v1.1.0
go: downloading github.com/go-toolsmith/strparse v1.1.0
go: downloading github.com/go-toolsmith/typep v1.1.0
go: downloading github.com/quasilyte/regex/syntax v0.0.0-20210819130434-b3f0c404a727
go: downloading github.com/fatih/structtag v1.2.0
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/clipperhouse/uax29/v2 v2.7.0
go: downloading github.com/charmbracelet/x/termios v0.1.1
go: downloading github.com/charmbracelet/x/windows v0.2.2
go: downloading github.com/muesli/cancelreader v0.2.2
go: downloading github.com/mattn/go-runewidth v0.0.23
go: downloading go.uber.org/multierr v1.10.0
go: downloading github.com/golang/protobuf v1.5.3
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/common v0.32.1
go: downloading github.com/prometheus/procfs v0.7.3
go: downloading google.golang.org/protobuf v1.36.10
go: downloading golang.org/x/exp/typeparams v0.0.0-20260209203927-2842357ff358
go: downloading codeberg.org/chavacava/garif v0.2.0
go: downloading github.com/quasilyte/gogrep v0.5.0
go: downloading github.com/quasilyte/stdinfo v0.0.0-20220114132959-f7386bf02567
go: downloading github.com/dlclark/regexp2 v1.12.0
go: downloading golang.org/x/exp v0.0.0-20250620022241-b7579e27df2b
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.1
Running golangci-lint on itself...
level=info msg="golangci-lint has version 2.12.2-0.20260504213050-81e8f81bbb34 built with go1.25.0 from (81e8f81bbb341152bb21dc516981cb4c30712088, modified: false, mod sum: \"\") on 2026-05-04T21:30:50Z"
level=info msg="[config_reader] Config search paths: [./ /app / /root]"
level=info msg="[config_reader] Used config file .golangci.yml"
level=info msg="[config_reader] Module name \"github.com/golangci/golangci-lint/v2\""
level=info msg="[goenv] Read go env for 8.305777ms: map[string]string{\"GOCACHE\":\"/root/.cache/go-build\", \"GOROOT\":\"/usr/local/go\"}"
level=info msg="[lintersdb] Active 34 linters: [bodyclose copyloopvar depguard dogsled dupl errcheck errorlint funlen gocheckcompilerdirectives gochecknoinits goconst gocritic gocyclo godox gofmt goimports goprintffuncname gosec govet ineffassign intrange lll misspell mnd nakedret noctx nolintlint revive staticcheck testifylint unconvert unparam unused whitespace]"
level=info msg="[lintersdb] Active 34 linters: [bodyclose copyloopvar depguard dogsled dupl errcheck errorlint funlen gocheckcompilerdirectives gochecknoinits goconst gocritic gocyclo godox gofmt goimports goprintffuncname gosec govet ineffassign intrange lll misspell mnd nakedret noctx nolintlint revive staticcheck testifylint unconvert unparam unused whitespace]"
level=info msg="[loader] Go packages loading at mode 8767 (compiled_files|deps|exports_file|types_sizes|files|imports|name) took 2.376816431s"
level=info msg="[lintersdb] Active 34 linters: [bodyclose copyloopvar depguard dogsled dupl errcheck errorlint funlen gocheckcompilerdirectives gochecknoinits goconst gocritic gocyclo godox gofmt goimports goprintffuncname gosec govet ineffassign intrange lll misspell mnd nakedret noctx nolintlint revive staticcheck testifylint unconvert unparam unused whitespace]"
level=info msg="[runner/filename_unadjuster] Pre-built 0 adjustments in 22.134811ms"
level=info msg="[linters_context/goanalysis] analyzers took 6m26.168589444s with top 10 stages: buildir: 4m7.48447981s, gocritic: 12.128127207s, goimports: 8.639991949s, gosec: 7.153062849s, printf: 5.043693341s, fact_purity: 4.322556951s, nilness: 4.216166286s, dupl: 4.020691253s, ctrlflow: 3.137241817s, revive: 3.103094797s"
level=info msg="[runner/exclusion_paths] Skipped 2 issues by pattern \"test/testdata_etc\""
level=info msg="[runner/exclusion_paths] Skipped 127 issues by pattern \"internal/go\""
level=info msg="[runner/exclusion_paths] Skipped 76 issues by pattern \"internal/x\""
level=info msg="[runner/exclusion_paths] Skipped 10 issues by pattern \"pkg/goformatters/gci/internal\""
level=info msg="[runner/exclusion_paths] Skipped 3 issues by pattern \"pkg/goanalysis/runner_checker.go\""
level=info msg="[runner/exclusion_rules] Skipped 366 issues by rules: [Path: \"(.+)_test\\\\.go\", Linters: \"dupl, mnd, lll, goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Text: \"G115: integer overflow conversion uint64 -> int\", Path: \"test/bench/bench_test.go\", Linters: \"gosec\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Text: \"G306: Expect WriteFile permissions to be 0600 or less\", Path: \"scripts/website/expand_templates/linters_test.go\", Linters: \"gosec\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"internal/x\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"pkg/goformatters/gci/internal\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"pkg/goanalysis/runner_checker.go\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Text: \"SA1019: config.GoModGuardSettings is deprecated: use GoModGuardv2Settings instead.\", Path: \"pkg/golinters/gomodguard/gomodguard.go\", Linters: \"staticcheck\"]"
level=info msg="[runner/exclusion_rules] Skipped 1 issues by rules: [Path: \"internal/cache/cache.go\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Path: \"scripts/website/dump_info/thanks.go\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 7 issues by rules: [Text: \"string `(go\\\\.mod|errcheck|revive|gosec|error|high)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/result/processors/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 3 issues by rules: [Text: \"string `(golangci-lint|warning)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/printers/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 3 issues by rules: [Text: \"string `(file|linter|severity)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/config/output(_test)?.go\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 3 issues by rules: [Text: \"(G704: SSRF via taint analysis|G703: Path traversal via taint analysis|G702: Command injection via taint analysis|G115: integer overflow conversion uintptr)\", Linters: \"gosec\"]"
level=info msg="[runner/exclusion_rules] Skipped 40 issues by rules: [Text: \"hugeParam:\", Path: \"pkg/commands/internal/migrate/\", Linters: \"gocritic\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Path: \"pkg/commands/(formatters|linters).go\", Linters: \"dupl\"]"
level=info msg="[runner/exclusion_rules] Skipped 1 issues by rules: [Text: \"SA1019: config.WSLv4Settings is deprecated: use WSLv5Settings instead.\", Path: \"pkg/golinters/wsl/wsl.go\", Linters: \"staticcheck\"]"
level=info msg="[runner/exclusion_rules] Skipped 87 issues by rules: [Path: \"pkg/commands/internal/migrate/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Text: \"string `(\\\\(devel\\\\)|unknown)` has \\\\d+ occurrences, make it a constant\", Path: \"pkg/commands/.+\", Linters: \"goconst\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Text: \"rangeValCopy: each iteration copies 160 bytes \\\\(consider pointers or indexing\\\\)\", Path: \"pkg/golinters/unused/unused.go\", Linters: \"gocritic\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"pkg/commands/internal/migrate/two/\", Linters: \"lll\"]"
level=info msg="[runner/exclusion_rules] Skipped 1 issues by rules: [Text: \"SA1019: wsl.NewV4 is deprecated: use NewV5 instead.\", Path: \"pkg/lint/lintersdb/builder_linter.go\", Linters: \"staticcheck\"]"
level=info msg="[runner/exclusion_rules] Skipped 2 issues by rules: [Path: \"pkg/golinters/gomodguard/\", Linters: \"dupl\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"test/testdata_etc\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner/exclusion_rules] Skipped 0 issues by rules: [Path: \"internal/go\", Linters: \"gofmt, goimports\"]"
level=info msg="[runner] Issues before processing: 870, after processing: 0"
level=info msg="[runner] Processors filtering stat (in/out): path_absoluter: 870/870, cgo: 870/870, generated_file_filter: 652/644, path_relativity: 870/870, exclusion_paths: 870/652, exclusion_rules: 644/59, invalid_issue: 870/870, filename_unadjuster: 870/870, nolint_filter: 59/0"
level=info msg="[runner] processing took 18.08206ms with stages: nolint_filter: 9.212536ms, exclusion_rules: 5.589268ms, generated_file_filter: 2.218422ms, exclusion_paths: 508.991µs, path_relativity: 446.547µs, invalid_issue: 36.577µs, cgo: 29.546µs, path_absoluter: 24.274µs, filename_unadjuster: 8.419µs, sort_results: 2.972µs, max_same_issues: 1.141µs, diff: 577ns, fixer: 563ns, path_shortener: 437ns, uniq_by_line: 430ns, path_prettifier: 353ns, severity-rules: 278ns, max_from_linter: 258ns, source_code: 256ns, max_per_file_from_linter: 215ns"
level=info msg="[runner] linters took 12.90255273s with stages: goanalysis_metalinter: 12.884363678s"
0 issues.
level=info msg="File cache stats: 0 entries of total size 0B"
level=info msg="Memory: 155 samples, avg is 1459.3MB, max is 3642.7MB"
level=info msg="Execution took 15.314221034s"
Running unit tests...
?   	github.com/golangci/golangci-lint/v2/cmd/golangci-lint	[no test files]
=== RUN   TestCache_Put
--- PASS: TestCache_Put (0.05s)
=== RUN   TestCache_Get_missing_data
level=error msg="[skip] cache close: open /tmp/TestCache_Put3782965655/001/trim.txt: no such file or directory"
--- PASS: TestCache_Get_missing_data (0.00s)
=== RUN   TestCache_buildKey
--- PASS: TestCache_buildKey (0.00s)
=== RUN   TestCache_pkgActionID
--- PASS: TestCache_pkgActionID (0.00s)
=== RUN   TestCache_packageHash_load
--- PASS: TestCache_packageHash_load (0.00s)
=== RUN   TestCache_packageHash_store
--- PASS: TestCache_packageHash_store (0.00s)
=== RUN   TestCache_computeHash
--- PASS: TestCache_computeHash (0.00s)
=== RUN   TestCache_computeHash_module
--- PASS: TestCache_computeHash_module (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/cache	0.062s
?   	github.com/golangci/golangci-lint/v2/internal/errorutil	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/go/base	[no test files]
=== RUN   TestBasic
--- PASS: TestBasic (0.03s)
=== RUN   TestGrowth
--- PASS: TestGrowth (20.46s)
=== RUN   TestCacheTrim
--- PASS: TestCacheTrim (0.06s)
=== RUN   TestHash
--- PASS: TestHash (0.00s)
=== RUN   TestHashFile
--- PASS: TestHashFile (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/go/cache	20.557s
?   	github.com/golangci/golangci-lint/v2/internal/go/cacheprog	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/go/mmap	[no test files]
=== RUN   TestSplit
=== RUN   TestSplit/empty
=== RUN   TestSplit/space
=== RUN   TestSplit/one
=== RUN   TestSplit/leading_space
=== RUN   TestSplit/trailing_space
=== RUN   TestSplit/two
=== RUN   TestSplit/two_multi_space
=== RUN   TestSplit/two_tab
=== RUN   TestSplit/two_newline
=== RUN   TestSplit/quote_single
=== RUN   TestSplit/quote_double
=== RUN   TestSplit/quote_both
=== RUN   TestSplit/quote_contains
=== RUN   TestSplit/escape
=== RUN   TestSplit/quote_unclosed
--- PASS: TestSplit (0.00s)
    --- PASS: TestSplit/empty (0.00s)
    --- PASS: TestSplit/space (0.00s)
    --- PASS: TestSplit/one (0.00s)
    --- PASS: TestSplit/leading_space (0.00s)
    --- PASS: TestSplit/trailing_space (0.00s)
    --- PASS: TestSplit/two (0.00s)
    --- PASS: TestSplit/two_multi_space (0.00s)
    --- PASS: TestSplit/two_tab (0.00s)
    --- PASS: TestSplit/two_newline (0.00s)
    --- PASS: TestSplit/quote_single (0.00s)
    --- PASS: TestSplit/quote_double (0.00s)
    --- PASS: TestSplit/quote_both (0.00s)
    --- PASS: TestSplit/quote_contains (0.00s)
    --- PASS: TestSplit/escape (0.00s)
    --- PASS: TestSplit/quote_unclosed (0.00s)
=== RUN   TestJoin
=== RUN   TestJoin/empty
=== RUN   TestJoin/one
=== RUN   TestJoin/two
=== RUN   TestJoin/space
=== RUN   TestJoin/newline
=== RUN   TestJoin/quote
=== RUN   TestJoin/unquoteable
--- PASS: TestJoin (0.00s)
    --- PASS: TestJoin/empty (0.00s)
    --- PASS: TestJoin/one (0.00s)
    --- PASS: TestJoin/two (0.00s)
    --- PASS: TestJoin/space (0.00s)
    --- PASS: TestJoin/newline (0.00s)
    --- PASS: TestJoin/quote (0.00s)
    --- PASS: TestJoin/unquoteable (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/go/quoted	0.004s
?   	github.com/golangci/golangci-lint/v2/internal/go/testenv	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/x/tools/diff	[no test files]
=== RUN   TestLcsFix
--- PASS: TestLcsFix (0.00s)
=== RUN   TestAlgosOld
=== RUN   TestAlgosOld/forward
=== RUN   TestAlgosOld/backward
=== RUN   TestAlgosOld/twosided
--- PASS: TestAlgosOld (0.00s)
    --- PASS: TestAlgosOld/forward (0.00s)
    --- PASS: TestAlgosOld/backward (0.00s)
    --- PASS: TestAlgosOld/twosided (0.00s)
=== RUN   TestIntOld
--- PASS: TestIntOld (0.00s)
=== RUN   TestSpecialOld
--- PASS: TestSpecialOld (0.00s)
=== RUN   TestRegressionOld001
--- PASS: TestRegressionOld001 (0.01s)
=== RUN   TestRegressionOld002
--- PASS: TestRegressionOld002 (0.00s)
=== RUN   TestRegressionOld003
--- PASS: TestRegressionOld003 (0.00s)
=== RUN   TestRandOld
    old_test.go:189: PRNG seeds: 1991784570187634717, 6330642697144686709
--- PASS: TestRandOld (0.05s)
=== RUN   TestDiffAPI
--- PASS: TestDiffAPI (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/internal/x/tools/diff/lcs	0.076s
?   	github.com/golangci/golangci-lint/v2/internal/x/tools/diff/myers	[no test files]
?   	github.com/golangci/golangci-lint/v2/internal/x/tools/driverutil	[no test files]
=== RUN   Test_formatDescription
=== RUN   Test_formatDescription/empty_description
=== PAUSE Test_formatDescription/empty_description
=== RUN   Test_formatDescription/simple_description
=== PAUSE Test_formatDescription/simple_description
=== RUN   Test_formatDescription/formatted_description
=== PAUSE Test_formatDescription/formatted_description
=== RUN   Test_formatDescription/multiline_description
=== PAUSE Test_formatDescription/multiline_description
=== RUN   Test_formatDescription/leading_newline
=== PAUSE Test_formatDescription/leading_newline
=== CONT  Test_formatDescription/empty_description
=== CONT  Test_formatDescription/leading_newline
=== CONT  Test_formatDescription/multiline_description
=== CONT  Test_formatDescription/simple_description
=== CONT  Test_formatDescription/formatted_description
--- PASS: Test_formatDescription (0.00s)
    --- PASS: Test_formatDescription/empty_description (0.00s)
    --- PASS: Test_formatDescription/leading_newline (0.00s)
    --- PASS: Test_formatDescription/multiline_description (0.00s)
    --- PASS: Test_formatDescription/simple_description (0.00s)
    --- PASS: Test_formatDescription/formatted_description (0.00s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/commands	0.268s
=== RUN   Test_sanitizeVersion
=== RUN   Test_sanitizeVersion/ampersand
=== PAUSE Test_sanitizeVersion/ampersand
=== RUN   Test_sanitizeVersion/pipe
=== PAUSE Test_sanitizeVersion/pipe
=== RUN   Test_sanitizeVersion/version
=== PAUSE Test_sanitizeVersion/version
=== RUN   Test_sanitizeVersion/branch
=== PAUSE Test_sanitizeVersion/branch
=== RUN   Test_sanitizeVersion/branch#01
=== PAUSE Test_sanitizeVersion/branch#01
=== RUN   Test_sanitizeVersion/hash
=== PAUSE Test_sanitizeVersion/hash
=== CONT  Test_sanitizeVersion/ampersand
=== CONT  Test_sanitizeVersion/hash
=== CONT  Test_sanitizeVersion/branch#01
=== CONT  Test_sanitizeVersion/branch
=== CONT  Test_sanitizeVersion/version
=== CONT  Test_sanitizeVersion/pipe
--- PASS: Test_sanitizeVersion (0.00s)
    --- PASS: Test_sanitizeVersion/ampersand (0.00s)
    --- PASS: Test_sanitizeVersion/hash (0.00s)
    --- PASS: Test_sanitizeVersion/branch#01 (0.00s)
    --- PASS: Test_sanitizeVersion/branch (0.00s)
    --- PASS: Test_sanitizeVersion/version (0.00s)
    --- PASS: Test_sanitizeVersion/pipe (0.00s)
=== RUN   Test_filterGitEnviron
--- PASS: Test_filterGitEnviron (0.00s)
=== RUN   TestConfiguration_Validate
=== RUN   TestConfiguration_Validate/version
=== PAUSE TestConfiguration_Validate/version
=== RUN   TestConfiguration_Validate/path
=== PAUSE TestConfiguration_Validate/path
=== CONT  TestConfiguration_Validate/version
=== CONT  TestConfiguration_Validate/path
--- PASS: TestConfiguration_Validate (0.00s)
    --- PASS: TestConfiguration_Validate/version (0.00s)
    --- PASS: TestConfiguration_Validate/path (0.00s)
=== RUN   TestConfiguration_Validate_error
=== RUN   TestConfiguration_Validate_error/missing_version
=== PAUSE TestConfiguration_Validate_error/missing_version
=== RUN   TestConfiguration_Validate_error/no_plugins
=== PAUSE TestConfiguration_Validate_error/no_plugins
=== RUN   TestConfiguration_Validate_error/missing_module
=== PAUSE TestConfiguration_Validate_error/missing_module
=== RUN   TestConfiguration_Validate_error/module_version_and_path
=== PAUSE TestConfiguration_Validate_error/module_version_and_path
=== RUN   TestConfiguration_Validate_error/no_module_version_and_path
=== PAUSE TestConfiguration_Validate_error/no_module_version_and_path
=== CONT  TestConfiguration_Validate_error/missing_version
=== CONT  TestConfiguration_Validate_error/no_module_version_and_path
=== CONT  TestConfiguration_Validate_error/module_version_and_path
=== CONT  TestConfiguration_Validate_error/missing_module
=== CONT  TestConfiguration_Validate_error/no_plugins
--- PASS: TestConfiguration_Validate_error (0.00s)
