Running cargo test --all...
    Updating crates.io index
  Downloaded portable-atomic v1.13.1
  Downloaded opentelemetry_sdk v0.31.0
  Downloaded h2 v0.4.13
  Downloaded tokio-util v0.7.18
  Downloaded rustls-webpki v0.101.7
  Downloaded pyo3 v0.26.0
  Downloaded rust_decimal v1.40.0
  Downloaded moka v0.12.14
  Downloaded hashbrown v0.15.5
  Downloaded arrow-array v57.3.0
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded h2 v0.3.27
  Downloaded unsafe-libyaml v0.2.11
  Downloaded tonic v0.14.5
  Downloaded toml_edit v0.22.27
  Downloaded regex-lite v0.1.9
  Downloaded num-bigint v0.4.6
  Downloaded iri-string v0.7.10
  Downloaded encoding_rs v0.8.35
  Downloaded rustls-webpki v0.103.9
  Downloaded pyo3-ffi v0.26.0
  Downloaded datafusion-functions-aggregate v52.3.0
  Downloaded ring v0.17.14
  Downloaded bitvec v1.0.1
  Downloaded aws-lc-rs v1.16.1
  Downloaded wiremock v0.6.5
  Downloaded typify v0.4.3
  Downloaded typenum v1.19.0
  Downloaded toml v0.8.23
  Downloaded schemars v0.9.0
  Downloaded liblzma-sys v0.4.5
  Downloaded quinn v0.11.9
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.12.3
  Downloaded blake3 v1.8.3
  Downloaded apache-avro v0.21.0
  Downloaded zstd v0.13.3
  Downloaded zerofrom v0.1.6
  Downloaded yoke v0.8.1
  Downloaded xmlparser v0.13.6
  Downloaded web-time v1.1.0
  Downloaded vsimd v0.8.0
  Downloaded tonic-types v0.14.5
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded schemars v0.8.22
  Downloaded kube-client v3.0.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded writeable v0.6.2
  Downloaded whoami v1.6.1
  Downloaded socket2 v0.5.10
  Downloaded opentelemetry v0.31.0
  Downloaded datafusion-datasource v52.3.0
  Downloaded aws-sdk-sts v1.100.0
  Downloaded xattr v1.6.1
  Downloaded utf-8 v0.7.6
  Downloaded serde_with_macros v3.18.0
  Downloaded rand_distr v0.6.0
  Downloaded axum v0.8.8
  Downloaded tonic-reflection v0.14.5
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-rustls v0.26.4
  Downloaded stacker v0.1.23
  Downloaded seahash v4.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded datafusion-spark v52.3.0
  Downloaded untrusted v0.9.0
  Downloaded tokio-rustls v0.24.1
  Downloaded tokio-macros v2.6.1
  Downloaded rtrb v0.3.3
  Downloaded rkyv_derive v0.7.46
  Downloaded prost-build v0.14.3
  Downloaded aws-sdk-glue v1.141.0
  Downloaded unindent v0.2.4
  Downloaded uncased v0.9.10
  Downloaded typify-macro v0.4.3
  Downloaded tonic-prost-build v0.14.5
  Downloaded tonic-health v0.14.5
  Downloaded tiny-keccak v2.0.2
  Downloaded strum_macros v0.27.2
  Downloaded hyper v1.8.1
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded rustls-pki-types v1.14.0
  Downloaded hdfs-native v0.12.4
  Downloaded aws-sdk-ssooidc v1.98.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_tokenstream v0.2.3
  Downloaded serde_path_to_error v0.1.20
  Downloaded semver v1.0.27
  Downloaded k8s-openapi v0.27.1
  Downloaded schemars_derive v0.8.22
  Downloaded rustls-pemfile v2.2.0
  Downloaded rand_core v0.10.0
  Downloaded quinn-udp v0.5.14
  Downloaded pyo3-build-config v0.26.0
  Downloaded progenitor v0.11.2
  Downloaded opentelemetry-otlp v0.31.0
  Downloaded indexmap v2.13.0
  Downloaded derive_more-impl v2.1.1
  Downloaded snap v1.1.1
  Downloaded roxmltree v0.21.1
  Downloaded lexical-util v1.0.7
  Downloaded toml_datetime v0.6.11
  Downloaded target-lexicon v0.13.5
  Downloaded icu_normalizer v2.1.1
  Downloaded datafusion-expr-common v52.3.0
  Downloaded http v0.2.12
  Downloaded bigdecimal v0.4.10
  Downloaded pulldown-cmark-to-cmark v22.0.0
  Downloaded opentelemetry-proto v0.31.0
  Downloaded mio v1.1.1
  Downloaded lexical-write-float v1.0.6
  Downloaded figment v0.10.19
  Downloaded paste v1.0.15
  Downloaded sha1 v0.10.6
  Downloaded parking_lot_core v0.9.12
  Downloaded icu_locale_core v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded arrow-ipc v57.3.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded datafusion-physical-optimizer v52.3.0
  Downloaded libbz2-rs-sys v0.2.2
  Downloaded sct v0.7.1
  Downloaded progenitor-impl v0.11.2
  Downloaded datafusion-physical-expr-common v52.3.0
  Downloaded bollard v0.19.4
  Downloaded structmeta v0.3.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-native-certs v0.8.3
  Downloaded prost-types v0.14.3
  Downloaded prost-derive v0.14.3
  Downloaded liblzma v0.4.6
  Downloaded serde_bytes v0.11.19
  Downloaded serde-value v0.7.0
  Downloaded secrecy v0.10.3
  Downloaded ref-cast-impl v1.0.25
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded indexmap v1.9.3
  Downloaded datafusion-execution v52.3.0
  Downloaded seq-macro v0.3.6
  Downloaded scopeguard v1.2.0
  Downloaded ref-cast v1.0.25
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.10.0
  Downloaded psm v0.1.30
  Downloaded prost v0.14.3
  Downloaded pin-project v1.1.11
  Downloaded phf_macros v0.13.1
  Downloaded pear v0.2.9
  Downloaded pbjson-types v0.9.0
  Downloaded ordered-float v5.1.0
  Downloaded jsonpath-rust v1.0.4
  Downloaded icu_normalizer_data v2.1.1
  Downloaded half v2.7.1
  Downloaded arrow-cast v57.3.0
  Downloaded readonly v0.2.13
  Downloaded lexical-parse-integer v1.0.6
  Downloaded indicatif v0.17.11
  Downloaded darling v0.23.0
  Downloaded litrs v1.0.0
  Downloaded polyval v0.6.2
  Downloaded litemap v0.8.1
  Downloaded aws-smithy-runtime v1.10.3
  Downloaded kube-core v3.0.1
  Downloaded ferroid v0.8.9
  Downloaded bon-macros v3.9.0
  Downloaded datafusion-catalog v52.3.0
  Downloaded async-compression v0.4.41
  Downloaded arrow-buffer v57.3.0
  Downloaded arrow v57.3.0
  Downloaded progenitor-client v0.11.2
  Downloaded pem v3.0.6
  Downloaded pear_codegen v0.2.9
  Downloaded fastrace-opentelemetry v0.16.0
  Downloaded parse-display v0.9.1
  Downloaded hyper-rustls v0.24.2
  Downloaded parse-display-derive v0.9.1
  Downloaded num_enum_derive v0.7.6
  Downloaded matchit v0.8.4
  Downloaded lz4_flex v0.12.1
  Downloaded deadpool v0.12.3
  Downloaded bollard-buildkit-proto v0.7.0
  Downloaded potential_utf v0.1.4
  Downloaded pin-utils v0.1.0
  Downloaded getrandom v0.3.4
  Downloaded datafusion-proto-common v52.3.0
  Downloaded bollard-stubs v1.49.1-rc.28.4.0
  Downloaded num v0.4.3
  Downloaded lock_api v0.4.14
  Downloaded lexical-core v1.0.6
  Downloaded icu_properties v2.1.2
  Downloaded educe v0.6.0
  Downloaded chacha20 v0.10.0
  Downloaded aws-smithy-types v1.4.6
  Downloaded aws-smithy-http-client v1.1.12
  Downloaded option-ext v0.2.0
  Downloaded opentelemetry-http v0.31.0
  Downloaded datafusion-functions-window v52.3.0
  Downloaded datafusion-datasource-avro v52.3.0
  Downloaded comfy-table v7.2.2
  Downloaded aws-smithy-runtime-api v1.11.6
  Downloaded parking v2.2.1
  Downloaded outref v0.5.2
  Downloaded opentelemetry-appender-log v0.31.0
  Downloaded opaque-debug v0.3.1
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded monostate v1.0.2
  Downloaded flatbuffers v25.12.19
  Downloaded filetime v0.2.27
  Downloaded fastrace v0.7.17
  Downloaded icu_provider v2.1.1
  Downloaded g2p v1.2.2
  Downloaded foldhash v0.1.5
  Downloaded env_logger v0.11.9
  Downloaded fastant v0.1.11
  Downloaded bumpalo v3.20.2
  Downloaded aws-sdk-sso v1.96.0
  Downloaded clap v4.6.0
  Downloaded datafusion-functions-table v52.3.0
  Downloaded ar_archive_writer v0.5.1
  Downloaded num-iter v0.1.45
  Downloaded murmur3 v0.5.2
  Downloaded memoffset v0.9.1
  Downloaded hyper-rustls v0.27.7
  Downloaded hf-hub v0.4.3
  Downloaded base64 v0.21.7
  Downloaded arrow-select v57.3.0
  Downloaded monostate-impl v1.0.2
  Downloaded futures v0.3.32
  Downloaded des v0.8.1
  Downloaded bytemuck v1.25.0
  Downloaded async-trait v0.1.89
  Downloaded astral-tokio-tar v0.5.6
  Downloaded aws-runtime v1.7.2
  Downloaded arrow-ord v57.3.0
  Downloaded html-escape v0.2.13
  Downloaded docker_credential v1.3.2
  Downloaded inlinable_string v0.1.15
  Downloaded console v0.15.11
  Downloaded cipher v0.4.4
  Downloaded bitflags v2.11.0
  Downloaded axum-core v0.5.6
  Downloaded hyper-timeout v0.5.2
  Downloaded futures-executor v0.3.32
  Downloaded blake2 v0.10.6
  Downloaded aws-smithy-json v0.62.5
  Downloaded aes v0.8.4
  Downloaded enum-ordinalize v4.3.2
  Downloaded datafusion-doc v52.3.0
  Downloaded borsh-derive v1.6.0
  Downloaded bon v3.9.0
  Downloaded arrow-string v57.3.0
  Downloaded arrow-schema v57.3.0
  Downloaded aws-smithy-xml v0.60.15
  Downloaded datafusion-datasource-csv v52.3.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded hdfs-native-object-store v0.15.0
  Downloaded fs_extra v1.3.0
  Downloaded foldhash v0.2.0
  Downloaded datafusion-common-runtime v52.3.0
  Downloaded byteorder v1.5.0
  Downloaded arrayvec v0.7.6
  Downloaded home v0.5.12
  Downloaded cmake v0.1.57
  Downloaded block-padding v0.3.3
  Downloaded base64-simd v0.8.0
  Downloaded aws-credential-types v1.2.14
  Downloaded fastrace-macro v0.7.17
  Downloaded cpufeatures v0.3.0
  Downloaded arrow-json v57.3.0
  Downloaded anstyle-parse v0.2.7
  Downloaded concurrent-queue v2.5.0
  Downloaded aws-smithy-async v1.2.14
  Downloaded datafusion-functions-aggregate-common v52.3.0
  Downloaded arrow-arith v57.3.0
  Downloaded dyn-clone v1.0.20
  Downloaded async-lock v3.4.2
  Downloaded datafusion-functions-window-common v52.3.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded darling_macro v0.23.0
  Downloaded funty v2.0.0
  Downloaded fastrace-futures v0.7.17
  Downloaded dns-lookup v2.1.1
  Downloaded aws-smithy-http v0.63.6
  Downloaded aws-smithy-observability v0.2.6
  Downloaded async-stream v0.3.6
  Downloaded assert-json-diff v2.0.2
  Downloaded bzip2 v0.6.1
  Downloaded env_filter v1.0.0
  Downloaded datafusion-datasource-arrow v52.3.0
  Downloaded const-random v0.1.18
  Downloaded arrow-pyarrow v57.3.0
  Downloaded arrayref v0.3.9
  Downloaded datafusion-physical-expr-adapter v52.3.0
  Downloaded bytes-utils v0.1.4
  Downloaded crossterm v0.29.0
  Downloaded async-stream-impl v0.3.6
  Downloaded constant_time_eq v0.4.2
  Downloaded crc-catalog v2.4.0
  Downloaded aws-smithy-query v0.60.15
  Downloaded atoi v2.0.0
  Downloaded async-recursion v1.1.1
  Downloaded datafusion-catalog-listing v52.3.0
  Downloaded csv-core v0.1.13
  Downloaded compression-core v0.4.31
  Downloaded anstream v0.6.21
  Downloaded aes-gcm v0.10.3
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded aws-lc-sys v0.38.0
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling bytes v1.11.1
   Compiling itoa v1.0.17
   Compiling autocfg v1.5.0
   Compiling equivalent v1.0.2
   Compiling once_cell v1.21.4
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling smallvec v1.15.1
   Compiling libm v0.2.16
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling serde v1.0.228
   Compiling parking_lot_core v0.9.12
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.32
   Compiling version_check v0.9.5
   Compiling futures-sink v0.3.32
   Compiling zmij v1.0.21
   Compiling ryu v1.0.23
   Compiling bitflags v2.11.0
   Compiling log v0.4.29
   Compiling base64 v0.22.1
   Compiling slab v0.4.12
   Compiling serde_json v1.0.149
   Compiling futures-task v0.3.32
   Compiling futures-io v0.3.32
   Compiling zeroize v1.8.2
   Compiling percent-encoding v2.3.2
   Compiling zerocopy v0.8.42
   Compiling pin-utils v0.1.0
   Compiling fnv v1.0.7
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling getrandom v0.3.4
   Compiling try-lock v0.2.5
   Compiling subtle v2.6.1
   Compiling atomic-waker v1.1.2
   Compiling regex-syntax v0.8.10
   Compiling ipnet v2.12.0
   Compiling untrusted v0.9.0
   Compiling dunce v1.0.5
   Compiling tower-layer v0.3.3
   Compiling fs_extra v1.3.0
   Compiling thiserror v2.0.18
   Compiling httpdate v1.0.3
   Compiling pkg-config v0.3.32
   Compiling aws-lc-rs v1.16.1
   Compiling typenum v1.19.0
   Compiling linux-raw-sys v0.12.1
   Compiling byteorder v1.5.0
   Compiling rustls v0.23.37
   Compiling iana-time-zone v0.1.65
   Compiling siphasher v1.0.2
   Compiling stable_deref_trait v1.2.1
   Compiling either v1.15.0
   Compiling prettyplease v0.2.37
   Compiling openssl-probe v0.2.1
   Compiling zstd-safe v7.2.4
   Compiling heck v0.5.0
   Compiling chrono-tz v0.10.4
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling mime v0.3.17
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling unicase v2.9.0
   Compiling rustix v1.1.4
   Compiling lexical-util v1.0.7
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.5.0
   Compiling unicode-width v0.2.2
   Compiling fastrand v2.3.0
   Compiling simd-adler32 v0.3.8
   Compiling litrs v1.0.0
   Compiling unicode-segmentation v1.12.0
   Compiling adler2 v2.0.1
   Compiling rand_core v0.10.0
   Compiling iri-string v0.7.10
   Compiling getrandom v0.4.2
   Compiling hashbrown v0.16.1
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.14
   Compiling http v1.4.0
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.32
   Compiling want v0.3.1
   Compiling aho-corasick v1.1.4
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling rustls-pki-types v1.14.0
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.12
   Compiling phf_shared v0.12.1
   Compiling zlib-rs v0.6.3
   Compiling rustversion v1.0.22
   Compiling strsim v0.11.1
   Compiling foldhash v0.1.5
   Compiling csv-core v0.1.13
   Compiling simdutf8 v0.1.5
   Compiling ident_case v1.0.1
   Compiling paste v1.0.15
   Compiling object v0.37.3
   Compiling encoding_rs v0.8.35
   Compiling regex-lite v0.1.9
   Compiling snap v1.1.1
   Compiling alloc-no-stdlib v2.0.4
   Compiling same-file v1.0.6
   Compiling libbz2-rs-sys v0.2.2
   Compiling bigdecimal v0.4.10
   Compiling cpufeatures v0.2.17
   Compiling humantime v2.3.0
   Compiling fixedbitset v0.5.7
   Compiling integer-encoding v3.0.4
   Compiling seq-macro v0.3.6
   Compiling strum v0.27.2
   Compiling crossbeam-utils v0.8.21
   Compiling hex v0.4.3
   Compiling datafusion-doc v52.3.0
   Compiling anyhow v1.0.102
   Compiling glob v0.3.3
   Compiling hashbrown v0.14.5
   Compiling arrayvec v0.7.6
   Compiling indexmap v2.13.0
   Compiling phf v0.12.1
   Compiling lexical-parse-integer v1.0.6
   Compiling document-features v0.2.12
   Compiling miniz_oxide v0.8.9
   Compiling lexical-write-integer v1.0.6
   Compiling itertools v0.14.0
   Compiling mime_guess v2.0.5
   Compiling walkdir v2.5.0
   Compiling alloc-stdlib v0.2.2
   Compiling hashbrown v0.15.5
   Compiling arrayref v0.3.9
   Compiling unsafe-libyaml v0.2.11
   Compiling constant_time_eq v0.4.2
   Compiling compression-core v0.4.31
   Compiling winnow v0.7.15
   Compiling proc-macro2-diagnostics v0.10.1
   Compiling yansi v1.0.1
   Compiling toml_datetime v1.0.0+spec-1.1.0
   Compiling uncased v0.9.10
   Compiling toml_write v0.1.2
   Compiling figment v0.10.19
   Compiling inlinable_string v0.1.15
   Compiling pulldown-cmark v0.13.1
   Compiling matchit v0.8.4
   Compiling multimap v0.10.1
   Compiling lazy_static v1.5.0
   Compiling serde_arrow v0.13.7
   Compiling target-lexicon v0.13.5
   Compiling phf_shared v0.13.1
   Compiling portable-atomic v1.13.1
   Compiling http v0.2.12
   Compiling http-body v1.0.1
   Compiling regex-automata v0.4.14
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.6
   Compiling lexical-parse-float v1.0.6
   Compiling lexical-write-float v1.0.6
   Compiling rustls-pemfile v2.2.0
   Compiling bzip2 v0.6.1
   Compiling brotli-decompressor v5.0.0
   Compiling memoffset v0.9.1
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling outref v0.5.2
   Compiling unindent v0.2.4
   Compiling num-conv v0.2.0
   Compiling vsimd v0.8.0
   Compiling indoc v2.0.7
   Compiling bytes-utils v0.1.4
   Compiling utf8-width v0.1.8
   Compiling rustls v0.21.12
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.13
   Compiling colorchoice v1.0.4
   Compiling small_ctor v0.1.2
   Compiling web-time v1.1.0
   Compiling syn v2.0.117
   Compiling jobserver v0.1.34
   Compiling socket2 v0.6.3
   Compiling mio v1.1.1
   Compiling errno v0.3.14
   Compiling getrandom v0.2.17
   Compiling http-body-util v0.1.3
   Compiling lexical-core v1.0.6
   Compiling petgraph v0.8.3
   Compiling phf_generator v0.13.1
   Compiling chumsky v0.12.0
   Compiling deranged v0.5.8
   Compiling html-escape v0.2.13
   Compiling socket2 v0.5.10
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling parking v2.2.1
   Compiling rtrb v0.3.3
   Compiling schemars v0.8.22
   Compiling dyn-clone v1.0.20
   Compiling tagptr v0.2.0
   Compiling pollster v0.4.0
   Compiling uuid v1.22.0
   Compiling radium v0.7.0
   Compiling num_cpus v1.17.0
   Compiling regress v0.10.5
   Compiling cc v1.2.56
   Compiling parking_lot v0.12.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling rand_core v0.6.4
   Compiling http-body v0.4.6
   Compiling base64-simd v0.8.0
   Compiling fastant v0.1.11
   Compiling anstyle-parse v0.2.7
   Compiling tokio v1.50.0
   Compiling tap v1.0.1
   Compiling rust_decimal v1.40.0
   Compiling cpufeatures v0.3.0
   Compiling urlencoding v2.1.3
   Compiling xmlparser v0.13.6
   Compiling opaque-debug v0.3.1
   Compiling jiter v0.11.1
   Compiling funty v2.0.0
   Compiling tracing v0.1.44
   Compiling murmur3 v0.5.2
   Compiling ucd-trie v0.1.7
   Compiling k8s-openapi v0.27.1
   Compiling g2poly v1.2.2
   Compiling crc-catalog v2.4.0
   Compiling hdfs-native v0.12.4
   Compiling option-ext v0.2.0
   Compiling dns-lookup v2.1.1
   Compiling console v0.15.11
   Compiling libloading v0.8.9
   Compiling pem v3.0.6
   Compiling roxmltree v0.21.1
   Compiling bumpalo v3.20.2
   Compiling whoami v1.6.1
   Compiling number_prefix v0.4.0
   Compiling ureq-proto v0.5.3
   Compiling num-integer v0.1.46
   Compiling semver v1.0.27
   Compiling hdrhistogram v7.5.4
   Compiling num-complex v0.4.6
   Compiling atoi v2.0.0
   Compiling csv v1.4.0
   Compiling ordered-float v2.10.1
   Compiling serde_bytes v0.11.19
   Compiling brotli v8.0.2
   Compiling dashmap v6.1.0
   Compiling toml_parser v1.0.9+spec-1.1.0
   Compiling serde_path_to_error v0.1.20
   Compiling jiff v0.2.23
   Compiling concurrent-queue v2.5.0
   Compiling anstream v0.6.21
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling futures-util v0.3.32
   Compiling wyz v0.5.1
   Compiling chacha20 v0.10.0
   Compiling pest v2.8.6
   Compiling dirs-sys v0.5.0
   Compiling crc v3.4.0
   Compiling bollard-buildkit-proto v0.7.0
   Compiling utf-8 v0.7.6
   Compiling filetime v0.2.27
   Compiling rustc-hash v2.1.1
   Compiling base64 v0.21.7
   Compiling home v0.5.12
   Compiling anstyle-parse v1.0.0
   Compiling etcetera v0.11.0
   Compiling clap_lex v1.1.0
   Compiling deadpool-runtime v0.1.4
   Compiling regex v1.12.3
   Compiling cmake v0.1.57
   Compiling crypto-common v0.1.7
   Compiling rustc_version v0.4.1
   Compiling block-buffer v0.10.4
   Compiling crossterm v0.29.0
   Compiling thrift v0.17.0
   Compiling tempfile v3.27.0
   Compiling pyo3-build-config v0.26.0
   Compiling time v0.3.47
   Compiling num-iter v0.1.45
   Compiling block-padding v0.3.3
   Compiling event-listener v5.4.1
   Compiling aws-smithy-xml v0.60.15
   Compiling xattr v1.6.1
