Error from docker build
#7 2.504 Fetched 37.9 MB in 2s (17.6 MB/s)
#7 2.504 Reading package lists...
#7 3.509 Reading package lists...
#7 4.511 Building dependency tree...
#7 4.678 Reading state information...
#7 4.879 The following additional packages will be installed:
#7 4.879   adduser dirmngr gnupg-utils gpg gpg-agent gpgconf gpgsm keyboxd libbrotli1
#7 4.879   libcurl4t64 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
#7 4.879   libkrb5support0 libksba8 libldap2 libnghttp2-14 libpsl5t64 libreadline8t64
#7 4.880   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4 openssl
#7 4.880   pinentry-curses readline-common
#7 4.882 Suggested packages:
#7 4.882   liblocale-gettext-perl perl cron quota ecryptfs-utils dbus-user-session
#7 4.882   libpam-systemd pinentry-gnome3 tor parcimonie xloadimage gpg-wks-server
#7 4.882   scdaemon krb5-doc krb5-user pinentry-doc readline-doc
#7 4.882 Recommended packages:
#7 4.882   gnupg-l10n gpg-wks-client krb5-locales libldap-common publicsuffix
#7 4.882   libsasl2-modules
#7 4.945 The following NEW packages will be installed:
#7 4.945   adduser ca-certificates curl dirmngr gnupg gnupg-utils gpg gpg-agent gpgconf
#7 4.945   gpgsm keyboxd libbrotli1 libcurl4t64 libgssapi-krb5-2 libk5crypto3
#7 4.945   libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2 libnghttp2-14
#7 4.946   libpsl5t64 libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db
#7 4.946   libsqlite3-0 libssh-4 openssl pinentry-curses readline-common
#7 4.989 0 upgraded, 31 newly installed, 0 to remove and 3 not upgraded.
#7 4.989 Need to get 6493 kB of archives.
#7 4.989 After this operation, 16.0 MB of additional disk space will be used.
#7 4.989 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
#7 5.009 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssl amd64 3.0.13-0ubuntu3.9 [1002 kB]
#7 5.032 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 ca-certificates all 20240203 [159 kB]
#7 5.042 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5support0 amd64 1.20.1-6ubuntu2.6 [34.4 kB]
#7 5.052 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libk5crypto3 amd64 1.20.1-6ubuntu2.6 [82.0 kB]
#7 5.062 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 libkeyutils1 amd64 1.6.3-3build1 [9490 B]
#7 5.071 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libkrb5-3 amd64 1.20.1-6ubuntu2.6 [348 kB]
#7 5.079 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgssapi-krb5-2 amd64 1.20.1-6ubuntu2.6 [143 kB]
#7 5.088 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#7 5.098 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#7 5.106 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#7 5.123 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnghttp2-14 amd64 1.59.0-1ubuntu0.3 [74.4 kB]
#7 5.131 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
#7 5.138 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#7 5.148 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#7 5.155 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#7 5.163 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#7 5.170 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#7 5.177 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#7 5.185 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#7 5.195 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#7 5.203 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#7 5.209 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#7 5.215 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#7 5.221 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#7 5.230 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#7 5.242 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#7 5.251 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#7 5.260 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#7 5.267 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#7 5.277 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#7 5.547 debconf: delaying package configuration, since apt-utils is not installed
#7 5.596 Fetched 6493 kB in 0s (20.2 MB/s)
#7 5.614 Selecting previously unselected package adduser.
#7 5.614 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4381 files and directories currently installed.)
#7 5.620 Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...
#7 5.624 Unpacking adduser (3.137ubuntu1) ...
#7 5.654 Setting up adduser (3.137ubuntu1) ...
#7 5.683 Selecting previously unselected package openssl.
#7 5.683 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4429 files and directories currently installed.)
#7 5.690 Preparing to unpack .../00-openssl_3.0.13-0ubuntu3.9_amd64.deb ...
#7 5.691 Unpacking openssl (3.0.13-0ubuntu3.9) ...
#7 5.733 Selecting previously unselected package ca-certificates.
#7 5.735 Preparing to unpack .../01-ca-certificates_20240203_all.deb ...
#7 5.736 Unpacking ca-certificates (20240203) ...
#7 5.782 Selecting previously unselected package libkrb5support0:amd64.
#7 5.784 Preparing to unpack .../02-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 5.786 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 5.807 Selecting previously unselected package libk5crypto3:amd64.
#7 5.808 Preparing to unpack .../03-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 5.809 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 5.833 Selecting previously unselected package libkeyutils1:amd64.
#7 5.834 Preparing to unpack .../04-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 5.835 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 5.854 Selecting previously unselected package libkrb5-3:amd64.
#7 5.856 Preparing to unpack .../05-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 5.857 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 5.890 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 5.891 Preparing to unpack .../06-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 5.893 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 5.917 Selecting previously unselected package readline-common.
#7 5.919 Preparing to unpack .../07-readline-common_8.2-4build1_all.deb ...
#7 5.920 Unpacking readline-common (8.2-4build1) ...
#7 5.942 Selecting previously unselected package libreadline8t64:amd64.
#7 5.944 Preparing to unpack .../08-libreadline8t64_8.2-4build1_amd64.deb ...
#7 5.952 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#7 5.960 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#7 5.966 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#7 5.972 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#7 5.976 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#7 6.003 Selecting previously unselected package libsqlite3-0:amd64.
#7 6.005 Preparing to unpack .../09-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#7 6.006 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 6.048 Selecting previously unselected package libnghttp2-14:amd64.
#7 6.049 Preparing to unpack .../10-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 6.051 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 6.076 Selecting previously unselected package libpsl5t64:amd64.
#7 6.078 Preparing to unpack .../11-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 6.079 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 6.103 Selecting previously unselected package libbrotli1:amd64.
#7 6.105 Preparing to unpack .../12-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 6.106 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 6.137 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 6.139 Preparing to unpack .../13-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 6.140 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 6.162 Selecting previously unselected package libsasl2-2:amd64.
#7 6.164 Preparing to unpack .../14-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 6.165 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 6.189 Selecting previously unselected package libldap2:amd64.
#7 6.191 Preparing to unpack .../15-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 6.192 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 6.222 Selecting previously unselected package librtmp1:amd64.
#7 6.224 Preparing to unpack .../16-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 6.225 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 6.247 Selecting previously unselected package libssh-4:amd64.
#7 6.249 Preparing to unpack .../17-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 6.250 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 6.275 Selecting previously unselected package libcurl4t64:amd64.
#7 6.277 Preparing to unpack .../18-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 6.279 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 6.309 Selecting previously unselected package curl.
#7 6.311 Preparing to unpack .../19-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 6.312 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 6.337 Selecting previously unselected package gpgconf.
#7 6.339 Preparing to unpack .../20-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.340 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 6.366 Selecting previously unselected package libksba8:amd64.
#7 6.367 Preparing to unpack .../21-libksba8_1.6.6-1build1_amd64.deb ...
#7 6.369 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 6.393 Selecting previously unselected package dirmngr.
#7 6.394 Preparing to unpack .../22-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.419 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 6.448 Selecting previously unselected package gnupg-utils.
#7 6.449 Preparing to unpack .../23-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.450 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 6.477 Selecting previously unselected package gpg.
#7 6.479 Preparing to unpack .../24-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.480 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 6.513 Selecting previously unselected package pinentry-curses.
#7 6.514 Preparing to unpack .../25-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 6.515 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 6.537 Selecting previously unselected package gpg-agent.
#7 6.539 Preparing to unpack .../26-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.540 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 6.571 Selecting previously unselected package gpgsm.
#7 6.572 Preparing to unpack .../27-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.574 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 6.601 Selecting previously unselected package keyboxd.
#7 6.603 Preparing to unpack .../28-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 6.604 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 6.629 Selecting previously unselected package gnupg.
#7 6.631 Preparing to unpack .../29-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 6.632 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 6.678 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 6.681 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 6.690 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 6.693 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 6.696 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 6.699 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 6.702 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 6.705 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.708 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 6.711 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 6.714 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.717 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 6.720 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 6.722 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 6.728 Setting up readline-common (8.2-4build1) ...
#7 6.736 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 6.739 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 6.742 Setting up ca-certificates (20240203) ...
#7 6.855 debconf: unable to initialize frontend: Dialog
#7 6.855 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 6.855 debconf: falling back to frontend: Readline
#7 6.855 debconf: unable to initialize frontend: Readline
#7 6.855 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.38.2 /usr/local/share/perl/5.38.2 /usr/lib/x86_64-linux-gnu/perl5/5.38 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.38 /usr/share/perl/5.38 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 6.855 debconf: falling back to frontend: Teletype
#7 7.849 Updating certificates in /etc/ssl/certs...
#7 9.199 146 added, 0 removed; done.
#7 9.256 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 9.262 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 9.264 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 9.268 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 9.271 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 9.274 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 9.969 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 9.972 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 9.976 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 10.18 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 10.36 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 10.36 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 10.36 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 10.38 Processing triggers for ca-certificates (20240203) ...
#7 10.39 Updating certificates in /etc/ssl/certs...
#7 11.44 0 added, 0 removed; done.
#7 11.44 Running hooks in /etc/ca-certificates/update.d...
#7 11.44 done.
#7 11.51   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#7 11.51                                  Dload  Upload   Total   Spent    Left  Speed
#7 11.51 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#7 12.02 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  4812  100  4812    0     0   3407      0  0:00:01  0:00:01 --:--:--  3410
#7 13.09 OK
#7 13.11 /bin/sh: 1: lsb_release: not found
#7 DONE 13.2s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     git     curl     wget     postgresql-19     postgresql-server-dev-19     sudo     && rm -rf /var/lib/apt/lists/*
#8 0.594 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#8 0.597 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#8 0.643 Ign:3 http://apt.postgresql.org/pub/repos/apt -pgdg InRelease
#8 0.649 Err:4 http://apt.postgresql.org/pub/repos/apt -pgdg Release
#8 0.649   404  Not Found [IP: 151.101.43.52 80]
#8 0.801 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#8 0.859 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#8 0.866 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#8 0.884 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#8 1.346 Get:9 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#8 1.542 Get:10 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#8 1.606 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 1.632 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 1.637 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#8 1.644 Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.824 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#8 1.844 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 1.844 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#8 1.877 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#8 1.898 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.905 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 1.911 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 3.082 Reading package lists...
#8 4.101 E: The repository 'http://apt.postgresql.org/pub/repos/apt -pgdg Release' does not have a Release file.
#8 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     build-essential     git     curl     wget     postgresql-19     postgresql-server-dev-19     sudo     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     git     curl     wget     postgresql-19     postgresql-server-dev-19     sudo     && rm -rf /var/lib/apt/lists/*:
#8 1.644 Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 1.824 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#8 1.844 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#8 1.844 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#8 1.877 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#8 1.898 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 1.905 Get:20 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#8 1.911 Get:21 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]

#8 4.101 E: The repository 'http://apt.postgresql.org/pub/repos/apt -pgdg Release' does not have a Release file.
------
Dockerfile:17
--------------------
  16 |     # Install build dependencies and PostgreSQL 19
  17 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
  18 | >>>     build-essential \
  19 | >>>     git \
  20 | >>>     curl \
  21 | >>>     wget \
  22 | >>>     postgresql-19 \
  23 | >>>     postgresql-server-dev-19 \
  24 | >>>     sudo \
  25 | >>>     && rm -rf /var/lib/apt/lists/*
  26 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     build-essential     git     curl     wget     postgresql-19     postgresql-server-dev-19     sudo     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
